230,209,194 206,192,167 204,187,177 221,205,199 236,216,196 240,219,204 255,241,227 242,223,207 227,211,194 230,215,195 220,204,198 235,224,219 248,241,241 217,201,197 175,153,135 202,183,167 200,186,172 200,185,174 176,160,158 250,237,247 254,250,255 248,239,254 210,195,186 202,178,156 241,225,223 216,198,193 231,217,219 255,247,255 239,227,227 255,247,255 246,227,215 222,207,198 224,208,204 230,210,192 202,192,182 176,161,150 170,160,150 204,200,194 197,182,171 162,146,131 224,215,207 186,172,154 155,141,116 171,158,137 179,167,155 220,202,183 180,169,162 208,198,188 177,165,153 204,193,178 185,173,161 203,191,179 208,197,182 202,191,176 169,157,145 185,171,146 190,177,154 177,163,149 211,199,187 193,183,171 204,194,184 127,115,103 174,161,158 207,193,179 211,196,185 163,147,141 219,202,192 192,177,157 182,167,147 183,168,148 171,154,130 169,154,143 148,136,124 181,172,166 148,143,140 159,135,113 186,151,124 190,156,134 159,138,123 164,145,129 164,145,131 188,168,148 150,134,117 132,119,112 123,113,114 92,87,89 112,112,122 106,112,101 142,148,80 159,170,87 152,163,93 119,126,67 116,108,56 116,112,54 119,104,57 108,87,33
223,205,184 200,181,165 240,225,214 214,198,183 246,225,212 247,226,213 217,198,184 225,206,192 236,220,207 240,226,210 228,212,197 220,204,191 252,240,230 245,230,219 220,206,208 233,215,210 157,131,117 225,209,192 236,221,212 209,197,202 152,149,155 177,168,183 192,180,168 212,191,168 189,173,169 244,233,240 225,213,213 255,240,229 255,247,240 210,196,196 193,178,156 198,176,156 175,166,151 187,178,174 236,218,199 223,202,177 179,163,150 201,190,171 206,195,188 226,210,204 172,157,146 157,139,118 175,161,136 156,143,122 204,191,184 196,184,184 181,169,157 200,191,176 187,175,165 201,189,179 209,197,185 192,180,168 196,185,170 202,190,178 198,186,174 174,160,142 182,167,156 121,107,93 222,210,200 209,197,187 196,188,177 183,173,161 209,196,189 211,197,183 205,190,179 186,171,160 209,196,191 205,189,183 185,169,154 143,127,114 180,161,145 182,170,158 189,177,165 184,175,167 147,149,149 138,127,122 185,157,128 187,159,132 179,155,133 153,131,113 182,161,146 159,143,130 140,128,118 119,107,107 160,149,142 136,130,121 130,123,123 127,123,115 140,146,76 160,173,91 99,109,56 145,156,73 140,140,58 155,152,67 150,138,81 163,136,75
204,191,186 219,204,195 223,207,194 253,241,241 223,207,192 226,210,193 255,251,240 230,214,201 210,191,179 204,189,169 203,184,161 234,221,200 241,226,215 228,209,195 250,235,226 245,234,227 239,220,208 188,169,153 218,204,190 154,142,142 180,173,173 224,206,187 180,164,149 217,196,181 233,214,191 187,169,150 211,191,182 214,200,186 220,205,185 219,198,185 217,196,181 198,178,160 212,191,168 216,196,176 227,211,198 216,195,172 198,184,166 157,141,126 190,173,163 194,175,159 194,185,166 186,180,171 162,147,125 207,191,174 207,191,174 210,196,178 176,160,156 168,156,144 209,199,187 166,156,146 202,192,182 194,184,174 210,197,192 204,194,184 167,155,145 198,182,176 177,164,143 176,161,150 172,161,158 204,191,188 172,157,135 186,171,151 128,120,109 169,158,143 208,196,184 188,175,170 207,191,178 186,170,155 180,165,145 182,168,154 157,143,129 189,174,163 182,168,154 151,140,133 171,165,158 146,145,148 170,158,146 181,150,131 167,147,127 164,144,124 158,139,123 149,134,123 122,112,116 181,171,175 176,162,137 142,133,59 109,104,92 114,112,83 149,156,81 141,131,49 89,73,31 157,157,85 137,142,66 151,148,65 116,117,51 169,153,68
197,183,169 218,203,183 223,204,188 225,211,195 211,195,180 200,184,167 241,226,217 206,191,180 208,192,175 195,179,166 198,184,170 205,193,181 232,216,212 255,251,255 255,241,235 253,236,226 227,215,217 255,251,255 216,199,189 176,159,149 233,217,215 216,194,174 198,173,145 218,199,176 181,160,135 190,168,148 200,176,150 216,197,185 184,169,160 163,147,132 192,175,167 199,183,166 207,183,159 211,190,163 192,173,157 158,139,127 201,182,155 203,182,157 190,171,148 180,161,138 193,178,158 176,165,148 208,194,180 206,191,180 208,189,164 174,155,128 182,166,162 208,197,182 215,204,197 183,171,159 206,196,186 208,198,188 181,173,160 200,189,182 198,186,176 186,172,156 150,132,111 176,161,139 172,160,134 165,150,130 173,155,134 185,168,144 185,173,163 225,213,201 222,210,198 185,173,161 188,170,151 175,157,138 147,131,116 186,172,158 164,150,136 178,163,152 182,167,156 193,178,167 194,179,168 198,189,185 143,137,142 167,151,145 142,129,108 158,142,125 154,138,132 163,150,147 161,154,157 163,149,122 148,146,76 130,128,66 121,121,62 120,123,61 108,109,43 157,137,58 81,65,21 106,97,39 134,141,66 138,132,55 67,58,27 164,156,73
178,164,150 224,205,182 211,193,172 230,216,191 217,198,173 221,202,177 218,203,181 187,168,154 226,209,199 185,168,144 154,138,121 221,204,194 228,217,210 255,247,249 247,234,229 255,245,235 220,209,216 235,220,211 169,155,141 189,171,152 218,196,178 228,210,191 201,184,160 182,161,138 200,171,147 185,166,143 209,179,151 203,183,165 215,204,189 242,227,207 215,195,175 194,176,155 206,180,155 178,152,127 207,191,174 207,190,164 205,184,161 178,160,141 197,176,153 166,149,125 175,158,150 160,145,136 202,192,182 194,182,172 208,188,170 216,197,174 210,196,178 154,143,128 194,183,176 184,170,156 167,157,147 189,175,157 139,127,115 175,165,153 198,184,168 179,168,149 151,137,121 154,140,124 174,163,148 153,142,127 137,123,107 156,140,123 178,162,145 181,163,142 169,154,134 166,151,131 128,113,102 134,122,112 143,128,117 158,146,134 204,192,180 199,185,171 196,187,179 160,148,148 206,192,176 163,152,135 153,145,134 124,119,118 137,135,136 182,172,171 206,192,178 125,113,103 112,102,78 153,131,53 166,146,56 147,144,79 125,125,51 142,136,70 110,105,54 100,83,18 96,81,34 130,114,40 130,128,56 120,120,61 119,112,51 154,160,81
235,216,191 202,181,156 200,180,160 195,176,149 204,185,160 209,189,171 209,182,164 198,182,167 195,180,158 219,197,179 225,206,183 216,197,181 213,201,189 220,209,204 192,187,186 250,238,240 235,221,205 177,163,145 150,132,113 151,131,113 178,163,152 164,156,143 228,209,193 184,160,136 186,160,137 159,142,116 210,181,148 208,185,156 207,188,174 222,202,182 212,188,164 200,174,149 208,184,158 187,166,141 184,170,152 194,181,160 142,135,117 192,179,158 151,134,124 190,172,151 165,156,152 148,146,144 201,192,186 228,209,193 214,195,172 205,191,164 201,186,166 193,179,161 183,183,178 199,189,167 143,132,125 204,193,178 191,179,169 173,163,153 171,157,143 181,170,155 178,163,154 193,178,167 129,115,88 198,184,166 189,175,157 194,178,161 165,149,134 158,147,132 175,163,153 121,108,101 163,146,138 188,172,157 167,163,153 167,156,149 183,171,159 195,186,178 199,184,173 196,182,168 183,169,155 203,188,179 180,168,158 172,166,161 178,177,180 179,174,171 128,112,99 143,119,97 150,128,108 154,127,91 96,83,33 100,102,49 142,144,73 119,116,49 88,94,44 122,122,59 134,117,41 177,157,69 118,110,58 137,135,73 154,154,72 139,148,63
234,218,205 237,214,199 200,182,161 232,210,190 204,183,158 206,187,175 210,184,163 191,171,153 234,217,207 209,192,184 192,178,178 185,173,161 209,197,187 233,219,203 226,211,200 221,206,197 226,209,201 183,169,155 213,197,180 203,184,170 153,134,118 216,190,169 194,169,141 199,174,144 192,168,144 154,139,119 192,177,166 197,174,161 208,192,175 240,220,200 214,190,166 213,189,163 205,177,150 226,206,186 185,169,154 177,165,153 236,220,214 197,173,149 170,155,144 192,177,155 156,142,128 200,186,172 182,173,158 214,189,161 212,192,174 192,179,158 144,127,88 231,174,114 152,112,76 202,193,178 208,198,188 182,173,158 132,120,110 184,168,162 186,170,166 171,155,138 184,168,155 205,190,179 208,192,179 200,186,161 200,186,168 196,182,168 199,184,173 139,127,115 183,172,157 159,149,148 193,186,186 184,178,173 131,120,113 184,170,156 195,184,167 187,177,167 206,191,180 196,182,168 191,176,165 163,149,135 142,130,120 171,161,162 161,157,151 157,149,155 161,120,93 173,136,110 139,111,82 134,117,68 135,132,47 136,138,56 148,150,77 125,123,53 102,98,40 121,118,53 141,123,50 121,109,50 89,100,44 142,157,91 163,175,96 157,170,98
236,216,209 193,168,149 192,176,163 201,181,161 220,196,172 203,178,150 218,203,181 220,204,187 188,178,154 197,183,169 181,171,161 159,150,144 225,211,197 228,213,193 168,154,140 178,163,152 213,202,187 192,181,166 228,214,198 216,198,177 187,166,143 208,180,153 150,126,100 197,173,147 179,155,131 168,154,136 177,162,142 213,192,169 206,190,173 230,215,195 223,202,177 212,191,166 210,191,164 202,176,153 206,192,176 193,175,156 184,170,152 195,171,145 207,192,183 167,154,131 153,154,146 217,207,195 202,190,180 217,208,189 241,227,242 255,203,49 247,176,80 228,178,118 188,167,142 133,78,35 129,76,33 113,72,45 163,151,139 172,160,150 180,163,137 166,152,125 170,156,142 187,173,157 239,223,217 202,184,163 199,183,166 190,176,160 190,176,160 182,166,151 186,173,152 148,139,133 176,167,159 167,158,150 156,144,134 146,131,120 161,147,129 161,147,131 176,162,148 128,114,98 188,172,157 191,177,161 168,157,150 161,150,145 153,143,142 179,166,159 193,148,125 170,131,103 167,139,99 144,133,58 148,136,58 153,141,63 148,147,70 153,141,63 164,139,52 127,105,40 102,92,50 114,110,62 68,80,42 124,142,86 138,152,77 154,165,95
203,181,161 202,176,151 219,195,171 221,197,171 220,196,172 215,198,172 189,167,149 196,174,156 233,212,199 217,195,175 242,223,207 163,153,143 218,199,183 220,206,190 188,173,151 228,210,191 223,203,185 194,175,152 221,205,188 228,213,202 220,201,185 204,189,167 191,176,154 184,166,145 160,140,122 169,155,141 198,186,176 169,149,129 207,188,172 228,212,195 220,196,174 216,192,168 212,196,194 213,203,191 184,173,156 213,200,193 206,185,158 155,134,119 183,169,144 182,166,149 177,169,156 209,180,156 189,178,163 220,206,188 227,205,185 238,213,167 188,156,126 235,157,57 173,141,99 159,130,99 174,124,82 210,176,156 133,111,93 152,136,119 187,170,162 187,177,176 180,168,158 181,169,159 206,198,187 178,159,147 200,185,165 186,173,152 186,169,145 185,168,144 180,160,140 186,176,164 215,204,213 170,158,160 195,184,167 193,179,163 168,158,148 205,196,188 187,173,159 157,143,127 148,137,122 170,159,144 178,163,152 194,178,165 134,121,116 158,144,144 193,149,119 203,154,114 196,149,115 184,145,117 136,126,84 160,154,61 184,116,53 170,142,61 169,147,55 167,137,50 111,112,46 126,119,58 48,64,64 39,57,54 132,145,91 140,149,78
208,189,164 217,198,173 216,197,172 210,190,170 179,159,141 185,163,143 204,185,169 235,220,200 221,205,190 215,198,188 205,196,190 214,195,181 194,181,158 240,220,200 236,216,196 231,211,193 219,205,189 215,196,180 206,193,186 242,227,216 229,201,174 206,181,162 198,179,154 178,157,134 194,174,156 178,162,145 178,172,167 235,221,207 213,199,185 204,189,178 212,191,176 206,180,157 203,183,163 218,203,192 161,150,133 241,231,230 232,213,197 198,182,167 193,174,160 154,138,121 183,173,161 166,157,138 175,167,143 196,174,166 199,178,151 255,212,38 255,203,90 182,108,4 180,108,44 134,81,28 126,71,15 112,58,10 100,56,26 148,118,101 199,181,160 182,162,132 171,153,134 206,194,184 159,148,129 196,175,152 190,174,157 161,147,129 196,178,157 175,156,133 178,163,143 182,170,158 204,193,190 204,194,184 191,179,169 162,148,134 189,179,167 162,150,138 167,153,139 155,140,129 167,155,160 118,104,109 162,147,138 132,120,110 131,128,132 188,174,187 205,159,131 217,168,128 210,161,125 207,162,129 178,144,122 143,86,28 203,60,15 177,93,33 147,123,43 170,150,60 34,34,2 128,134,64 55,68,87 49,59,77 47,57,22 67,75,22
