230,209,194 185,165,147 216,201,181 214,197,187 221,205,199 225,207,186 235,215,195 239,218,205 255,241,227 251,232,216 236,220,203 232,216,199 230,215,195 236,216,207 230,217,212 238,227,222 248,241,241 231,219,221 197,178,164 167,145,127 202,183,167 172,156,143 206,187,173 204,191,184 176,160,158 201,187,192 239,231,239 235,231,240 248,239,254 198,183,174 226,206,188 212,188,166 241,225,223 227,205,208 199,189,179 253,239,241 255,247,255 236,220,216 246,233,243 255,239,232 246,227,215 230,210,201 216,205,200 235,219,215 230,210,192 201,194,178 206,191,180 150,145,147 170,160,150 203,191,181 221,215,206 171,156,145 162,146,131 191,182,174 221,212,197 181,168,145 155,141,116 175,161,136 196,181,172 175,163,151 220,202,183 166,156,146 202,194,183 210,200,190 177,165,153 206,195,180 184,173,158 190,178,166 203,191,179 202,190,178 201,190,175 203,191,179 169,157,145 193,177,160 175,161,143 178,165,142 177,163,149 191,179,167 211,199,187 172,162,152 204,194,184 187,177,165 133,121,109 144,131,128 207,193,179 205,191,177 207,192,183 172,157,148 219,202,192 199,183,168 188,170,149 173,158,138 183,168,148 178,159,136 165,146,132 159,147,135 148,136,124 171,161,151 137,130,128 147,142,139 159,135,113 183,152,129 190,156,126 179,153,130 159,138,123 162,142,124 164,145,131 177,158,144 188,168,148 179,161,140 150,135,124 129,118,115 123,113,114 109,102,105 65,62,66 106,106,116 106,112,101 144,152,88 144,154,78 158,170,82 152,163,93 125,134,74 109,106,53 106,98,46 116,112,54 114,104,53 160,139,85 110,90,29
232,212,194 202,182,162 229,215,190 202,183,167 216,199,191 228,210,191 246,226,208 243,222,207 248,229,215 236,217,201 229,213,198 239,223,208 239,223,206 223,208,188 232,220,208 220,206,206 237,226,221 207,197,187 232,215,205 220,204,198 255,237,228 196,178,159 151,140,135 131,118,111 196,181,172 246,233,230 232,228,241 163,163,175 220,213,225 208,192,175 246,228,209 217,195,177 204,190,195 215,199,195 255,243,237 255,240,235 234,219,210 254,237,227 255,247,249 242,231,226 178,166,168 174,164,163 177,171,166 183,181,182 216,207,199 204,190,165 220,194,169 185,174,159 187,173,159 192,178,162 163,157,150 229,220,214 215,199,186 202,190,178 202,191,174 176,161,139 173,159,134 180,166,141 189,174,163 177,165,155 217,201,195 211,200,195 199,188,181 199,189,179 189,177,165 204,192,180 227,215,203 212,200,188 196,184,172 202,190,178 210,199,184 180,168,156 175,163,151 184,168,151 182,168,150 183,169,151 156,141,130 204,192,182 196,184,174 203,191,181 199,191,180 170,162,149 132,121,106 163,149,149 206,192,178 207,193,179 199,184,175 168,153,144 218,203,192 215,200,189 192,176,161 177,161,144 188,172,155 169,148,125 141,125,110 176,164,152 184,172,160 199,189,179 169,162,160 131,129,130 170,151,137 191,160,137 190,158,128 190,161,137 162,140,122 168,148,130 182,163,147 173,154,138 181,162,146 143,127,110 119,107,97 119,108,105 142,132,131 107,101,96 136,134,130 125,122,128 116,117,107 139,147,85 150,160,84 160,173,89 101,113,50 119,129,66 148,147,70 140,136,60 148,146,72 140,131,75 100,77,37 139,114,39
204,190,174 220,208,198 215,202,199 204,191,184 255,243,233 255,240,228 238,219,205 246,225,210 227,208,194 213,194,180 234,218,205 235,218,208 224,210,196 206,187,173 220,204,191 232,216,201 240,227,220 249,234,225 220,205,194 237,224,221 246,230,217 234,209,192 208,189,177 234,218,216 196,186,187 189,179,183 174,167,165 150,144,139 159,146,143 202,184,165 223,205,184 212,189,160 192,174,155 219,209,210 190,178,178 196,189,187 228,212,210 229,212,215 220,201,185 236,205,182 215,187,158 219,192,160 220,196,163 217,190,156 193,173,155 176,170,163 223,212,205 201,182,159 172,158,142 196,187,168 156,146,136 188,176,164 210,194,190 225,213,203 222,211,196 209,194,172 185,171,146 166,151,129 175,164,145 210,197,190 155,143,133 196,183,162 179,168,151 190,181,166 189,177,165 180,168,158 217,204,197 209,197,185 189,177,167 199,184,173 206,195,180 215,203,191 190,178,166 203,192,177 191,175,158 168,153,144 175,161,147 185,173,161 223,210,203 217,206,199 175,169,162 199,188,183 218,202,196 201,191,181 184,170,156 190,176,162 205,190,181 217,201,197 208,195,188 195,184,177 168,154,138 169,154,134 134,120,102 152,133,117 191,177,163 190,178,166 188,177,162 161,150,135 136,129,127 149,153,157 157,153,162 194,175,152 189,159,131 172,143,119 173,144,120 163,137,114 195,173,153 168,147,132 152,136,123 125,109,103 107,97,96 125,115,116 174,159,148 182,171,152 137,127,117 123,114,110 132,126,117 126,136,71 159,172,90 134,144,70 74,81,35 129,138,78 151,165,76 138,141,63 154,152,62 156,155,62 148,126,63 170,140,55
212,199,194 201,188,185 212,198,180 216,200,187 225,213,213 210,196,182 226,211,191 233,217,202 255,247,236 255,240,227 241,222,208 211,192,180 212,197,177 231,212,189 232,214,193 238,224,208 243,228,217 220,204,191 255,239,225 242,227,218 229,218,211 229,210,198 212,196,183 209,191,170 215,201,187 177,165,155 174,166,172 178,171,171 208,190,171 188,169,146 194,175,163 220,198,178 221,202,179 191,171,151 200,180,160 211,191,182 205,191,177 200,186,172 221,201,183 233,213,193 230,209,194 198,178,160 220,202,181 214,193,170 207,187,167 212,198,182 190,171,155 197,173,149 199,185,167 200,179,156 199,192,174 187,170,160 192,173,157 194,179,157 178,173,161 185,173,161 175,160,138 207,191,174 207,198,181 208,192,175 206,192,174 185,169,165 142,129,122 195,183,171 201,191,179 187,177,165 179,168,161 192,182,172 202,192,182 201,188,181 213,200,195 204,194,184 170,158,148 177,164,157 177,163,147 177,164,143 168,153,142 163,152,145 161,150,147 169,158,141 175,160,138 175,162,139 203,192,177 127,119,108 194,183,168 210,198,186 198,185,178 222,208,208 206,190,177 178,162,147 187,172,152 161,146,126 167,153,139 176,162,148 165,150,139 169,154,143 187,173,159 182,171,156 129,118,115 177,171,164 159,158,161 146,141,138 174,152,132 183,154,134 155,135,115 161,140,117 166,144,126 151,132,116 141,126,115 124,115,107 142,134,142 143,133,134 201,187,162 157,144,83 128,120,70 92,87,75 105,103,74 142,147,84 152,153,74 152,132,55 97,81,39 96,88,38 145,158,76 141,146,70 147,144,61 148,153,77 162,152,74 173,156,62
197,183,169 220,206,188 210,191,177 225,206,190 225,211,195 222,207,196 211,195,178 220,204,189 241,226,217 235,220,211 215,201,187 214,198,181 195,179,166 187,173,157 194,182,172 217,203,189 232,216,212 255,246,249 255,245,251 255,239,233 253,236,226 218,206,196 214,206,212 255,248,252 216,199,189 232,213,199 170,154,152 210,194,192 216,194,174 217,191,168 200,176,152 204,187,163 181,160,135 191,172,149 213,189,165 207,183,157 216,197,185 199,183,170 201,189,179 167,148,134 192,175,167 201,185,170 200,182,163 205,181,157 211,190,163 204,185,162 192,177,157 158,136,128 201,182,155 205,180,163 181,169,143 193,174,151 180,161,138 182,161,146 188,178,156 191,175,160 208,194,180 214,200,186 194,178,165 210,191,166 174,155,128 176,159,151 215,199,193 204,193,178 215,204,197 199,188,181 191,180,165 200,190,180 208,198,188 180,171,163 189,180,165 210,199,192 198,186,176 185,170,161 176,162,148 150,132,111 176,161,139 172,158,133 175,162,141 172,157,137 173,155,134 175,160,138 187,174,153 182,170,160 225,213,201 213,201,189 190,175,164 190,180,170 188,170,151 180,160,142 175,159,142 148,132,117 186,172,158 158,144,130 181,166,155 177,162,151 182,167,156 201,186,175 199,184,173 189,174,163 198,189,185 161,160,165 115,105,109 178,162,149 142,129,108 161,141,123 135,120,109 154,138,132 163,150,147 147,141,146 180,168,158 158,145,113 148,146,76 137,137,65 125,123,65 122,122,63 120,123,61 139,142,78 138,128,57 166,147,65 81,65,21 85,69,36 130,135,61 136,143,68 138,132,55 114,110,64 86,79,18 173,163,73
195,179,166 212,198,184 228,210,189 228,210,189 226,212,187 227,209,190 224,205,180 218,201,175 236,219,195 203,184,161 173,157,142 239,225,211 208,190,169 196,177,154 173,154,140 219,202,192 232,219,212 250,237,234 255,251,248 246,233,226 237,226,211 224,211,190 222,211,208 236,224,224 237,224,217 188,176,164 185,169,154 196,176,156 221,199,181 208,184,160 187,171,156 188,167,152 193,164,140 192,168,144 195,171,147 219,189,161 217,197,179 209,193,180 209,194,174 251,232,216 210,192,171 218,200,179 202,181,158 209,183,158 212,187,159 209,188,161 149,130,114 207,188,163 190,169,144 181,160,137 163,145,124 179,159,139 186,170,153 163,147,130 199,185,169 183,173,151 186,176,166 202,192,182 212,199,178 216,197,172 204,180,154 209,190,176 196,183,176 172,162,150 214,203,196 192,180,170 170,154,141 160,150,138 151,141,129 154,143,136 189,177,167 189,179,169 193,179,163 197,186,167 169,159,137 180,165,145 184,166,145 171,155,138 190,179,164 163,152,135 162,152,130 163,150,129 186,168,149 169,153,138 187,173,157 177,163,147 182,168,141 164,150,134 165,153,141 146,135,120 160,145,134 156,141,130 174,162,150 204,192,180 199,185,171 190,176,162 186,176,166 175,163,163 191,176,165 180,165,143 176,165,148 180,171,163 126,128,125 130,131,134 172,172,172 179,174,176 210,196,198 201,185,183 168,154,154 167,160,163 124,112,55 170,151,56 146,131,41 160,153,67 144,147,67 137,137,67 119,118,53 122,120,62 152,135,57 97,89,39 66,52,23 103,87,43 105,95,28 139,141,68 131,129,67 66,49,14 96,89,32 145,145,75
200,185,165 215,195,175 214,195,172 235,217,196 214,197,173 219,200,177 202,183,160 226,206,186 196,182,164 168,153,142 172,159,152 175,161,145 143,126,102 146,126,106 216,200,185 222,208,194 212,199,192 242,231,226 231,222,218 223,213,214 255,247,242 231,221,211 231,221,222 229,211,190 157,135,115 177,161,146 185,173,163 196,187,179 222,208,194 188,171,147 213,189,165 182,151,128 194,165,143 187,163,141 201,182,157 197,168,137 202,178,152 203,189,173 248,229,213 206,184,164 199,177,157 193,173,153 200,179,154 208,182,157 182,158,132 185,167,148 170,156,138 206,189,165 203,185,164 203,185,166 191,176,154 191,164,146 158,141,117 175,155,137 139,128,121 131,120,113 207,196,189 212,199,192 184,171,150 230,210,190 223,206,182 205,191,166 200,186,168 183,168,157 174,161,154 204,192,182 165,149,134 177,166,159 199,185,169 162,149,128 167,155,145 177,167,155 192,178,160 165,149,136 149,133,118 126,111,100 118,104,90 139,125,109 130,116,100 142,126,109 179,159,139 151,131,113 158,142,125 183,167,150 157,143,125 143,128,117 163,150,143 170,154,141 145,129,116 163,146,136 142,128,114 137,125,115 132,120,110 161,149,139 184,169,158 177,162,151 182,172,162 177,169,156 191,179,167 179,164,153 156,144,132 189,179,169 167,158,152 167,162,159 129,129,124 147,145,146 182,170,158 203,189,175 119,101,82 125,104,91 138,116,80 153,126,51 173,152,71 118,103,40 101,104,44 138,141,63 127,124,57 148,139,79 85,82,31 106,97,39 124,106,44 146,129,53 160,140,54 112,102,35 110,110,49 152,146,69 144,146,62 157,165,83
236,217,194 193,172,149 217,198,175 201,182,159 196,175,148 205,184,159 211,192,169 185,166,143 212,186,161 210,188,168 165,151,133 183,171,159 218,206,206 229,219,209 214,200,184 199,185,171 244,223,210 216,197,185 224,211,208 191,182,176 250,240,239 251,230,226 234,218,203 148,135,114 154,138,121 184,171,150 133,115,94 171,157,132 158,143,121 183,168,157 204,186,167 156,135,112 179,153,132 186,162,138 168,148,128 209,181,154 216,190,167 211,190,165 239,219,189 223,200,171 208,185,156 206,180,155 212,186,161 197,173,147 171,150,125 180,164,147 177,166,149 174,153,130 133,119,103 141,125,119 203,186,160 168,152,146 184,169,149 186,162,138 163,154,150 136,125,118 196,190,183 225,214,209 211,190,175 221,202,177 195,188,157 193,181,151 210,179,156 220,153,87 200,189,184 194,183,180 198,186,174 218,207,200 204,194,182 173,161,151 179,167,157 168,156,146 158,142,136 185,172,165 182,171,154 162,146,140 191,176,165 159,144,124 188,173,151 199,185,167 197,183,165 201,187,169 204,188,173 163,147,134 170,160,148 167,157,145 174,163,158 177,165,165 181,167,167 191,177,179 158,139,127 185,174,169 174,160,144 181,170,155 180,171,163 197,186,179 204,190,174 187,173,159 211,196,185 206,192,178 205,191,177 151,140,125 168,157,150 140,138,136 159,159,159 138,137,142 196,185,178 122,97,78 143,114,90 146,120,97 137,113,87 144,128,56 106,96,47 111,107,49 140,146,76 135,140,68 120,120,57 102,104,51 94,105,63 134,120,50 137,117,42 144,124,47 172,159,70 97,99,44 134,142,76 162,165,87 150,158,76 128,135,58
234,218,205 251,232,220 210,188,168 218,200,179 232,210,190 211,190,165 197,175,155 217,196,181 210,184,163 202,181,158 218,202,187 228,211,201 209,192,184 197,181,179 197,186,183 191,176,165 209,197,187 231,220,205 229,213,196 225,210,199 221,206,197 215,195,188 250,235,224 194,180,164 213,197,180 175,161,145 175,156,140 160,141,125 216,190,169 200,172,145 197,174,145 208,179,155 192,168,144 150,130,112 173,154,129 217,202,191 197,174,161 204,190,174 222,202,182 237,216,193 214,190,166 223,197,172 204,183,156 214,186,159 226,206,186 221,208,187 172,161,146 168,167,158 236,220,214 212,191,168 166,146,126 168,153,142 192,177,155 186,167,144 190,179,172 207,193,179 182,173,158 200,182,161 203,182,169 221,201,183 192,179,158 142,121,98 255,192,96 204,145,50 152,112,76 186,156,128 187,188,178 204,194,184 182,173,158 162,150,138 198,182,176 206,193,190 186,170,166 183,171,161 182,166,149 150,134,121 205,190,179 227,210,200 207,189,170 201,186,166 200,186,168 193,179,163 204,190,176 199,184,173 139,127,115 161,152,137 167,159,148 186,176,175 193,186,186 176,171,173 179,173,166 140,129,122 184,170,156 194,183,168 190,181,166 182,170,160 206,191,180 169,154,145 185,171,153 207,192,181 163,149,135 155,142,135 151,140,135 153,146,146 161,157,151 116,116,113 173,149,141 162,121,94 173,136,110 174,141,114 159,135,100 129,124,53 135,132,47 145,138,52 132,138,59 141,143,70 125,123,53 107,103,43 96,95,43 117,105,46 141,123,50 138,122,50 87,81,47 106,117,61 142,157,91 144,154,80 157,171,92 119,127,65
241,221,214 202,181,170 208,183,155 225,209,196 207,187,167 202,178,154 219,193,168 199,175,149 218,203,181 226,211,191 227,208,192 166,156,132 191,177,163 173,161,149 170,159,152 200,191,185 220,206,192 225,211,193 184,168,151 174,160,146 168,153,142 201,186,175 209,198,181 183,171,159 229,215,199 218,203,183 190,173,149 185,164,141 192,164,137 149,126,97 157,133,107 199,173,148 179,155,131 138,119,105 190,171,144 190,175,155 214,193,170 204,182,162 221,207,189 221,204,180 224,203,178 219,195,169 214,195,170 205,186,159 199,173,150 171,158,137 215,199,184 163,147,132 184,170,152 190,172,151 178,158,138 210,195,186 148,135,112 157,142,122 207,203,197 224,209,198 198,186,176 190,178,166 205,192,189 244,230,245 255,208,54 255,196,101 211,188,175 214,134,30 173,152,127 168,123,90 194,148,107 143,90,47 129,88,61 190,169,154 203,191,181 182,168,154 179,162,136 161,145,112 169,156,135 157,143,129 187,173,157 219,207,197 209,193,178 204,189,169 200,184,167 198,182,167 191,177,161 194,180,164 191,175,160 190,172,151 163,153,141 142,133,125 166,157,149 129,120,112 165,155,145 156,144,134 134,119,108 181,167,151 174,160,142 165,151,135 184,170,156 172,158,144 132,118,102 199,183,168 158,144,128 188,176,166 133,120,113 159,148,143 167,157,156 148,141,144 186,157,135 178,133,110 173,134,106 179,143,114 159,141,79 149,136,63 150,138,60 149,137,57 146,137,61 154,153,76 152,140,62 165,142,55 154,129,52 132,116,60 104,94,52 106,97,52 115,118,56 61,73,35 133,151,95 137,148,78 155,172,94 93,88,47
