46,56,34 43,51,28 73,74,53 67,70,46 67,76,46 47,60,37 52,65,49 43,54,41 29,40,29 33,46,34 54,66,59 104,123,133 174,201,215 113,138,151 183,238,255 178,235,255 179,236,255 182,239,255 182,239,255 180,240,255 173,233,255 175,210,233 27,34,29 22,30,16 83,95,77 61,77,58 49,68,62 48,66,65 35,47,40 36,45,45 34,44,36 33,32,21 65,50,28 68,59,32 130,121,63 113,113,54 147,144,77 161,103,52 133,87,32 105,103,45 122,121,67 153,149,87 172,146,64 109,84,36 119,97,59 99,49,18 147,73,21 96,86,48 39,42,32 48,50,22 82,69,21 112,97,34 102,91,27 82,85,54 53,50,35 54,44,22 37,50,34 43,61,46 45,56,41 40,50,44 62,59,35 90,72,40 129,111,69 93,83,41 174,147,70 144,105,36 141,117,55 70,67,25 98,98,57 56,59,49 109,103,94 109,87,79 155,128,92 120,102,60 122,109,59 84,96,49 140,151,93 158,167,109 141,151,73 149,145,83 150,154,125 94,104,69 71,82,53 182,172,148 80,80,90 73,90,80 62,66,68 65,74,85 78,86,95 73,81,90 102,100,110 193,174,158 229,211,192 167,146,131 218,203,183 215,196,169 201,187,162 199,184,162 241,225,208 190,172,151 223,205,184 199,181,160 223,202,177 204,183,158 216,195,172 188,169,146 167,148,125 210,198,186 223,212,197 183,168,146 169,154,132 177,163,145 204,190,174 168,154,138 203,189,175 198,184,170 205,189,176 177,162,140 171,155,140 168,153,133 170,153,127 187,170,144 197,173,147 192,168,146 197,176,161 176,164,152 160,141,102 89,87,27
41,50,31 67,75,54 73,75,49 51,56,36 82,90,65 50,63,38 29,41,34 25,35,27 53,64,53 33,46,34 26,36,28 39,50,51 28,43,50 30,49,59 163,208,237 177,234,255 180,237,255 183,240,255 183,240,255 181,241,255 179,236,255 48,78,98 19,26,21 32,40,28 23,34,19 29,40,25 29,42,43 22,37,42 44,54,51 20,29,31 17,27,21 51,46,32 78,68,46 66,64,35 98,84,28 92,87,32 78,76,27 138,113,54 83,49,6 138,135,68 61,63,21 123,119,61 162,143,59 64,54,3 51,49,20 92,41,13 184,113,58 77,65,26 73,76,52 45,49,20 91,84,45 138,118,41 157,147,67 86,87,48 33,35,20 33,28,0 32,44,24 28,44,25 43,54,41 29,38,38 114,106,70 114,106,70 94,95,56 125,108,57 151,114,45 161,137,71 165,138,61 52,42,2 96,97,74 55,62,55 70,76,65 78,71,44 129,112,65 162,146,90 93,90,46 97,99,55 112,125,73 136,143,88 52,57,10 141,132,72 79,84,64 65,71,44 41,45,30 214,195,170 92,95,106 65,78,66 130,130,125 87,90,97 143,143,140 94,98,102 115,109,116 231,209,191 232,211,188 225,205,185 246,225,210 206,185,158 186,169,143 193,176,152 199,181,162 197,179,158 196,178,157 209,189,169 208,184,160 221,197,173 208,184,162 192,171,148 191,172,149 167,155,143 227,216,201 192,178,153 173,158,136 155,141,125 183,169,153 189,175,159 187,173,159 193,179,163 188,172,157 142,126,109 185,169,156 195,180,160 149,132,106 174,157,131 190,166,140 181,145,123 193,173,155 175,161,143 185,168,140 97,94,54
42,49,33 54,62,41 37,41,14 74,83,64 33,45,27 24,35,22 21,36,24 31,41,33 21,33,24 25,37,28 25,35,27 31,41,35 24,36,32 40,49,51 47,68,87 116,163,189 186,240,255 185,241,255 184,242,255 184,242,255 183,230,255 42,63,72 24,35,24 27,35,23 41,47,36 42,45,35 50,59,59 44,60,69 21,28,23 29,37,25 19,26,10 140,133,94 114,110,62 83,84,45 82,87,51 75,75,32 127,131,77 71,64,33 41,46,24 106,97,41 97,94,50 132,137,76 90,94,40 144,127,58 99,81,21 89,70,47 65,41,19 39,36,21 122,115,54 72,72,29 59,50,23 68,71,38 121,119,47 82,65,28 65,65,33 54,52,23 60,65,43 48,57,38 27,37,31 44,55,44 111,106,53 147,149,92 104,114,79 119,112,55 82,75,36 59,62,27 134,124,46 93,76,29 63,63,29 74,79,57 64,70,61 130,119,73 127,111,53 93,82,36 67,75,22 89,92,61 113,114,64 157,144,71 100,89,43 114,106,43 55,65,43 55,65,39 108,113,107 102,101,104 104,103,106 62,70,56 74,89,96 79,80,85 155,144,125 83,78,75 139,127,127 240,212,185 229,199,173 226,201,173 223,198,179 204,180,156 189,168,143 182,158,134 204,184,164 197,179,158 220,202,183 231,209,189 217,191,168 187,161,138 188,167,144 209,188,165 194,175,152 190,176,158 181,167,151 156,141,119 158,144,128 200,186,172 190,176,162 190,176,162 204,190,176 200,186,172 203,189,175 207,192,181 204,187,177 192,179,158 177,162,142 186,168,149 196,176,156 191,145,119 147,122,105 170,154,137 156,146,122 139,139,57
54,63,35 57,63,34 77,82,58 32,39,23 39,50,37 21,34,22 31,43,34 12,26,17 22,34,27 25,35,29 27,34,29 26,36,30 36,48,41 33,45,36 36,48,39 28,41,56 168,211,240 190,240,255 187,241,255 185,241,255 141,185,209 33,45,49 39,51,33 63,70,54 36,39,27 34,37,29 24,35,34 180,196,205 45,55,47 43,51,26 108,109,59 144,138,72 102,107,60 66,72,45 84,80,43 120,114,66 61,64,33 57,50,19 123,123,82 34,31,16 107,102,47 108,102,38 74,69,26 129,124,51 122,110,42 89,89,59 73,65,43 52,58,29 122,109,46 118,104,38 75,58,9 60,46,19 106,85,42 94,70,33 144,140,78 60,65,45 53,60,44 48,56,42 41,49,39 41,49,37 149,148,92 139,139,65 152,146,71 142,116,66 151,127,61 108,84,29 119,102,35 134,113,57 61,62,25 98,103,60 82,81,70 126,115,80 172,164,81 163,155,72 81,86,50 132,148,88 67,71,17 159,149,69 130,100,54 62,56,20 48,60,42 50,62,42 54,62,78 68,75,89 212,198,180 110,109,102 114,121,135 91,93,107 143,133,137 90,93,104 239,225,211 244,215,191 213,189,163 217,191,166 202,176,153 195,174,149 239,218,191 198,174,150 198,178,158 210,191,168 218,199,183 212,193,170 176,157,134 223,204,181 217,196,181 218,199,183 199,181,162 184,169,149 148,132,115 206,192,178 212,200,188 229,215,201 182,168,154 171,157,143 178,164,150 187,173,159 173,161,149 189,177,165 208,196,184 197,182,171 176,160,147 192,176,163 157,138,126 183,151,135 188,167,156 169,155,141 177,159,154 146,128,55
84,89,65 46,55,27 48,56,31 27,35,23 25,36,25 24,37,23 39,53,34 20,31,20 25,35,32 23,33,30 20,30,27 26,36,30 32,44,37 25,37,30 25,37,33 49,59,63 151,191,212 192,239,255 191,241,255 192,242,255 194,239,255 187,205,222 40,55,43 55,61,48 22,27,26 27,34,32 107,119,110 45,56,43 38,51,37 22,37,11 116,114,54 113,98,47 64,64,30 134,136,79 110,108,50 140,118,40 96,77,61 61,50,33 89,82,55 33,29,23 60,61,38 39,37,17 72,73,50 116,116,44 132,132,62 79,80,32 77,66,33 90,92,48 177,152,75 88,66,3 49,47,18 82,86,59 89,85,48 85,73,32 57,46,2 122,111,78 97,96,89 81,82,74 78,81,57 71,81,48 142,140,68 152,152,78 167,149,62 83,54,3 87,70,35 92,77,55 65,66,43 65,53,27 84,84,50 106,105,51 51,54,42 142,150,111 94,101,53 82,87,42 90,97,53 129,124,55 122,131,73 157,160,80 63,70,36 98,98,57 28,38,44 78,89,102 42,54,60 67,77,81 152,142,132 146,132,118 152,141,134 144,146,143 78,84,101 123,123,133 220,205,185 226,202,180 212,193,170 215,196,173 213,189,165 235,211,187 164,140,116 197,173,149 191,172,149 203,185,164 215,199,182 217,197,177 214,190,168 220,205,185 178,162,145 188,172,157 188,173,153 178,162,147 179,164,144 174,160,144 204,190,176 206,192,176 183,170,149 170,156,140 203,188,177 148,133,122 181,169,157 181,169,157 198,186,174 188,176,164 178,164,150 169,155,141 136,121,110 170,155,144 155,143,133 148,136,124 183,171,173 179,157,108
51,60,30 38,43,23 36,45,28 26,37,24 31,41,33 26,38,29 29,42,28 27,37,29 23,33,30 20,30,24 22,32,26 26,37,36 31,43,36 24,36,27 23,35,26 25,35,32 71,100,116 199,240,255 161,197,224 197,240,255 196,246,255 156,186,195 33,47,43 18,24,27 22,33,22 59,75,56 85,106,74 43,51,28 101,108,92 54,62,52 55,53,24 150,140,71 128,115,63 110,93,42 140,127,64 99,92,31 74,55,32 58,47,42 42,35,19 60,60,26 139,123,67 112,96,40 51,42,23 115,104,71 61,61,29 65,60,30 66,73,37 140,131,71 145,91,32 116,55,8 63,61,39 82,75,44 69,76,44 53,61,38 46,40,17 142,131,67 103,105,102 50,55,51 55,53,22 81,65,34 161,151,98 103,106,55 164,151,88 75,60,24 48,60,40 66,76,54 66,79,54 91,102,62 79,78,53 100,103,52 49,58,41 51,60,73 63,83,67 86,104,71 94,97,46 122,107,44 130,132,61 89,87,29 84,80,45 71,69,47 57,71,67 61,71,75 57,72,48 63,70,63 124,119,118 198,182,169 216,196,176 168,164,158 115,106,98 105,99,92 178,168,167 221,204,180 218,197,172 213,192,167 223,200,171 213,188,160 197,175,157 187,169,150 218,200,181 241,226,206 233,218,198 208,190,169 206,181,153 189,171,150 192,179,158 208,194,176 200,187,164 182,166,153 161,145,128 169,153,136 201,185,172 191,176,165 196,182,166 211,197,183 205,190,179 207,193,179 194,182,170 191,179,167 199,187,175 188,176,164 183,172,157 179,168,153 167,155,143 162,150,138 170,160,148 185,175,165 176,167,161 125,81,43
66,77,48 49,58,41 32,43,32 30,43,31 24,37,23 22,34,27 38,50,43 58,68,62 22,32,26 20,30,24 39,49,43 18,30,23 24,36,27 35,50,36 19,30,17 38,45,38 27,48,57 209,245,255 189,230,244 150,158,174 115,145,158 65,79,72 60,68,58 34,42,32 82,95,68 115,129,97 52,72,47 58,73,38 32,40,19 15,22,15 33,40,24 124,114,47 112,107,54 87,93,52 142,135,65 103,90,38 114,101,53 64,61,37 122,118,72 135,126,66 104,90,32 154,139,62 55,41,12 74,50,28 88,83,51 76,85,57 50,59,29 122,120,62 100,89,45 63,43,23 53,58,34 71,71,41 73,67,31 133,119,53 97,94,50 48,46,44 48,53,59 50,58,65 82,67,56 146,97,61 190,163,131 113,115,44 130,128,56 80,73,32 81,78,34 89,84,45 72,71,44 109,116,84 49,55,42 43,51,41 44,49,43 81,86,92 35,49,42 58,72,51 162,164,93 130,120,51 105,93,34 62,62,32 79,85,46 89,94,88 54,73,64 52,65,51 61,71,68 75,83,90 126,119,133 154,142,142 214,199,188 129,124,121 153,142,125 185,167,148 152,135,125 204,186,165 213,189,165 212,191,166 214,189,161 191,170,145 214,195,183 225,208,198 253,237,222 240,225,205 223,208,188 211,193,174 224,203,180 221,203,182 201,188,167 207,193,175 204,190,172 205,189,174 184,168,153 201,184,174 200,183,173 141,126,117 197,183,167 187,173,159 185,171,155 177,163,145 195,184,169 145,133,121 179,167,155 183,171,159 189,178,163 188,176,164 172,160,150 181,169,157 197,187,177 160,149,142 186,170,166 146,110,79
25,36,21 30,41,26 30,43,31 29,43,34 30,43,27 24,37,25 23,35,28 25,35,32 20,30,24 21,28,23 27,34,29 24,34,26 30,40,37 19,34,22 25,36,25 26,33,28 47,62,67 181,206,219 197,204,216 160,147,155 111,111,111 38,40,37 49,55,56 84,94,88 87,99,105 106,118,111 103,122,102 38,54,33 16,29,15 19,31,22 60,71,58 50,55,23 92,80,52 54,46,22 90,96,57 60,61,24 76,44,12 72,45,29 51,45,20 118,107,43 116,110,44 136,127,51 53,48,20 109,91,59 82,73,46 82,93,64 79,82,49 107,105,56 131,117,51 162,142,65 140,127,66 58,52,29 94,90,42 165,153,85 70,68,46 53,58,68 48,55,69 60,69,80 109,111,94 211,168,133 154,120,75 98,90,27 89,84,41 110,99,37 121,102,36 94,74,26 49,54,32 42,46,31 72,81,53 39,57,42 54,60,61 100,106,93 84,88,48 69,72,39 87,78,18 143,148,72 103,107,69 92,99,63 121,122,74 61,52,35 105,101,91 106,103,90 139,139,136 81,87,104 167,157,147 148,134,120 159,142,134 129,117,119 118,111,109 157,141,135 227,194,169 203,186,160 193,169,143 208,184,158 207,186,163 229,209,189 218,203,183 204,188,171 227,211,194 237,222,202 219,204,184 208,193,171 206,192,167 200,186,161 207,191,174 193,177,160 193,177,162 218,202,187 171,156,134 173,157,142 173,158,136 184,171,150 176,162,144 174,160,146 176,162,148 186,172,158 175,163,151 182,170,158 192,180,168 183,171,159 182,167,156 189,177,167 142,133,129 143,134,126 146,136,124 168,157,150 157,147,148 142,135,108
27,37,29 22,33,22 22,33,22 38,50,41 33,45,41 80,91,92 29,41,34 27,37,29 36,46,38 27,34,29 22,29,24 33,43,37 54,64,61 39,51,44 22,33,22 20,27,25 33,45,49 185,207,219 179,178,193 133,127,122 148,134,136 115,120,119 104,105,124 92,95,104 126,129,140 139,141,155 141,146,154 94,104,96 75,82,66 54,66,32 36,45,28 120,134,88 90,103,80 50,58,35 85,94,77 69,78,61 53,47,24 51,39,39 68,55,48 109,99,48 64,54,16 140,132,78 61,52,33 123,119,61 124,111,59 142,135,74 115,112,70 56,64,39 111,97,43 174,156,83 54,47,18 124,129,97 58,59,36 53,47,22 38,41,33 51,58,70 46,53,67 42,46,59 57,57,57 169,163,140 167,130,88 100,97,55 97,99,55 167,150,70 123,112,50 102,99,55 58,73,47 64,74,50 67,79,59 84,102,87 71,82,67 83,91,40 119,127,76 65,70,25 145,129,57 139,127,47 55,61,62 123,125,68 109,103,94 227,198,167 118,106,94 139,130,126 101,99,100 154,142,130 242,216,191 207,179,150 222,205,197 130,112,107 185,157,130 231,198,173 206,171,144 237,213,187 223,199,173 218,197,170 192,176,159 225,210,190 231,212,189 201,182,159 204,189,167 220,202,183 194,178,161 202,187,165 178,163,141 205,191,166 201,186,166 201,185,168 199,183,170 184,167,157 148,134,107 147,131,118 183,167,150 185,171,155 167,153,139 210,195,184 194,179,170 175,160,151 163,150,143 196,184,174 180,168,156 191,177,163 170,156,142 182,170,158 138,133,132 141,137,131 190,181,166 135,123,111 152,140,128 151,139,129
32,42,34 19,26,19 20,27,20 33,44,33 32,43,32 144,156,162 53,65,61 29,41,32 33,45,38 20,30,24 17,27,24 26,38,34 26,38,34 19,31,22 32,42,34 27,34,29 42,52,58 113,120,118 180,177,183 141,136,122 152,147,115 147,148,129 110,113,105 128,129,132 160,162,176 143,144,163 114,118,133 114,116,130 61,63,77 53,51,59 56,61,57 161,173,181 114,128,124 58,69,54 44,59,47 23,37,30 121,119,101 121,105,99 95,83,85 68,58,62 106,90,77 109,95,68 112,96,65 78,70,16 136,136,73 74,83,39 73,66,25 61,65,38 142,141,103 83,88,54 56,63,29 105,112,64 91,90,52 138,131,63 42,44,16 34,39,35 49,53,57 60,63,72 110,103,85 120,112,99 121,85,38 96,89,58 117,122,59 140,138,76 155,140,59 93,80,17 56,66,44 74,87,64 74,84,62 49,55,44 55,63,49 110,105,64 55,62,30 106,110,54 152,141,66 83,68,21 54,63,44 69,74,50 109,98,83 178,159,143 82,79,85 127,118,110 148,132,117 244,220,196 242,214,187 238,210,183 198,179,154 220,191,160 244,210,180 200,165,138 247,219,192 240,216,190 218,197,170 214,195,170 200,181,158 201,181,161 205,176,154 191,167,145 224,206,185 226,206,186 227,211,196 241,227,202 220,206,181 217,204,181 194,181,160 192,178,160 190,175,164 214,197,187 198,184,159 185,171,157 193,179,163 179,164,153 207,192,181 203,188,177 196,181,172 175,160,151 135,123,111 137,125,113 189,178,163 176,165,146 181,168,147 169,158,143 164,158,151 156,150,155 147,135,123 135,123,111 127,113,99 147,133,119
