46,56,34 56,61,39 68,71,47 67,76,46 43,58,42 41,52,39 29,40,29 42,55,43 46,65,75 174,201,215 90,128,143 177,237,255 179,236,255 182,239,255 180,240,255 173,233,255 60,77,83 20,26,17 83,95,77 41,59,44 81,99,98 35,47,40 25,32,27 37,43,34 65,50,28 76,71,28 108,108,49 147,144,77 119,66,13 95,69,15 122,121,67 148,131,51 94,69,21 119,97,59 157,73,29 106,53,10 39,42,32 139,132,89 88,73,10 102,91,27 37,39,11 47,39,28 37,50,34 36,49,33 44,54,48 62,59,35 156,129,86 64,60,25 174,147,70 104,66,16 116,113,71 98,98,57 97,96,89 99,86,83 155,128,92 141,119,70 86,98,51 140,151,93 81,85,58 150,156,61 150,154,125 109,119,68 110,100,76 80,80,90 63,78,64 71,73,87 78,86,95 98,103,113 154,135,119 229,211,192 194,170,146 234,217,193 201,187,162 227,211,194 206,188,167 223,205,184 209,190,165 205,184,157 216,195,172 199,178,151 185,173,161 223,212,197 186,171,149 172,157,137 204,190,174 198,184,170 184,170,156 205,189,176 163,147,130 172,156,139 170,153,127 189,172,146 185,161,139 197,176,161 167,155,143 133,121,41
40,48,34 73,77,50 54,63,44 73,83,59 48,64,45 17,27,21 30,41,30 28,41,29 24,34,28 24,36,32 38,56,69 195,241,255 181,237,255 184,242,255 181,242,255 180,231,255 20,33,32 32,40,28 21,29,17 29,37,27 21,32,33 20,29,29 24,34,28 55,57,42 71,70,34 105,100,59 107,103,55 98,99,51 51,44,13 126,122,74 72,73,34 150,145,72 128,119,59 61,55,19 115,50,13 87,41,11 152,149,96 74,77,46 89,85,23 136,131,51 82,83,46 34,37,17 62,72,48 36,47,32 50,60,57 166,157,99 64,81,55 95,102,56 146,120,66 147,141,75 77,65,24 74,73,48 66,80,61 56,58,55 131,113,53 77,75,28 62,62,28 107,114,68 145,133,78 105,93,38 53,62,43 60,68,47 149,138,121 99,102,113 61,67,58 74,79,87 192,182,160 99,97,95 232,208,186 226,197,173 238,216,196 200,179,156 198,177,152 233,211,191 189,171,150 215,197,176 209,183,160 216,187,163 182,158,136 197,176,149 184,172,160 195,184,169 184,170,143 206,190,175 162,148,132 192,178,164 213,199,183 188,172,155 220,204,191 199,183,166 147,130,104 182,165,139 222,176,150 197,177,157 161,150,135 147,137,99
50,59,31 64,70,43 57,64,48 31,42,29 29,42,30 20,34,25 23,35,28 26,36,30 23,33,27 31,43,36 38,51,39 34,43,45 197,240,255 187,242,255 185,241,255 119,163,187 26,39,25 39,48,29 43,46,34 18,23,19 105,121,130 29,39,31 73,80,46 129,124,51 111,116,69 60,60,30 81,75,27 69,72,41 98,94,46 25,26,5 121,116,61 129,122,61 135,130,57 144,132,64 55,53,31 48,49,30 120,107,44 146,124,59 106,92,65 122,101,58 86,74,19 70,70,40 49,56,40 44,55,44 38,46,34 129,128,72 142,138,60 107,96,34 140,116,50 162,144,82 135,114,58 67,68,31 70,68,46 122,114,101 151,143,60 92,89,22 102,118,58 90,94,40 130,118,59 65,45,15 51,63,45 44,53,64 68,75,89 204,190,172 98,96,104 77,85,101 155,145,149 121,123,123 250,221,197 215,191,165 218,189,167 198,172,149 235,214,187 197,177,157 210,191,168 230,211,195 173,154,131 222,203,178 214,193,178 210,191,175 182,167,147 149,133,116 180,168,156 170,158,146 189,175,161 197,183,169 198,184,170 175,163,151 179,167,155 208,196,184 163,147,134 170,154,141 189,157,141 169,148,137 182,167,156 153,136,89
84,89,65 57,66,38 27,35,23 25,36,25 32,45,29 18,30,12 25,35,32 20,30,27 26,36,30 32,44,37 18,29,28 50,61,62 151,191,212 192,242,255 192,242,255 194,239,255 141,158,160 66,77,62 22,27,26 74,86,79 51,62,49 38,51,37 85,95,60 118,106,36 64,64,30 101,104,42 159,137,59 96,77,61 74,67,36 36,30,23 60,61,38 50,46,27 143,143,71 132,132,62 81,76,46 106,109,76 177,152,75 89,71,29 61,65,38 89,85,48 90,79,35 125,110,59 97,96,89 45,47,32 53,63,30 142,140,68 166,158,75 151,127,47 87,70,35 73,66,48 68,56,30 84,84,50 90,92,46 108,114,105 94,101,53 76,80,42 169,164,95 122,131,73 78,79,31 83,91,52 28,38,44 56,66,82 51,61,65 152,142,132 158,147,132 173,168,165 78,84,101 170,163,163 209,185,163 212,193,170 209,185,163 240,214,191 164,140,116 195,176,153 187,169,148 215,199,182 232,211,186 183,164,141 178,162,145 202,186,173 168,152,137 179,164,144 189,175,159 210,195,184 183,170,149 182,167,156 163,148,137 181,169,157 189,177,165 151,139,127 178,164,150 155,140,129 183,168,157 155,143,133 176,164,154 189,170,156
71,78,44 40,48,34 39,49,41 23,34,23 31,45,41 31,41,35 22,32,26 34,44,38 23,34,33 29,41,34 24,36,27 36,47,36 94,119,134 197,241,255 167,200,221 193,233,254 29,41,32 66,76,73 35,49,28 139,161,133 43,53,29 50,53,41 20,25,19 129,126,82 107,102,49 113,108,55 126,123,68 94,84,42 63,56,36 67,64,22 133,115,53 151,128,57 65,39,25 97,90,63 97,88,59 117,120,71 152,106,51 67,41,20 81,74,45 105,105,62 78,79,42 114,110,73 51,56,55 35,37,37 134,85,49 183,161,125 158,155,90 120,115,64 86,90,61 80,78,47 101,113,66 34,36,33 81,85,68 31,41,47 75,95,77 117,127,74 129,116,41 128,118,49 107,105,58 77,71,46 45,64,58 44,59,45 54,64,61 112,106,111 186,172,156 136,126,114 157,142,122 130,119,114 188,173,151 221,200,175 218,194,168 212,187,159 229,210,196 207,193,179 235,220,200 227,212,192 225,201,175 204,180,156 206,193,172 194,180,164 193,177,164 188,172,157 177,161,146 180,163,155 197,183,169 153,138,127 213,199,183 187,175,163 170,158,146 194,182,170 174,163,148 181,169,157 187,175,163 170,160,148 172,161,156 165,139,118
41,50,31 30,41,28 22,37,21 37,51,32 23,35,31 27,37,34 22,32,29 21,28,23 26,36,28 40,50,47 40,53,41 25,32,25 37,54,60 188,210,226 157,157,169 86,95,95 32,40,30 64,72,58 83,95,88 86,103,79 67,81,51 25,33,19 34,42,30 46,49,25 101,85,43 101,105,67 107,100,43 107,72,36 41,42,21 117,108,48 125,113,47 125,111,43 66,40,15 92,85,54 74,86,50 81,85,45 116,110,64 110,105,62 46,49,25 70,65,33 163,147,73 59,60,52 55,61,78 104,104,104 193,135,98 155,123,77 156,151,80 114,110,62 132,121,57 67,62,34 41,49,28 57,64,46 54,66,46 89,92,70 54,66,46 105,112,55 139,144,68 93,97,43 115,112,57 76,80,84 51,64,52 200,206,197 73,81,101 145,138,148 150,139,132 165,156,152 118,106,106 191,171,151 178,159,136 192,168,142 222,196,171 234,210,186 222,206,189 221,205,190 237,222,202 227,212,192 209,194,172 206,192,167 194,179,159 202,186,169 180,164,147 165,149,132 202,185,175 198,182,165 189,175,157 167,153,139 183,169,151 184,173,158 213,202,187 205,193,181 187,172,161 165,154,147 150,140,130 165,155,143 166,155,152 166,146,137
27,37,29 30,41,30 31,43,34 33,45,41 21,32,33 30,40,32 36,46,38 19,26,21 24,34,28 54,64,61 30,43,31 21,28,23 33,45,49 207,229,241 109,103,98 148,134,136 79,80,103 122,124,138 126,129,140 144,148,161 75,85,77 75,82,66 40,50,24 89,103,71 90,103,80 47,54,36 47,56,39 53,47,24 61,48,45 97,85,59 64,54,16 61,54,13 100,96,38 124,111,59 123,122,66 81,81,49 111,97,43 120,105,44 74,79,47 58,59,36 48,49,30 48,54,57 46,53,67 57,60,67 128,122,99 167,130,88 89,92,57 155,149,83 123,112,50 61,72,41 66,76,52 67,79,59 54,69,55 71,80,50 119,127,76 118,115,64 160,148,68 55,61,62 109,110,91 206,186,156 118,106,94 88,84,93 126,114,102 242,216,191 242,217,189 123,111,116 185,157,130 228,193,166 230,206,180 223,199,173 206,189,165 215,199,182 231,212,189 204,189,167 228,210,191 194,178,161 208,193,171 213,199,174 201,186,166 216,200,185 185,168,158 148,134,107 135,119,106 192,177,157 167,153,139 184,169,160 196,181,172 163,150,143 174,162,152 210,199,184 170,156,142 182,171,164 140,136,130 190,181,166 174,162,150 152,140,130
34,44,36 22,29,22 27,38,27 24,35,24 203,213,217 28,40,31 37,49,42 20,30,27 26,38,34 29,41,37 35,47,38 40,47,40 162,172,178 213,216,227 147,142,128 139,134,102 140,141,129 127,129,124 155,157,171 124,127,145 135,137,151 94,96,110 36,36,33 130,139,141 43,57,53 102,116,97 22,36,29 133,131,113 172,156,154 52,42,46 131,115,102 110,94,63 111,103,49 152,152,89 65,70,38 86,83,39 126,125,87 83,90,54 108,115,67 102,101,63 100,95,44 31,34,24 44,48,52 110,110,107 123,115,102 113,77,30 108,109,61 144,144,81 159,144,63 78,74,39 45,58,35 71,81,59 50,57,41 50,53,29 56,63,31 125,119,55 124,109,62 54,63,44 87,90,80 208,185,156 89,86,92 173,161,149 253,229,205 240,212,185 217,188,157 201,182,157 221,187,157 228,195,168 241,217,191 213,192,165 214,195,172 210,190,170 198,169,147 209,191,172 214,194,174 232,216,201 221,207,182 214,199,177 208,195,174 191,177,163 194,177,167 193,179,154 183,168,157 183,169,155 206,191,180 194,179,170 182,167,158 192,180,168 180,168,156 179,168,151 174,161,140 164,153,146 134,128,133 144,132,120 141,129,117 154,138,125
19,29,23 22,29,22 19,27,17 32,40,28 46,57,44 31,41,33 27,36,36 21,27,28 29,40,27 24,36,27 40,44,4 142,138,49 156,146,34 147,137,27 139,130,31 130,125,27 117,121,27 102,108,27 82,99,50 139,150,135 139,142,153 129,129,139 42,36,41 82,79,83 212,247,255 41,53,57 37,49,31 76,76,62 255,241,242 52,44,50 104,92,94 126,105,103 143,122,107 77,72,44 84,75,48 175,121,44 61,59,41 51,53,38 57,61,34 31,34,12 89,89,57 69,60,45 42,37,23 98,93,52 94,85,56 96,86,48 135,128,60 150,138,56 157,151,87 72,70,39 52,65,38 51,65,44 52,68,49 48,59,44 60,66,67 53,56,63 43,48,44 64,67,59 124,124,132 82,78,70 221,193,164 239,207,175 198,173,145 221,193,164 192,168,135 209,184,156 243,213,185 225,195,167 234,210,186 218,197,174 219,204,182 225,205,187 192,164,137 177,155,135 191,175,158 241,226,206 221,202,179 193,177,164 218,204,186 193,179,163 172,157,146 205,190,179 199,185,171 160,145,134 205,191,177 184,170,156 193,178,167 196,183,176 197,185,175 146,134,122 180,169,154 156,143,136 151,149,150 158,152,145 167,141,116 156,140,123
21,28,23 26,33,26 25,33,23 40,48,36 38,49,34 22,32,24 30,32,29 20,27,22 36,46,40 75,75,43 173,163,44 178,158,28 171,144,27 166,144,27 147,127,21 150,135,27 134,128,26 121,118,26 91,103,26 73,96,34 86,97,68 108,107,100 87,87,84 76,75,80 212,247,255 69,79,76 68,74,61 65,63,61 93,82,79 81,79,75 70,64,57 64,54,53 37,34,40 37,35,45 160,111,42 119,60,30 119,112,69 139,131,79 87,78,49 73,79,50 93,87,51 78,76,45 86,83,59 161,149,119 53,55,13 102,110,59 156,140,66 151,135,52 92,87,44 74,74,40 37,44,26 48,68,52 42,49,44 48,52,56 52,58,61 38,44,47 57,64,76 73,83,89 150,146,140 128,119,113 244,210,169 239,207,175 216,191,163 212,184,155 222,195,163 240,212,185 220,196,170 242,218,192 232,211,188 237,219,198 221,203,182 143,128,108 192,180,168 213,187,166 243,227,212 215,200,178 194,175,152 190,174,159 214,199,190 172,159,136 186,171,160 187,172,161 197,183,169 187,172,161 187,173,157 153,139,123 199,184,173 191,178,171 195,183,173 202,190,178 158,147,132 179,166,159 155,145,144 155,155,167 166,145,130 132,121,106
