140,201,255 140,201,255 140,201,255 140,198,255 138,198,255 137,197,255 136,196,255 133,193,255 132,192,255 130,193,255 130,193,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 131,194,255 131,194,255 130,193,255 132,192,255 133,193,255 135,194,255 132,192,255 133,193,255 134,194,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 133,191,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,189,255 127,190,255 127,190,255 123,190,255 39,68,111 23,30,44 32,44,68 41,52,83 39,51,73 80,90,106 83,92,105 63,75,71 23,36,22 19,32,18 16,30,21 20,34,27 21,38,30 21,38,30 22,39,29 25,43,30 25,43,30 24,44,30 23,43,29 22,45,30 22,45,30 22,45,30 22,47,31 27,52,34 21,47,24 22,33,22 18,31,19 21,29,17 17,27,21 25,28,16 18,29,16 18,29,16 30,37,21 20,31,16 25,32,16 22,35,23 27,39,21 24,40,19 28,41,27 26,40,33 29,41,23 41,45,28 24,42,25 21,43,31 22,45,30 18,44,31 24,42,27 26,41,27 23,42,31 28,41,25 38,47,30 26,41,29
140,201,255 140,201,255 140,201,255 142,200,255 140,201,255 137,197,255 137,197,255 135,195,255 133,193,255 134,194,255 134,194,255 133,192,255 133,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 128,191,255 134,194,255 131,194,255 133,193,255 134,194,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 124,191,255 39,68,111 48,55,69 27,39,63 42,50,80 52,62,80 77,91,101 82,91,104 52,64,55 21,34,18 19,32,18 17,31,22 21,35,28 21,38,30 21,38,30 22,39,29 24,41,31 24,44,30 22,45,30 21,44,29 22,45,30 22,45,30 22,45,30 22,47,31 28,55,37 21,46,28 19,32,20 18,31,19 27,33,22 21,26,22 25,28,16 19,30,17 19,32,16 20,29,12 33,35,18 38,41,21 22,35,21 33,41,27 26,40,19 32,44,24 33,45,27 41,42,19 41,42,19 47,50,28 33,47,26 38,52,33 25,43,30 23,43,27 23,43,29 24,41,31 26,41,25 33,42,25 24,39,25
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 142,200,255 142,200,255 140,197,255 139,195,255 137,197,255 136,196,255 132,195,255 132,195,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,195,255 130,195,255 135,194,255 134,194,255 133,193,255 134,194,255 134,195,255 136,196,255 137,197,255 136,196,255 135,195,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 124,191,255 78,111,157 82,95,114 39,51,75 35,43,61 59,65,82 87,97,117 78,93,100 37,50,38 19,32,16 19,32,18 19,33,24 21,35,28 18,35,27 19,36,28 21,38,30 22,39,29 23,43,29 21,44,29 20,45,29 22,45,30 21,46,30 22,47,31 27,52,34 33,60,40 16,41,23 19,32,18 22,33,20 21,30,13 32,32,18 28,32,17 16,31,17 22,30,20 17,32,18 24,32,18 25,29,14 27,34,18 26,36,14 23,36,20 39,40,19 22,35,21 21,41,27 21,41,27 29,42,28 32,44,24 37,42,20 43,48,24 53,56,34 28,41,25 23,38,24 22,40,25 28,41,27 25,37,17
152,205,255 150,203,255 149,202,255 148,203,255 146,201,255 142,203,255 142,203,255 143,201,255 144,199,255 141,203,255 149,201,255 136,194,255 152,200,255 130,197,255 129,193,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 130,190,255 130,193,255 134,194,255 134,194,255 134,194,255 137,197,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,192,255 135,194,255 141,196,255 88,111,145 38,49,76 41,40,55 84,85,104 87,97,115 83,100,102 24,43,23 17,32,16 19,34,20 18,35,25 18,35,30 19,36,28 18,35,27 21,38,30 21,38,30 22,40,27 24,42,29 21,44,29 21,46,30 22,47,31 22,47,31 25,50,32 34,59,39 37,63,40 37,37,21 20,35,19 19,32,20 30,32,17 28,34,21 29,33,18 24,33,16 15,33,18 19,32,18 22,28,15 33,33,17 19,30,17 33,40,22 24,37,23 22,36,27 24,42,27 25,43,30 25,43,28 54,52,30 45,46,23 47,49,23 54,54,20 31,45,24 28,43,27 29,43,36 37,42,20 48,51,27
162,210,255 159,210,255 156,206,255 155,206,255 150,203,255 149,203,255 152,201,255 147,202,255 144,202,255 146,186,248 159,179,152 135,149,140 161,169,130 138,162,191 127,191,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,190,255 129,189,255 115,178,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,193,255 131,194,255 133,193,255 134,194,255 134,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 138,198,255 138,195,255 136,196,255 136,196,255 139,193,255 92,118,162 47,55,75 54,52,64 78,85,99 79,87,105 72,82,88 19,34,20 17,32,16 17,32,18 20,35,23 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 21,38,28 22,40,27 24,44,30 22,45,30 22,47,31 21,46,30 23,48,32 27,54,36 37,61,39 30,32,15 31,35,20 15,33,20 23,30,14 32,36,19 27,34,18 19,32,20 16,31,19 18,31,19 18,31,17 34,36,19 29,35,22 23,30,14 25,36,21 22,34,27 18,35,25 30,41,26 28,41,27 41,39,19 53,45,21 57,55,26 74,65,34 27,47,29 58,63,31 18,47,33 42,50,25 51,53,27
160,210,255 160,210,255 162,210,255 160,209,255 160,202,255 162,203,244 167,199,225 164,203,229 154,198,255 135,173,215 119,135,146 113,127,81 120,132,96 128,133,97 156,178,178 150,170,173 141,198,255 144,190,255 130,195,255 130,195,255 130,195,255 129,194,255 130,193,255 130,195,255 131,194,255 131,194,255 128,192,255 133,186,255 133,150,193 139,175,249 130,193,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 132,195,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,196,255 143,191,255 89,111,143 42,40,60 50,50,60 73,79,98 76,81,105 82,95,81 19,32,20 17,32,18 17,32,18 19,34,20 22,36,29 20,37,29 21,38,28 20,37,29 20,37,29 20,37,29 21,39,26 21,41,27 22,45,30 21,44,29 21,44,29 23,48,32 22,49,33 31,56,38 27,31,16 41,41,25 19,30,17 20,28,14 30,34,19 17,28,17 20,28,16 20,28,14 24,27,15 20,28,14 36,38,21 19,32,20 17,32,20 28,37,20 28,35,19 28,37,20 37,42,20 22,35,21 22,35,21 38,41,21 48,49,28 50,53,31 21,46,30 52,56,29 23,46,29 40,48,23 53,59,30
166,207,255 164,212,255 164,212,255 171,215,255 165,200,193 161,193,201 161,195,234 147,176,192 137,153,178 87,109,139 88,98,92 81,93,55 134,146,81 132,145,91 135,133,73 85,94,105 142,166,168 150,178,183 138,189,250 143,200,255 142,200,255 134,195,255 131,194,255 132,195,255 131,194,255 132,195,255 130,194,255 130,171,237 115,106,128 145,173,239 130,194,255 131,194,255 132,195,255 130,193,255 133,193,255 131,194,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 128,191,255 132,195,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 146,186,246 41,53,77 34,30,39 52,52,64 69,67,87 65,73,82 69,80,67 21,34,22 17,32,18 17,32,18 19,32,18 20,34,27 20,37,29 22,39,29 21,38,28 21,38,30 21,38,30 21,39,26 21,39,26 24,42,29 23,43,29 23,43,29 25,48,33 28,53,37 27,45,30 34,35,16 20,28,14 26,27,17 23,26,14 25,29,12 19,30,19 32,32,16 36,38,21 50,43,23 36,39,17 22,35,21 15,32,27 17,31,24 21,35,31 26,40,19 33,42,25 32,45,22 38,42,25 23,38,24 20,39,28 19,38,27 18,41,26 25,42,32 48,49,26 24,47,30 56,56,26 53,58,24
161,209,255 169,215,255 161,197,240 156,197,238 166,208,255 171,203,241 166,204,255 106,124,109 56,70,49 74,93,82 110,133,160 64,75,60 92,104,66 106,108,66 90,97,81 127,139,103 89,97,72 116,124,85 132,152,155 160,186,219 143,172,188 149,196,253 135,196,255 136,197,255 133,196,255 133,197,255 134,195,255 129,148,210 114,57,56 154,171,232 131,195,255 130,193,255 130,193,255 128,191,255 131,194,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 128,192,255 128,192,255 128,192,255 130,193,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 148,201,255 147,200,255 101,131,181 42,53,80 37,33,46 40,38,46 43,44,49 70,75,74 55,63,51 22,33,20 19,32,20 19,32,20 17,32,20 18,35,27 20,37,32 22,39,34 22,39,29 21,39,26 21,39,26 21,38,28 21,38,28 21,38,28 20,38,25 22,39,29 25,43,30 35,62,44 17,35,20 29,37,25 12,27,15 27,28,16 27,34,18 15,30,18 27,34,18 38,38,22 32,41,24 32,34,17 50,44,21 24,39,25 21,38,28 21,38,28 24,42,29 26,41,29 30,42,24 36,41,21 26,42,23 35,44,25 33,45,27 22,40,25 21,44,29 22,45,30 60,54,29 16,45,31 31,46,20 71,69,38
170,209,255 150,196,255 120,144,164 155,185,239 100,125,147 115,139,159 68,78,75 74,95,104 91,103,83 48,55,53 75,93,121 56,70,61 64,83,61 61,72,57 58,80,84 72,86,77 70,87,61 63,79,48 132,150,167 118,141,166 145,161,161 144,173,202 140,199,255 142,200,255 137,199,255 135,197,255 141,192,255 102,129,188 103,42,24 160,167,220 131,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 135,196,255 136,198,255 140,198,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 150,204,255 152,203,255 150,200,255 38,59,98 42,51,74 33,31,41 42,45,56 37,38,41 78,84,85 46,54,44 22,33,20 19,32,20 19,32,20 19,33,24 19,36,31 20,37,29 20,37,27 22,40,27 24,42,29 22,39,29 22,39,29 21,38,28 20,37,27 20,37,27 20,37,29 22,40,27 39,64,46 11,29,14 13,24,13 15,23,11 30,32,17 22,30,16 22,33,18 22,30,16 39,41,26 40,38,20 24,36,18 35,43,22 22,40,27 21,41,27 24,44,30 36,45,26 48,50,24 56,51,19 64,58,24 70,65,33 23,42,31 35,49,30 55,60,36 23,46,27 33,48,32 71,66,38 19,46,28 26,46,32 53,57,28
168,205,255 160,196,255 159,201,255 109,143,169 104,123,133 133,143,106 58,72,42 52,57,33 105,100,61 68,73,67 120,136,172 48,65,55 52,73,71 66,82,63 81,98,120 96,113,115 51,65,61 90,105,93 68,86,73 114,141,151 132,175,214 102,134,135 147,201,255 142,198,255 141,196,255 141,183,255 130,168,228 129,81,98 114,47,20 163,161,212 132,195,255 131,196,255 132,195,255 131,194,255 131,194,255 131,195,255 131,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 156,207,255 157,207,255 153,202,255 39,51,84 36,44,60 48,48,58 84,88,103 32,37,36 88,96,86 26,38,29 17,32,18 17,32,20 19,34,22 19,33,26 21,35,31 21,38,30 21,38,28 22,40,27 24,42,29 22,40,27 22,40,27 22,39,29 21,38,28 20,38,25 20,37,27 20,37,27 29,52,35 17,30,16 18,24,13 25,32,16 20,28,16 17,30,18 16,30,23 15,32,22 22,33,20 34,38,21 19,37,22 19,38,27 24,42,29 21,44,29 19,42,27 45,48,24 58,56,23 49,50,27 48,50,24 60,53,26 22,45,28 20,47,29 32,47,21 43,51,28 22,49,33 47,55,32 37,51,30 24,49,31 34,50,29
