1,36,84 1,38,85 1,33,82 2,33,80 2,33,80 22,39,72 84,90,107 83,91,111 12,38,84 0,33,79 2,39,86 0,38,84 0,38,82 0,37,84 2,42,90 10,44,83 49,75,112 128,174,238 135,196,255 135,196,255 138,199,255 139,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 136,197,255 134,195,255 133,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 127,196,255 140,190,255 49,74,114 14,39,79 0,41,84 0,38,82 18,34,74 72,82,102 79,91,113 11,33,74 3,29,75 2,38,83 0,38,80 4,37,81 50,67,100 131,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,189,255 128,191,255 126,189,255 127,191,255 129,186,255 138,186,255 149,190,233 115,158,226 128,161,194 98,132,148 92,124,152 119,158,211 62,94,104 52,75,58 35,60,40 50,72,62 81,106,61 77,101,63 64,81,43 103,116,64 125,134,78 86,95,51 89,104,78 37,50,34 36,44,21 101,107,68 104,106,80 85,85,53 143,145,92 109,116,59 39,45,6 56,62,35 52,58,31 49,53,36
1,36,84 1,38,85 1,33,82 2,33,80 3,34,81 22,39,72 84,90,107 83,91,111 12,38,84 0,33,79 2,39,86 0,39,85 0,38,82 0,37,84 2,42,90 10,44,83 49,75,112 135,181,245 133,197,255 135,196,255 137,197,255 137,198,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 137,198,255 137,197,255 136,196,255 135,196,255 135,196,255 135,196,255 134,194,255 134,194,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 127,196,255 140,191,255 49,74,114 11,36,76 0,41,84 2,40,82 60,75,109 75,85,103 81,91,111 13,34,71 7,33,77 1,39,83 0,38,80 4,37,81 49,66,99 131,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,192,255 129,190,255 132,190,255 133,186,255 150,192,251 90,129,164 129,161,214 109,131,133 81,109,116 74,104,117 78,109,140 41,70,68 53,76,59 43,68,48 54,76,66 111,134,90 74,96,59 59,76,29 135,150,86 137,145,81 96,105,57 44,61,33 54,68,38 95,102,68 91,98,64 46,50,23 94,93,66 180,181,131 105,112,57 100,107,61 58,65,31 66,72,45 41,45,28
2,40,84 2,39,86 0,34,82 3,33,83 3,34,81 28,45,78 84,90,107 83,91,111 10,36,82 2,35,81 1,38,85 0,37,84 0,38,82 0,37,84 0,42,90 11,43,81 43,68,110 144,192,255 132,196,255 132,195,255 133,197,255 133,197,255 136,196,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 139,197,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 137,197,255 136,196,255 133,198,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 128,196,255 142,191,255 48,74,111 10,35,75 0,41,84 6,38,78 88,94,113 88,92,107 86,90,103 79,88,111 55,72,103 4,42,82 0,38,80 5,38,82 48,65,98 131,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 151,194,225 158,191,194 161,196,217 127,164,182 154,188,214 127,157,166 102,127,100 137,157,139 52,74,62 45,65,47 53,72,61 103,123,139 34,61,45 48,72,61 42,62,46 43,63,38 47,57,35 141,145,105 136,143,86 108,111,60 124,131,85 44,71,39 60,74,42 75,79,39 35,43,18 77,83,56 61,64,31 112,115,64 147,154,108 123,132,84 95,104,60 62,66,37 124,131,72
2,39,86 0,41,84 0,34,82 2,32,82 6,35,82 33,48,80 84,90,107 81,90,113 8,37,80 0,33,79 1,39,83 0,37,81 0,38,82 0,38,84 0,42,90 16,44,80 33,59,103 146,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 136,198,255 136,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 147,200,255 147,200,255 147,202,255 148,203,255 148,203,255 147,202,255 146,201,255 147,202,255 149,202,255 146,204,255 146,204,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 133,196,255 130,198,255 144,194,255 52,74,115 14,40,77 0,40,81 17,48,83 82,88,105 87,89,103 85,88,106 82,90,108 32,50,78 4,42,82 0,38,80 4,37,81 46,62,98 134,189,255 132,193,255 130,193,255 131,194,255 130,195,255 129,194,255 130,195,255 129,194,255 130,191,255 153,195,211 157,202,244 146,188,234 126,153,154 117,158,211 91,120,122 88,112,70 106,126,127 60,84,62 45,70,54 45,68,53 58,82,60 60,82,84 40,60,65 43,61,46 42,57,43 58,72,51 60,68,47 55,60,38 165,168,137 113,121,80 39,58,36 43,60,34 123,133,82 46,51,29 43,51,28 37,45,20 127,139,94 125,135,98 94,103,55 117,126,78 119,128,82 97,100,51
0,40,88 0,40,88 1,34,80 2,35,81 5,34,81 49,65,94 86,89,107 81,92,119 6,35,80 0,33,79 3,36,82 0,35,80 1,37,82 0,37,84 2,42,90 18,44,77 28,54,98 143,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 136,196,255 137,198,255 140,201,255 140,201,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 150,203,255 150,203,255 149,202,255 149,202,255 146,204,255 151,201,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 137,199,255 150,195,255 55,76,115 10,35,75 1,37,80 36,64,100 83,93,111 85,89,104 85,88,106 83,93,111 16,34,62 0,38,78 0,38,80 5,38,82 45,62,95 134,187,255 134,194,255 132,195,255 134,195,255 135,195,255 135,195,255 135,196,255 136,197,255 135,196,255 134,195,255 132,184,242 110,147,158 130,143,118 108,150,184 79,104,86 71,88,60 53,74,72 61,82,78 56,78,66 36,59,42 43,67,45 43,60,52 44,63,52 37,60,55 106,121,135 36,54,41 47,60,44 49,59,33 107,116,72 77,82,62 117,127,92 57,68,39 77,86,42 67,74,40 90,101,61 127,138,96 131,146,93 73,85,47 134,148,91 104,111,67 104,118,70 83,97,47
0,40,88 2,39,88 2,32,82 1,34,80 6,35,80 56,69,99 86,92,109 80,93,121 6,35,80 1,34,78 3,36,82 0,34,79 1,37,82 2,35,81 3,39,84 24,45,80 20,49,96 138,191,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,197,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 145,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 153,207,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,202,255 149,204,255 146,204,255 145,203,255 143,204,255 145,203,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 141,202,255 143,201,255 141,202,255 144,188,251 53,75,116 8,33,75 3,34,79 5,36,79 16,39,73 70,82,104 84,90,107 75,90,122 11,31,73 2,33,76 1,37,80 3,39,84 49,64,96 140,194,255 138,199,255 139,200,255 140,201,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 138,199,255 129,172,183 106,134,97 102,117,82 134,178,227 110,152,200 83,104,102 58,79,88 44,67,52 46,70,48 38,62,38 36,60,38 50,66,64 34,51,46 55,73,70 75,88,89 38,57,48 33,53,39 46,58,40 115,124,68 106,113,54 154,152,119 75,78,47 81,90,46 98,109,49 177,196,104 168,186,101 91,109,55 107,127,72 95,108,65 122,126,97 106,115,69 73,88,51
0,40,86 0,40,86 1,33,82 1,33,82 5,34,79 70,81,110 86,92,109 78,91,121 4,33,78 0,30,75 1,34,80 0,33,77 0,35,78 1,34,80 2,38,83 28,46,82 15,45,99 137,192,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 136,197,255 138,198,255 140,198,255 143,201,255 143,201,255 144,202,255 146,201,255 142,203,255 146,204,255 146,201,255 155,206,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 158,207,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 150,203,255 148,203,255 149,204,255 149,202,255 149,202,255 148,201,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 145,203,255 144,205,255 147,191,254 57,80,118 8,33,75 2,35,79 2,35,77 4,34,74 73,84,111 86,92,113 13,31,71 4,28,73 3,32,77 3,36,80 1,39,83 46,63,96 140,191,255 144,202,255 141,202,255 141,202,255 143,201,255 144,202,255 144,202,255 145,203,255 143,204,255 143,203,255 145,199,255 140,191,242 163,182,171 117,152,182 143,184,250 142,172,224 59,81,83 56,78,71 39,62,47 45,69,45 45,69,47 65,87,87 37,57,60 46,61,64 68,84,82 53,67,46 54,63,33 42,50,29 109,117,66 119,128,72 74,79,47 63,70,34 113,123,72 131,143,66 166,178,92 150,161,80 123,135,70 107,122,69 78,90,41 71,81,48 80,90,66 58,70,50
0,38,84 0,39,85 0,33,79 1,34,80 9,35,81 77,89,113 86,92,111 76,89,119 5,34,79 0,31,75 1,32,77 1,32,77 0,33,75 0,33,77 3,36,82 30,49,82 9,43,100 132,190,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,196,255 133,197,255 134,198,255 135,199,255 137,197,255 142,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 149,204,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,204,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 144,186,247 54,77,115 10,35,77 0,33,75 2,35,79 4,35,78 79,86,109 82,90,110 11,31,75 3,29,77 2,33,78 0,36,79 4,41,90 43,60,91 145,193,255 147,202,255 147,202,255 147,202,255 148,201,255 148,202,255 148,202,255 148,202,255 148,204,255 146,204,255 145,206,255 147,201,255 96,114,99 113,132,121 144,175,206 101,120,114 44,64,46 33,53,37 36,59,42 33,56,39 40,62,50 111,137,145 40,58,71 39,57,56 52,68,68 52,67,51 125,139,89 91,104,50 112,122,69 76,84,45 64,73,45 48,53,29 64,71,35 126,136,69 164,177,95 152,164,87 152,160,94 131,140,96 82,95,54 64,76,38 64,80,38 80,96,52
0,40,83 0,40,83 0,33,79 1,34,80 9,35,79 81,94,113 88,91,113 66,81,115 5,34,77 1,32,75 3,32,75 3,32,75 0,31,71 0,30,75 4,35,82 40,59,92 16,54,112 132,190,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,196,255 133,196,255 136,197,255 137,198,255 137,198,255 136,198,255 144,202,255 143,201,255 144,202,255 145,203,255 149,204,255 155,206,255 156,207,255 157,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,207,255 158,207,255 157,208,255 156,207,255 156,207,255 157,206,255 157,206,255 157,206,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 155,209,255 157,208,255 159,208,255 150,190,250 58,80,121 8,32,77 0,33,75 2,35,79 3,34,77 73,82,105 85,93,113 9,29,73 4,33,78 1,32,77 3,39,82 1,38,85 45,60,94 142,187,255 149,204,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 152,206,255 152,208,255 147,198,255 67,88,95 142,163,182 88,113,93 79,96,70 39,58,38 37,57,43 42,60,47 41,55,46 36,54,41 107,131,135 30,50,51 39,56,51 38,55,50 40,55,43 52,64,28 83,95,46 112,121,65 98,106,55 65,72,40 41,45,18 74,82,29 107,119,52 122,133,61 113,125,60 86,103,54 106,120,74 53,67,21 90,103,60 94,106,57 108,119,61
0,39,82 0,38,82 1,34,80 3,36,82 12,39,80 86,94,114 86,89,109 49,66,99 3,32,75 1,31,71 2,29,70 1,31,69 1,28,67 1,30,73 5,34,81 54,69,101 26,66,126 136,194,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 137,199,255 135,200,255 140,201,255 142,203,255 143,204,255 149,202,255 152,202,255 152,205,255 155,205,255 156,207,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,210,255 146,184,246 59,82,118 9,34,76 1,32,77 1,34,78 5,34,77 73,85,109 85,93,113 16,36,80 4,33,78 4,33,78 0,38,82 0,41,84 38,54,90 142,186,251 153,207,255 155,206,255 155,207,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 157,206,255 158,207,255 155,204,255 59,66,64 131,144,121 94,110,66 56,73,47 48,64,45 37,56,45 52,68,66 38,55,50 34,52,39 42,68,43 38,58,40 31,45,36 31,43,36 32,44,26 115,129,68 147,158,86 103,111,58 109,116,68 77,86,42 143,153,88 150,162,83 126,137,65 149,160,88 121,131,68 122,133,75 139,152,98 63,75,28 69,83,37 87,99,52 133,147,88
