1,36,84 0,36,81 2,33,80 2,33,80 81,91,111 84,90,107 12,38,84 3,39,84 0,39,85 0,38,82 0,40,86 3,45,93 49,75,112 134,195,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,195,255 140,190,255 33,49,76 0,40,83 0,38,82 23,36,66 83,91,109 11,33,74 5,36,83 0,37,79 4,37,81 36,66,116 130,195,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 130,189,255 126,189,255 130,191,255 135,183,255 149,190,233 129,170,225 109,139,159 92,124,152 107,149,197 52,75,58 35,60,40 92,113,92 90,116,66 64,81,43 105,116,58 94,103,59 89,104,78 40,48,34 72,77,41 104,106,80 73,72,34 118,125,68 39,45,6 32,38,11 43,48,28
2,37,85 0,36,81 2,33,80 3,34,81 81,91,111 84,90,107 10,36,82 0,36,81 1,38,85 0,38,82 0,40,86 3,45,93 46,71,111 134,195,255 132,196,255 135,196,255 137,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,198,255 136,198,255 136,198,255 136,197,255 134,194,255 135,195,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 130,193,255 129,194,255 141,192,255 31,47,74 0,40,83 5,41,84 87,93,112 84,91,105 46,61,93 6,38,78 0,37,79 5,38,82 36,66,116 130,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,190,255 134,182,232 130,173,227 152,189,211 135,167,193 90,105,93 80,96,77 48,71,66 40,66,74 55,80,62 35,60,40 56,77,54 70,89,53 92,102,51 160,170,96 150,160,109 53,76,43 128,135,87 58,63,31 103,109,70 115,119,65 88,93,46 117,127,76 99,107,66 44,48,31
2,39,86 0,37,81 1,31,81 5,34,81 83,91,111 84,90,107 8,37,80 0,36,81 0,37,81 0,38,82 0,39,87 4,44,90 34,60,104 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 136,198,255 138,199,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 146,201,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 134,198,255 132,197,255 145,195,255 31,48,79 0,40,81 14,45,80 89,93,106 86,90,105 85,93,111 10,40,78 0,36,78 5,38,82 34,64,116 132,192,255 128,191,255 130,193,255 129,194,255 130,195,255 129,194,255 143,196,247 151,196,238 125,159,175 114,155,208 97,126,128 95,119,106 77,97,83 51,76,60 54,77,60 41,63,65 44,64,69 48,66,51 47,60,44 55,63,42 71,74,50 114,122,81 48,67,45 65,76,36 73,79,40 41,49,26 41,51,16 49,59,22 86,95,47 159,168,120 66,73,25
0,40,88 0,35,83 1,34,80 5,34,81 82,90,110 83,89,108 6,35,80 0,35,80 0,35,80 1,37,82 0,39,87 5,43,87 28,54,98 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 140,201,255 140,201,255 142,200,255 143,201,255 143,201,255 144,202,255 148,203,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 150,195,255 29,44,76 1,37,80 36,64,100 86,93,107 85,89,104 83,93,111 4,36,74 0,38,80 5,38,82 38,68,118 135,195,255 132,195,255 134,194,255 135,195,255 135,196,255 134,195,255 135,196,255 132,184,242 144,164,139 104,146,180 79,104,86 58,81,64 61,82,80 56,78,66 39,62,43 40,57,49 44,63,52 86,108,120 36,52,50 47,60,44 123,131,90 76,81,61 117,127,92 67,75,34 68,73,39 90,101,61 138,152,102 62,74,36 134,148,91 79,91,44 96,113,64
0,40,88 0,35,85 1,34,80 6,35,80 83,91,111 82,90,108 6,35,80 1,34,80 0,33,79 1,37,82 0,36,81 9,40,85 20,50,102 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 136,197,255 137,198,255 140,200,255 145,203,255 144,202,255 145,203,255 148,201,255 149,204,255 149,204,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 148,203,255 148,203,255 149,202,255 147,202,255 146,201,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 144,202,255 146,190,253 30,47,78 1,34,78 2,35,77 18,37,70 83,89,108 22,40,78 4,33,78 0,36,79 5,41,86 39,68,111 142,202,255 140,202,255 140,201,255 141,202,255 142,203,255 140,201,255 139,201,255 138,185,211 148,170,142 147,185,245 99,144,202 66,91,117 63,87,79 43,66,47 43,67,43 54,71,75 39,56,60 56,72,72 37,51,44 37,50,36 51,56,34 168,176,112 86,85,58 81,88,44 144,155,95 181,196,100 125,141,68 86,104,50 119,131,82 87,92,68 56,67,36
0,38,84 0,36,83 1,33,82 7,36,79 84,90,111 82,90,110 5,34,79 1,34,78 0,33,77 0,33,75 1,34,80 8,37,80 11,42,98 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 132,195,255 136,197,255 137,198,255 138,198,255 142,200,255 145,200,255 144,202,255 146,204,255 152,205,255 155,206,255 154,205,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,206,255 153,207,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 154,204,255 154,204,255 154,204,255 151,206,255 151,206,255 145,187,248 25,44,75 1,34,76 2,35,79 19,37,75 82,89,103 13,30,73 2,33,78 2,35,79 4,41,90 40,70,110 144,204,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 144,205,255 147,205,255 145,180,212 111,133,121 128,163,213 70,92,94 39,62,45 50,73,58 32,57,39 76,99,106 32,52,57 42,59,61 61,75,68 162,176,119 88,95,59 102,109,65 71,77,48 85,93,54 127,138,80 164,178,91 141,151,73 149,158,110 85,96,54 71,82,53 53,66,41
0,40,83 0,36,80 1,34,80 9,35,79 84,90,109 85,92,115 5,34,77 1,32,75 0,29,72 0,31,71 2,33,80 13,40,81 16,54,112 132,198,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,195,255 131,195,255 132,195,255 136,197,255 136,197,255 138,198,255 144,202,255 144,202,255 145,203,255 149,204,255 155,206,255 157,208,255 158,207,255 158,207,255 158,208,255 158,208,255 160,208,255 160,208,255 158,207,255 158,207,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 157,209,255 157,209,255 157,209,255 157,208,255 158,207,255 150,190,250 24,41,74 0,33,75 2,35,79 16,34,74 84,91,105 9,29,73 1,34,78 0,36,79 1,38,85 45,70,112 149,204,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 152,208,255 135,170,218 126,147,166 88,113,93 49,65,46 41,61,45 42,60,47 41,55,46 57,81,85 30,50,51 36,53,48 36,53,45 52,64,28 101,112,56 115,123,72 65,72,40 65,70,34 76,87,29 122,133,61 139,155,97 103,117,71 53,67,21 77,89,44 95,106,50
0,39,82 0,36,81 1,34,80 13,40,81 86,89,109 79,89,109 1,30,73 2,29,70 1,31,69 3,30,69 2,33,80 20,40,84 32,72,132 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,199,255 136,198,255 141,202,255 143,204,255 151,201,255 152,202,255 154,204,255 155,206,255 156,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 144,182,244 19,38,69 1,32,77 0,33,77 19,37,75 83,91,107 14,34,78 2,33,78 0,37,81 0,41,84 46,71,111 155,209,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 158,207,255 90,117,158 102,115,92 71,87,43 50,66,45 40,58,43 71,87,85 32,49,41 48,74,49 44,64,46 33,47,38 31,43,36 94,108,47 140,150,87 129,136,88 83,92,48 136,147,75 127,141,64 143,154,82 102,111,55 133,146,92 70,82,35 87,99,52 131,145,88
0,38,82 0,38,82 0,36,81 10,35,77 85,88,110 72,80,108 3,30,71 2,29,68 2,29,68 3,28,68 3,29,73 29,47,85 56,100,163 139,200,255 137,201,255 135,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 132,196,255 134,198,255 135,200,255 137,202,255 141,202,255 142,203,255 143,204,255 144,205,255 147,205,255 149,207,255 150,208,255 154,207,255 157,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,210,255 158,209,255 158,208,255 135,175,235 21,39,75 2,33,78 2,35,79 17,38,75 83,91,107 11,36,76 0,36,77 1,36,84 0,40,86 46,72,109 154,209,255 157,209,255 157,208,255 157,208,255 156,207,255 156,206,255 164,205,255 102,128,145 73,87,83 47,64,70 42,60,45 35,55,39 32,52,38 34,52,39 38,55,45 42,66,44 34,55,34 59,70,39 95,106,48 129,138,82 88,94,55 65,74,44 50,60,34 109,126,86 93,101,62 135,142,67 142,148,78 161,166,105 118,127,67 110,122,57 68,75,27
0,38,82 0,36,81 1,34,80 13,38,78 76,82,103 59,70,99 3,28,70 5,32,71 2,29,68 2,27,67 2,29,70 36,52,90 90,135,195 145,206,255 140,201,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 139,201,255 142,203,255 142,204,255 143,204,255 149,204,255 152,207,255 152,207,255 152,207,255 152,207,255 153,208,255 153,206,255 153,207,255 156,207,255 157,208,255 157,208,255 157,208,255 129,169,229 20,38,74 1,32,77 1,34,80 18,39,76 83,91,107 11,36,78 0,36,81 0,38,82 2,42,88 46,72,109 152,205,255 152,206,255 154,205,255 154,205,255 152,203,255 152,204,255 166,199,245 149,170,189 65,75,81 108,131,154 68,86,69 40,52,34 38,53,39 38,52,45 29,46,36 35,59,37 51,72,49 99,109,56 136,147,75 108,110,68 103,103,71 91,99,76 36,51,27 35,48,34 43,52,24 126,136,60 115,121,53 144,153,97 102,113,57 84,93,49 108,119,79
