111,98,35 118,104,50 39,40,28 25,33,21 28,36,24 110,124,47 139,149,57 145,134,70 146,155,70 147,138,62 64,46,27 101,86,48 114,94,33 65,70,25 108,108,45 118,116,46 123,121,47 121,118,51 120,112,49 145,131,102 148,129,102 112,108,102 80,80,88 121,109,97 201,172,150 222,190,160 219,187,153 232,199,174 220,195,167 208,182,159 231,201,175 221,193,166 214,180,146 226,192,158 228,194,164 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,183 231,210,183 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,139 201,173,144 208,182,157 237,216,189 244,225,202 255,229,208 246,217,193 245,216,196 236,222,197 232,218,193 232,218,193 216,198,177 204,187,163 212,196,179 240,224,209 227,217,195 211,199,189 215,196,182 198,113,15 197,119,23 200,123,49 213,176,150 212,204,191 219,197,179 173,152,127 195,167,140 194,165,141 210,177,150 190,171,146 166,148,116 186,160,137 231,201,175 223,201,181 236,217,201 247,221,207 241,223,204 183,154,123 182,161,136 198,184,159 230,215,195 241,222,210 228,209,197 239,220,208 235,221,207 242,224,205 221,204,180 223,205,184 222,208,192 232,218,202 239,224,204 234,219,197 228,213,191 229,213,198 232,218,202 226,212,198 226,215,200 224,210,194 199,183,168 219,203,188 218,201,191 213,197,180 218,202,189 214,199,179 197,182,162 170,154,141 198,182,176 201,190,173 215,203,191 222,207,196 222,208,192 213,199,181 198,170,143
146,136,69 88,74,29 29,32,22 25,33,21 31,39,27 108,125,49 137,149,59 137,131,65 149,143,68 144,89,35 70,23,14 82,79,35 103,82,26 38,43,7 91,95,39 116,114,54 121,121,51 119,118,53 116,110,46 139,127,97 154,135,110 118,114,108 64,64,64 135,117,98 221,192,168 248,215,188 249,217,185 242,209,184 233,204,182 225,197,170 226,196,170 226,194,162 231,200,163 226,195,158 247,215,183 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,157 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,148 216,186,158 230,204,179 242,221,194 242,223,200 254,228,207 253,224,202 245,217,190 228,211,187 228,211,187 223,206,182 218,200,181 227,210,186 236,220,205 239,223,206 223,199,177 207,190,182 250,201,120 177,109,39 193,114,23 156,92,30 155,100,48 207,193,179 198,171,153 175,156,131 166,140,115 206,180,155 210,178,148 181,160,133 170,150,118 220,197,182 221,204,194 218,209,192 219,212,196 234,222,212 209,191,172 194,166,137 201,182,159 214,198,181 230,214,199 243,224,210 241,222,208 225,206,192 234,218,203 242,224,205 216,199,175 209,191,170 215,201,187 212,198,184 220,204,187 228,214,189 227,212,192 221,205,188 221,206,195 221,206,195 205,190,179 205,189,172 197,182,160 215,199,182 201,184,174 205,189,174 191,174,164 214,198,181 212,196,179 201,185,172 219,204,195 197,185,173 215,203,193 231,217,201 224,211,190 208,194,176 208,190,171
130,129,52 107,103,41 28,33,29 29,37,25 47,55,43 104,101,36 131,126,46 137,124,63 125,57,12 151,49,13 124,38,17 90,46,18 67,52,16 51,41,31 48,37,18 78,77,41 93,95,42 90,92,39 97,95,33 116,109,78 137,119,100 97,92,94 101,95,100 187,161,138 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 234,198,169 229,200,169 225,198,166 243,213,187 247,216,193 255,224,203 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,147 211,183,156 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,187 197,184,179 199,188,173 210,198,188 255,206,110 229,138,19 228,197,158 207,129,31 232,193,165 237,176,131 164,91,34 189,139,108 170,159,142 239,224,213 174,125,87 162,109,52 192,148,108 192,162,145 178,162,147 172,162,140 187,169,148 185,164,139 194,180,155 202,180,160 221,197,171 221,203,184 226,210,197 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 224,207,183 239,221,200 214,200,184 215,201,185 222,207,185 211,195,182 233,217,204 221,206,186 210,198,172 203,189,171 218,199,176 192,177,157 205,190,168 199,184,162 205,188,178 200,184,171 216,199,191 208,191,181 195,178,168 226,211,200 207,191,174 192,181,164 191,179,167 196,180,174 226,211,200 233,222,207 228,214,198
48,51,20 36,39,17 33,41,27 65,63,41 106,101,46 127,110,43 153,141,75 138,49,16 72,35,20 48,40,6 75,42,15 126,80,25 141,60,8 72,33,19 52,38,11 95,95,52 29,25,19 37,31,24 79,70,62 101,92,86 125,112,107 102,96,91 157,142,131 234,204,178 255,234,207 245,210,183 229,199,171 233,203,175 229,195,163 236,202,170 212,182,154 220,190,162 246,217,195 249,220,198 255,229,207 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 234,203,182 193,167,144 190,168,130 193,170,141 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 192,171,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 220,205,183 224,204,184 225,209,167 239,195,169 226,201,184 255,178,51 231,187,147 241,201,147 204,122,32 197,143,107 224,205,193 188,133,77 162,105,47 198,142,95 176,107,22 153,89,22 112,61,22 122,67,15 139,88,35 188,163,135 191,167,145 201,178,149 205,179,154 197,180,156 228,209,193 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 241,225,210 225,207,188 198,174,150 235,218,194 243,226,202 247,233,215 223,204,188 194,178,161 189,175,161 201,188,167 219,203,188 228,213,193 230,215,193 222,207,187 183,168,148 190,177,156 207,193,179 201,184,174 211,195,178 185,170,159 181,167,153 222,206,189 200,182,163 145,135,125 182,169,166 210,194,190 227,212,203
35,43,20 54,57,35 89,81,45 108,95,47 119,97,30 133,108,35 165,140,42 106,72,50 76,42,22 120,62,25 94,49,5 137,75,17 157,70,9 70,51,28 78,72,38 116,109,68 70,68,69 56,58,55 92,82,81 119,107,95 157,143,129 188,161,145 218,195,166 253,221,191 255,221,194 242,207,180 194,164,136 225,195,167 215,185,157 208,178,150 213,183,155 220,190,162 206,185,162 214,194,174 212,192,172 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,177 195,169,146 205,182,153 198,175,144 205,190,168 166,151,129 161,144,118 212,183,159 220,186,164 204,183,160 204,183,160 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 208,189,175 231,217,199 219,203,188 227,205,185 201,173,146 179,168,149 223,207,192 219,200,177 255,196,9 255,190,11 238,186,99 222,141,64 215,196,182 196,167,134 213,124,23 172,109,60 188,140,84 182,134,91 159,86,25 164,91,11 155,86,21 197,169,142 186,167,144 185,159,136 195,170,142 127,82,36 190,160,134 170,154,148 193,184,180 205,189,172 180,161,147 159,150,146 163,150,143 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 245,227,206 233,213,193 216,198,179 218,202,187 238,223,212 250,238,212 248,231,207 245,230,219 219,203,188 210,190,160 192,173,157 221,204,180 208,193,173 219,202,192 211,194,186 209,193,178 208,194,167 211,194,168 202,184,163 190,174,161 205,189,176 192,178,164 214,199,188 217,205,195 210,189,178 219,203,190 213,201,201 207,192,183 203,189,175
96,82,28 115,101,33 127,111,39 134,119,40 113,89,38 137,117,27 162,140,64 41,42,30 59,33,19 61,40,25 40,28,18 73,56,48 79,45,25 48,41,12 93,90,39 96,87,70 53,48,47 50,50,50 72,67,66 111,100,95 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 198,173,145 194,169,141 192,168,142 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,177 255,221,196 249,220,196 227,201,180 213,187,166 230,200,183 224,194,166 209,185,159 225,203,183 221,201,183 231,211,193 229,205,181 219,195,171 169,150,125 213,196,170 224,200,163 181,122,76 255,195,102 255,222,69 239,134,19 255,177,38 223,125,29 247,118,7 176,106,30 167,102,38 118,72,42 159,106,51 168,95,20 140,81,8 198,174,148 203,169,139 193,170,141 197,176,151 179,146,121 108,76,34 199,178,153 189,175,157 160,140,122 156,130,109 178,154,132 175,156,144 209,199,198 255,250,243 211,196,187 219,204,195 232,218,204 251,235,222 240,224,211 221,206,184 213,198,178 232,213,199 242,227,216 242,225,226 219,203,197 194,182,152 191,172,149 166,162,152 236,220,214 206,192,176 218,202,185 201,182,166 165,149,134 198,194,186 205,191,175 216,198,179 207,190,182 208,192,177 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 211,197,179 187,174,153
66,61,31 89,85,39 105,97,47 118,105,44 92,82,44 135,117,44 75,68,50 25,30,24 19,31,22 29,41,34 50,52,49 79,70,51 53,48,45 74,67,40 90,81,62 92,87,73 61,54,52 37,31,26 58,52,45 113,101,89 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 223,192,169 212,186,161 196,170,147 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,172 245,211,179 255,221,199 237,208,188 233,207,182 227,201,176 212,188,164 215,186,162 218,194,170 232,211,186 240,220,200 233,213,193 222,198,174 216,192,168 228,209,184 212,187,168 250,212,177 242,220,202 239,225,198 255,158,16 167,140,106 175,162,141 249,154,60 208,61,0 162,100,28 141,113,86 203,177,156 221,189,157 140,75,13 148,82,7 176,108,34 142,81,20 157,122,86 146,117,95 144,124,106 158,143,123 103,71,41 156,124,92 196,162,142 228,204,180 223,194,170 225,200,183 255,239,220 255,247,227 255,244,229 255,236,221 244,224,204 249,233,216 228,212,195 218,202,187 217,198,184 240,220,200 240,216,190 202,186,155 195,178,154 195,176,153 184,165,149 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,146,117 162,142,122 196,185,178 218,203,192 213,197,182 184,171,139 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 211,197,183 193,178,169
49,45,26 66,60,35 65,74,44 80,79,43 55,64,45 101,96,57 31,34,24 44,40,21 55,50,38 54,50,44 54,49,46 56,50,43 96,92,86 135,121,105 147,133,117 134,120,106 128,113,102 128,114,100 143,117,94 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 234,197,171 234,201,174 237,202,177 216,182,150 218,188,160 231,201,173 223,193,165 202,178,154 180,151,127 221,192,168 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 181,151,123 213,183,155 204,174,146 205,176,145 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 237,206,185 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 241,223,202 237,219,198 230,213,189 241,227,213 250,223,205 211,176,138 255,206,68 255,171,29 189,157,123 202,163,133 192,142,109 186,111,10 157,90,13 200,158,120 217,187,161 220,181,149 123,75,30 120,69,14 136,77,2 161,95,22 167,106,41 180,117,41 161,100,39 140,93,41 116,78,28 123,91,59 239,213,199 223,203,196 218,202,189 252,236,234 255,247,246 242,227,207 246,228,225 255,245,250 255,243,234 252,231,218 235,213,195 226,211,200 210,197,194 232,212,203 224,205,189 209,191,170 193,174,151 215,189,168 192,166,145 181,167,151 194,179,168 192,181,166 191,175,169 191,172,176 226,212,198 215,202,181 199,185,160 172,156,141 199,178,153 170,149,124 177,153,127 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 187,176,157
94,97,66 71,61,37 49,63,42 41,60,38 32,55,36 48,48,32 60,44,27 79,67,30 94,80,53 105,87,68 81,70,51 109,98,79 181,149,119 196,168,139 192,164,135 164,146,125 161,143,122 161,143,122 162,139,110 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 217,189,160 218,189,165 218,186,152 205,176,143 216,187,154 216,195,170 186,162,140 194,167,135 188,159,135 194,166,137 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 194,165,132 217,188,155 211,182,149 197,167,139 183,158,128 219,194,166 193,167,142 209,186,157 220,196,170 228,208,190 236,216,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 248,227,204 242,221,198 232,213,188 218,201,177 235,217,198 253,237,233 236,220,207 159,110,31 255,197,35 255,180,48 255,190,86 230,141,56 255,179,86 183,113,19 204,128,47 208,120,43 175,101,26 156,90,17 147,87,19 146,83,11 152,84,10 143,79,10 127,78,27 122,74,18 121,74,24 98,56,16 94,50,24 104,63,36 140,102,85 161,130,118 230,214,199 255,249,238 242,221,206 252,231,220 255,238,222 253,233,224 238,222,218 192,173,157 181,169,157 193,174,147 191,165,142 168,156,144 186,180,175 203,191,181 222,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,161 189,177,167 214,205,190 203,188,177 212,197,188 232,219,216 205,192,187 224,203,178 204,183,158 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 190,174,159
77,81,43 63,66,35 87,80,53 51,65,44 35,60,44 39,50,35 54,39,28 89,76,55 120,98,78 138,114,81 139,109,81 198,168,142 215,180,153 226,192,162 211,183,156 180,161,136 168,149,124 152,133,108 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 186,173,152 156,142,124 177,142,115 205,172,145 237,213,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 222,202,184 232,210,192 238,212,189 240,214,193 243,217,196 247,224,209 255,231,210 249,223,202 241,219,199 238,216,196 243,219,197 243,214,190 205,185,165 231,210,195 234,215,203 255,209,33 255,194,22 255,169,27 255,178,53 250,161,41 160,94,8 173,106,9 161,87,19 171,101,39 138,75,22 127,67,26 134,72,34 134,71,36 137,71,41 131,64,37 128,66,37 120,61,33 116,61,32 113,60,33 121,68,41 124,71,44 131,80,54 128,77,51 142,97,76 141,110,91 242,219,206 233,216,208 248,229,217 237,214,199 227,201,178 220,189,166 218,187,164 217,188,164 224,195,171 216,186,158 203,174,150 180,156,130 209,193,180 207,197,185 209,187,167 195,175,155 197,182,162 197,176,153 156,145,138 200,183,175 204,194,184 202,192,182 181,161,143 178,162,147 189,182,180 200,183,173 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
