111,98,35 66,59,30 25,33,21 28,36,24 130,143,50 148,142,65 146,155,70 142,91,36 88,73,35 114,94,33 96,100,44 114,112,50 123,121,47 120,111,51 140,126,97 148,129,102 79,77,85 107,102,99 201,172,150 221,187,153 225,192,167 220,195,167 210,184,163 217,187,161 214,180,146 229,195,163 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,179 219,197,177 207,183,159 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,183 244,225,202 254,225,205 244,215,193 236,222,197 236,222,197 220,202,181 204,187,163 228,212,199 229,221,199 211,199,189 255,194,93 207,129,33 200,123,49 204,184,175 222,201,190 173,152,127 171,149,129 211,178,151 190,171,146 169,143,122 229,200,176 223,201,181 240,224,209 245,227,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 235,221,207 242,224,205 222,205,181 214,200,182 232,218,202 229,214,192 226,211,189 229,213,198 228,214,200 234,220,206 224,210,194 207,190,180 218,201,191 213,197,180 214,199,179 204,189,169 170,154,141 208,193,184 209,197,185 222,207,196 206,192,174 213,195,174
140,135,62 47,44,29 25,33,21 32,40,28 134,141,57 137,137,65 150,109,52 151,45,22 81,52,17 72,61,15 49,48,23 90,85,44 111,113,42 109,106,41 123,112,79 148,128,108 80,79,82 137,126,111 229,201,174 254,219,192 246,213,186 236,203,176 220,188,156 238,209,178 238,209,176 244,214,186 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,153 203,173,145 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,185 244,225,202 247,218,198 245,216,192 230,211,188 239,220,197 223,207,194 214,198,181 236,221,212 220,201,187 245,207,157 160,95,6 222,143,50 246,202,162 166,98,37 187,154,143 177,162,140 212,190,170 202,173,142 195,167,140 172,163,157 192,175,176 172,163,155 181,169,159 194,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,189,178 198,184,170 220,204,189 235,219,204 225,209,192 208,193,182 205,192,171 191,175,158 213,197,180 200,183,173 205,189,176 213,197,184 202,186,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,77,46 32,38,27 49,47,25 105,100,45 143,131,61 126,63,28 73,36,21 70,42,13 98,52,0 137,56,4 41,22,8 97,88,43 29,25,19 62,56,47 101,92,86 120,107,102 92,86,79 206,182,160 255,229,202 233,198,171 239,209,181 229,195,163 238,204,172 219,189,161 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 187,164,135 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 220,205,183 221,201,181 255,210,139 226,201,173 255,190,63 213,202,187 192,110,20 214,160,124 213,180,153 165,99,28 245,189,142 172,102,26 139,88,49 146,91,39 185,150,114 183,159,137 199,176,147 203,176,158 225,206,190 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 242,223,207 200,171,147 231,214,190 241,224,200 242,223,207 200,184,167 205,190,181 204,190,174 229,214,194 218,203,183 191,176,156 186,173,152 205,188,180 208,192,177 198,183,172 201,187,173 210,192,173 161,151,141 218,202,196 222,206,200
35,43,20 74,69,41 103,90,42 119,97,30 159,135,43 138,104,32 76,42,22 122,66,19 120,58,0 157,70,9 57,56,29 111,105,57 70,68,69 81,71,70 110,98,86 157,143,129 193,170,141 249,214,187 255,221,194 227,190,164 220,190,162 215,185,157 198,168,140 224,194,166 206,185,162 222,202,182 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 208,192,177 219,200,177 255,196,11 255,208,63 222,141,64 191,163,150 205,116,15 172,109,60 182,132,88 147,95,33 164,91,11 155,109,68 178,159,136 185,159,136 100,52,9 176,138,103 170,154,148 204,193,178 190,171,157 159,150,146 182,167,158 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 210,191,175 234,220,202 250,238,212 236,217,203 234,218,203 210,190,160 206,187,175 217,199,180 219,202,192 206,189,179 208,194,167 211,194,168 201,185,172 207,191,178 192,178,164 221,206,195 209,188,177 219,203,190 220,211,207 197,182,171
100,88,33 133,118,55 128,114,44 96,83,33 152,137,56 34,37,17 23,33,25 32,43,32 68,61,43 52,52,36 78,70,46 107,102,63 44,37,35 51,51,46 89,80,74 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 210,184,161 235,207,178 213,189,165 227,206,181 240,220,200 229,205,181 201,182,157 220,200,168 230,198,156 229,213,180 255,194,59 255,175,74 248,147,50 255,122,38 171,100,31 153,133,115 204,189,169 151,82,15 181,125,58 199,147,85 176,152,117 166,141,124 108,86,66 148,116,86 146,129,105 195,169,146 223,197,174 191,170,159 254,242,230 237,218,202 210,192,173 247,231,214 239,223,206 230,215,193 237,218,195 238,219,203 201,187,171 186,170,139 183,162,147 182,176,183 199,183,181 225,206,192 178,157,142 158,153,141 201,191,181 215,198,188 201,185,170 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 178,165,144
44,44,28 65,64,26 100,92,42 73,75,47 80,76,41 34,37,29 36,39,31 43,46,38 67,56,51 74,74,71 125,115,103 122,112,100 110,99,92 107,96,81 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 231,196,169 234,200,170 206,170,137 219,188,165 219,185,155 150,131,108 219,190,166 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 227,195,163 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 232,214,195 238,221,197 224,210,194 255,228,208 255,238,165 255,173,50 165,141,117 170,155,144 200,115,19 158,91,12 185,167,148 214,188,165 114,62,14 130,72,8 132,71,10 136,93,58 157,113,75 147,111,80 153,121,87 212,189,176 228,209,197 223,207,194 255,246,235 255,243,225 249,232,233 255,251,246 242,226,209 231,210,187 223,202,187 230,207,192 235,217,196 207,189,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,155 205,190,170 179,155,129 169,148,121 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,97,66 65,63,34 42,61,39 32,55,36 51,37,21 73,59,32 94,80,53 97,81,64 95,84,65 181,149,119 200,172,143 173,148,120 161,143,122 159,140,113 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 214,186,157 218,189,165 219,187,157 206,177,146 216,195,170 207,178,154 181,152,128 194,166,137 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 206,177,146 186,156,130 219,194,166 194,169,141 219,195,169 228,208,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 248,227,204 232,213,188 228,210,189 245,229,225 236,220,207 249,158,18 255,184,43 255,190,86 244,146,59 195,125,31 204,128,47 197,111,38 164,96,24 147,87,19 149,86,12 148,84,15 127,78,27 125,77,23 102,59,10 94,50,24 138,98,75 140,109,97 230,214,199 243,228,219 250,229,216 255,238,222 244,231,226 195,176,160 181,169,157 197,174,143 171,157,141 186,180,175 208,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 210,195,186 232,219,216 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
80,84,46 86,82,47 59,73,52 36,61,45 50,38,28 87,76,59 122,100,80 144,117,85 203,173,147 210,175,148 221,189,159 195,166,142 169,150,125 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 181,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 215,195,175 220,198,180 231,205,182 245,218,202 240,217,202 254,228,207 248,222,201 242,220,200 242,218,196 202,173,151 201,180,165 208,189,177 255,202,17 255,146,0 242,141,16 182,103,0 166,99,2 168,94,26 159,95,35 122,67,15 133,71,33 136,70,38 139,72,45 137,75,46 136,79,50 123,67,41 125,72,45 121,68,41 131,80,54 131,86,65 143,113,98 229,209,202 232,213,201 235,210,191 226,195,172 219,188,165 224,195,171 222,192,164 208,179,155 187,168,156 194,184,172 211,189,169 200,181,158 208,189,166 170,159,152 192,182,172 193,183,173 188,168,150 176,167,159 188,177,174 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 176,161,150
38,38,33 82,78,61 101,53,35 75,46,24 63,58,46 69,68,59 96,81,72 155,121,87 224,186,151 245,211,179 215,181,149 187,161,138 170,153,129 134,116,86 156,125,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,180 218,198,180 206,189,163 166,137,115 214,186,157 219,193,168 206,180,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 235,216,204 245,224,199 242,221,206 217,195,177 225,205,185 223,182,164 186,138,111 156,111,88 176,117,89 146,80,46 116,61,30 91,45,27 81,43,24 77,46,25 108,62,36 158,92,62 159,82,47 138,72,42 134,77,48 106,53,26 106,55,29 108,62,32 109,58,32 110,62,35 119,66,41 115,62,37 121,68,45 113,62,38 115,66,44 138,95,76 223,202,179 223,202,179 215,195,177 194,175,159 208,193,173 217,191,168 208,190,169 203,192,177 211,187,165 197,178,162 190,171,148 205,181,155 178,164,148 196,177,154 197,176,153 185,156,132 182,165,137 179,167,141 187,171,154 197,181,168 194,180,155 211,192,169 199,173,148 181,163,142
25,28,37 45,53,41 43,57,38 45,39,16 63,51,41 56,53,40 68,58,46 169,141,112 235,199,170 227,194,167 198,164,132 180,156,132 129,114,105 108,95,72 153,119,97 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,168,139 181,160,147 204,187,161 224,195,173 203,175,146 194,163,140 205,174,151 204,176,149 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,237,223 232,211,186 242,221,206 255,239,221 233,159,121 215,131,87 167,94,53 142,76,42 116,59,30 113,62,34 109,64,41 89,48,30 75,43,29 68,41,25 101,57,31 132,74,41 124,67,36 109,58,34 116,68,41 110,64,36 106,60,30 105,61,35 102,57,34 108,63,42 110,62,44 114,65,45 109,61,36 110,62,37 115,67,42 114,67,46 124,88,68 171,152,129 209,189,169 206,188,169 200,182,163 212,188,155 214,189,161 212,184,157 177,155,135 190,171,148 204,176,147 192,168,142 163,147,114 189,168,141 198,176,156 170,156,138 202,180,160 191,172,149 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
