112,99,36 127,113,59 39,40,28 25,33,21 28,36,24 108,121,49 127,135,55 134,125,67 133,138,62 140,130,63 62,45,21 87,72,36 115,95,36 69,74,31 108,109,43 117,115,45 123,121,47 123,120,53 116,110,46 141,130,97 140,125,103 113,107,100 83,83,91 121,109,99 200,171,149 222,190,160 219,187,153 232,199,174 220,195,167 210,184,161 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 243,214,190 238,211,193 221,197,175 222,198,176 238,209,189 210,182,153 178,145,118 211,182,158 225,203,185 231,210,185 207,191,176 207,183,161 216,187,165 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,139 201,173,144 208,183,155 237,216,191 245,224,201 254,230,208 246,217,193 245,216,196 235,221,196 230,216,191 230,216,191 216,198,177 206,189,165 212,197,177 240,224,211 229,213,196 214,198,181 211,201,179 216,202,173 235,208,192 254,192,111 155,83,1 217,144,83 218,199,183 178,159,124 189,161,134 195,165,139 208,178,152 192,171,146 169,148,123 185,161,135 230,202,173 226,201,184 237,216,203 247,221,207 241,223,204 183,154,123 182,161,136 198,183,161 230,214,197 242,223,211 229,210,198 236,217,205 236,222,208 242,224,205 221,204,180 223,205,184 222,207,196 232,218,202 239,223,208 234,219,197 228,212,195 229,213,196 232,218,202 226,212,198 226,214,202 224,210,194 199,183,166 219,203,190 219,203,190 214,198,183 218,202,187 214,199,179 198,183,163 170,154,139 198,183,174 201,190,173 215,203,191 221,206,197 222,208,194 215,201,185 198,169,145
150,140,73 83,69,24 29,32,22 25,33,21 31,39,27 101,117,46 124,134,56 126,122,62 141,136,67 141,84,40 69,23,9 84,81,39 101,80,26 38,43,7 90,94,38 115,113,53 121,121,51 121,120,55 113,109,47 126,117,86 145,130,110 119,113,106 60,60,60 130,115,95 218,189,165 248,215,188 249,217,185 242,209,184 233,204,182 223,195,168 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 249,220,198 235,211,189 234,208,187 235,209,188 243,214,192 224,197,165 235,207,178 223,197,172 201,182,159 198,179,154 204,175,151 207,181,158 221,195,172 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,148 216,186,158 230,205,177 242,221,196 244,223,200 254,230,208 253,224,202 245,217,190 227,210,186 227,210,186 222,205,181 218,200,181 228,211,187 236,220,203 239,223,208 217,197,177 210,190,170 215,200,180 222,210,182 214,196,193 211,121,10 214,130,50 174,98,33 167,121,80 180,156,130 169,145,112 205,177,150 208,180,153 182,161,134 169,148,121 218,198,180 220,206,192 219,208,193 218,208,196 234,222,212 209,191,172 194,166,137 201,182,159 214,199,179 230,214,197 244,225,211 242,223,209 228,209,195 235,219,204 242,224,205 216,199,175 209,191,170 215,201,185 212,197,186 220,204,187 228,213,193 227,211,194 221,205,188 220,205,194 222,207,196 205,191,175 205,189,174 197,181,164 215,199,184 201,185,172 206,190,177 191,175,162 214,198,181 213,197,180 201,185,170 219,204,193 197,185,173 215,203,193 229,215,201 222,208,190 211,197,181 208,189,173
130,129,52 107,103,41 27,34,29 29,37,25 47,55,43 99,95,35 120,113,45 128,112,56 115,53,15 151,47,21 124,39,13 90,46,20 67,51,18 46,35,28 47,33,17 78,74,39 92,94,41 89,91,38 96,95,39 104,99,71 128,112,97 97,90,90 96,93,99 183,157,134 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 235,199,170 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 222,198,176 241,207,185 238,207,188 246,215,196 240,212,185 224,197,161 191,170,145 205,180,150 208,181,149 211,182,158 200,172,145 198,173,145 198,173,145 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,208,180 224,203,178 244,223,200 248,224,202 252,223,199 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,187 196,183,176 199,187,175 213,197,184 226,210,197 228,209,193 232,198,178 244,166,46 213,174,133 197,117,9 170,117,72 164,96,22 142,103,71 246,222,216 204,175,153 204,175,153 195,170,142 192,167,139 176,162,144 170,162,138 188,168,150 187,163,141 194,180,155 202,180,160 221,197,171 221,203,184 226,209,199 232,216,201 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 224,207,183 239,221,200 214,199,188 215,201,185 223,207,190 211,195,182 233,217,200 221,205,188 212,200,174 203,189,171 216,197,172 192,177,157 205,190,170 200,185,165 205,189,176 199,182,172 216,199,189 209,192,182 195,178,168 226,212,198 207,192,172 192,181,164 191,179,167 196,180,176 227,212,203 232,220,208 227,213,199
51,54,23 34,37,17 35,43,29 67,65,43 111,107,49 129,113,41 139,126,63 136,44,12 68,34,14 51,37,8 78,41,17 126,78,31 141,60,8 72,33,19 52,38,11 90,90,45 28,23,20 27,23,17 68,63,51 95,89,84 121,110,105 101,97,91 155,140,131 230,200,174 255,233,206 247,212,185 229,199,171 233,203,175 229,195,165 236,202,172 212,183,152 220,191,160 246,217,195 249,220,198 255,229,207 227,201,178 223,199,177 230,200,174 241,211,183 238,205,178 240,206,184 236,202,180 193,164,140 192,170,134 193,169,143 186,157,133 186,157,133 192,167,139 199,175,151 213,189,167 193,172,149 217,196,173 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 242,214,187 219,194,166 232,215,189 243,227,214 190,178,168 228,212,199 241,223,202 218,200,179 204,188,171 221,206,186 224,205,182 227,210,184 235,216,202 232,205,171 217,188,166 220,205,185 244,210,167 192,117,31 237,208,184 190,109,10 153,90,41 210,179,158 168,92,34 160,104,55 198,170,143 200,167,142 183,130,77 156,91,34 161,113,66 190,165,137 202,179,150 205,180,152 197,180,156 228,209,193 225,209,194 234,219,208 205,190,179 217,202,191 238,218,209 243,223,214 249,229,220 234,218,205 229,213,207 241,225,210 225,207,188 198,174,152 235,217,196 243,225,204 247,233,217 221,205,188 194,178,161 189,175,161 199,186,165 218,202,185 228,213,191 230,216,191 223,208,188 183,168,148 190,177,156 207,193,179 201,184,176 209,193,178 185,170,159 181,167,153 222,206,189 200,182,163 145,135,123 182,169,164 210,194,188 227,212,201
35,43,20 57,60,38 89,82,43 108,95,47 123,102,32 134,109,32 168,143,47 107,79,52 79,43,23 117,61,25 93,49,7 137,74,23 157,70,9 68,49,24 77,73,38 109,102,63 79,77,78 52,54,49 90,83,83 110,102,89 153,142,127 187,162,145 214,196,166 250,218,188 255,223,196 243,208,181 194,164,136 225,195,167 215,186,155 208,179,148 213,184,153 220,191,160 206,185,158 214,195,170 212,193,168 216,190,169 230,204,181 232,202,176 233,204,173 243,216,184 235,207,178 231,197,175 197,168,144 205,181,155 197,174,145 205,191,164 168,154,127 167,146,121 210,184,159 217,188,164 205,184,161 204,183,160 224,190,168 249,207,185 255,224,203 254,225,205 235,208,190 236,211,192 219,195,169 214,195,168 203,189,175 208,189,175 231,217,199 220,204,189 227,205,185 201,173,146 179,168,149 223,207,194 218,199,174 220,201,187 216,200,167 255,185,0 255,182,18 255,183,80 255,172,42 207,177,160 213,188,160 188,108,6 156,93,42 227,207,198 221,187,155 146,91,21 168,113,57 162,95,16 152,88,24 104,60,20 99,55,15 136,83,30 167,147,129 189,178,173 205,189,172 180,161,147 159,150,146 163,150,143 208,190,171 223,205,186 253,233,224 249,229,220 245,225,216 245,227,206 233,213,193 217,199,180 218,202,187 238,223,214 249,236,213 248,230,209 245,230,221 222,201,188 208,190,160 192,173,157 221,204,180 208,192,175 219,202,194 211,193,188 209,193,178 207,193,166 210,193,167 202,184,163 190,174,159 205,189,174 192,178,164 214,199,188 217,205,195 210,189,178 218,202,187 211,200,197 207,192,181 203,189,173
96,82,28 115,100,39 127,110,43 131,116,39 111,86,38 141,118,33 167,147,61 47,44,31 58,38,20 58,38,18 40,29,14 75,56,42 78,47,24 47,39,15 93,90,39 107,96,77 60,55,54 46,46,43 71,66,65 107,96,91 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 234,198,169 229,195,163 207,173,141 207,173,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 234,210,188 193,174,151 192,168,146 198,173,145 194,169,141 192,168,142 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,177 255,221,198 249,220,198 227,201,180 213,187,166 229,200,180 224,194,168 207,186,159 225,204,179 220,202,183 230,212,193 228,207,184 218,197,174 168,151,127 211,195,180 216,201,181 215,190,160 255,193,93 190,146,116 255,189,51 255,204,44 255,168,39 255,190,110 220,161,86 211,127,12 161,88,29 190,127,53 203,140,87 184,133,76 184,109,37 158,88,12 191,168,139 194,169,139 197,164,137 185,148,124 116,78,30 195,164,127 158,138,118 151,132,109 176,155,132 173,157,144 212,198,198 255,251,243 211,196,185 219,204,193 232,218,202 251,235,220 240,224,209 221,206,184 213,198,176 232,213,197 242,228,214 242,226,222 219,204,195 194,182,154 191,172,147 166,163,150 236,220,214 207,193,177 218,202,185 201,182,166 164,149,138 201,192,184 206,190,175 214,199,179 207,190,182 208,192,177 173,155,136 184,170,152 193,179,163 194,179,168 214,199,188 210,195,184 211,197,181 187,173,155
66,61,31 89,84,45 104,95,50 118,104,46 93,82,47 137,121,49 85,72,49 24,31,24 28,26,22 28,40,31 50,52,47 73,69,50 56,47,41 72,65,38 90,82,60 107,102,88 79,72,70 55,49,42 57,51,44 111,99,87 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 190,160,134 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,157,139 225,197,168 223,192,169 212,186,161 196,170,147 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,172 245,211,179 255,222,197 237,208,186 233,207,182 227,201,176 212,188,166 215,187,160 216,194,174 232,211,186 241,223,202 232,214,193 220,199,176 214,193,170 227,210,186 205,191,166 228,212,195 243,218,199 255,220,145 208,195,174 216,189,171 255,176,29 220,133,36 213,143,65 217,119,21 255,125,31 166,104,30 147,101,44 149,119,93 145,120,92 154,89,34 148,82,9 146,117,95 154,121,94 147,122,105 156,135,110 148,132,115 90,67,36 202,162,139 229,205,181 221,196,168 223,201,183 255,240,220 255,246,227 255,244,231 255,236,223 244,224,206 247,231,216 228,212,197 218,202,187 215,199,184 240,219,204 240,216,194 202,185,159 195,177,156 195,175,155 185,167,148 174,163,160 182,171,164 204,193,188 237,216,203 214,191,176 175,144,121 159,145,120 198,185,178 216,204,192 213,196,186 184,170,143 171,147,123 179,160,137 161,148,127 192,178,162 201,186,175 176,161,150 211,197,181 193,178,167
51,48,24 68,63,33 65,74,44 83,82,44 57,67,45 107,97,59 35,31,21 37,38,19 48,48,34 51,49,45 53,48,45 55,51,45 99,93,86 139,125,107 150,136,118 144,130,116 137,123,109 136,122,108 143,119,95 159,131,104 204,169,133 241,203,157 244,207,165 249,214,178 242,208,176 245,211,181 234,197,171 234,201,174 235,202,177 214,182,150 218,188,162 231,202,171 223,193,167 202,178,152 180,151,129 222,193,169 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 180,152,123 212,184,155 204,174,146 205,176,145 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 231,203,176 236,207,187 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 245,219,196 251,230,205 247,228,205 239,220,197 242,222,204 239,219,201 231,211,191 241,225,210 242,226,213 228,209,197 237,198,166 255,215,126 255,171,62 255,170,29 175,110,30 204,183,156 254,189,127 211,119,37 155,93,17 178,137,108 180,158,138 167,153,135 128,84,54 132,81,14 150,87,13 164,94,36 131,86,63 168,121,98 193,159,141 215,190,171 74,54,36 221,200,187 220,204,191 253,235,234 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 252,231,216 233,212,197 226,212,196 208,197,194 234,214,205 223,204,188 209,191,170 193,174,151 212,191,168 194,165,145 181,167,153 194,180,166 192,180,170 191,175,169 191,172,174 224,209,198 215,201,183 199,185,160 173,157,142 198,179,156 172,148,126 179,155,129 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 187,176,157
96,98,70 74,64,40 49,64,36 41,61,36 32,56,34 46,49,29 52,45,29 81,68,34 94,79,57 102,86,71 74,65,48 110,95,73 179,149,121 195,166,142 193,164,140 167,150,126 167,150,126 164,147,123 167,139,110 186,154,122 215,177,140 230,189,144 249,207,167 253,215,180 238,204,172 242,208,178 232,195,169 221,188,161 216,190,165 216,187,152 205,176,145 216,187,152 216,195,172 186,162,138 194,166,137 188,159,135 195,167,138 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 196,164,132 219,187,155 211,182,149 197,167,139 183,158,128 220,195,167 194,168,143 209,186,157 220,196,170 232,208,186 240,216,192 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,229,206 254,233,208 246,227,204 240,221,198 233,214,191 221,201,181 236,215,200 255,240,227 236,220,203 246,223,220 255,235,205 153,80,0 255,181,35 255,160,36 189,118,45 213,121,68 246,146,73 178,113,24 157,90,22 194,124,64 188,127,91 214,165,129 255,213,173 119,66,11 132,73,0 166,100,29 167,104,37 172,110,34 154,101,33 140,92,34 125,83,29 192,160,130 241,225,212 255,247,239 242,221,206 252,231,220 255,238,220 251,234,226 238,222,216 190,174,159 184,168,153 193,173,153 191,165,142 168,156,144 191,178,175 203,191,181 222,210,198 239,216,201 216,187,165 188,171,145 182,165,139 204,187,159 189,176,169 214,204,194 204,189,180 214,198,192 232,219,216 205,192,187 222,203,180 206,182,160 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 192,176,161
81,86,50 58,59,36 100,85,63 54,63,44 36,59,44 39,51,33 50,43,27 84,74,52 116,97,74 136,111,81 137,107,81 198,168,140 215,181,151 226,192,162 212,184,157 180,161,136 171,152,127 154,135,110 154,123,100 186,157,126 196,160,129 215,171,133 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 173,143,115 202,174,145 237,213,187 153,127,104 217,192,164 206,176,150 203,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 220,191,158 215,186,166 222,198,176 240,211,189 231,202,180 233,207,184 196,175,152 204,185,162 218,200,179 222,202,182 232,210,190 238,212,191 240,213,195 243,217,192 247,225,205 255,232,210 248,224,202 241,220,197 238,217,194 244,220,198 241,217,195 213,188,169 242,219,204 242,216,204 243,228,217 249,193,119 255,209,16 255,178,8 255,177,25 255,225,78 247,150,30 217,140,37 167,99,11 160,87,10 168,87,6 160,89,16 150,87,15 139,79,11 135,79,14 142,82,14 137,76,15 129,76,23 128,74,26 116,69,19 101,55,16 88,48,25 120,75,54 144,106,85 137,102,87 226,199,181 238,217,213 249,230,216 233,207,193 229,200,180 219,190,166 217,188,164 215,189,164 222,196,171 215,187,158 201,175,150 180,156,130 209,193,176 212,196,183 209,188,165 194,175,152 197,182,160 194,177,151 158,146,136 199,184,173 208,196,186 204,192,182 183,161,141 180,161,145 192,181,174 202,183,171 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 205,189,174 190,173,163
