96,108,59 108,119,77 76,82,55 82,96,66 56,66,42 108,119,77 67,70,50 68,76,55 116,126,102 41,60,38 55,71,50 62,78,57 52,69,41 42,61,41 49,67,54 34,50,31 32,44,35 28,40,33 33,48,34 30,43,29 25,35,27 43,63,38 68,85,105 160,229,255 156,230,255 156,217,255 21,26,34 164,209,249 123,189,238 28,43,46 23,29,20 73,77,48 68,38,23 98,81,34 89,102,48 100,114,57 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 170,136,104 115,88,56 108,78,50 88,86,37 164,150,82 120,111,55 56,54,32 127,117,39 123,94,45 41,46,42 119,129,96 129,131,45 81,75,50 107,57,44 102,69,58 47,45,43 141,135,128 147,137,115 158,140,108 119,101,80 114,112,94 148,150,104 150,158,107 158,159,70 156,154,84 142,144,100 61,71,36 60,70,44 82,74,61 77,92,106 64,77,92 137,125,125 253,221,187 219,194,166 212,187,157 203,177,152 240,219,194 211,192,169 212,190,170 218,197,172 217,196,171 221,202,177 216,190,165 192,171,148 180,161,145 200,185,163 211,197,183 204,194,172 192,179,147 178,161,137 172,154,133 191,170,147 197,173,149 193,164,129 206,176,150
82,87,44 115,120,73 57,65,40 71,82,67 80,87,55 64,73,43 60,64,37 55,68,43 69,75,48 59,74,48 61,78,52 38,53,37 36,51,39 35,53,40 28,45,37 27,41,32 29,41,32 31,44,32 38,51,37 31,44,30 23,37,28 43,61,44 38,52,62 157,228,255 158,230,255 151,217,255 150,195,226 167,227,255 161,227,255 33,47,57 32,37,17 71,68,44 33,40,24 89,48,19 111,109,62 82,79,39 100,84,67 93,79,61 210,181,150 191,149,107 163,128,90 177,147,119 114,88,65 189,112,56 128,125,42 117,125,84 38,54,21 102,98,63 105,108,57 63,54,9 50,59,29 46,50,54 125,125,80 68,67,60 217,118,40 113,37,13 84,82,60 64,53,36 99,94,66 137,123,67 80,69,52 204,177,134 221,209,179 163,166,77 101,100,35 74,81,49 76,93,69 77,88,57 64,74,48 63,72,55 68,83,101 69,82,97 201,182,168 238,209,187 227,202,174 194,169,139 201,175,150 212,191,166 209,190,167 217,196,171 218,199,174 204,187,161 226,205,180 220,199,174 189,172,148 185,169,152 168,153,133 191,178,157 191,180,161 202,188,163 204,187,163 175,158,134 175,147,120 170,149,124 222,196,173 201,176,146
118,120,76 81,89,48 126,133,85 69,87,70 85,89,60 44,56,36 36,48,28 42,52,30 42,52,26 50,59,40 40,51,36 51,67,48 45,60,46 60,75,40 37,49,29 81,95,74 32,43,30 43,54,41 32,40,26 35,47,38 88,135,150 160,215,250 140,193,230 158,226,255 162,230,255 162,230,255 159,229,255 160,230,255 160,227,255 124,173,207 25,27,24 86,101,73 21,40,31 64,83,63 69,68,43 83,84,45 66,59,41 33,29,12 148,107,58 191,110,49 132,100,58 91,63,36 99,80,43 60,42,21 189,76,26 99,47,15 109,101,49 121,115,67 84,83,47 59,74,50 54,58,31 51,53,38 40,49,30 169,70,13 136,91,27 87,90,66 147,113,68 98,87,68 88,85,45 80,82,65 188,75,25 162,146,92 205,190,181 140,133,131 55,60,38 114,68,27 75,85,59 61,69,44 75,91,60 74,98,74 106,114,102 102,108,127 212,182,156 244,214,188 224,199,171 222,197,169 244,220,194 187,166,141 224,203,178 210,192,171 204,189,167 204,187,163 230,211,188 219,198,175 209,191,170 189,176,155 179,165,147 198,182,169 190,174,159 195,181,154 195,180,160 165,150,130 187,168,145 169,160,133 201,156,133 218,193,176
63,70,52 64,80,49 75,80,48 43,60,36 82,90,65 47,55,41 42,50,36 58,69,58 45,58,42 61,71,38 57,63,52 36,47,34 46,56,34 71,77,48 53,63,41 26,38,29 30,41,28 31,42,29 24,36,27 35,49,59 153,218,253 168,228,255 170,229,255 164,232,255 164,230,255 161,232,255 163,230,255 162,229,255 30,50,64 12,29,31 20,27,22 94,101,85 78,92,60 85,87,70 87,74,53 66,70,43 60,62,45 125,126,76 121,121,76 112,108,62 59,64,40 34,49,37 69,74,40 100,94,60 183,91,29 107,44,11 81,82,43 87,94,50 133,124,50 47,55,43 48,52,23 38,42,25 72,46,36 156,116,50 60,55,23 130,126,64 94,93,39 118,134,61 148,134,109 114,105,88 170,81,48 143,126,98 182,178,141 150,141,54 93,96,76 69,51,32 56,66,40 182,166,149 162,163,140 117,117,127 141,136,122 129,126,132 203,172,149 233,205,178 195,175,155 241,224,200 197,176,153 218,197,172 232,211,186 210,192,171 212,198,173 214,197,171 218,199,176 201,177,153 201,186,166 168,154,138 161,147,131 206,190,177 182,167,147 195,180,160 207,191,178 185,171,155 187,172,150 179,162,138 195,174,149 226,195,176
69,86,58 77,85,44 77,84,48 43,48,24 55,61,50 56,64,50 51,64,41 36,45,15 50,54,39 51,58,40 78,87,68 55,60,36 54,66,48 70,81,39 62,72,50 74,85,56 32,45,33 30,43,31 52,81,97 141,167,173 59,96,116 167,230,255 167,219,255 171,228,255 182,232,255 158,226,255 166,222,254 40,44,57 22,35,23 21,29,17 20,28,16 70,84,65 65,84,73 158,118,43 139,87,39 87,71,38 65,73,48 53,56,34 143,84,36 121,102,47 89,72,33 63,60,36 57,67,41 41,49,35 60,74,55 140,95,49 114,97,46 109,106,62 162,143,75 119,114,73 94,94,60 43,45,28 135,142,69 118,131,79 122,105,36 118,127,67 71,74,50 59,56,32 71,74,54 59,69,45 77,82,90 60,62,36 161,155,91 69,74,52 72,73,34 114,120,81 56,65,78 60,82,75 118,122,124 122,126,128 169,146,115 194,163,140 129,125,117 216,205,198 167,153,139 223,206,196 197,180,156 180,161,138 201,182,159 211,193,172 211,192,167 217,196,169 186,162,138 203,184,157 187,172,161 192,180,154 175,162,141 182,168,154 185,171,155 194,180,164 190,177,156 168,155,134 190,175,153 160,142,121 187,161,136 191,167,143
77,84,52 69,81,34 70,76,47 50,65,26 56,65,48 68,79,64 41,52,41 71,87,54 71,71,41 50,62,44 25,33,19 56,61,37 71,75,48 94,100,71 64,74,50 66,79,54 30,41,26 41,52,39 61,87,104 145,181,197 135,199,239 140,176,161 147,142,42 151,136,28 132,126,20 114,117,26 85,97,61 24,36,29 50,63,49 23,37,18 21,26,22 21,28,21 37,49,40 142,132,83 71,67,9 79,68,35 39,42,34 92,95,60 89,92,41 118,117,40 85,83,52 40,47,31 33,41,29 20,30,27 38,40,23 95,89,55 130,121,47 113,112,58 83,69,44 102,96,50 94,94,53 111,115,86 153,159,78 148,145,62 109,90,35 99,95,58 95,87,63 69,72,60 69,86,58 115,102,68 118,103,67 103,90,27 110,102,37 171,150,53 65,80,54 81,94,51 66,66,74 97,103,94 78,90,96 130,132,129 227,196,159 222,189,152 211,192,157 118,111,109 210,196,180 203,186,162 198,177,152 197,178,155 196,179,153 211,194,170 228,203,175 196,171,143 189,168,145 193,179,152 188,172,157 173,157,144 175,159,142 181,167,151 166,150,135 201,185,172 199,185,167 199,185,169 193,178,167 183,167,154 183,167,152 177,160,150
65,97,68 106,125,87 63,78,50 79,89,54 57,66,38 47,61,29 47,57,33 88,99,70 60,68,45 64,72,47 33,49,30 33,47,28 61,64,40 65,68,56 58,71,46 27,41,32 30,35,29 73,75,72 169,215,248 177,234,255 193,171,37 206,170,23 202,161,20 185,151,10 168,140,13 145,129,15 107,113,32 81,97,39 73,91,60 51,65,56 23,35,28 92,93,70 42,52,26 68,71,20 99,102,51 136,139,79 83,76,33 49,43,38 132,132,69 129,123,87 139,106,38 183,75,21 153,84,48 59,69,47 92,87,55 109,97,42 134,125,67 141,138,71 123,118,67 85,74,39 83,78,64 89,72,48 99,88,69 93,83,43 163,151,73 36,47,18 75,71,34 80,88,49 103,118,79 49,57,43 126,139,69 121,122,56 129,134,58 105,112,39 116,115,63 57,67,45 65,65,73 65,68,60 139,145,136 117,121,123 210,191,154 190,173,163 193,174,158 221,206,186 190,171,148 206,180,155 210,182,155 176,152,126 197,179,160 225,206,190 210,193,169 205,185,165 208,193,182 210,194,188 200,184,171 163,147,132 219,202,194 187,174,151 166,151,131 177,160,150 197,183,169 191,176,167 157,142,131 158,144,130 149,135,121 169,154,143
55,66,35 72,87,52 81,98,70 64,68,39 57,65,51 42,55,39 38,50,41 44,57,45 56,64,41 48,58,32 67,73,44 60,65,41 67,72,48 47,56,37 38,49,34 68,74,65 43,48,42 121,116,113 34,45,32 179,161,41 217,175,14 229,182,32 208,161,13 201,156,10 182,147,11 160,136,13 109,106,21 74,88,27 65,91,37 66,80,76 37,49,40 43,45,30 152,137,60 86,68,24 89,87,56 117,101,45 39,41,15 76,79,44 43,44,32 62,65,41 183,139,68 169,111,47 97,91,45 63,70,54 78,85,49 142,122,72 100,94,48 119,121,79 79,80,57 44,45,26 199,72,26 188,84,33 128,115,94 161,93,57 171,97,22 66,70,32 91,96,53 42,50,38 50,67,57 95,104,58 156,151,67 104,100,40 123,134,62 104,100,63 97,99,46 78,85,69 140,134,129 185,178,151 69,74,82 192,177,166 218,199,172 94,90,84 180,165,143 228,206,186 213,196,170 209,188,163 194,169,139 196,175,148 246,227,204 229,211,190 207,186,159 189,168,145 191,177,163 194,180,166 181,168,147 175,164,131 189,176,155 197,183,167 193,179,165 212,197,186 193,177,164 196,181,172 192,178,164 177,165,153 184,172,160 172,160,148
97,103,62 97,106,50 79,88,58 66,76,54 67,77,55 35,48,34 38,49,36 32,38,29 92,102,78 63,73,51 55,66,51 53,63,37 37,50,27 33,46,30 25,35,27 128,124,114 147,134,131 95,85,84 158,146,39 218,180,6 227,185,24 226,184,32 206,164,12 195,158,4 173,147,6 154,129,11 115,107,26 74,84,19 67,87,32 65,80,45 41,53,57 60,60,26 141,127,43 90,78,37 64,68,41 75,73,51 120,127,50 60,52,28 96,85,21 53,41,4 90,63,18 99,86,38 141,130,55 61,73,39 77,60,0 72,58,4 44,41,26 145,137,58 138,134,86 50,49,24 84,61,58 137,72,62 102,85,57 93,112,72 60,78,33 131,126,44 78,85,41 48,57,40 40,49,30 77,75,44 70,73,91 90,89,64 110,106,48 150,156,75 94,81,49 126,117,98 235,220,200 117,112,114 80,87,101 139,139,136 152,135,127 152,142,118 202,183,169 217,196,171 211,192,167 213,192,165 218,201,175 192,179,158 225,209,192 227,212,190 222,207,187 215,198,174 193,178,158 200,185,165 190,174,157 207,191,176 191,176,156 185,171,155 200,186,170 176,162,148 189,174,163 200,185,174 196,181,170 193,178,167 159,147,135 177,162,153
86,91,59 81,87,46 64,72,47 65,78,55 62,71,43 29,42,19 36,49,35 39,50,35 50,62,44 41,57,38 28,37,20 55,61,32 26,43,33 25,37,30 25,36,25 65,62,49 171,155,153 120,110,114 219,185,26 216,176,10 221,180,21 218,176,22 205,166,11 188,152,5 170,151,14 148,131,8 96,97,20 72,82,19 66,87,25 70,85,32 64,82,65 50,53,41 82,84,40 81,91,56 72,83,43 65,63,45 133,125,71 85,86,38 113,105,40 63,55,19 233,112,30 81,65,34 135,134,67 82,83,44 86,86,54 49,51,25 136,126,57 72,69,54 96,96,62 91,98,62 83,79,73 188,175,143 66,56,34 137,134,81 101,92,47 106,109,78 54,59,27 86,98,62 99,104,59 84,86,40 70,73,40 73,80,48 128,131,71 151,143,60 90,88,28 79,68,65 98,96,94 162,151,136 128,130,127 126,124,120 231,212,200 157,138,126 218,195,166 207,186,163 217,196,171 217,196,171 210,191,168 207,192,170 202,187,167 216,200,183 194,180,153 208,194,169 202,186,169 204,188,175 180,165,143 169,154,132 187,173,148 186,173,150 204,189,178 197,182,173 167,152,141 179,164,153 198,183,172 172,157,146 145,142,148 139,133,128
