96,108,59 112,125,73 100,106,77 62,68,41 82,96,66 79,94,68 68,78,54 115,125,88 67,70,50 46,61,35 45,58,42 89,99,75 41,60,38 57,73,52 58,74,53 38,54,35 52,69,41 37,53,32 39,56,48 42,60,47 34,50,31 31,45,36 29,41,34 30,42,35 33,48,34 28,44,25 30,41,30 33,43,35 43,63,38 25,47,35 155,222,255 166,226,255 156,230,255 156,229,255 65,94,123 50,55,63 164,209,249 160,227,255 115,156,197 25,31,32 23,29,20 41,51,43 118,97,27 94,64,49 98,81,34 108,122,63 84,97,43 97,95,73 94,78,61 86,67,51 92,73,59 210,174,145 182,153,118 178,150,121 174,140,108 180,146,114 115,88,56 120,99,72 117,107,38 93,91,42 164,150,82 137,127,60 44,51,33 78,63,23 127,117,39 97,89,37 67,58,29 30,35,31 119,129,96 132,117,54 146,148,73 71,71,28 107,57,44 179,67,37 53,49,43 69,67,65 141,135,128 159,138,113 156,145,112 111,99,71 119,101,80 126,108,87 124,126,98 141,143,97 150,158,107 155,151,73 118,122,64 149,158,69 142,144,100 64,68,41 92,100,75 66,76,50 82,74,61 70,80,84 69,82,101 71,80,91 137,125,125 242,218,194 243,212,191 221,196,168 212,187,157 212,187,157 219,195,171 232,213,190 211,192,169 207,185,165 219,197,177 219,198,173 217,196,171 218,199,176 213,189,165 222,193,169 192,171,148 170,152,131 183,167,150 195,180,158 211,197,183 201,187,173 196,183,160 194,177,149 178,161,137 185,168,144 187,172,152 199,178,155 197,173,149 193,166,134 195,163,133 201,175,154
83,92,46 98,107,59 79,86,54 62,72,39 60,73,46 74,87,60 57,65,42 76,86,51 68,71,47 51,64,37 38,53,37 41,49,24 52,69,45 55,73,58 24,42,29 31,46,34 57,73,52 50,67,43 32,49,39 31,48,43 42,57,41 29,43,34 28,40,31 33,45,36 28,43,29 36,52,33 19,32,20 60,72,63 40,59,37 39,59,45 146,205,245 164,227,255 156,230,255 160,229,255 43,82,117 38,58,72 172,224,255 160,227,255 173,214,255 25,25,22 30,36,25 42,50,38 161,141,66 76,72,53 133,75,38 127,135,69 96,101,54 54,52,30 100,84,67 97,78,62 105,89,74 202,168,138 185,152,113 181,145,116 177,143,111 170,138,108 156,111,76 88,61,43 128,87,28 138,128,59 97,93,47 46,46,14 57,62,40 114,101,49 133,126,56 78,71,30 47,44,20 34,40,27 70,77,61 106,91,28 106,107,57 94,94,49 204,99,28 222,98,45 57,51,44 91,87,81 92,80,68 68,57,40 119,102,67 139,130,101 113,97,82 180,163,137 223,209,182 215,204,169 169,174,102 113,112,58 117,116,64 106,118,51 74,89,54 70,78,53 65,73,48 69,79,53 61,60,53 68,79,90 74,89,105 70,79,90 160,144,138 243,219,195 233,207,182 217,192,164 209,184,154 209,184,154 207,183,159 205,186,163 210,191,168 214,193,168 205,184,159 209,188,163 203,182,157 208,189,166 224,203,178 222,196,171 194,175,152 153,135,114 176,160,143 195,179,162 190,176,160 207,193,177 201,188,165 180,163,135 204,187,163 188,171,147 185,167,146 156,132,108 148,127,102 205,180,150 211,182,151 212,186,163
115,117,73 135,138,87 87,92,45 76,83,47 75,85,61 74,84,47 69,70,49 48,56,31 52,55,31 63,69,40 43,58,44 72,78,49 73,86,59 61,72,41 53,62,43 30,46,27 33,46,45 29,43,39 47,59,52 42,57,41 45,60,46 30,44,35 43,56,42 28,41,27 35,48,34 32,46,27 30,45,33 29,43,34 30,45,33 31,46,30 46,92,125 156,231,255 160,230,255 162,228,255 170,228,255 161,228,255 161,231,255 160,227,255 166,211,253 122,137,151 38,41,21 113,113,70 43,52,33 61,77,58 67,69,43 73,70,28 86,83,43 56,54,32 97,81,64 83,69,51 56,49,31 180,153,121 184,115,77 180,144,115 153,118,82 127,103,77 105,89,58 109,73,40 102,87,38 136,137,58 62,67,31 42,50,36 72,67,35 89,85,37 64,71,39 98,100,56 60,64,47 32,35,23 41,43,28 137,120,40 52,63,76 140,91,42 189,67,0 180,76,14 87,73,59 55,55,39 113,111,82 109,98,63 75,72,30 124,111,63 114,104,80 165,144,92 182,161,118 151,137,123 125,127,56 174,169,157 123,118,63 54,66,46 53,62,34 80,94,64 66,79,52 78,88,62 70,81,50 71,86,93 74,88,109 88,95,107 240,216,194 239,205,187 232,211,186 216,191,163 210,185,157 206,181,153 198,174,150 208,189,166 215,196,173 209,187,167 211,189,169 219,200,175 213,196,170 223,197,174 218,199,174 208,189,162 195,178,154 197,182,160 205,189,172 183,168,148 158,145,124 167,154,133 207,194,173 189,172,146 173,156,132 159,142,118 195,171,147 169,139,111 174,155,130 203,182,159 179,157,123 212,183,150
121,123,79 129,131,85 54,69,34 124,131,83 70,88,71 89,95,66 46,55,38 48,60,40 38,50,30 46,56,34 40,49,32 68,78,52 48,57,38 48,58,34 37,49,40 45,60,46 49,64,50 23,36,22 100,112,74 48,60,40 51,65,44 28,41,27 32,43,30 36,47,34 26,34,20 26,39,25 103,122,116 125,172,187 169,224,255 149,191,225 159,211,255 157,233,255 163,231,255 161,229,255 161,229,255 160,230,255 160,230,255 160,231,255 142,201,241 97,113,122 23,25,22 67,73,64 99,120,88 37,56,47 67,86,66 114,108,74 71,69,38 89,93,64 52,45,27 67,58,43 75,78,56 151,110,61 173,92,31 107,88,51 195,158,116 90,61,30 98,79,42 94,76,44 57,47,48 199,86,36 114,62,30 105,103,43 67,68,47 162,139,54 102,101,65 46,45,20 60,69,41 44,48,21 46,48,33 39,43,26 113,74,35 229,120,64 121,76,12 132,103,68 111,116,73 144,110,65 95,84,65 97,88,41 120,118,87 125,104,79 203,90,40 126,81,48 203,186,139 217,202,193 135,128,126 72,69,54 118,73,50 124,85,46 57,67,41 53,58,34 56,75,64 81,97,66 72,96,72 79,92,76 100,113,132 136,128,136 215,185,159 241,211,185 232,204,177 210,185,157 220,195,167 215,191,165 208,184,158 219,198,173 217,196,171 223,204,181 197,184,163 211,196,174 207,190,166 239,218,195 204,185,162 195,176,151 216,198,177 198,183,163 187,174,153 205,191,173 194,178,165 197,182,162 165,150,130 169,154,132 179,164,144 199,184,164 175,159,144 193,174,151 165,156,129 182,118,103 203,170,145 206,176,150
63,70,52 77,92,64 61,69,48 52,57,25 43,60,36 71,76,44 59,67,55 54,62,48 42,50,36 41,52,39 53,65,45 40,53,37 61,71,38 66,73,41 29,36,34 38,51,35 46,56,34 50,57,39 76,85,39 54,64,42 26,38,29 30,43,31 29,40,27 32,43,30 24,36,27 38,54,52 65,86,95 165,230,255 168,228,255 167,230,255 167,231,255 165,232,255 164,230,255 162,230,255 162,230,255 164,231,255 162,229,255 119,158,184 24,38,48 28,35,28 20,27,22 60,70,62 117,130,89 44,58,26 85,87,70 143,117,78 77,64,32 91,97,45 60,62,45 75,65,43 137,138,72 111,111,66 112,108,62 67,81,31 51,55,28 39,50,37 69,74,40 78,75,49 53,61,40 192,100,38 107,44,11 48,52,35 112,116,62 82,68,14 133,124,50 77,69,33 40,43,21 60,64,35 38,42,25 29,34,33 185,98,34 118,81,37 60,55,23 104,106,51 141,135,69 106,105,51 118,134,61 141,139,69 155,151,134 125,70,18 170,81,48 115,108,92 251,223,194 138,134,97 150,141,54 71,86,51 75,66,51 73,63,39 56,66,40 133,122,103 171,157,139 117,118,95 117,117,127 178,169,163 98,96,106 165,153,127 203,172,149 226,196,170 217,191,166 198,178,158 241,224,200 198,177,152 228,206,186 233,212,187 232,211,186 233,214,191 209,194,172 209,195,170 214,197,171 218,201,175 205,181,159 196,177,152 201,186,166 204,188,171 217,203,187 158,144,128 206,190,177 188,172,157 205,190,170 199,183,168 207,191,178 183,167,154 186,172,156 184,169,147 179,162,138 191,165,142 214,180,158 224,198,177
52,72,45 66,86,57 80,92,58 52,58,29 72,78,51 48,55,37 60,69,50 77,85,60 52,61,44 70,78,53 46,52,39 39,50,37 65,70,46 65,70,48 42,51,34 36,54,41 67,77,53 108,115,79 72,82,47 92,102,78 38,46,32 32,44,35 29,42,30 31,43,34 101,140,164 38,71,92 125,162,184 134,183,199 168,228,255 161,232,255 166,234,255 167,235,255 161,232,255 163,234,255 165,233,255 168,232,255 77,108,141 33,52,60 50,57,52 29,40,27 19,32,18 29,44,28 114,136,99 44,59,43 132,87,25 151,80,36 127,73,39 85,76,45 77,79,51 114,108,74 145,77,39 149,94,38 120,104,48 144,125,70 75,58,32 72,81,53 72,82,45 70,81,41 60,70,44 94,96,70 74,59,39 67,73,44 121,111,58 116,115,36 136,127,71 86,101,73 142,117,28 55,55,21 41,43,28 60,61,24 142,141,74 121,130,70 138,140,67 124,133,62 105,115,48 75,75,34 112,106,58 119,125,84 70,76,63 90,75,64 74,65,59 93,86,57 203,185,166 176,156,79 55,68,41 77,75,42 64,77,54 72,80,39 64,69,77 100,113,112 74,93,73 156,145,140 179,178,169 169,158,143 140,122,103 194,182,156 159,149,139 171,161,151 214,198,183 181,167,153 222,207,185 202,185,161 203,185,164 223,204,181 209,190,167 211,193,172 208,190,169 214,197,171 210,193,165 238,219,192 191,167,143 176,162,146 187,172,161 207,193,177 187,174,153 169,155,139 185,171,157 176,162,148 208,194,178 194,180,164 204,190,176 176,162,146 185,170,148 183,168,146 170,152,131 198,174,150 188,162,137 189,169,149
50,64,34 80,85,51 71,84,32 65,72,40 60,67,35 53,60,44 33,41,31 51,63,45 53,64,53 60,72,38 75,86,57 74,77,55 45,54,37 59,67,55 56,62,35 43,52,33 45,53,39 50,60,38 62,70,45 68,78,52 69,83,53 43,53,45 32,43,30 31,42,29 45,65,70 59,92,111 38,57,65 145,204,230 172,231,255 175,230,239 167,183,150 133,138,73 124,143,95 132,154,124 180,219,216 37,76,86 26,34,22 22,33,22 66,78,60 42,48,39 25,30,29 23,27,29 28,37,20 53,65,56 132,120,65 136,89,37 75,68,27 81,73,37 39,42,34 30,33,21 121,116,65 124,84,50 149,130,62 153,142,78 41,41,27 39,41,24 38,47,30 28,36,24 41,51,43 43,49,40 94,57,15 117,116,51 148,133,72 79,70,25 145,138,97 59,61,46 77,63,36 68,69,46 38,42,13 60,68,27 138,130,65 148,150,52 101,88,27 121,124,62 94,97,37 37,43,30 70,69,60 88,84,76 107,115,74 59,60,41 85,80,66 78,69,40 157,123,78 137,147,69 82,73,0 136,110,69 69,81,45 55,65,41 96,106,112 77,82,90 75,100,73 72,84,80 78,78,88 106,90,84 243,211,177 212,187,159 154,135,112 199,183,166 155,142,139 203,189,171 180,161,165 185,165,145 193,174,149 190,170,150 194,175,152 209,191,170 174,154,134 193,172,147 215,191,165 208,184,158 188,167,142 207,191,176 168,153,142 200,186,170 185,172,151 177,164,143 165,151,137 192,178,164 205,191,175 215,201,183 183,170,149 196,182,166 199,183,166 175,160,140 151,136,114 189,165,141 199,173,148 196,178,159
58,63,39 84,91,55 102,107,62 79,83,54 55,62,30 51,59,34 53,63,39 40,53,30 44,55,40 99,108,78 69,86,58 79,81,53 57,69,49 31,42,31 43,52,33 53,56,34 67,70,46 57,62,38 41,49,26 61,75,43 49,62,46 61,67,58 41,49,37 43,55,51 135,175,203 132,183,214 73,117,139 175,217,222 158,146,48 178,149,17 176,148,23 158,138,18 146,131,21 136,125,20 111,112,21 83,99,28 33,49,16 35,48,34 38,51,35 25,35,32 24,26,23 37,39,36 50,57,41 53,64,49 108,99,52 125,122,69 140,138,64 51,47,28 56,55,28 67,69,25 85,90,66 103,103,44 104,101,34 141,140,61 82,76,28 82,34,7 68,38,23 32,31,24 54,49,35 68,50,20 102,107,64 114,118,62 107,108,40 97,90,49 109,90,24 159,144,63 87,75,34 153,150,69 77,75,71 84,91,55 164,160,82 137,127,58 104,73,34 98,85,62 60,65,45 108,101,70 78,80,75 88,93,61 79,83,54 150,133,53 130,123,62 172,155,77 104,106,64 158,155,88 161,155,64 59,71,53 71,81,55 65,77,57 51,60,71 85,94,107 56,63,45 78,85,108 131,131,131 154,134,125 234,194,160 216,182,152 219,201,171 163,152,133 158,152,145 191,172,149 208,184,158 194,168,143 180,156,132 225,207,186 211,194,170 208,193,173 223,201,181 216,192,166 199,175,149 213,192,169 203,183,163 194,180,155 197,182,160 186,170,153 213,197,184 182,166,151 196,182,166 192,178,162 175,159,146 187,170,160 203,189,175 190,176,162 211,196,185 147,132,121 176,162,148 177,163,149 167,153,135 171,157,143
65,97,68 75,101,76 61,76,41 65,80,52 79,89,54 76,81,59 87,102,65 41,53,35 47,57,33 74,73,48 60,71,40 60,68,45 64,72,47 71,85,66 40,54,35 57,61,32 61,64,40 57,61,44 77,87,63 81,94,69 27,41,32 37,42,38 35,37,32 28,40,46 169,215,248 173,230,255 183,214,201 190,168,34 206,170,23 202,162,18 199,160,18 180,147,12 168,140,13 156,135,13 134,123,18 102,108,27 81,97,39 76,97,49 53,63,39 53,69,67 23,35,28 34,42,21 80,79,43 48,58,32 68,71,20 103,110,53 86,83,32 115,115,70 83,76,33 65,67,25 62,70,45 120,120,57 129,123,87 126,121,68 206,110,36 131,80,25 153,84,48 59,56,32 67,70,48 74,69,37 109,97,42 92,90,43 161,158,77 134,128,80 123,118,67 105,96,51 66,57,26 101,96,82 89,72,48 60,59,50 110,98,61 94,83,37 163,151,73 67,70,37 61,69,48 79,75,38 80,88,49 130,150,95 66,79,56 56,66,31 126,139,69 82,96,35 149,148,69 130,135,59 105,112,39 144,147,67 75,78,54 62,73,44 65,65,73 94,94,106 59,71,79 114,120,111 117,121,123 194,169,150 213,190,179 174,161,154 193,174,158 227,211,196 220,199,176 203,184,161 206,180,155 185,159,134 215,189,164 174,157,131 197,179,160 209,193,180 216,196,176 213,196,172 205,185,165 213,197,184 207,192,181 204,187,179 200,184,171 191,175,158 201,185,172 223,206,198 187,174,151 182,169,146 165,149,134 180,163,153 197,183,169 201,186,175 191,176,165 143,128,117 158,144,130 172,158,144 156,142,128 187,172,163
53,64,33 85,99,53 50,68,37 84,101,73 60,64,35 48,56,33 41,53,33 43,56,42 35,47,38 37,51,44 92,101,71 51,59,36 69,79,53 53,61,38 52,58,29 70,76,47 49,54,30 58,66,43 52,63,48 61,72,57 76,82,73 45,45,42 40,41,33 109,109,106 45,56,43 111,113,56 206,176,18 219,177,16 227,180,30 214,167,19 200,153,5 196,156,12 179,144,8 172,141,10 144,125,14 105,102,17 75,89,28 70,95,39 56,72,41 38,53,58 52,64,55 35,43,31 101,95,59 163,148,71 85,67,23 137,143,93 74,65,9 73,66,46 46,48,22 48,51,31 69,73,19 53,54,42 78,81,57 114,116,59 237,117,40 136,109,48 88,82,36 71,71,41 64,61,37 84,91,55 142,122,72 171,149,57 57,60,40 143,145,63 51,52,29 43,46,26 58,61,37 209,82,36 173,69,18 107,92,72 150,151,132 174,94,39 179,105,30 138,128,36 79,86,54 122,127,84 42,50,38 66,79,67 71,87,56 101,115,85 163,158,74 123,118,45 137,139,66 142,153,81 71,67,30 99,98,42 72,81,35 75,71,80 118,112,107 149,142,122 94,89,86 77,82,90 196,181,170 232,211,184 156,141,119 90,92,108 192,177,155 221,203,182 214,193,170 215,198,172 191,170,145 205,179,154 206,182,156 204,185,160 237,218,195 236,218,197 215,197,178 206,185,158 202,181,158 207,191,178 212,198,184 196,182,166 185,172,151 161,148,125 156,144,114 183,170,149 178,164,148 208,194,180 199,184,173 204,188,175 197,181,168 186,171,162 181,169,157 190,176,162 175,163,151 165,153,141 172,160,148 162,150,138
