57,75,44 100,108,55 41,57,38 43,60,34 58,71,55 45,60,44 60,63,51 27,34,32 47,52,58 36,48,44 64,61,46 67,68,71 202,164,118 70,63,61 60,57,61 69,66,70 98,95,99 56,53,57 40,37,41 51,48,52 14,11,15 12,9,13 14,11,17 12,9,15 14,11,17 38,36,44 56,53,59 66,63,69 200,174,151 220,190,162 238,209,178 230,201,168 239,215,193 249,221,194 209,183,158 233,207,182 239,228,223 213,205,211 247,236,243 183,181,193 92,97,105 243,231,219 223,208,188 214,199,179 189,170,154 149,133,118 255,243,245 255,245,250 228,215,223 217,206,215 63,62,77 232,219,214 255,245,221 233,204,180 219,191,164 223,189,159 223,203,183 209,190,165 195,178,154 210,198,172 189,172,146 205,191,166 201,187,162 223,202,175 160,148,136 222,208,194 225,211,197 210,196,182 206,195,180 208,191,181 201,187,160 178,161,137 179,166,145 171,154,128 148,129,104 155,141,114 170,157,136 173,162,147 189,175,175 202,189,184 171,157,141 183,170,149 217,202,193 208,193,184 181,164,138 167,154,133 161,145,139 151,141,129 161,148,141 156,142,74 92,80,50 158,158,56 159,150,63 87,84,31 129,129,59 67,67,51
185,134,79 59,70,55 54,78,54 63,88,57 59,69,43 33,48,36 32,33,38 25,30,38 53,55,52 116,104,78 65,57,76 65,67,64 137,119,98 56,48,54 39,36,40 66,63,67 63,60,64 45,42,46 48,45,49 35,32,36 16,13,17 11,8,12 12,9,15 12,9,15 13,10,16 26,24,32 55,52,58 61,58,64 192,166,143 215,185,157 217,188,157 239,210,179 228,200,173 193,167,144 225,206,183 224,205,182 201,189,189 221,213,219 251,240,247 164,162,174 77,82,90 229,217,205 244,229,209 255,240,223 241,224,200 185,169,154 248,236,236 255,252,255 216,203,211 196,185,192 62,60,72 206,188,167 211,194,170 203,184,161 204,185,162 209,189,157 208,189,164 176,156,136 212,191,164 193,176,148 194,177,151 199,183,168 215,199,184 218,197,170 220,199,174 175,160,140 206,192,178 177,163,149 169,158,143 192,176,163 173,157,142 171,153,134 203,190,169 206,189,163 208,189,164 207,193,166 183,170,149 188,177,158 185,172,167 161,149,139 163,149,133 178,165,144 165,152,131 199,186,165 174,163,148 160,146,132 184,169,158 145,135,123 194,181,178 164,148,104 135,114,89 188,149,121 158,131,95 145,138,66 142,135,63 106,102,83
129,116,43 130,131,54 58,85,55 40,67,51 40,55,43 36,49,37 29,36,31 52,63,74 75,72,32 124,115,55 133,117,73 82,71,64 40,35,34 25,20,22 25,22,26 20,17,21 24,21,25 18,15,19 20,17,21 30,27,31 11,8,12 12,9,13 13,10,14 12,9,13 18,15,19 17,16,19 26,20,25 57,45,50 215,185,159 219,194,166 195,170,142 201,175,150 240,215,187 220,195,167 246,225,200 235,214,189 230,218,220 220,208,213 247,236,243 235,233,245 138,144,161 173,173,183 190,184,191 245,238,236 216,206,196 255,251,246 245,233,238 219,209,213 217,206,213 205,196,207 61,55,48 219,191,162 229,210,187 242,216,193 210,184,159 219,191,164 196,175,150 210,190,160 195,175,145 199,179,149 188,170,151 183,168,159 235,220,211 219,199,179 212,191,168 168,153,133 184,168,153 218,202,187 197,183,167 207,192,181 187,172,150 178,161,137 200,185,165 213,198,178 207,186,161 199,178,153 200,176,152 196,176,146 187,175,163 179,163,157 210,195,184 199,186,165 168,154,140 170,156,142 171,160,153 158,144,128 155,141,125 114,110,102 100,91,85 189,139,97 160,127,59 127,106,36 128,104,42 118,105,100 86,96,88 66,81,99
120,118,48 128,118,51 61,63,37 59,71,51 39,47,37 41,43,38 46,59,43 43,52,52 62,81,59 78,80,38 139,115,60 50,35,15 32,27,26 27,22,24 25,22,26 20,17,21 17,14,18 16,13,17 16,13,17 17,14,18 16,13,17 19,16,20 19,16,20 19,16,20 44,41,45 18,17,20 28,23,25 132,121,106 216,186,160 164,140,116 212,191,166 209,188,161 195,169,146 219,193,170 207,186,161 233,209,185 231,219,224 242,231,238 146,137,152 174,177,195 168,180,202 160,171,198 142,154,178 155,165,183 64,73,86 130,135,143 217,204,212 209,198,205 216,205,212 138,131,141 111,98,77 222,192,164 229,205,183 238,213,185 219,194,164 207,179,152 173,155,134 190,173,147 210,193,169 170,153,129 187,170,142 213,199,183 201,187,171 230,214,197 226,205,182 213,198,178 204,189,169 212,197,177 198,184,168 177,165,137 186,160,137 167,148,134 193,177,162 199,183,170 205,184,159 193,172,147 200,176,152 188,159,139 177,159,154 211,195,189 168,154,140 203,188,177 213,199,185 187,173,159 157,146,141 196,177,154 137,118,95 130,115,104 128,114,98 148,123,104 83,83,80 161,137,57 131,112,75 69,67,75 48,53,63 44,51,63
98,99,49 87,89,34 75,77,31 38,43,19 48,38,28 53,65,56 49,62,46 84,87,54 85,81,44 83,83,53 57,50,53 58,53,55 51,48,52 48,45,49 54,51,55 21,18,22 26,23,27 18,15,19 18,15,19 23,20,24 24,21,25 25,22,26 23,20,24 26,23,27 26,23,27 60,57,61 31,30,35 124,108,91 221,193,166 235,211,189 225,211,186 214,195,172 204,187,163 231,214,190 245,219,194 224,198,173 224,211,219 139,136,142 160,157,172 147,153,170 139,153,176 149,164,196 136,154,182 117,135,163 111,123,147 119,125,142 130,130,142 157,150,160 197,190,200 66,58,64 146,126,106 190,166,142 207,186,159 243,214,192 228,200,171 232,207,190 201,182,157 213,199,174 198,177,152 187,166,141 211,198,177 197,183,156 221,205,192 226,211,189 221,196,166 199,178,151 204,183,158 199,178,153 225,210,199 208,192,175 208,192,175 180,162,132 224,205,191 195,178,154 205,186,161 194,175,150 189,168,141 171,150,123 192,177,155 192,177,166 206,194,182 217,205,195 189,177,167 181,169,159 170,145,126 162,147,136 140,121,98 125,111,97 121,107,93 108,98,88 144,135,120 156,145,128 147,145,75 49,54,53 69,74,73 88,93,99
53,55,40 89,95,54 134,138,69 80,83,52 84,74,34 95,87,65 37,59,49 71,86,60 60,67,31 72,74,46 76,73,77 67,65,66 33,31,32 35,33,34 34,32,33 33,30,34 45,42,46 37,34,38 28,25,29 37,34,38 31,28,32 30,27,31 31,28,32 34,31,35 27,24,28 25,22,26 40,37,41 148,134,118 240,212,185 227,201,176 224,205,182 213,189,165 219,200,175 246,228,207 254,230,208 179,158,154 229,217,222 87,84,88 76,75,80 67,71,84 167,174,186 116,133,164 105,121,161 105,121,159 99,118,149 83,98,130 112,116,129 177,174,180 145,142,148 63,61,62 152,134,113 218,195,180 225,206,183 243,227,212 229,199,173 221,195,170 226,205,182 237,224,217 192,171,146 200,179,154 202,188,161 175,160,138 184,168,155 205,190,170 222,204,185 222,198,165 205,175,149 213,186,168 163,148,126 195,176,153 187,175,149 170,154,137 192,179,158 217,203,185 198,184,166 182,168,150 186,169,145 196,184,158 163,149,124 170,156,140 194,179,168 198,183,174 181,167,151 151,137,121 149,133,120 156,147,143 143,134,130 132,119,112 141,132,126 176,166,165 174,160,144 178,153,136 104,98,89 91,85,76 61,61,61 71,73,70
94,101,55 94,100,61 81,88,44 73,85,49 129,118,54 149,141,58 53,67,48 82,102,73 43,61,44 87,95,54 75,74,65 37,32,31 34,32,33 26,24,25 27,25,26 26,23,27 30,27,31 27,24,28 49,46,50 58,55,59 49,46,50 53,50,54 52,49,53 38,35,39 31,28,32 46,43,47 63,57,62 91,79,67 228,200,173 214,189,161 242,221,198 249,225,201 245,224,201 249,229,209 230,218,223 179,167,157 159,146,154 194,191,195 143,140,155 99,103,118 64,67,85 57,58,77 122,134,183 103,115,164 99,115,155 37,54,99 84,93,118 49,53,66 35,38,47 46,44,40 125,111,97 158,140,119 223,207,192 232,201,178 231,202,178 202,176,153 228,213,191 229,209,191 196,175,150 209,188,163 223,207,192 197,181,168 222,207,185 214,198,181 177,163,163 196,177,152 206,189,165 149,135,119 169,154,132 174,155,132 186,174,148 185,169,152 189,175,161 231,216,205 201,186,175 172,157,146 175,158,134 187,175,163 198,186,176 225,214,199 199,184,173 168,153,144 172,158,142 118,104,88 132,127,124 113,107,100 119,113,106 132,122,112 129,123,116 130,123,123 142,132,131 184,166,147 122,110,51 182,150,50 163,137,55 51,51,46
118,118,57 74,85,54 96,105,49 134,127,70 171,81,41 116,125,56 55,54,43 92,94,52 31,56,38 85,96,54 138,93,60 45,34,31 33,24,20 35,33,34 40,36,45 40,34,39 37,31,36 31,30,35 37,31,36 80,78,79 33,33,33 27,25,26 40,35,37 45,42,48 67,64,70 61,58,64 40,36,45 101,90,83 191,166,136 245,217,188 215,189,166 234,217,193 210,190,170 239,223,206 50,40,44 141,134,137 159,153,160 131,130,145 102,108,129 90,98,116 93,101,121 77,84,107 57,68,81 53,65,87 83,96,115 46,62,87 41,52,81 80,89,100 43,43,51 54,51,55 41,31,21 202,181,154 209,193,178 248,224,200 250,226,204 224,204,186 217,196,173 209,180,156 213,198,178 239,223,206 228,214,200 221,207,191 229,216,193 233,219,203 211,195,191 206,192,176 226,210,197 215,199,186 218,203,183 192,172,142 192,166,143 177,160,136 194,177,153 167,150,124 176,163,142 172,157,148 220,209,206 168,157,152 172,162,152 200,186,168 159,146,139 169,160,152 155,140,129 154,135,110 162,136,115 154,138,121 151,134,124 166,146,128 161,146,126 145,129,116 110,112,112 144,133,126 173,151,47 181,158,57 157,140,71 103,103,115
128,134,64 89,94,49 119,116,63 175,109,36 152,98,37 217,84,18 86,58,31 47,48,27 37,38,28 106,60,32 128,56,10 210,121,38 100,70,55 82,65,68 215,163,162 244,167,152 255,204,170 237,162,131 169,133,115 157,120,105 124,99,82 83,57,45 48,35,30 35,28,31 45,42,48 40,34,41 63,58,60 139,129,107 198,170,141 194,161,122 235,203,171 185,159,134 227,212,192 56,42,44 161,147,149 171,167,189 102,115,143 87,103,132 85,107,137 103,123,167 98,118,162 91,108,151 91,95,110 49,54,64 48,53,63 77,82,92 41,48,60 67,74,86 45,45,53 58,59,64 37,36,39 220,205,185 235,218,194 246,229,221 214,198,185 173,155,134 248,230,211 199,184,164 233,222,207 176,162,137 192,185,169 229,212,202 216,202,177 229,213,196 203,184,168 199,181,160 234,216,195 250,230,221 199,182,172 170,154,137 208,194,167 204,183,158 208,195,172 192,178,160 163,149,133 172,157,148 171,156,147 174,165,157 144,138,131 144,142,143 135,133,141 109,107,115 83,88,96 110,115,123 160,142,121 160,131,109 143,123,103 147,131,116 169,148,133 161,142,130 132,127,129 160,150,138 161,141,123 150,108,70 80,86,89 121,124,131
117,108,52 99,104,57 130,126,66 129,112,47 172,72,1 207,78,4 70,61,30 70,61,34 40,35,32 33,33,28 118,53,30 116,74,61 134,112,104 247,226,243 212,227,245 175,188,234 139,167,221 128,151,207 121,138,183 116,133,164 108,88,81 61,38,27 156,112,100 77,64,59 52,45,48 61,52,48 125,114,107 175,157,136 225,198,166 241,210,171 247,213,181 216,186,158 200,182,163 167,155,157 190,185,201 84,94,128 89,103,144 98,116,156 104,125,173 111,133,176 103,125,168 103,123,167 104,110,131 81,87,104 32,40,49 50,58,67 63,68,78 53,60,72 39,39,47 26,25,28 42,38,32 175,161,143 192,175,151 222,207,187 209,192,184 228,211,185 244,229,209 202,178,154 212,188,162 179,159,139 186,166,146 182,165,155 177,163,138 156,142,117 209,190,174 249,231,210 238,221,197 228,210,189 211,196,176 227,211,194 154,138,123 202,181,156 147,134,111 184,170,152 207,193,175 203,190,169 191,176,167 153,152,145 180,168,156 127,125,126 142,140,148 133,131,139 125,129,142 104,108,121 103,96,110 174,153,138 172,160,148 170,155,146 160,151,134 178,163,141 195,163,147 173,135,114 169,135,113 128,110,105 96,86,90 140,123,115
