101,83,80 107,97,101 80,78,76 48,52,56 61,76,94 81,99,123 77,88,101 71,79,86 69,69,66 109,109,104 65,71,62 62,65,57 45,43,41 48,48,48 58,54,48 164,150,125 216,192,168 229,198,175 236,211,183 251,222,198 237,213,187 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,234,210 241,217,184 193,163,135 190,161,137 241,219,199 247,228,205 240,221,198 213,197,180 228,213,193 226,210,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 167,158,152 198,189,183 210,190,183 221,203,182 255,226,187 255,235,190 255,238,195 255,236,199 255,232,191 249,225,190 243,219,182 231,212,177 221,203,173 217,199,169 212,193,166 207,191,158 201,179,141 182,164,134 174,157,131 168,151,127 168,151,127 159,142,118
64,57,60 101,98,104 65,66,69 52,57,63 73,87,108 78,96,120 62,73,86 64,72,79 58,58,55 75,75,70 61,67,58 51,53,48 89,87,88 54,54,54 103,92,77 220,196,172 192,168,144 225,195,169 193,170,141 227,201,178 225,203,185 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 234,210,186 222,198,165 212,182,154 237,208,184 224,202,182 242,223,200 232,213,190 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,182,159 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,208 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,181,172 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,174 206,194,182 192,174,153 236,214,178 255,231,192 255,234,189 255,238,195 255,236,199 255,233,192 247,223,188 235,216,179 229,212,177 221,203,173 215,198,163 211,192,165 200,191,146 193,171,135 171,152,125 163,149,124 165,148,124 165,148,124 151,134,110
57,60,69 62,67,77 66,74,79 58,70,78 76,90,113 76,92,117 59,72,87 62,69,64 74,77,67 65,68,58 57,57,54 68,68,65 57,58,61 75,71,65 244,216,189 229,199,171 222,189,164 210,178,146 199,178,151 174,155,132 218,194,168 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,175 240,224,211 235,219,206 200,184,167 221,207,189 231,217,203 214,200,182 221,208,185 217,204,181 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,193 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,130 138,126,116 225,206,181 255,232,193 255,235,196 255,237,198 255,237,197 255,231,193 254,231,191 248,224,189 239,217,181 227,208,173 220,200,168 208,190,158 205,181,146 185,162,133 170,152,131 162,147,127 156,147,128 155,145,123 156,146,124 155,145,123
48,53,61 57,65,74 72,81,92 74,81,95 72,80,96 71,81,97 53,70,72 63,69,60 62,68,59 58,60,55 60,60,60 55,57,57 81,83,83 244,223,200 226,198,169 212,184,155 196,167,143 200,172,145 212,191,166 182,161,138 182,161,136 214,190,166 236,207,183 232,204,177 191,166,138 209,184,156 221,192,168 194,174,156 241,224,198 221,187,153 237,209,182 234,210,186 227,203,181 224,198,173 222,207,187 229,214,194 214,199,179 214,200,186 199,186,163 239,225,209 190,174,157 205,185,167 227,213,195 196,182,166 188,167,144 173,149,116 175,156,131 213,194,178 208,202,193 203,192,189 234,219,208 238,223,212 235,221,205 199,185,171 229,215,201 234,220,206 202,189,182 189,174,163 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,198,189 188,178,168 186,176,166 205,193,183 214,197,187 234,210,186 255,234,194 255,239,196 255,236,197 255,238,198 255,231,191 252,229,189 243,221,185 234,212,176 220,200,170 214,194,164 203,183,151 181,162,127 172,153,128 162,149,126 152,143,126 154,145,128 153,142,123 154,144,122 156,146,124
48,53,59 63,73,81 83,93,111 85,93,109 67,75,84 84,89,99 57,66,68 58,63,59 53,58,57 51,56,55 62,66,68 85,92,90 203,178,148 242,208,178 230,201,168 227,195,163 205,173,143 205,177,150 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 223,195,166 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 152,126,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 196,182,168 191,182,174 212,197,186 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,185,182 189,175,159 189,178,159 175,165,155 206,192,178 214,199,179 255,231,193 255,238,196 255,231,188 255,236,196 255,233,195 255,229,193 247,223,186 238,214,179 227,208,173 220,199,172 206,190,157 199,180,145 174,155,130 159,144,124 152,142,120 142,138,119 144,137,119 142,135,115 144,135,116 150,137,116
52,57,63 64,74,82 88,98,116 92,100,116 76,80,93 69,74,84 69,75,78 73,75,75 77,81,85 87,95,100 106,113,111 129,125,115 233,201,171 229,193,162 227,193,161 218,186,156 225,201,179 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 204,173,150 201,177,151 207,184,155 221,197,164 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 210,203,215 247,220,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,190,178 180,169,166 220,208,198 167,158,143 217,204,197 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,173,152 178,164,148 198,187,172 183,171,161 211,197,181 228,209,182 255,236,199 255,232,192 255,232,192 255,236,201 255,234,196 253,226,190 245,221,184 237,215,181 226,206,174 216,196,166 205,188,151 188,171,136 165,151,126 149,142,124 142,138,119 133,136,116 132,130,112 133,129,110 134,130,111 137,133,112
53,56,63 69,74,84 86,99,114 91,101,117 75,82,96 73,80,94 71,79,86 78,82,86 115,104,99 119,108,101 168,150,147 155,130,111 231,199,169 239,203,170 235,204,167 207,175,143 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,215,191 205,179,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,212 232,214,195 237,221,204 211,196,176 198,183,161 208,196,170 241,227,213 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 184,170,154 214,197,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,167 220,189,166 187,167,149 217,212,198 185,175,153 184,173,158 195,183,171 221,205,203 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 206,193,188 216,198,179 255,230,196 255,229,190 255,234,194 255,236,196 255,239,201 255,231,192 247,223,186 240,218,180 235,213,179 228,208,178 220,199,172 208,190,158 190,171,136 164,151,130 142,138,121 130,133,113 128,131,111 124,127,107 120,121,102 117,118,99 119,117,97
58,61,68 59,67,76 65,76,89 79,90,103 74,83,96 72,81,92 69,84,87 83,85,99 165,152,129 156,137,125 177,155,137 228,198,183 205,172,145 212,180,150 208,179,144 244,210,176 248,218,190 247,218,196 247,225,205 248,226,206 220,205,185 203,175,162 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,169,145 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 204,191,168 195,179,162 208,189,164 196,175,148 204,185,173 200,184,171 170,154,141 195,179,162 202,178,156 206,188,169 191,176,154 179,164,142 186,170,153 197,179,160 168,150,131 179,163,146 179,164,153 217,204,183 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,162 173,158,138 178,165,142 183,169,155 216,197,170 252,224,184 255,233,193 255,235,192 255,238,200 255,237,199 255,232,193 254,230,193 248,226,190 236,214,180 227,207,175 217,198,173 209,193,160 191,168,137 153,146,126 133,131,113 123,125,108 119,123,106 112,116,99 110,118,97 109,114,94 111,114,94
46,51,57 57,65,72 75,85,103 91,101,117 80,89,102 74,83,94 73,81,90 76,84,93 97,90,88 166,151,131 189,169,151 247,217,189 239,206,179 252,217,202 242,208,174 231,197,165 255,224,192 237,208,177 224,190,168 222,189,164 220,198,164 177,150,132 148,127,104 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 185,169,154 173,157,144 229,209,191 213,192,167 213,192,165 178,158,138 186,172,158 171,151,133 182,168,154 224,212,202 247,238,234 237,224,221 232,221,204 247,232,221 156,144,116 194,180,166 229,210,194 197,178,164 184,161,130 190,168,134 210,181,150 197,183,169 244,221,206 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 171,155,138 215,199,193 210,196,180 209,194,172 185,174,159 192,180,168 153,141,129 176,162,148 168,152,137 189,174,163 194,180,164 165,151,135 178,163,141 186,171,151 224,205,166 254,226,188 255,230,192 255,232,193 255,232,196 255,232,196 253,226,190 248,224,187 240,218,182 234,215,180 231,210,183 217,200,174 210,193,165 181,164,138 155,148,128 136,137,118 126,128,111 114,118,101 113,117,100 130,118,106 121,107,93 122,106,91
46,52,55 57,62,70 71,81,99 85,98,115 83,94,107 69,76,88 80,88,97 74,82,91 67,70,81 93,81,81 214,182,152 204,172,142 221,193,164 226,202,169 255,228,206 241,207,175 249,215,174 242,208,165 238,206,176 241,211,183 231,202,180 215,191,165 222,198,172 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 227,213,195 133,121,111 75,63,63 143,132,125 207,188,163 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,180 224,212,202 234,220,204 203,189,173 187,173,155 181,163,144 181,170,155 167,144,129 210,173,120 214,164,104 147,117,89 189,160,136 202,176,151 209,184,156 174,154,136 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 132,122,121 216,203,196 212,198,182 200,185,163 181,170,155 190,178,166 198,186,174 208,194,180 183,166,156 167,152,141 197,182,171 163,148,137 154,140,122 204,191,170 240,216,179 254,226,186 255,231,193 255,237,199 255,234,196 251,225,186 251,224,188 244,222,186 236,214,180 225,205,173 220,199,176 208,191,167 193,179,150 163,151,123 143,141,119 132,133,114 124,126,109 120,124,107 115,119,102 138,122,107 168,154,111 191,175,117
