101,83,80 142,128,128 93,86,89 70,68,66 48,52,56 44,55,66 74,93,114 85,102,124 77,88,101 72,83,94 70,80,84 80,80,77 109,109,104 72,78,69 62,68,57 53,53,48 45,43,41 86,86,86 50,52,52 62,58,52 164,150,125 222,200,166 239,210,186 225,195,169 236,211,183 249,224,194 243,217,192 242,218,192 229,201,172 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,185,156 208,185,156 216,194,174 238,220,201 252,227,199 241,217,184 225,196,165 193,163,135 197,168,144 241,219,199 251,232,209 240,221,198 239,219,199 213,197,180 236,222,206 216,201,181 218,202,187 171,151,131 188,168,148 211,195,189 215,198,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,192 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,191,184 189,175,159 135,120,111 192,178,164 206,192,176 212,199,176 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 138,129,123 198,189,183 222,202,195 228,208,199 229,206,175 255,226,187 255,232,187 255,234,189 255,239,196 255,236,199 255,234,194 254,228,187 252,228,191 243,219,182 241,219,183 226,208,176 219,201,171 217,199,169 216,197,170 210,194,163 209,192,157 201,179,141 191,172,135 182,166,133 175,158,132 168,151,127 168,151,127 167,150,126 144,127,103
84,68,66 117,105,107 98,90,96 66,64,62 41,47,50 54,65,76 80,99,120 73,90,112 65,76,89 69,80,91 69,78,80 48,48,45 85,85,80 69,75,66 58,64,55 58,58,55 68,66,67 54,52,53 57,57,57 79,70,64 207,188,165 226,201,173 203,174,150 215,185,157 239,216,187 242,219,190 242,216,193 232,208,184 230,205,175 240,212,183 231,205,180 244,217,185 200,176,150 195,174,147 202,181,154 195,171,145 202,178,152 206,184,164 187,169,150 216,191,163 205,181,148 187,158,127 216,186,158 226,197,173 249,227,207 245,226,203 243,224,201 238,218,198 234,218,201 222,208,192 206,190,173 232,216,203 232,214,195 214,196,177 207,192,170 218,200,179 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,201,191 166,151,131 187,172,163 207,193,179 205,191,177 208,195,174 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 189,180,174 177,168,162 188,170,151 191,170,157 243,219,184 255,232,190 255,237,192 255,239,194 255,239,196 255,236,199 255,236,196 253,227,186 249,225,188 239,220,181 233,214,177 226,208,176 219,201,171 217,199,169 212,193,166 210,193,158 208,191,156 197,175,137 187,168,131 172,156,125 165,148,122 167,150,126 167,150,126 159,142,118 145,128,104
64,63,68 73,73,81 79,82,91 53,59,62 57,65,74 70,83,100 78,96,122 74,91,111 61,72,85 55,67,71 77,79,76 101,101,96 71,72,64 62,68,59 56,59,51 45,45,42 64,64,64 58,58,58 65,60,57 233,211,191 217,184,159 205,174,151 229,199,173 212,182,154 212,187,159 219,195,171 218,194,170 213,189,165 227,204,175 230,204,181 239,215,191 231,205,182 195,171,147 194,170,144 204,180,154 173,148,129 203,181,163 214,194,176 205,185,167 212,184,155 216,188,159 233,203,175 253,223,195 249,220,196 225,203,183 242,223,200 249,230,207 239,219,199 239,223,206 210,196,180 214,197,187 213,196,188 217,206,189 224,213,196 208,189,173 205,191,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,121 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,209 231,215,209 227,213,199 215,201,187 218,203,192 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 205,192,189 180,163,153 213,193,163 193,176,168 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,198,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 158,147,140 176,161,152 178,163,143 205,184,161 255,230,190 255,233,196 255,238,198 255,239,196 255,239,199 255,238,201 255,233,193 254,228,187 245,221,186 238,219,184 230,211,176 221,203,171 212,194,164 213,196,168 209,192,164 209,190,155 196,174,127 182,162,132 172,153,126 166,149,125 158,145,124 162,147,125 162,147,125 159,144,122 149,134,112
58,61,70 61,66,76 68,73,83 68,76,81 58,70,78 70,83,98 74,90,117 71,88,108 57,70,85 58,70,63 70,75,69 71,74,64 64,67,57 60,60,55 54,54,51 73,75,72 60,61,64 73,73,73 205,189,174 237,209,182 226,196,168 238,209,178 207,174,147 212,183,152 221,200,173 164,145,120 174,153,130 213,189,163 193,169,143 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,132 185,164,141 169,153,136 204,191,170 204,180,154 228,191,165 250,214,194 255,231,209 243,217,194 233,209,183 214,195,170 208,192,179 226,210,197 218,201,193 186,170,153 215,198,190 208,194,178 231,217,203 220,206,188 218,204,186 226,213,190 222,209,186 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,194 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 177,165,155 141,129,119 179,167,141 242,221,196 255,231,192 255,235,196 255,239,200 255,240,198 255,229,189 255,231,193 255,231,192 252,229,189 247,225,189 239,217,181 226,208,176 223,204,169 219,199,167 207,189,157 206,184,148 191,167,134 176,155,128 165,147,126 162,147,127 162,147,125 153,144,125 155,145,123 156,146,124 156,146,124 154,144,122
48,53,61 54,59,69 66,73,85 73,82,93 74,81,95 73,82,95 74,82,98 64,78,88 53,70,72 61,68,61 64,69,63 62,68,59 58,60,55 55,55,52 55,57,57 64,69,68 81,83,83 151,144,142 239,209,181 226,198,169 212,184,155 223,198,168 205,177,150 197,169,142 212,191,166 193,172,147 195,176,151 191,170,145 214,190,166 236,212,186 222,194,167 237,210,178 191,166,138 188,163,135 204,176,149 209,180,156 194,174,156 196,184,172 215,192,152 223,194,161 237,209,182 249,223,200 236,210,187 207,183,161 224,198,173 208,193,173 223,208,188 225,209,192 214,199,179 188,172,159 211,196,185 204,191,168 239,225,209 234,223,208 202,182,164 200,182,161 227,213,195 228,212,210 200,178,158 183,162,139 173,149,116 192,174,153 172,157,137 199,183,168 208,202,193 220,211,203 192,179,176 236,221,210 238,223,212 239,225,211 242,228,210 185,171,157 229,215,201 219,204,193 213,198,187 203,190,183 189,174,163 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,167 207,192,183 198,186,176 168,156,146 217,201,195 208,193,184 188,178,168 186,176,166 166,154,142 216,204,194 214,197,187 231,210,183 255,230,207 255,233,194 255,239,196 255,239,196 255,238,198 255,238,198 255,231,191 255,230,189 249,226,186 240,218,182 234,212,176 225,207,175 219,199,169 211,191,161 203,183,151 194,172,136 179,160,133 167,155,129 162,149,126 153,144,125 156,143,122 150,141,124 153,142,123 154,144,122 156,146,124 152,142,120
46,54,59 54,62,69 71,80,93 85,93,109 75,84,97 71,80,91 78,85,97 69,77,84 58,67,67 60,67,62 57,62,58 58,63,59 49,54,53 51,55,57 58,62,64 77,81,83 147,130,104 226,201,173 237,201,170 228,194,160 218,189,158 212,187,159 166,145,120 150,128,122 126,105,92 174,148,127 238,221,197 145,124,99 218,193,174 212,188,162 229,203,178 217,189,160 228,201,169 209,181,152 216,187,154 200,173,139 195,174,149 194,170,148 212,188,166 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,207,194 233,218,207 239,224,202 214,200,182 194,182,170 205,192,185 212,200,188 201,186,175 205,192,169 209,188,165 193,172,149 184,169,149 182,166,149 191,177,161 178,160,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 247,229,228 195,186,167 196,189,169 218,204,190 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 192,177,168 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,162,152 172,159,152 207,196,191 202,191,186 210,197,190 190,176,162 203,192,173 140,130,120 218,207,192 207,192,181 229,215,197 241,217,182 255,233,196 255,240,197 255,238,195 255,235,192 255,237,195 255,230,190 255,230,191 251,225,186 244,220,183 239,217,181 228,209,174 222,203,176 215,196,171 203,187,156 200,181,146 191,168,137 173,156,130 163,146,120 161,148,125 154,144,122 146,139,121 145,138,120 141,134,114 144,137,117 147,137,115 147,134,113
48,53,59 54,62,69 69,80,91 86,96,114 87,95,111 75,82,94 73,78,88 81,86,94 64,73,75 56,62,65 50,55,54 53,59,60 60,65,71 66,72,75 86,95,97 114,111,98 202,166,137 253,217,188 241,207,175 232,200,168 225,193,163 210,179,158 242,217,187 231,220,201 180,163,139 243,215,202 213,202,183 202,187,165 151,126,107 215,181,159 223,194,170 207,179,150 222,194,165 231,203,174 222,192,164 225,196,174 237,214,201 234,210,188 233,214,191 183,168,146 217,204,181 216,201,179 238,221,197 237,213,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 153,149,132 200,181,154 201,182,157 204,184,164 163,144,128 213,197,180 217,197,188 197,180,156 145,121,95 198,185,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 189,174,163 179,170,155 235,221,238 221,205,199 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,156,146 205,192,185 189,179,169 195,185,175 172,161,144 178,164,150 202,191,176 187,177,167 208,196,186 212,198,184 214,194,176 247,218,183 255,236,194 255,231,186 255,234,194 255,234,193 255,231,191 255,232,194 252,228,191 247,223,186 242,218,183 233,211,177 227,207,175 221,201,169 216,195,168 201,184,149 190,173,138 176,157,132 162,149,128 153,142,123 148,141,121 145,138,120 142,135,117 141,134,116 137,133,114 136,132,113 140,131,112 148,134,116
50,55,61 57,65,72 73,84,95 92,103,116 90,101,114 78,87,100 72,79,91 68,75,87 67,70,77 65,69,73 80,82,82 91,92,97 95,100,108 109,109,106 135,119,102 187,167,149 224,192,162 223,187,156 233,195,160 227,194,155 225,193,161 219,191,162 201,168,141 230,204,181 206,182,158 183,157,134 154,146,124 215,197,176 226,205,182 202,173,149 171,147,121 200,176,150 205,182,153 207,184,153 221,198,167 236,213,184 235,216,191 240,219,196 216,197,172 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 227,213,188 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,112,102 175,164,159 246,242,251 202,199,205 215,211,222 205,199,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 207,191,174 186,171,149 187,174,151 190,178,168 202,190,178 206,195,190 190,180,168 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,154 181,167,151 201,189,179 206,194,184 192,182,172 174,160,144 237,215,181 255,231,194 255,231,192 255,230,187 255,236,196 255,236,201 255,235,198 255,232,194 252,225,189 247,223,186 240,218,180 231,212,177 227,207,177 220,199,172 212,191,164 203,186,151 188,171,136 173,156,130 157,148,129 143,139,122 139,137,119 136,134,116 131,132,113 127,128,109 129,127,109 129,127,109 132,128,109 132,128,109
53,56,63 61,66,74 78,87,98 89,102,117 91,101,117 79,88,101 73,80,94 72,79,91 71,79,86 68,73,79 117,117,114 112,101,96 119,108,101 148,139,133 161,138,123 205,179,158 231,199,169 233,199,169 238,203,167 233,202,165 207,175,143 197,164,137 222,194,165 245,220,192 186,162,136 211,187,163 236,216,207 239,225,209 232,215,191 191,167,143 196,170,145 206,180,155 207,182,154 212,186,161 185,161,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 207,192,172 218,203,183 255,245,235 236,217,203 232,214,195 255,241,224 250,235,215 211,195,178 198,183,161 201,187,162 218,205,182 241,227,213 229,212,202 232,215,205 241,225,212 222,210,198 205,201,195 175,170,169 186,169,170 169,155,139 184,170,154 194,188,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 224,212,200 229,218,201 214,193,168 211,192,167 215,189,166 187,167,149 203,202,191 211,202,183 176,166,144 184,173,158 211,199,189 209,196,191 202,189,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 195,183,171 203,191,179 203,187,181 203,188,177 186,172,156 142,128,112 190,177,172 225,214,211 192,176,170 223,205,186 255,230,196 255,229,192 255,231,191 255,235,192 255,236,196 255,237,201 255,237,200 255,232,193 247,223,186 244,222,184 239,217,179 232,212,180 228,208,178 223,202,175 214,195,168 204,186,154 190,171,136 170,157,134 152,145,127 137,137,121 130,133,113 129,132,112 126,129,109 122,125,105 120,121,102 118,119,100 119,117,97 118,116,96
56,59,66 61,66,74 64,72,81 83,94,107 84,95,108 79,88,101 72,81,92 73,80,92 70,85,88 75,83,92 115,110,107 175,162,139 196,177,165 165,151,137 205,182,169 213,179,149 193,160,133 220,187,160 221,189,159 216,187,152 248,214,180 247,213,183 249,221,194 241,215,194 246,224,204 241,219,199 221,202,177 225,210,190 196,168,155 200,177,148 202,176,151 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,181 188,168,148 201,182,157 218,202,185 234,217,193 224,207,181 198,182,165 215,197,178 214,196,175 240,226,210 239,225,207 218,203,183 221,205,188 192,178,160 214,200,186 211,196,185 255,254,245 255,247,238 211,196,187 226,214,204 252,240,240 236,221,212 178,170,157 185,176,168 193,180,157 194,168,143 200,182,163 205,184,157 199,178,151 203,182,157 208,192,175 198,182,169 202,186,173 191,175,158 186,170,153 214,192,172 206,188,169 206,188,169 197,182,160 192,177,155 171,155,138 200,181,165 192,174,155 182,167,147 179,163,146 179,165,140 204,190,176 211,198,177 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 197,185,175 199,189,179 213,203,193 215,200,191 191,177,163 180,165,145 178,163,143 167,154,131 177,163,149 166,151,129 231,212,185 255,227,187 255,230,191 255,236,196 255,238,198 255,240,202 255,231,193 255,234,195 255,230,191 252,228,191 247,225,189 240,218,182 238,219,184 227,207,175 218,199,174 211,194,168 206,190,157 190,167,136 163,156,136 144,140,121 130,131,112 123,125,108 123,125,108 119,123,106 116,120,103 111,119,98 108,116,95 109,114,94 111,114,94
