123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 126,182,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 125,180,255 100,134,191 65,73,80 47,50,59 43,46,55 38,38,46 36,36,44 57,69,77 119,183,255 122,181,255 122,181,255 122,182,255 123,183,255 121,180,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 123,150,93 120,139,91 166,186,141
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,186,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,178,255 66,79,105 67,72,82 40,43,50 33,31,39 33,31,32 39,36,42 36,45,58 121,183,255 122,181,255 122,181,255 122,182,255 124,183,255 128,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 142,174,186 124,139,86 101,124,105 67,106,88
121,184,255 123,186,255 121,184,255 123,186,255 126,186,255 124,187,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 125,180,255 123,181,255 122,181,255 105,129,174 71,82,95 48,51,62 40,38,46 28,25,29 39,34,36 43,35,43 126,167,231 120,183,255 120,182,255 123,185,255 130,189,255 228,221,231 111,124,152 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 139,168,156 126,151,148 71,87,54 96,120,109
121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 122,187,255 126,185,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 118,182,255 74,83,96 77,85,103 44,44,54 40,38,46 37,35,36 43,38,37 43,45,59 123,181,255 123,183,255 123,183,255 127,186,255 214,244,255 112,115,133 142,183,247 123,182,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 125,185,255 134,183,217 125,153,158 132,139,137 82,99,105 78,123,142
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,187,255 131,188,255 128,188,255 130,186,255 127,187,255 126,186,255 125,185,255 122,182,255 119,181,255 121,183,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 119,184,255 126,176,255 64,70,87 48,56,65 43,43,53 32,31,34 41,38,42 38,35,41 96,144,214 123,183,255 120,185,255 125,185,255 161,189,241 247,242,244 69,83,104 126,183,255 120,184,255 121,181,255 120,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 95,131,158 84,128,175 96,137,201 132,172,218
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 124,187,255 127,187,255 127,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 129,188,255 130,186,255 126,179,255 38,41,77 33,39,56 21,39,67 39,69,119 140,193,255 130,185,255 127,187,255 126,185,255 124,183,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 123,187,255 69,105,159 64,69,79 43,48,58 34,35,38 38,38,38 41,39,40 47,46,51 122,182,255 123,185,255 129,186,255 145,206,255 251,249,255 113,113,123 76,99,137 82,122,193 30,50,78 42,51,62 122,182,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 122,187,255 125,182,255 117,163,227 119,179,255 87,120,162 90,123,154 123,152,170 111,144,186 41,73,55
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,188,255 124,187,255 127,187,255 128,187,255 128,189,255 128,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 148,169,208 54,48,53 161,101,80 180,112,94 72,52,43 31,24,24 29,22,36 48,62,85 127,189,255 128,188,255 128,188,255 128,188,255 127,186,255 126,185,255 126,185,255 127,186,255 127,186,255 126,185,255 126,185,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 134,184,255 67,83,110 65,72,86 45,50,60 34,34,31 38,36,34 41,36,38 36,44,51 75,106,141 69,100,135 171,189,213 187,183,192 96,92,103 41,46,52 34,34,42 40,37,41 44,38,45 130,167,232 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,184,255 134,175,198 122,172,228 159,194,215 146,192,255 91,122,80 113,133,134 45,72,75 37,55,52 41,67,59 44,73,75
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,185,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 125,189,255 129,189,255 128,189,255 130,190,255 134,189,255 120,156,212 44,40,49 97,70,63 255,190,156 142,108,88 82,54,41 110,87,74 62,49,44 28,21,24 138,187,255 129,190,255 128,189,255 128,189,255 131,191,255 130,190,255 131,190,255 130,190,255 128,187,255 127,186,255 127,186,255 126,185,255 126,185,255 126,185,255 125,185,255 123,186,255 126,186,255 126,186,255 123,186,255 123,186,255 121,184,255 122,187,255 126,182,255 110,157,232 23,38,56 68,76,85 61,66,76 38,39,44 33,31,32 32,32,29 33,30,36 62,68,87 49,67,91 65,85,113 70,92,124 76,93,115 43,46,57 34,33,36 40,37,43 43,37,42 26,44,80 126,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 136,184,223 152,181,181 115,145,128 132,181,255 81,122,163 92,113,79 98,128,123 51,82,56 36,61,43 37,72,51 33,61,57
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 126,186,255 123,188,255 127,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 125,188,255 124,189,255 149,184,245 69,65,76 53,43,44 236,172,146 255,180,150 75,55,37 108,77,58 151,95,87 81,58,45 93,76,66 111,146,205 126,190,255 131,192,255 133,191,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 129,189,255 126,186,255 126,186,255 125,185,255 127,187,255 49,63,115 36,49,66 7,11,15 52,52,60 52,52,60 32,31,36 28,29,32 22,22,32 59,63,76 49,58,69 54,67,86 63,79,106 70,89,122 69,92,126 72,89,120 69,78,101 40,38,46 41,40,45 133,191,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,186,255 139,181,229 168,179,139 98,135,146 116,150,164 70,91,68 65,80,66 115,131,140 56,80,82 33,60,44 29,53,42
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 123,188,255 124,187,255 125,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,187,255 126,118,126 55,48,51 70,54,50 255,228,195 238,156,127 159,127,111 162,111,87 239,157,135 80,72,61 82,67,58 32,48,77 138,192,255 134,195,255 134,195,255 136,194,255 135,193,255 135,193,255 135,192,255 136,194,255 135,193,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,191,255 100,142,199 36,53,98 69,87,115 20,23,30 40,39,42 50,50,58 42,42,50 30,28,36 55,55,65 67,69,85 51,58,72 46,53,65 44,53,66 55,67,89 57,69,93 62,71,96 69,87,113 74,92,118 75,78,96 82,105,139 125,190,255 124,189,255 126,189,255 126,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 127,187,255 124,157,188 123,139,79 85,110,83 123,183,255 103,128,99 55,73,70 65,90,70 40,67,51 38,63,43 38,56,43
