42,52,30 51,59,36 64,67,45 72,75,51 58,68,35 39,49,25 49,64,50 40,51,36 26,37,26 31,44,32 50,63,51 43,63,68 185,217,229 72,94,106 185,238,255 178,235,255 178,235,255 180,237,255 182,239,255 180,240,255 176,238,255 163,206,233 19,31,27 20,28,14 76,88,70 73,89,68 40,59,50 73,93,94 36,48,39 32,41,41 35,42,37 44,45,35 69,52,28 59,44,22 124,120,60 105,102,47 146,146,76 157,99,48 112,61,6 90,85,32 151,146,91 132,131,75 156,132,52 93,69,14 127,102,58 77,42,15 155,74,24 91,69,31 39,45,36 52,55,35 106,91,42 89,75,19 110,103,35 62,60,29 59,55,36 60,51,32 43,51,39 32,50,37 47,61,42 41,52,41 34,35,23 77,63,34 144,114,70 78,72,36 167,150,74 156,118,42 142,114,56 88,86,39 121,119,70 66,69,59 110,106,96 106,77,73 150,117,78 139,120,83 134,114,64 81,93,46 141,152,94 150,160,95 136,146,68 155,153,83 164,168,139 97,107,74 69,84,49 144,134,110 79,77,85 70,87,77 59,65,66 66,75,86 70,79,90 73,81,90 108,108,118 193,174,158 235,217,198 157,138,122 223,205,186 223,206,178 199,187,161 205,192,169 242,226,209 195,177,156 222,204,183 200,185,163 221,202,177 207,188,163 215,196,173 180,161,136 171,152,129 212,200,188 227,216,201 187,172,150 171,156,134 174,160,142 211,197,181 172,158,142 210,196,182 197,183,169 211,195,182 168,153,131 179,163,146 168,153,133 167,150,124 189,172,146 201,178,149 192,171,148 194,174,154 163,154,139 160,144,88 94,93,37
40,49,30 37,44,26 75,77,51 64,67,45 67,77,51 68,78,52 47,61,52 23,33,25 31,42,31 30,43,31 29,42,30 32,43,42 33,50,56 39,58,68 113,154,179 175,232,255 179,236,255 182,239,255 183,240,255 181,241,255 177,237,255 92,131,157 24,34,31 31,39,27 19,30,15 30,41,26 29,41,37 30,47,53 55,65,62 26,35,37 22,29,27 39,38,27 85,72,49 63,56,36 99,84,21 96,89,32 72,74,21 111,91,30 105,55,11 127,124,57 59,64,21 110,106,60 167,148,64 66,53,0 57,50,23 72,27,4 143,77,20 75,50,6 58,60,43 58,63,41 81,75,39 148,123,50 150,138,56 127,126,74 33,33,19 36,34,14 39,45,32 29,45,26 38,51,35 32,41,43 74,74,58 130,119,75 97,92,51 102,96,50 151,110,42 162,135,62 160,133,60 53,42,0 87,89,61 55,62,57 69,75,64 79,71,60 125,108,61 138,123,72 93,88,47 100,102,58 110,122,73 125,134,76 52,59,13 156,148,83 99,104,84 69,75,48 48,55,39 221,200,173 95,95,105 67,79,70 126,127,119 82,85,94 126,125,128 91,94,101 105,101,110 224,204,186 238,217,194 223,203,183 250,229,214 203,184,157 184,167,141 190,173,149 199,181,162 199,181,160 199,181,160 210,192,171 210,189,164 218,194,170 204,183,160 191,172,147 190,171,148 162,150,138 236,225,210 192,178,153 171,156,134 147,133,115 181,167,151 184,170,154 189,175,161 196,182,166 191,175,160 142,126,109 188,172,157 194,179,159 153,136,110 172,155,129 192,168,142 174,140,118 194,174,154 172,161,142 178,159,122 91,92,44
47,55,41 33,40,24 48,52,23 54,62,41 31,45,26 25,33,21 22,40,25 31,41,33 21,33,24 24,37,25 23,36,24 28,40,33 20,34,27 24,33,33 78,96,111 104,154,181 185,239,255 185,241,255 184,242,255 184,242,255 184,236,255 86,113,127 25,36,25 26,34,22 30,36,25 58,61,51 62,69,67 83,102,112 22,29,24 27,35,23 18,24,11 130,124,90 128,120,70 90,92,50 80,85,49 85,85,42 122,125,74 67,59,25 37,45,24 95,83,24 90,84,48 115,122,65 72,76,18 131,119,53 128,109,43 104,83,60 63,32,9 36,30,23 145,134,70 58,56,9 54,46,22 59,61,33 146,141,72 117,105,50 85,83,50 67,71,42 73,76,52 47,59,39 25,35,27 36,46,38 122,119,79 149,147,75 89,100,71 114,107,50 99,88,42 61,65,25 136,125,50 91,76,27 65,64,28 71,79,56 61,69,57 117,107,56 129,111,49 72,56,12 80,89,29 74,76,48 105,107,63 150,136,70 109,103,57 114,104,35 59,68,49 52,63,34 113,119,108 78,77,80 89,87,95 67,76,59 62,77,84 75,78,87 171,156,134 84,80,74 128,118,119 238,213,185 227,197,171 232,209,180 227,202,185 205,181,155 196,175,150 182,161,136 207,187,167 196,178,157 217,199,178 232,210,190 214,188,165 194,168,145 182,161,138 204,183,160 202,183,160 193,179,163 185,171,155 158,144,117 156,142,126 198,184,170 186,172,156 189,175,159 198,184,170 198,184,170 207,193,177 211,197,183 207,190,180 192,179,156 171,156,134 188,170,149 203,182,157 189,136,109 150,129,114 177,161,144 152,143,112 138,138,64
47,56,28 57,63,34 78,84,57 54,61,43 36,47,34 26,39,27 29,41,32 15,29,20 18,30,23 25,35,29 31,41,35 23,33,27 36,50,43 43,55,46 36,49,37 30,40,48 128,169,194 190,240,255 187,241,255 186,242,255 148,195,221 96,112,121 38,50,32 62,69,53 37,40,28 24,27,17 26,36,33 207,228,237 32,42,39 32,40,19 104,107,72 158,151,79 142,144,87 55,64,34 58,53,23 104,98,50 73,76,43 69,62,35 116,117,69 26,26,12 84,79,26 119,112,51 73,69,23 132,130,60 127,114,41 92,87,57 49,45,24 42,50,29 131,119,60 104,92,35 94,75,22 91,68,39 131,113,69 95,65,37 125,118,59 70,74,57 52,57,37 42,51,34 42,50,40 43,51,41 128,129,81 132,132,58 149,146,65 132,115,64 129,107,40 92,71,17 129,109,48 149,130,66 78,73,34 88,94,55 76,76,71 123,109,82 164,156,73 153,145,64 86,91,55 121,139,83 80,82,29 156,144,62 135,102,52 62,55,16 43,55,35 46,59,32 57,65,81 64,72,88 211,193,172 93,94,86 111,118,132 85,88,106 149,137,137 93,96,107 233,221,209 243,215,188 212,188,162 220,194,169 208,182,157 200,179,154 244,223,196 193,169,145 196,176,156 210,191,168 219,204,184 211,192,169 172,153,128 223,204,179 216,196,178 218,199,183 194,176,155 183,168,148 147,131,114 204,190,176 211,199,187 233,219,205 185,171,157 172,158,144 177,163,149 192,178,164 177,165,153 191,179,167 204,192,180 201,186,175 172,156,143 187,171,158 150,131,119 185,149,131 191,170,159 172,158,142 185,170,161 142,125,56
56,62,35 44,53,25 79,88,60 27,35,23 33,43,35 23,36,22 38,52,33 18,29,16 25,35,29 23,33,30 19,29,26 26,36,30 26,40,33 30,42,35 26,37,36 49,59,63 94,135,149 185,237,255 191,241,255 192,242,255 191,241,255 189,210,231 63,80,72 68,75,59 22,27,26 21,28,26 115,129,120 51,62,51 33,46,32 63,80,54 81,84,33 105,89,33 66,68,40 132,134,88 99,104,43 161,140,57 80,61,38 63,52,37 86,81,42 33,28,25 62,63,42 49,47,27 55,56,35 135,137,66 130,129,64 106,106,47 94,77,42 84,91,57 158,133,56 143,123,48 57,49,13 59,69,47 100,89,56 111,103,53 69,61,9 124,109,73 112,107,104 87,87,84 65,69,52 64,68,51 146,146,72 142,144,69 159,146,57 118,84,23 95,74,31 94,76,44 63,60,34 73,66,39 67,66,39 118,118,59 66,71,49 137,143,102 118,122,66 88,92,38 93,99,60 144,139,66 119,130,74 146,150,67 72,79,45 95,92,50 31,41,47 69,79,95 45,56,69 59,70,81 167,148,134 134,123,106 153,142,137 154,159,155 76,82,101 119,122,133 222,207,185 228,204,182 215,196,173 212,193,170 215,191,167 237,216,191 159,135,109 205,181,157 193,174,151 194,174,154 212,196,179 221,201,181 211,192,169 222,207,187 180,164,149 186,170,155 194,179,159 178,162,147 180,165,145 181,167,151 212,198,184 210,196,178 182,169,148 170,156,138 201,186,175 148,133,122 180,168,156 185,173,161 198,186,174 195,183,171 178,164,150 169,155,141 128,113,102 151,139,127 149,137,125 147,135,123 181,169,169 178,156,93
37,46,16 41,46,24 38,47,30 30,41,28 31,41,33 24,34,26 33,46,32 29,39,31 23,33,30 24,34,28 23,33,27 19,31,27 25,37,33 28,40,33 18,30,21 30,40,34 35,57,69 206,243,255 194,242,255 194,241,255 192,243,255 189,225,239 32,49,44 21,27,30 22,32,24 40,55,39 96,119,86 32,39,23 84,91,73 54,65,52 47,48,27 154,141,66 109,97,40 110,94,40 123,109,55 122,117,46 74,50,24 61,50,45 48,43,29 47,51,24 119,107,50 93,77,23 61,47,29 99,90,61 57,56,20 82,80,47 65,75,42 162,150,84 151,103,45 123,63,11 64,61,35 87,80,51 69,81,47 50,63,40 45,45,31 136,120,37 127,122,121 51,55,57 87,85,52 75,68,37 156,147,100 132,134,77 169,158,85 86,67,30 46,58,38 61,70,51 63,78,54 68,80,44 97,98,61 91,93,47 47,56,39 45,54,67 60,80,64 68,89,57 84,90,40 111,95,37 129,131,60 100,100,39 88,84,49 70,67,41 55,69,62 52,62,68 54,69,43 64,74,66 118,116,114 199,185,171 207,186,163 185,179,174 109,100,96 98,93,92 176,166,165 221,204,180 220,199,174 214,193,168 228,205,176 213,188,160 193,171,151 195,177,156 214,196,175 244,229,209 225,210,190 218,200,179 210,182,153 192,174,153 196,182,164 211,198,177 203,190,167 179,163,150 162,147,127 170,154,137 201,185,172 183,169,155 191,177,161 210,196,182 212,197,186 206,192,178 192,180,168 185,173,161 188,176,164 190,178,166 183,172,157 179,168,153 166,154,142 162,150,138 163,153,141 186,176,166 176,170,161 118,79,38
79,86,54 49,59,35 30,41,30 32,44,35 24,37,23 22,32,26 33,45,38 47,57,51 17,27,19 18,28,22 34,44,38 18,30,21 31,43,34 33,48,36 20,31,18 34,42,32 34,48,58 205,233,254 196,243,255 129,159,179 162,193,210 52,69,61 60,68,58 41,49,39 39,52,29 133,142,112 38,59,36 51,66,38 49,57,32 14,22,12 23,35,15 102,94,40 141,132,74 85,87,41 134,134,73 97,82,21 105,96,49 82,77,49 96,93,49 109,105,45 113,104,48 148,134,64 66,44,6 70,54,37 92,76,45 77,87,61 50,60,36 116,113,58 125,117,63 79,53,30 41,44,20 75,74,47 131,125,79 114,98,44 109,108,56 48,48,43 49,53,57 53,64,63 63,57,50 137,101,72 214,178,149 118,118,59 113,109,33 82,77,34 78,78,35 89,85,48 70,68,37 103,114,74 50,53,45 36,44,32 47,54,52 73,78,88 31,48,40 44,59,43 150,155,81 131,119,53 121,104,39 77,76,51 66,73,27 63,65,60 52,71,65 48,66,51 51,61,55 72,81,81 130,126,139 159,147,147 208,192,175 125,122,126 157,141,126 192,170,152 140,128,118 203,185,164 215,191,167 218,197,172 212,187,159 198,177,150 208,192,179 224,209,198 253,239,223 240,225,205 228,213,193 227,209,190 226,200,177 223,205,184 207,193,175 208,195,174 204,191,170 209,193,178 184,168,153 200,184,171 200,183,173 151,136,127 197,183,167 187,173,159 186,172,156 177,163,145 199,188,173 151,139,127 182,170,158 179,167,155 183,172,157 185,173,161 175,163,153 179,167,155 197,187,177 160,149,142 180,167,160 135,104,67
30,41,26 40,51,36 32,45,31 22,36,27 31,44,28 25,38,26 23,35,26 30,40,37 23,33,30 21,28,23 25,32,27 26,36,28 30,40,37 14,28,19 27,38,27 24,31,26 42,55,56 158,179,188 193,222,240 179,208,224 124,121,125 45,47,42 44,47,37 54,67,42 23,36,35 70,85,88 70,94,70 48,66,49 24,37,21 15,29,25 60,73,59 38,44,17 99,87,57 60,53,22 108,114,73 66,63,19 69,46,17 94,56,35 49,42,26 117,109,46 108,108,45 135,122,47 50,45,6 64,50,25 82,62,32 78,93,69 67,70,39 94,96,52 129,117,49 132,114,41 162,145,65 49,47,29 61,58,5 155,139,56 107,102,61 47,50,59 46,50,65 69,76,90 105,104,93 194,172,134 154,110,68 98,92,28 89,85,39 100,91,35 127,116,43 116,95,39 53,58,34 43,49,36 83,88,56 42,60,43 57,64,59 105,111,98 73,79,38 72,74,48 119,111,46 143,150,73 104,106,60 83,93,58 118,120,65 53,45,32 75,74,63 70,70,56 155,153,149 73,83,103 149,140,134 152,140,130 149,132,122 135,127,133 116,113,117 145,134,131 228,195,168 198,184,157 188,167,140 208,184,158 203,182,157 228,208,188 218,203,183 209,193,176 228,212,195 240,225,205 219,204,184 218,203,181 204,190,165 201,187,162 207,191,174 194,179,159 193,177,162 216,200,185 175,160,138 171,155,140 173,158,136 182,169,148 176,162,144 176,162,148 167,153,139 181,167,153 175,163,151 187,175,163 190,178,166 179,167,155 187,172,161 192,180,170 144,138,131 150,141,133 139,129,117 170,159,152 146,136,137 153,146,115
29,39,31 24,35,24 26,37,26 32,44,35 29,41,34 47,58,57 30,42,38 29,39,31 34,44,36 25,35,29 20,30,24 26,38,31 64,75,74 39,51,44 20,31,20 19,29,26 30,43,42 127,146,154 218,249,255 131,129,139 160,146,148 126,136,128 76,78,92 105,109,122 135,140,150 98,107,107 79,79,76 38,49,36 80,89,72 61,73,37 39,50,35 98,115,64 84,97,74 61,69,44 70,79,60 57,66,49 92,87,55 49,39,40 68,55,48 102,94,42 56,47,18 139,131,79 60,51,36 99,94,43 99,86,34 129,117,58 110,108,59 66,79,56 116,106,57 152,131,59 70,58,17 83,86,64 68,67,42 43,36,20 35,38,28 43,51,58 49,51,65 42,46,59 54,58,60 138,131,111 162,131,92 123,115,65 88,94,55 163,148,69 147,137,70 91,89,40 59,72,47 65,78,51 64,73,54 85,105,87 48,63,49 71,80,32 113,124,64 86,93,47 142,125,56 154,141,50 55,64,66 108,111,49 114,110,104 229,197,165 133,119,105 148,139,131 96,96,96 137,128,120 250,224,199 208,183,153 223,203,196 120,106,106 183,154,130 220,185,160 208,173,148 237,213,187 222,198,172 217,196,169 195,179,164 225,210,190 230,211,188 201,182,159 201,186,164 221,203,184 198,182,165 209,194,172 180,165,143 198,184,159 199,184,164 204,188,171 197,181,168 186,169,159 140,126,99 152,136,123 175,159,142 184,170,154 172,158,142 218,203,192 190,175,166 177,162,153 156,143,136 201,189,179 180,168,156 186,172,158 174,160,146 185,173,161 133,131,129 138,134,128 197,188,173 131,119,107 146,134,122 145,133,123
32,42,34 24,31,24 24,31,24 30,41,30 30,41,28 73,85,89 111,122,121 31,43,34 36,48,41 19,31,24 16,28,24 24,38,34 23,37,33 15,27,20 29,41,32 32,37,36 46,62,73 62,84,100 204,237,255 183,189,192 108,102,79 141,137,120 114,114,114 142,147,153 105,108,115 136,139,148 149,152,170 133,139,156 121,126,136 92,97,91 65,76,65 166,181,186 164,175,176 59,70,57 75,90,78 35,52,44 95,96,77 113,101,89 73,60,55 75,64,61 105,94,77 101,89,61 96,79,51 78,70,16 116,116,55 96,106,55 70,65,33 69,75,48 116,106,64 68,71,38 53,63,26 112,115,64 74,74,44 130,118,48 69,67,34 31,37,38 45,50,56 59,66,78 141,138,123 128,123,111 110,81,32 110,106,71 112,117,54 153,151,89 158,144,58 127,115,37 57,67,45 68,81,58 72,85,60 49,52,44 61,69,55 115,107,57 47,57,31 104,112,48 148,136,56 102,83,26 48,60,40 68,71,38 93,85,72 191,172,149 80,79,94 131,121,120 137,123,107 242,218,192 242,214,185 242,214,185 198,179,154 217,188,157 255,222,192 201,166,139 245,217,190 240,216,190 221,200,173 209,190,165 197,178,155 198,178,158 205,176,152 191,167,145 221,203,182 225,205,185 226,210,195 242,228,203 220,206,181 214,201,178 189,176,155 194,180,162 186,171,160 223,206,196 201,187,160 186,172,158 194,180,164 177,163,149 206,191,180 200,185,174 193,178,169 172,157,148 130,118,106 131,119,107 192,181,166 174,163,144 182,169,148 170,159,144 170,164,159 162,157,159 148,136,124 141,129,117 128,114,100 146,132,118
