42,52,30 51,56,34 60,63,39 58,68,35 43,58,42 55,66,51 26,37,26 39,52,40 94,114,119 185,217,229 80,110,121 177,242,255 178,235,255 182,239,255 180,240,255 176,238,255 135,157,169 21,27,18 76,88,70 48,66,49 59,79,80 36,48,39 31,41,35 32,39,32 69,52,28 60,55,23 103,100,45 146,146,76 115,61,13 114,77,24 151,146,91 147,134,59 112,88,33 127,102,58 135,50,11 118,54,10 39,45,36 94,87,48 79,65,9 110,103,35 57,52,24 65,58,42 43,51,39 42,57,43 39,50,39 34,35,23 151,117,72 66,59,28 167,150,74 103,59,8 117,115,68 121,119,70 99,97,93 97,84,79 150,117,78 130,105,59 91,103,56 141,152,94 92,97,75 146,152,55 164,168,139 121,130,72 80,70,46 79,77,85 66,84,69 72,74,88 70,79,90 96,104,113 154,135,119 235,217,198 176,152,128 228,211,187 199,187,161 228,214,196 204,186,165 222,204,183 211,194,168 197,178,151 215,196,173 203,182,155 183,171,159 227,216,201 194,179,157 178,163,143 211,197,181 197,183,169 185,171,157 211,195,182 168,153,133 172,156,139 167,150,124 190,173,147 188,167,144 194,174,154 149,138,119 124,112,32
36,44,30 81,86,62 62,67,47 89,102,79 47,63,42 18,28,22 40,51,40 28,41,29 22,32,24 23,35,28 29,44,51 192,232,255 183,239,255 184,242,255 181,242,255 181,235,255 25,42,44 38,46,34 22,30,18 39,47,35 35,47,51 31,40,40 23,33,30 56,59,49 60,54,18 130,127,87 111,105,57 75,77,31 52,42,4 106,103,63 61,61,27 145,138,68 135,124,62 89,82,43 90,29,0 116,48,12 120,119,67 64,68,39 127,115,49 142,134,55 71,69,36 26,33,15 85,90,68 31,44,28 54,63,65 129,125,90 73,93,64 94,102,61 150,111,52 117,116,51 106,95,49 77,74,48 58,72,53 53,57,59 138,120,60 73,69,21 58,58,24 95,102,58 138,124,70 100,90,39 45,54,37 54,62,39 163,150,127 108,111,122 53,59,48 71,76,84 199,189,165 100,100,97 230,206,184 222,193,169 232,210,190 202,181,158 197,178,153 228,208,188 186,168,147 211,193,172 209,185,161 217,191,166 179,155,133 195,174,147 184,172,160 198,187,172 183,169,142 209,193,178 144,130,114 185,171,157 214,200,184 187,171,154 215,199,186 195,179,162 140,123,97 178,161,135 222,174,149 192,174,155 151,141,129 142,132,94
44,53,25 70,76,47 72,79,61 36,47,34 29,42,30 22,36,27 21,33,26 24,34,28 23,33,27 31,45,38 30,43,31 32,42,36 195,236,255 187,242,255 185,241,255 167,214,240 29,41,32 38,47,28 46,49,37 28,33,27 91,112,121 26,36,33 63,72,42 116,113,46 142,144,87 62,66,37 99,93,45 84,87,54 84,78,32 33,35,9 110,105,52 134,127,57 130,128,58 164,151,78 53,56,34 50,47,32 124,112,53 164,142,77 129,106,77 141,123,79 69,52,15 80,77,37 41,46,26 45,58,44 31,39,29 101,102,54 135,133,59 98,92,28 125,103,36 148,132,76 129,110,46 89,84,45 70,68,46 127,119,108 143,135,52 83,81,11 94,112,56 94,96,43 143,132,70 65,40,12 52,64,44 36,46,54 57,65,81 197,179,158 101,99,107 75,85,103 160,148,148 99,103,107 250,222,195 216,192,166 218,189,165 199,173,150 226,205,178 200,180,160 211,192,169 232,217,197 174,155,132 222,203,178 212,192,174 213,194,178 179,164,144 152,136,119 185,173,161 175,163,151 186,172,158 197,183,169 204,190,176 181,169,157 182,170,158 213,201,189 164,148,135 169,153,140 202,166,148 159,138,127 178,163,152 147,132,85
56,62,35 49,58,30 34,42,30 33,43,35 28,41,25 23,35,17 25,35,29 20,30,27 25,35,29 26,40,33 19,30,29 44,55,56 94,135,149 191,241,255 192,242,255 191,241,255 172,188,197 60,73,57 22,27,26 50,62,53 55,66,55 33,46,32 78,92,62 132,122,42 66,68,40 121,126,65 170,149,66 80,61,38 72,65,34 40,32,21 62,63,42 57,53,32 134,136,65 130,129,64 77,77,45 89,86,60 158,133,56 87,67,17 59,69,47 100,89,56 91,74,25 111,98,48 112,107,104 42,45,35 70,74,57 146,146,72 169,164,82 177,154,65 95,74,31 80,67,44 67,60,33 67,66,39 108,112,54 85,92,87 118,122,66 76,81,38 168,163,90 119,130,74 88,86,37 78,88,51 31,41,47 56,66,86 44,55,66 167,148,134 153,142,127 169,167,165 76,82,101 174,164,165 216,192,170 215,196,173 209,185,163 230,204,181 159,135,109 198,179,156 183,163,143 212,196,179 230,209,186 191,171,151 180,164,149 202,186,173 172,156,141 180,165,145 194,180,166 215,200,189 182,169,148 182,167,156 155,140,129 180,168,156 191,179,167 152,140,128 178,164,150 160,145,134 176,164,152 149,137,125 183,171,161 189,172,146
69,77,38 41,50,33 39,49,41 22,33,22 27,41,37 29,39,33 29,39,36 32,42,36 22,34,30 25,37,33 30,42,33 32,43,32 46,65,75 194,242,255 194,233,255 199,240,255 32,44,37 60,70,64 19,32,18 111,131,102 40,49,32 73,75,58 21,26,25 118,119,80 92,85,28 86,78,26 153,150,85 85,78,35 68,61,45 70,66,29 144,131,70 163,135,54 53,36,26 112,91,66 100,81,54 95,99,59 132,96,36 94,50,20 83,71,43 79,83,43 55,60,26 109,106,64 69,69,66 36,37,42 106,71,33 200,172,143 122,122,59 102,98,52 74,83,55 82,80,49 86,100,50 36,39,31 98,104,75 32,42,46 80,104,82 117,127,76 127,114,41 139,128,53 110,106,58 96,89,58 48,67,61 41,56,42 50,60,54 109,106,110 191,175,160 146,135,120 158,139,123 120,111,105 186,171,149 219,198,173 220,196,170 212,187,159 227,208,192 205,191,175 237,222,202 233,218,198 226,203,174 184,163,138 211,197,179 190,176,158 197,181,168 183,167,152 170,154,139 186,169,161 200,186,172 146,131,120 212,198,182 188,176,164 174,162,150 191,179,167 170,159,144 184,173,158 185,173,161 175,165,153 174,163,158 157,123,101
31,44,21 29,40,27 23,38,22 37,51,32 23,35,31 33,43,40 23,33,30 21,28,23 27,37,29 34,44,41 38,51,39 26,33,26 29,44,47 200,240,255 211,237,255 146,151,157 26,32,23 25,34,17 39,59,32 149,171,161 66,79,52 25,34,17 17,28,17 45,50,28 118,93,47 59,65,36 158,147,74 112,84,46 39,42,22 111,104,43 109,100,40 160,138,62 67,45,25 96,81,45 87,102,65 74,78,40 114,105,60 85,85,51 51,56,36 44,47,16 167,145,51 52,52,38 53,54,75 93,93,101 190,160,132 154,104,60 151,149,75 112,109,56 130,125,54 66,61,29 38,51,26 66,71,51 51,64,41 91,95,66 49,63,44 119,128,70 128,135,60 108,111,51 110,107,52 80,85,93 44,58,49 188,191,183 70,78,98 139,135,146 143,134,126 147,135,135 123,113,114 191,172,149 170,153,129 187,166,139 222,196,171 229,205,179 222,206,189 218,202,187 239,224,204 232,217,197 211,194,170 209,195,170 185,169,152 201,185,168 177,161,144 162,146,129 204,187,177 199,183,168 191,177,159 175,161,147 181,167,149 187,176,161 215,204,189 204,192,180 186,171,160 164,154,144 163,153,143 167,157,145 166,155,152 162,141,130
29,39,31 27,38,27 25,37,28 29,41,34 32,43,44 31,41,33 34,44,36 18,28,22 21,33,26 64,75,74 36,49,37 21,28,21 30,43,42 209,238,255 158,156,166 160,146,148 115,114,119 84,88,103 135,140,150 91,96,92 32,43,30 80,89,72 43,55,19 57,72,46 84,97,74 40,47,29 38,47,30 92,87,55 57,44,41 100,89,70 56,47,18 77,68,23 92,87,36 99,86,34 149,146,81 102,98,61 116,106,57 175,155,76 33,36,14 68,67,42 48,46,28 38,48,45 49,51,65 56,56,66 108,101,81 162,131,92 97,96,58 144,142,82 147,137,70 67,77,44 61,74,47 64,73,54 69,84,70 60,68,43 113,124,64 105,105,60 158,145,54 55,64,66 121,126,104 211,188,157 133,119,105 83,83,91 115,106,98 250,224,199 239,207,173 127,115,129 183,154,130 234,197,171 227,203,177 222,198,172 206,189,163 213,199,181 230,211,188 205,190,168 229,211,192 198,182,165 198,183,161 216,202,177 199,184,164 216,200,185 190,173,163 140,126,99 127,111,98 191,176,156 172,158,142 185,170,161 192,177,168 156,143,136 173,161,151 211,200,185 174,160,146 178,167,160 141,137,131 197,188,173 170,158,146 150,139,132
33,43,35 22,29,22 24,35,24 22,33,20 179,191,197 31,43,34 38,50,43 21,33,29 23,37,33 23,37,33 35,47,38 36,43,36 152,168,179 182,215,238 220,226,229 102,96,73 149,145,135 131,136,142 121,124,131 158,162,175 132,138,155 83,88,98 66,74,60 93,104,103 52,63,64 87,101,80 27,44,36 103,104,85 111,96,87 62,51,46 112,101,84 116,101,65 133,125,71 142,142,81 68,77,47 117,110,67 127,117,75 109,118,72 122,125,74 79,79,49 132,126,60 37,40,30 49,54,60 84,87,96 143,138,126 115,86,37 99,100,63 144,148,81 154,140,54 75,71,34 48,61,38 71,84,59 56,60,43 46,53,35 46,56,30 117,113,53 149,130,73 52,64,44 76,82,71 214,187,155 81,80,95 159,149,139 247,223,197 240,212,183 223,194,163 201,182,157 220,186,156 224,191,164 243,219,193 211,190,163 216,197,174 209,189,169 200,171,147 207,189,170 222,202,182 230,214,199 223,209,184 214,201,178 212,199,178 185,171,157 192,175,165 194,180,153 183,168,157 182,168,154 199,184,173 196,181,172 185,170,161 187,175,163 172,160,148 182,171,154 171,158,137 157,146,139 136,131,133 149,137,125 137,125,113 154,140,126
20,30,24 22,29,22 20,28,18 28,36,26 39,50,37 30,41,30 25,35,32 20,29,29 25,37,19 22,36,27 24,35,24 52,52,11 154,150,45 153,145,41 141,130,27 136,129,30 123,120,24 114,117,28 91,103,40 98,112,80 142,150,157 160,165,175 44,38,45 41,34,37 215,245,255 97,117,118 42,56,35 51,52,31 255,243,241 50,36,41 64,52,54 121,100,98 150,127,116 89,81,57 73,71,42 149,121,65 80,76,57 45,47,32 97,100,67 39,43,26 114,114,73 73,62,45 50,42,29 83,84,45 96,86,62 71,64,23 142,134,71 152,138,52 149,148,71 74,73,46 48,61,34 53,67,46 49,68,46 54,68,47 57,67,64 49,55,56 40,45,41 73,76,66 129,128,133 70,72,67 211,179,149 245,213,181 195,170,142 215,187,158 196,172,139 207,182,154 244,214,186 225,195,167 233,209,185 220,199,174 219,205,180 217,199,180 190,162,135 177,155,135 197,181,164 237,222,200 211,192,169 193,177,162 215,202,181 193,179,163 172,157,146 201,186,175 198,184,170 157,142,131 204,190,176 185,171,157 189,174,163 201,189,179 196,184,174 153,142,127 176,165,148 156,143,136 150,148,149 159,150,142 165,142,113 158,144,126
21,28,23 22,29,22 22,30,20 28,36,26 43,54,39 23,34,23 34,39,35 18,25,20 31,45,38 29,37,27 125,121,45 179,165,39 174,150,29 166,144,25 163,140,30 144,122,18 145,134,31 125,118,19 110,112,26 85,98,28 79,97,64 83,91,81 89,89,86 98,97,102 221,253,255 72,85,86 34,42,28 72,73,61 166,141,140 102,91,86 82,77,79 57,50,50 39,36,40 38,36,44 128,76,26 122,64,27 132,127,86 144,137,80 95,82,50 69,78,48 77,66,31 65,70,38 97,96,71 162,150,122 67,67,33 89,96,48 155,140,63 160,142,51 87,84,40 72,77,43 37,45,24 51,71,53 44,54,46 45,51,52 48,56,61 38,43,49 47,54,66 79,89,93 152,143,135 118,113,110 248,211,169 231,199,165 222,197,169 219,191,162 225,198,166 239,211,184 219,195,169 239,215,189 231,210,187 237,219,198 210,192,171 141,126,106 195,183,171 215,189,168 242,226,209 219,206,183 196,177,154 190,174,159 218,203,194 167,154,131 182,167,156 190,175,164 194,180,166 190,175,164 190,176,160 148,134,118 196,181,170 189,176,169 192,180,170 201,189,177 160,149,134 183,170,163 142,135,133 147,150,161 169,147,129 133,123,101
