123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 125,180,255 115,152,217 65,73,82 48,51,60 42,45,54 39,39,47 35,39,43 50,57,69 119,183,255 122,181,255 122,181,255 122,182,255 123,183,255 122,181,255 122,181,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 122,145,83 120,139,87 164,188,139
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 68,84,111 67,71,84 39,42,49 34,32,40 32,30,31 39,36,40 36,39,57 121,183,255 122,181,255 122,181,255 122,182,255 124,183,255 133,185,255 123,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 141,168,169 127,141,93 107,129,117 63,104,86
121,184,255 123,186,255 121,184,255 123,186,255 127,186,255 124,187,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 125,180,255 123,181,255 122,181,255 121,149,201 70,80,100 49,51,65 40,38,46 28,25,29 37,32,34 44,34,35 108,144,198 122,182,255 120,182,255 123,185,255 127,190,255 241,232,245 91,105,128 123,183,255 123,183,255 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 136,166,161 139,162,147 71,89,56 96,129,123
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 122,187,255 126,185,255 126,185,255 129,185,255 126,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 119,183,255 73,83,103 78,88,104 45,45,57 41,39,47 37,35,36 43,38,37 48,42,49 123,182,255 125,185,255 122,182,255 126,186,255 199,232,255 124,126,140 145,179,234 123,182,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,185,214 123,152,143 145,151,154 73,90,96 70,110,127
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,189,255 130,187,255 130,186,255 126,186,255 126,186,255 123,186,255 121,184,255 120,183,255 120,182,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,182,255 66,73,87 53,60,72 43,43,55 33,32,35 41,38,42 39,36,42 72,112,181 123,182,255 120,183,255 126,185,255 166,194,244 255,254,255 77,90,107 130,183,255 120,184,255 122,182,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 106,140,177 72,115,158 108,152,215 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,188,255 124,187,255 127,187,255 127,187,255 127,188,255 128,188,255 128,188,255 128,188,255 128,188,255 129,189,255 129,188,255 131,184,255 119,172,255 36,43,78 30,40,58 16,37,72 66,101,153 126,185,255 129,184,255 127,186,255 126,185,255 124,183,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,189,255 76,114,184 66,70,83 43,47,60 36,37,42 36,35,38 40,38,36 47,44,50 123,182,255 125,185,255 126,187,255 145,203,255 244,244,255 114,112,122 71,88,119 75,111,181 31,51,63 44,47,56 126,182,255 123,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 122,187,255 122,183,255 113,164,227 119,179,255 87,120,162 90,123,154 128,158,180 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,188,255 124,187,255 127,187,255 128,187,255 128,188,255 128,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 148,161,191 51,44,44 157,100,81 161,97,80 58,42,36 29,23,18 34,30,41 85,107,137 127,188,255 128,188,255 128,188,255 128,187,255 127,186,255 126,185,255 126,185,255 127,186,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 133,186,255 67,85,121 64,70,87 46,50,63 34,34,34 38,36,37 38,36,34 35,40,48 72,100,132 70,96,129 132,146,183 195,196,201 93,91,103 41,45,49 36,35,38 40,37,43 44,35,48 119,154,213 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 133,177,201 122,172,228 161,194,215 147,191,255 91,122,80 113,133,134 45,72,75 38,57,51 42,71,62 43,72,72
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 127,188,255 128,189,255 128,188,255 133,190,255 136,189,255 98,124,172 41,37,46 113,82,72 255,183,146 115,86,66 117,92,75 95,76,64 61,49,49 33,26,36 129,189,255 130,190,255 129,189,255 129,189,255 131,191,255 130,190,255 131,190,255 130,190,255 128,187,255 127,186,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 121,184,255 122,187,255 124,183,255 119,165,247 40,57,79 78,85,97 62,66,79 39,40,45 34,32,33 31,31,31 33,29,38 64,71,85 48,66,90 65,84,115 70,91,126 75,93,119 52,56,69 34,33,38 38,37,40 41,37,48 26,39,65 127,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 136,184,223 152,181,181 115,145,126 132,181,255 87,128,169 92,113,79 98,128,123 51,82,56 32,58,35 37,73,45 32,59,58
124,189,255 124,189,255 124,187,255 124,187,255 123,188,255 126,186,255 123,188,255 123,189,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 125,188,255 127,187,255 155,174,221 63,59,70 59,47,47 255,192,164 239,170,139 90,67,52 110,73,58 139,102,87 96,68,57 107,90,82 136,186,254 130,191,255 133,190,255 133,190,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 126,186,255 124,187,255 125,185,255 122,181,255 41,64,116 61,75,98 11,14,21 36,36,46 53,53,63 33,32,37 28,30,30 22,22,30 56,61,71 45,55,63 50,63,80 61,77,102 70,89,122 70,93,127 75,94,127 72,86,109 41,39,47 40,42,56 132,185,255 125,185,255 124,187,255 124,187,255 124,187,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,185,255 136,183,229 168,178,141 98,135,146 116,150,164 75,95,68 64,77,63 115,131,140 54,78,78 37,64,44 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 124,189,255 124,187,255 124,187,255 125,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 121,187,255 127,124,128 52,45,48 74,56,51 255,221,185 225,152,122 137,104,93 163,103,80 211,152,122 71,59,49 87,69,64 66,92,138 138,192,255 136,193,255 136,193,255 136,194,255 135,193,255 135,193,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 133,191,255 132,189,255 132,190,255 130,190,255 130,190,255 130,191,255 130,192,255 118,164,228 28,53,95 78,93,127 17,22,30 44,43,48 41,41,51 43,43,51 30,28,36 51,51,59 70,72,86 54,61,73 48,55,67 43,52,65 52,65,84 59,71,95 58,66,86 67,83,108 71,91,119 73,81,97 66,84,108 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,188,255 126,157,188 123,139,77 85,110,83 123,183,255 103,126,93 56,75,69 65,90,70 35,61,48 39,64,46 36,53,43
