45,54,35 43,53,29 53,58,38 59,60,37 79,85,58 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 119,150,165 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 180,237,255 176,238,255 174,234,255 46,57,56 39,48,31 27,39,19 79,95,74 42,62,44 28,46,45 33,49,30 27,37,31 31,42,27 57,63,52 80,61,38 78,54,30 96,93,38 100,98,49 137,138,59 142,87,33 86,45,0 85,80,37 136,128,65 119,122,71 157,128,54 96,82,16 113,88,29 57,38,22 159,73,23 88,65,34 44,57,43 51,52,42 124,106,44 77,68,21 112,101,28 48,50,24 76,72,51 81,71,47 45,56,45 27,44,34 38,51,39 36,47,34 29,35,26 60,50,26 152,108,55 72,72,42 152,147,67 153,111,32 168,139,86 82,85,36 128,121,60 72,76,61 103,99,89 99,65,61 134,97,57 125,104,77 147,122,76 75,92,43 142,153,93 151,161,96 134,146,56 161,159,89 179,183,154 98,110,76 70,87,49 117,111,88 71,71,79 74,94,76 64,72,77 62,73,86 65,76,87 66,76,84 110,110,120 208,190,171 231,217,199 146,127,111 218,203,181 214,197,169 202,185,161 209,192,168 244,227,203 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,177,159 177,163,145 176,162,137 191,177,152 207,183,159 183,167,150 192,171,148 139,132,116 159,142,48 107,111,84
41,50,31 31,40,21 78,83,59 65,66,43 57,65,42 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 37,56,64 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 182,239,255 182,239,255 179,241,255 181,236,255 39,48,50 15,26,15 27,39,21 60,74,55 22,40,27 71,86,93 21,34,22 17,27,24 23,33,30 28,30,25 93,75,54 67,58,41 141,127,59 110,101,45 84,87,27 123,99,37 136,70,20 115,114,49 65,72,26 96,92,57 173,147,67 83,66,0 68,51,27 73,33,8 107,54,0 83,58,10 55,63,53 71,77,64 71,66,25 141,109,34 141,126,38 136,140,84 34,34,20 42,39,24 35,43,31 27,42,26 37,50,36 37,46,46 57,65,55 120,103,66 98,93,38 89,88,52 165,119,53 150,117,40 164,133,69 57,54,10 75,85,48 53,59,60 71,77,66 79,72,75 117,99,57 108,94,49 118,108,66 103,110,62 114,127,73 117,126,70 62,73,17 149,143,79 100,105,85 57,67,41 55,64,47 213,192,165 72,75,82 75,90,76 115,113,109 69,74,82 104,107,116 85,90,100 93,91,99 218,198,178 228,210,189 218,198,178 250,232,211 190,173,145 182,165,141 181,164,140 195,178,154 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,171 179,166,145 152,138,113 173,159,134 197,173,149 166,140,117 196,177,152 175,166,149 158,133,74 89,98,52
46,55,38 34,42,30 58,65,29 55,58,36 57,75,58 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 24,37,25 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 183,242,255 183,242,255 180,241,255 191,234,255 32,39,32 29,43,34 27,35,25 44,47,39 35,48,34 50,62,70 17,28,17 16,27,16 30,41,26 93,93,63 133,120,70 104,104,59 82,88,49 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 108,116,63 85,85,24 129,122,52 145,130,51 104,83,58 79,30,8 39,30,24 129,116,41 74,71,20 47,39,15 47,50,26 155,151,75 143,132,70 101,101,67 62,68,41 87,93,64 51,63,43 24,35,24 29,39,31 129,127,94 151,143,62 82,92,68 99,103,45 117,97,51 69,76,30 147,133,49 74,63,19 65,61,24 67,75,50 55,66,51 115,105,52 125,106,40 73,53,5 103,111,47 63,65,39 99,101,59 143,128,67 101,98,54 115,105,34 53,62,45 60,66,39 104,111,95 96,96,91 67,75,82 66,76,50 60,77,83 77,81,83 179,162,138 80,74,67 120,110,114 241,216,188 229,196,169 239,216,187 233,208,189 205,181,155 186,169,145 193,176,152 216,199,175 188,171,147 221,204,180 220,199,176 215,187,160 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 205,192,171 213,199,185 204,190,176 189,177,149 178,164,139 199,185,160 209,185,163 173,107,77 160,149,132 188,173,153 156,147,89 143,146,86
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 31,41,35 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 185,241,255 185,241,255 185,241,255 96,133,155 25,36,23 43,50,34 43,47,30 31,34,22 21,29,19 105,124,145 43,53,47 39,49,23 86,94,73 148,147,68 150,145,76 52,59,27 59,47,19 95,94,42 76,81,45 62,58,39 107,106,50 34,33,22 89,82,25 113,110,45 77,72,19 128,123,50 141,129,51 68,62,37 46,48,33 45,58,44 131,122,64 82,77,34 90,73,22 117,79,42 139,124,75 93,60,35 116,109,50 62,71,54 45,50,28 40,50,28 43,50,43 40,47,42 109,109,68 128,129,52 144,141,58 121,108,60 120,104,32 83,64,11 130,110,49 140,117,48 84,74,32 82,87,51 73,74,79 123,107,92 153,143,63 149,145,67 80,87,55 119,132,78 91,94,34 153,142,57 141,103,53 73,65,29 45,59,29 50,63,36 56,64,80 74,82,98 214,196,177 94,97,87 89,102,119 90,87,104 156,143,140 93,97,110 231,219,207 225,198,166 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 198,177,152 164,150,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 156,142,126 179,165,149 147,126,115 167,116,92 197,182,171 172,158,142 182,171,154 130,112,52
48,51,27 52,59,27 78,89,58 27,33,20 40,46,33 21,33,24 35,48,32 24,35,20 25,35,32 22,32,26 19,29,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,241,255 190,241,255 186,242,255 170,207,229 169,183,179 50,59,42 20,27,20 21,26,25 93,105,101 25,47,35 34,41,34 122,139,113 61,78,31 118,102,44 66,69,47 123,128,85 107,116,56 176,150,68 67,53,26 74,62,50 80,76,18 33,32,25 55,58,34 51,50,25 49,47,25 139,144,72 122,125,61 127,121,55 107,76,37 55,76,53 156,128,47 173,156,60 62,47,7 58,71,55 97,76,49 127,121,57 82,80,18 107,91,58 106,101,98 73,73,73 52,61,44 53,61,47 155,155,71 142,142,68 154,148,55 149,115,45 104,90,36 94,79,39 61,63,35 87,75,49 65,63,41 120,123,59 90,93,69 119,125,84 142,145,81 95,95,34 101,109,70 134,128,53 118,132,75 144,147,67 79,84,52 91,89,42 43,51,69 64,75,88 45,56,69 64,75,88 181,162,139 122,108,94 131,130,123 145,149,153 75,78,98 136,139,148 231,214,188 236,210,189 214,195,172 211,192,169 212,188,164 244,220,194 152,128,104 186,162,138 194,177,151 185,168,144 210,192,173 227,210,184 216,192,168 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 150,136,120 174,160,144 133,121,109 128,120,107 175,160,149 168,154,138 195,182,175 170,145,72
34,48,18 55,67,33 37,44,26 49,63,44 25,38,26 24,34,26 34,49,33 30,41,30 22,32,29 24,34,28 25,35,29 23,33,30 24,34,31 30,42,33 17,29,20 31,43,36 30,51,60 207,242,255 193,240,255 193,240,255 189,243,255 193,237,255 49,60,61 30,35,29 18,24,25 23,33,27 86,107,73 44,57,32 92,97,75 85,99,78 47,44,29 147,139,49 133,121,93 95,78,54 111,96,45 144,139,55 78,48,22 57,46,41 52,42,32 50,52,35 103,89,31 88,78,29 57,48,21 99,99,67 58,58,15 101,97,62 59,75,44 166,148,77 160,120,56 130,63,15 52,53,30 92,84,60 72,79,43 51,63,45 39,39,34 134,115,22 131,129,125 55,56,59 109,105,68 78,69,40 146,147,99 147,155,91 159,153,62 95,71,36 35,49,28 53,65,45 61,77,56 56,66,33 112,116,62 84,82,33 36,45,28 44,53,66 56,75,64 63,79,48 79,87,36 99,83,27 126,132,62 116,116,53 75,63,35 78,76,45 45,59,52 49,59,67 51,66,40 61,71,63 120,118,119 189,174,163 210,193,169 179,179,176 102,104,104 86,92,95 189,178,175 219,200,175 217,196,171 211,190,165 211,191,161 209,184,156 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 195,177,156 186,172,154 206,193,172 201,188,167 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 172,160,148 165,153,141 195,183,171 175,164,149 179,168,153 152,140,128 158,146,134 131,121,109 183,172,165 196,191,177 151,127,65
70,78,39 60,70,35 29,43,24 35,48,36 24,37,25 22,32,24 31,45,38 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,29 21,34,20 31,39,29 39,54,61 188,216,237 198,243,255 194,241,255 195,240,255 176,203,215 50,65,51 44,55,44 22,37,13 132,147,110 146,168,156 41,57,38 106,116,81 33,40,35 20,26,17 91,84,45 187,171,156 146,125,121 119,121,75 98,76,11 96,93,53 102,100,69 87,83,48 84,84,25 120,116,58 137,130,69 94,64,20 56,52,42 94,71,40 77,92,68 49,66,42 109,105,45 142,135,74 94,65,41 32,35,15 71,68,42 151,148,97 93,79,34 110,109,55 61,61,56 51,54,63 51,62,61 49,40,36 124,96,69 201,175,154 102,113,57 86,87,8 96,91,50 74,80,39 90,89,51 79,75,38 105,114,68 54,59,53 35,41,32 45,54,54 55,61,82 31,48,40 47,60,48 138,150,75 136,122,56 131,112,44 102,96,73 73,81,30 59,60,48 50,72,60 46,65,45 51,63,56 75,85,79 132,128,137 160,147,140 207,191,176 123,120,126 165,146,132 202,177,160 133,127,122 198,184,159 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 228,213,193 235,216,200 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 208,192,179 179,163,150 207,191,178 215,198,190 140,124,118 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 168,156,144 199,187,175 182,170,158 182,171,156 179,168,153 187,175,163 165,153,141 183,173,161 171,160,153 174,161,140 93,77,35
30,41,26 44,55,40 32,44,26 19,33,24 31,49,34 28,41,27 23,35,28 31,41,38 22,32,29 20,30,24 22,32,26 30,40,32 24,34,31 19,37,24 32,43,32 22,29,27 35,49,45 116,131,136 198,238,255 201,241,255 194,230,255 50,64,45 24,27,15 41,42,3 76,85,25 123,133,59 109,120,39 107,116,29 106,110,27 83,88,23 52,65,24 81,75,50 197,179,176 180,157,154 123,119,98 92,87,48 89,70,45 80,42,36 43,39,31 117,105,48 95,96,48 129,124,51 49,37,0 47,41,32 84,66,24 75,91,70 62,64,38 86,94,53 120,107,44 120,101,37 153,129,47 48,52,37 52,52,7 161,138,53 136,128,78 46,51,59 45,48,66 76,82,99 106,109,99 182,167,129 170,122,77 100,96,34 91,93,40 102,97,44 134,123,50 116,93,33 60,65,43 40,48,34 80,83,52 38,56,39 70,77,70 102,105,93 61,73,35 72,75,53 122,117,48 141,152,71 102,104,47 81,93,48 112,114,57 57,52,40 62,62,57 55,56,44 177,175,171 68,80,102 157,148,142 160,151,145 143,128,117 139,133,138 115,108,118 149,140,136 221,196,166 194,177,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 199,184,162 197,181,164 200,185,165 179,164,142 180,166,141 176,160,143 185,172,151 167,153,137 172,158,144 156,142,126 181,167,151 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 185,174,167 132,123,115 148,140,129 137,127,115 164,153,148 128,120,128 167,162,107
29,40,29 29,40,29 31,42,31 23,37,28 24,38,34 42,54,47 29,41,34 30,40,32 30,40,32 27,37,31 19,29,23 23,33,25 59,69,66 35,50,38 22,33,22 20,27,25 27,41,37 86,101,106 212,245,255 206,244,255 183,219,235 87,99,95 131,133,37 162,150,13 157,137,19 158,138,22 159,139,21 156,138,22 150,136,23 135,128,19 114,114,14 97,108,36 113,115,89 169,157,145 138,128,132 129,128,145 125,123,133 102,101,116 120,129,140 99,92,72 67,68,45 123,122,66 57,49,36 108,101,42 81,68,16 131,112,57 110,106,71 77,90,74 114,108,62 149,132,56 79,63,21 45,45,31 72,67,37 37,38,19 39,42,32 39,47,52 49,49,61 41,45,60 68,61,73 124,115,96 151,122,89 138,138,77 86,93,61 157,142,61 148,142,76 73,72,34 57,70,45 61,76,48 74,81,65 86,109,90 40,55,43 60,74,24 112,120,58 95,102,54 134,117,48 143,133,43 58,67,69 105,110,36 121,117,111 223,190,153 136,121,112 160,149,142 104,104,104 139,130,124 248,222,201 218,195,166 221,205,199 122,115,115 157,136,111 216,191,163 225,188,164 235,216,191 219,195,169 220,196,170 199,188,173 216,201,181 225,208,184 196,179,155 202,187,165 214,198,181 199,183,166 205,191,166 173,159,134 186,172,147 194,178,161 202,186,171 186,169,159 187,171,158 142,128,101 144,127,117 176,161,141 182,169,148 178,164,148 213,199,185 169,154,145 199,184,175 158,145,138 205,192,185 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,173 136,126,114 145,137,126 125,113,101
30,42,35 25,35,29 24,31,26 23,34,23 32,43,30 41,53,59 140,153,152 33,45,36 30,42,33 19,31,22 18,30,21 22,36,32 24,38,34 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 213,242,255 210,243,255 205,225,211 177,169,49 183,161,25 182,161,18 183,157,16 183,157,18 180,154,17 173,146,12 170,146,13 163,142,18 146,132,19 123,121,20 102,109,21 90,102,25 82,89,45 54,51,38 131,125,130 148,148,160 132,136,151 103,107,122 60,61,53 88,89,70 142,113,52 151,107,0 89,72,48 50,41,37 76,58,55 252,232,225 125,103,58 71,71,39 54,64,27 117,116,62 62,63,40 121,106,27 72,69,29 28,35,33 42,48,51 59,63,76 151,143,130 129,121,110 107,86,32 125,123,94 106,118,55 152,158,90 162,146,61 150,136,52 61,71,49 74,84,62 75,83,58 46,49,41 60,69,50 124,115,59 40,50,26 99,107,43 147,135,55 105,89,31 47,59,41 70,77,41 95,84,77 189,170,147 77,76,91 137,127,126 125,114,99 237,216,191 245,217,188 245,217,188 195,176,151 215,186,155 255,230,198 199,164,137 248,223,195 236,212,186 223,202,175 189,170,145 198,179,156 193,173,153 209,185,161 192,171,146 222,204,185 227,209,188 225,214,197 237,220,196 217,200,176 218,205,182 172,159,136 200,186,170 176,161,150 239,223,210 195,182,150 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 154,139,128 135,119,104 154,140,126
