45,54,35 50,55,33 61,62,39 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 157,173,182 119,150,165 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 176,238,255 92,120,141 35,43,33 27,39,19 62,83,60 26,44,43 33,49,30 53,63,55 24,36,29 80,61,38 74,68,45 91,89,40 137,138,59 134,73,37 137,86,29 136,128,65 147,139,58 134,120,54 113,88,29 128,37,0 128,54,16 44,57,43 65,60,21 68,59,12 112,101,28 69,60,29 58,51,33 45,56,45 42,55,41 38,49,36 29,35,26 158,108,64 53,56,23 152,147,67 119,62,18 114,117,68 128,121,60 110,108,104 89,73,69 134,97,57 125,98,62 83,100,51 142,153,93 93,100,82 148,154,55 179,183,154 119,127,61 70,64,41 71,71,79 68,83,71 71,78,92 65,76,87 89,99,105 181,163,144 231,217,199 163,139,113 222,205,181 202,185,161 236,219,195 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 176,162,137 186,172,147 195,179,162 192,171,148 167,155,129 109,99,30
49,58,41 69,74,54 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 182,240,255 181,242,255 104,127,136 25,36,21 27,35,23 49,55,44 31,42,41 83,93,87 22,32,24 29,40,29 73,60,26 118,113,81 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 139,134,63 150,136,68 94,81,47 84,26,0 151,55,13 79,85,35 65,71,44 161,140,57 151,136,57 73,68,36 25,33,19 69,77,56 29,41,23 65,74,76 96,103,67 65,86,63 84,95,53 160,108,48 110,111,45 101,96,53 79,78,53 45,59,40 56,61,67 137,118,61 73,66,9 57,58,21 97,104,60 120,108,67 107,99,49 39,47,33 53,63,39 187,170,142 88,93,101 49,53,38 73,73,83 195,187,165 100,100,97 240,216,192 213,187,162 230,210,190 196,175,152 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 181,167,149 199,184,173 182,169,148 135,121,96 173,159,134 181,128,101 186,171,149 143,134,128 124,117,78
53,62,34 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 181,237,255 65,77,73 31,41,19 55,59,42 26,32,23 32,51,72 34,44,38 55,69,37 125,131,63 146,141,72 69,75,48 116,115,63 75,80,44 74,63,19 47,46,19 108,101,44 138,132,57 133,128,55 162,150,72 42,50,25 36,34,14 103,94,36 157,130,65 148,110,73 143,128,79 63,48,26 75,70,27 43,48,26 43,56,40 28,35,30 91,91,50 128,130,59 97,93,33 112,96,24 125,112,60 138,115,46 96,86,44 58,54,44 129,121,110 124,114,34 64,65,0 94,107,53 92,95,35 154,139,76 59,31,4 58,72,42 32,42,50 66,74,90 197,179,160 89,92,101 78,85,108 163,150,147 111,117,120 245,218,186 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 168,154,138 164,150,134 224,173,149 168,153,142 170,155,144 132,117,56
48,51,27 47,55,30 28,34,21 40,46,33 24,37,23 27,39,21 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 56,70,80 47,60,44 20,27,20 27,38,27 51,73,61 34,41,34 69,86,58 154,147,75 66,69,47 126,133,74 166,140,58 67,53,26 66,56,32 33,34,15 55,58,34 72,65,45 118,123,51 122,125,61 74,84,47 63,54,27 156,128,47 99,81,19 50,63,47 97,76,49 94,70,15 97,90,33 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,90,36 82,65,39 64,52,26 65,63,41 136,140,71 71,76,86 142,145,81 75,77,33 158,152,77 118,132,75 80,78,29 73,85,49 43,51,69 66,75,100 50,61,74 181,162,139 135,131,125 151,153,150 75,78,98 189,178,171 233,207,186 214,195,172 203,182,157 220,196,170 152,128,104 205,186,161 175,158,134 210,192,173 227,206,181 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,120 161,147,131 130,122,109 175,160,149 190,175,164 176,156,108
64,76,31 39,48,31 32,45,31 21,34,22 26,40,36 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,34 27,37,29 32,49,55 192,239,255 192,242,255 191,242,255 113,130,136 32,38,29 19,32,20 99,121,84 26,41,27 50,56,27 36,38,23 82,80,58 174,161,138 75,56,31 154,153,76 71,66,25 62,56,47 75,71,36 139,125,59 151,126,41 47,44,31 126,97,64 107,79,50 81,88,56 105,80,21 104,47,16 93,79,52 64,64,32 52,58,29 118,115,71 80,83,75 38,37,42 97,80,33 179,161,131 108,113,50 89,83,47 62,72,46 82,80,49 78,94,36 28,34,23 114,120,79 40,52,48 78,102,78 122,130,77 126,113,38 138,130,51 111,113,58 101,91,53 45,64,53 44,59,45 52,62,56 110,107,113 193,177,160 132,121,114 165,151,133 108,101,101 201,184,160 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 235,220,200 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 180,168,156 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 132,81,53
30,43,16 33,44,31 21,36,22 32,51,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,37 26,34,24 23,37,33 193,238,253 200,242,255 182,218,243 42,57,31 21,29,15 35,45,23 100,111,82 100,114,68 81,86,43 37,42,22 65,68,46 192,171,171 127,116,101 154,144,66 106,88,44 34,39,33 100,93,50 90,85,34 159,150,51 65,43,23 118,87,50 84,102,69 70,73,38 111,98,50 61,64,40 44,48,31 41,44,13 169,146,45 53,51,33 49,52,74 85,90,100 208,183,164 119,81,35 148,144,66 104,102,44 134,129,56 68,66,35 38,53,25 56,60,43 51,64,39 95,102,70 50,62,44 139,148,88 125,132,59 113,116,54 104,102,42 80,87,99 47,64,59 167,168,160 71,79,99 155,151,164 142,133,125 124,114,113 130,121,117 196,177,152 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 186,171,149 172,157,135 165,150,128 195,178,170 190,174,159 184,170,154 167,153,135 181,167,149 183,172,155 213,201,189 188,176,164 185,170,159 163,154,148 172,162,152 167,157,147 168,156,156 154,129,110
29,40,29 24,35,24 19,33,24 24,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,36 21,29,19 27,41,37 208,241,255 206,244,255 183,219,235 81,86,25 156,146,27 157,137,19 158,137,24 154,136,20 150,136,23 130,124,22 104,108,21 113,115,89 184,166,163 105,104,121 125,123,133 115,122,136 93,96,107 67,68,45 106,100,36 97,90,31 81,68,16 155,148,87 113,101,62 114,108,62 185,160,71 39,39,25 72,67,37 47,47,31 41,46,45 49,49,61 56,59,66 98,89,70 151,122,89 103,98,59 139,139,80 148,142,76 63,74,45 60,75,47 74,81,65 75,90,76 49,59,33 112,120,58 99,104,59 156,146,56 58,67,69 115,124,96 212,187,157 136,121,112 71,71,79 108,99,93 248,222,201 242,212,168 104,97,111 157,136,111 242,205,181 225,206,181 219,195,169 209,185,159 231,220,203 225,208,184 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 215,199,186 193,177,164 142,128,101 123,107,92 188,173,151 178,164,148 198,183,174 190,175,166 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,173 147,137,127 137,128,122
29,41,34 21,28,23 18,29,18 29,40,27 158,169,180 29,41,32 33,45,36 23,35,26 19,33,29 24,38,34 28,40,31 28,40,31 144,160,160 172,194,208 211,244,255 176,196,182 186,169,33 179,161,21 185,159,18 184,158,19 182,155,21 175,151,18 164,145,22 135,127,21 107,114,26 79,93,32 63,60,47 68,62,67 141,143,157 142,145,163 57,58,50 111,105,69 175,131,23 78,61,37 44,32,32 219,191,189 134,112,67 108,115,60 117,116,62 73,74,51 144,138,63 35,41,30 47,53,56 78,79,98 137,129,118 96,75,21 87,90,57 135,146,76 156,140,55 71,68,28 56,66,44 72,80,55 53,58,36 49,58,41 41,51,27 117,113,55 154,138,80 51,63,45 80,88,78 208,179,148 78,77,92 149,140,132 242,221,196 233,205,176 223,194,163 202,183,158 220,186,154 220,185,158 243,219,193 204,183,156 217,198,175 212,192,172 201,177,153 215,195,175 229,211,190 227,216,199 229,212,188 218,205,182 198,185,162 174,160,146 188,172,159 191,178,146 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
24,31,26 22,29,24 21,28,23 26,33,26 32,43,28 27,38,27 24,34,31 19,29,26 18,29,14 22,36,27 22,32,26 26,37,26 30,40,32 215,240,253 205,215,123 197,175,28 206,176,18 206,171,15 196,158,9 207,168,15 200,163,11 191,158,8 180,154,15 164,144,12 146,130,18 117,111,16 90,96,15 88,93,30 104,102,98 111,110,113 100,100,100 117,103,60 130,109,39 42,43,22 88,79,71 129,119,107 97,104,88 39,39,25 123,124,76 48,52,37 119,120,72 80,61,45 52,40,28 76,79,46 109,95,81 73,67,21 142,137,82 153,142,55 144,144,58 82,82,50 47,61,40 50,62,44 49,66,42 57,69,49 56,63,61 47,53,56 41,46,40 79,82,70 132,131,136 79,81,76 208,176,146 232,205,171 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,198,177 179,149,123 185,160,141 204,189,169 236,215,200 204,187,163 194,179,168 205,192,171 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 165,149,136 154,140,113 161,148,127
19,26,21 20,27,22 21,28,21 27,34,32 43,54,39 24,35,24 27,36,36 21,29,19 30,44,37 22,34,25 26,36,30 34,45,32 26,36,28 109,119,113 203,184,33 218,187,27 223,186,21 219,177,14 221,176,12 217,175,14 213,176,22 206,171,17 188,157,10 188,154,11 173,142,21 153,132,19 158,143,22 144,133,19 106,101,32 87,77,76 56,61,39 39,44,24 57,52,22 61,64,31 116,80,51 145,65,33 127,126,99 130,119,55 87,72,34 73,79,50 75,68,29 59,62,42 91,92,71 149,134,112 79,76,52 79,88,42 151,137,53 162,146,47 84,82,33 67,72,36 34,40,27 49,69,55 49,55,44 42,49,44 47,53,56 38,43,51 41,48,60 79,89,93 167,158,150 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 228,207,184 237,219,198 209,194,174 152,137,117 203,191,179 216,190,169 244,228,213 223,204,181 208,191,167 183,169,155 219,204,195 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
