161,147,149 145,130,138 130,117,127 111,102,113 93,86,98 79,79,89 131,120,127 61,58,62 72,65,75 89,83,90 102,94,100 110,100,104 104,94,98 102,90,92 95,83,85 84,77,80 79,72,75 71,64,67 68,58,62 72,65,68 67,62,64 65,60,62 70,56,58 40,37,43 48,54,15 78,93,38 31,34,10 17,15,23 17,16,19 23,21,29 32,38,39 56,66,86 34,51,46 36,50,46 42,56,49 98,107,130 34,50,48 92,93,96 106,97,108 81,90,115 153,146,144 151,153,136 123,133,137 103,106,113 114,119,125 139,121,102 173,144,120 255,228,193 255,228,190 255,220,184 255,232,194 255,209,179 228,208,188 226,206,186 193,174,158 224,202,194 212,188,166 187,168,143 30,25,27 32,31,34 33,32,37 33,31,39 31,29,37 57,55,63 162,153,147 211,201,191 212,202,180 221,205,190 228,210,207 251,240,235 252,235,209 255,248,232 255,246,225 244,228,211 239,223,206 214,198,181 237,221,204 238,211,193 222,203,180 220,202,183 222,203,187 217,198,182 197,180,156 198,182,167 212,197,186 217,202,191 197,183,167 198,183,172 207,193,179 219,205,191 193,175,154 191,171,151 180,161,138 175,161,134 198,172,149 199,173,150 190,171,155 211,193,174 208,191,167 186,169,145 215,197,176 194,175,159 147,127,118 189,174,165 215,200,189 194,179,168 214,200,186 190,174,161 184,168,155 215,200,178 220,204,189 219,205,191 210,196,182 215,201,185 211,197,179 228,213,202 214,200,186 200,186,172 177,173,156 149,136,129 163,149,131 183,169,155 190,176,158 169,155,137 161,142,126 166,156,146 184,175,167 194,184,174
154,140,145 136,123,131 121,110,119 101,92,103 83,79,88 80,80,90 93,84,95 65,60,62 65,59,66 82,76,83 95,87,93 106,96,100 101,91,95 93,81,83 89,77,79 80,73,76 70,63,66 69,62,65 70,60,64 71,64,67 67,62,64 66,59,62 53,41,43 48,43,31 98,99,51 126,136,73 42,35,15 14,14,22 17,16,19 24,22,30 55,50,36 56,71,76 38,52,45 36,50,43 70,84,80 81,91,111 124,136,132 169,159,158 174,156,167 82,96,119 82,97,111 138,130,119 141,138,142 107,108,113 133,134,139 209,191,172 251,222,198 198,163,136 253,209,171 243,199,157 249,206,171 241,197,167 230,209,184 217,197,177 211,193,172 209,190,165 185,161,137 205,184,159 34,29,31 29,28,31 30,29,34 32,30,38 27,25,33 29,27,35 88,79,75 161,150,145 194,183,166 193,177,164 194,176,171 227,216,201 234,218,203 255,245,227 233,219,205 248,232,215 239,223,206 222,206,189 199,183,166 230,205,188 245,227,208 240,224,207 216,197,181 238,219,203 253,235,214 221,205,188 224,209,198 221,206,195 220,206,190 214,199,188 218,204,190 201,187,173 187,169,148 152,132,112 183,164,141 183,169,144 189,165,141 198,174,150 197,176,161 188,170,151 194,177,153 192,174,155 178,160,141 211,195,180 179,162,154 218,203,194 233,218,209 220,205,194 168,153,142 197,182,171 177,162,151 208,195,174 215,201,187 228,214,200 205,191,177 211,197,183 213,200,179 249,235,219 196,182,168 168,154,140 120,115,101 114,103,98 139,125,107 186,172,158 170,155,135 128,113,93 197,178,162 213,194,178 163,155,142 173,166,150
144,130,135 132,119,127 117,106,113 96,90,97 83,79,88 76,81,91 76,69,79 109,102,105 53,50,56 70,67,73 84,76,82 94,84,88 92,82,86 92,80,82 82,70,72 75,68,71 69,62,65 69,62,65 69,62,65 68,61,64 57,52,54 47,42,41 72,67,69 152,137,76 170,151,114 186,171,133 82,75,55 15,15,23 17,16,19 20,18,26 61,61,47 69,69,81 36,49,35 29,42,30 76,88,96 102,110,126 196,189,187 222,213,194 143,136,146 56,68,90 99,95,89 133,138,134 206,199,197 183,176,174 196,189,187 190,172,153 188,157,134 254,213,186 233,192,165 248,208,183 249,212,186 250,214,181 246,214,182 235,218,194 223,204,188 187,165,157 212,186,161 198,172,149 128,112,95 78,72,65 29,28,31 27,26,31 20,19,24 23,21,29 30,22,28 58,50,56 127,117,118 167,154,151 204,194,172 234,216,195 176,165,148 212,195,196 220,207,184 228,212,195 243,227,210 247,231,214 233,217,200 186,171,151 204,191,170 207,188,172 232,213,197 185,166,152 239,219,210 215,200,180 212,197,186 234,219,208 232,218,204 192,177,166 183,169,155 205,191,177 157,139,120 150,132,111 168,149,122 182,166,151 130,116,89 168,154,129 213,194,178 208,188,170 193,174,149 191,174,166 193,179,154 238,226,216 213,200,195 187,171,165 201,185,179 191,175,171 241,225,221 179,166,159 186,175,168 217,208,191 187,176,169 204,190,176 239,225,211 226,212,198 212,197,188 190,176,162 185,171,155 234,219,208 171,160,155 134,132,130 121,110,95 161,147,129 180,159,136 213,192,169 146,137,129 132,126,119 132,131,124 122,121,112
140,126,131 126,113,121 115,102,110 91,87,96 75,71,82 74,78,91 69,66,72 150,140,144 44,43,48 53,50,54 72,64,70 79,72,75 80,73,76 80,70,71 73,65,71 75,65,66 76,68,74 68,60,66 67,62,61 56,54,55 34,33,38 69,69,64 209,191,170 217,193,158 141,125,69 166,152,84 154,135,121 18,16,24 18,16,24 18,18,26 29,34,44 121,121,131 94,97,89 83,88,87 51,59,77 154,143,138 170,155,135 177,172,169 123,119,132 137,127,128 186,170,155 217,198,184 241,215,194 220,190,164 236,206,178 255,233,206 255,234,216 249,212,186 219,191,162 233,209,183 241,205,176 255,234,205 235,203,173 210,184,159 247,221,198 244,218,195 246,217,193 253,224,202 211,189,169 159,150,135 125,111,95 55,53,49 19,18,21 16,15,20 18,17,22 20,19,24 40,36,45 69,61,67 130,121,115 223,207,190 227,212,190 234,218,203 228,212,199 222,207,196 192,177,168 240,227,206 204,191,170 215,200,180 152,137,117 240,225,205 239,225,200 232,218,193 202,188,163 203,191,165 224,213,198 196,185,170 216,204,192 190,178,166 170,159,144 197,186,171 221,205,188 228,213,193 173,155,134 166,151,131 225,211,197 227,213,195 215,198,174 221,202,177 175,158,132 158,144,130 154,140,126 220,208,198 208,195,190 149,136,131 231,218,213 217,204,197 169,156,149 214,199,190 179,164,153 218,204,190 184,170,154 170,154,141 187,171,156 187,171,156 184,170,154 197,183,167 207,192,172 201,184,174 181,168,161 130,121,117 162,153,147 159,147,137 201,190,175 161,150,135 156,141,130 189,175,159 176,162,144 164,150,134
129,116,124 125,114,123 114,103,112 80,76,85 74,70,81 74,73,90 55,58,67 120,109,116 45,42,48 41,40,45 61,55,60 73,66,69 79,72,75 79,69,70 71,63,69 72,62,63 66,58,64 65,57,63 47,42,41 44,39,38 163,153,86 107,91,60 143,128,106 158,132,111 197,181,137 155,141,83 172,156,139 27,25,33 17,15,23 18,18,26 30,35,34 100,101,104 156,150,145 121,116,113 104,108,112 231,209,191 233,203,175 200,175,156 182,160,154 230,210,201 239,211,184 203,174,152 254,220,190 255,238,221 235,205,188 229,197,181 227,194,169 255,238,202 255,217,182 225,183,170 222,186,157 204,168,139 206,174,144 213,189,163 231,210,185 250,226,202 251,227,205 251,227,205 241,219,199 219,205,191 163,147,134 161,155,150 77,71,76 12,9,13 13,12,17 15,14,19 19,16,22 27,20,23 84,75,69 225,209,192 226,211,189 200,181,167 243,227,212 255,241,225 233,219,203 255,242,224 239,226,205 241,226,206 193,178,158 250,235,213 240,224,211 234,218,205 235,219,204 157,143,127 194,183,168 219,208,193 209,197,185 212,200,190 198,185,178 216,203,196 229,214,194 206,191,169 181,148,123 208,189,175 175,159,155 211,197,183 216,201,181 211,196,176 208,192,175 219,205,191 213,199,185 225,213,203 190,177,174 203,191,181 197,185,175 226,213,206 190,177,170 140,125,116 155,140,129 165,150,139 190,175,164 214,197,187 216,202,175 204,191,159 196,178,157 197,179,158 197,183,156 197,181,164 177,164,157 188,176,176 178,168,167 173,160,155 151,139,127 174,163,148 168,152,148 173,161,149 165,151,137 141,125,110
125,114,121 115,104,111 103,92,99 83,77,82 81,74,86 72,70,90 58,61,72 83,76,79 53,47,54 40,37,43 49,46,50 63,58,60 75,70,72 80,70,74 69,57,62 62,57,59 58,51,54 51,44,47 40,35,34 100,62,64 180,156,62 131,114,106 72,63,48 54,45,30 76,67,50 157,148,131 133,126,124 29,29,24 14,16,16 15,16,21 41,38,42 144,137,117 153,141,131 167,156,149 163,146,136 244,223,200 234,201,174 229,200,176 253,224,200 215,185,159 240,209,188 252,226,205 251,221,193 196,170,147 230,206,182 232,210,190 252,223,201 255,245,205 255,240,205 255,236,205 210,175,148 221,187,157 252,222,194 255,238,214 255,235,214 251,225,202 210,189,166 247,226,203 242,222,202 187,171,156 219,205,187 187,177,155 152,139,132 32,27,26 14,12,13 14,12,13 20,15,14 36,29,27 118,107,100 215,199,184 251,234,208 237,217,199 236,222,208 255,241,226 229,213,198 253,237,224 249,233,220 241,225,208 235,219,202 242,227,207 229,214,194 233,218,198 214,198,181 216,200,183 212,198,182 199,185,169 206,193,172 232,218,204 227,212,201 196,181,170 202,184,165 213,189,165 200,176,150 170,155,133 197,183,165 197,183,165 197,184,163 193,179,161 227,212,201 220,208,196 210,198,186 229,214,203 213,198,187 207,197,187 209,199,189 199,187,177 215,203,193 205,190,181 183,168,159 208,193,182 191,177,163 210,196,182 187,173,155 192,177,155 190,173,149 197,180,156 186,162,136 187,171,156 163,148,139 200,184,182 156,151,148 173,164,158 158,146,136 165,153,141 121,110,103 144,136,125 123,114,99 159,141,122
120,109,116 107,96,103 102,91,98 86,80,85 79,72,84 73,72,89 70,70,82 55,54,59 103,97,104 43,35,43 39,36,40 58,52,57 63,61,62 63,58,60 55,50,52 46,46,46 40,38,39 36,36,36 71,45,51 96,55,55 130,103,67 110,99,92 48,55,39 45,47,32 39,46,28 39,47,26 49,43,50 30,31,36 14,15,18 14,15,20 30,26,39 155,147,136 131,122,116 187,170,160 227,196,173 250,225,195 253,213,190 255,229,205 251,222,198 235,207,180 246,215,203 250,220,192 237,207,181 228,203,173 207,183,159 219,194,166 230,206,182 202,176,153 215,187,158 209,181,152 198,170,141 223,198,154 255,232,204 255,237,214 255,230,211 246,222,200 226,204,184 232,211,188 245,230,219 231,210,195 231,211,191 244,225,202 193,173,155 135,120,111 58,47,40 44,33,26 87,75,65 93,78,67 179,164,153 233,221,211 255,242,235 195,171,149 222,203,187 246,230,215 239,223,208 244,228,215 221,205,192 229,213,196 255,242,225 241,226,206 248,233,213 250,235,215 226,210,197 199,183,170 231,218,197 217,204,183 227,214,193 172,158,144 212,197,186 224,209,198 222,206,189 193,169,145 190,166,144 208,194,180 214,200,186 214,200,184 205,193,165 194,182,156 210,196,178 220,208,196 203,191,179 213,201,189 209,197,185 215,203,193 220,208,198 191,179,169 190,178,168 212,197,188 219,204,195 215,200,189 203,188,177 219,204,193 219,205,189 216,201,179 177,160,136 197,179,158 206,182,156 159,143,130 184,170,156 203,187,181 178,174,168 176,167,161 155,143,133 156,144,132 172,163,148 148,139,133 160,150,138 195,177,158
116,105,112 106,95,102 102,91,98 97,89,97 73,70,76 73,73,85 62,67,75 51,54,61 115,107,113 53,47,54 35,31,40 44,39,41 45,43,44 47,45,46 41,39,40 35,32,38 32,34,34 45,35,39 89,50,49 94,53,51 152,98,64 52,39,32 57,65,44 54,51,36 44,47,37 55,56,59 41,39,51 43,51,60 16,15,20 17,16,19 26,20,27 94,84,74 173,156,132 221,197,171 239,209,181 226,193,166 255,228,201 255,238,215 233,207,184 246,216,188 249,221,194 242,217,189 190,166,140 195,171,145 202,178,152 195,171,149 232,208,186 223,197,172 219,184,159 229,194,169 255,232,206 255,232,208 232,211,184 255,236,216 248,230,211 255,239,216 203,182,167 228,208,188 222,204,183 221,203,184 233,214,191 232,213,188 229,211,190 156,141,121 138,122,105 177,161,144 154,136,117 169,149,129 181,160,137 214,190,168 211,187,161 239,218,195 249,233,216 243,227,212 255,247,232 248,233,213 247,232,212 253,236,210 224,207,181 227,212,192 232,216,201 211,194,184 221,207,189 226,206,186 216,196,187 204,183,170 211,194,184 237,220,210 205,191,177 192,177,166 246,232,218 234,220,206 219,207,195 220,208,196 212,200,188 216,204,192 179,168,153 190,179,164 183,171,161 212,197,188 210,198,188 206,195,190 209,198,179 193,178,167 190,175,164 199,187,175 224,212,200 213,200,193 212,199,192 207,192,183 224,209,200 213,201,189 208,196,184 200,185,174 207,191,176 195,180,158 183,169,142 177,161,146 178,164,150 128,112,106 186,175,170 144,146,146 151,140,135 154,143,126 174,147,131 178,151,133 178,156,136 178,158,140
106,95,102 103,92,99 99,88,95 85,77,85 76,73,79 74,72,82 64,67,76 54,57,64 72,66,73 88,82,89 36,35,40 38,36,37 40,40,40 39,39,39 36,36,36 35,32,38 42,32,36 72,50,58 95,44,47 86,49,46 147,112,58 57,46,13 37,42,22 57,53,36 77,71,48 101,93,82 38,35,41 23,32,34 16,15,18 18,17,20 25,17,34 36,24,24 184,158,137 228,199,175 227,192,165 213,180,153 238,205,178 223,197,174 221,195,172 243,213,187 253,224,200 244,218,195 207,181,160 209,183,158 188,162,137 201,184,160 221,204,180 219,186,159 255,216,188 255,235,206 255,231,205 245,214,191 217,196,171 203,185,166 245,225,207 230,210,192 198,177,162 236,216,196 225,206,183 236,217,194 236,216,196 202,182,162 209,191,172 232,216,199 198,178,158 194,175,152 174,155,130 205,184,157 193,172,147 180,162,141 218,198,191 177,157,148 204,188,184 228,212,197 255,246,231 255,247,227 222,207,187 242,223,209 255,245,229 246,230,215 201,186,166 208,191,183 198,184,166 234,212,192 235,201,160 203,176,142 221,205,190 209,193,176 236,219,211 225,209,196 231,217,203 233,219,205 196,184,172 217,205,193 217,205,193 209,197,185 184,173,158 191,180,165 218,206,196 215,200,191 210,198,186 147,135,125 189,177,167 192,177,166 212,197,186 211,199,187 218,206,194 194,181,174 142,129,122 193,178,169 220,205,196 225,213,201 153,141,129 218,203,192 208,193,171 197,183,158 198,183,161 179,165,140 170,156,142 158,143,134 161,143,140 190,185,173 143,138,137 161,145,128 198,165,140 197,162,137 153,131,111 174,152,132
107,93,98 109,95,100 102,91,98 85,77,85 77,73,84 75,73,85 69,69,81 60,60,68 53,51,59 101,97,106 38,37,42 34,33,36 36,36,36 36,36,36 34,34,34 35,33,34 81,48,48 89,43,45 88,47,45 87,46,44 106,97,52 95,88,47 97,87,65 60,51,43 172,161,146 149,137,125 90,83,86 58,53,55 17,15,16 16,16,16 21,17,26 29,21,27 136,111,92 233,207,184 222,189,164 228,195,168 203,173,147 157,131,106 229,203,178 218,190,163 207,178,154 238,210,183 208,180,151 214,186,159 221,193,166 198,174,150 217,196,173 226,192,160 231,197,165 255,231,199 247,216,193 234,203,180 217,191,166 242,216,191 253,232,209 227,206,183 237,217,197 203,183,165 255,234,214 223,201,181 189,166,153 206,188,169 224,205,182 213,186,168 218,199,176 203,184,161 151,132,105 150,129,102 161,139,121 158,138,118 195,177,156 222,207,187 255,242,227 255,253,238 255,240,225 255,247,232 230,214,197 237,219,198 246,227,204 190,178,152 190,178,168 173,160,155 223,211,223 223,184,152 173,132,101 185,145,109 225,193,159 193,164,140 179,160,144 195,178,168 202,185,177 180,162,157 221,206,197 221,206,195 226,211,200 211,196,185 213,201,189 218,206,194 213,201,189 196,182,168 178,164,148 187,173,155 189,175,161 160,145,134 204,189,178 226,214,204 210,198,188 170,160,150 122,112,102 222,210,198 216,204,192 211,199,189 194,182,172 226,211,200 220,204,189 197,182,162 149,136,115 168,154,136 166,155,140 197,185,173 192,182,172 193,187,180 164,156,164 157,155,151 215,188,170 203,169,137 185,152,125 178,152,129
