161,147,149 134,119,127 115,106,117 93,86,98 80,78,90 89,79,80 72,65,75 98,90,96 111,101,105 104,94,98 100,88,90 92,80,82 79,72,75 70,60,64 69,62,65 67,62,64 78,59,63 51,46,48 48,54,15 55,67,18 18,16,24 17,16,19 22,22,30 50,59,59 34,51,46 38,52,45 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,164 99,102,109 114,119,125 153,131,111 238,208,180 255,228,190 255,216,174 255,228,198 228,208,188 179,161,140 231,212,200 212,188,166 102,83,58 31,30,33 33,32,37 30,28,38 36,34,42 162,153,147 223,214,197 219,203,188 228,210,207 255,249,234 253,240,217 255,246,225 248,232,215 233,217,200 237,221,204 229,205,183 218,200,179 222,203,187 231,214,188 233,217,202 212,197,186 208,194,178 203,188,177 207,193,179 194,178,165 196,176,156 180,161,138 190,178,150 195,169,146 190,171,155 202,185,161 202,185,161 215,197,176 157,138,126 204,187,179 215,200,189 201,187,173 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 201,186,175 214,200,186 166,167,146 163,153,143 163,149,131 192,177,166 167,153,135 161,142,126 210,199,192 160,148,148
149,135,140 124,113,120 105,96,107 85,78,88 74,77,88 142,132,133 56,53,59 83,75,81 99,89,93 95,85,89 85,73,75 82,70,72 69,62,65 71,61,65 69,62,65 62,57,59 52,46,41 67,58,41 128,115,67 118,118,55 17,17,25 17,16,19 23,21,31 69,68,41 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,116 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,186 250,214,181 237,207,179 225,207,188 214,197,171 239,215,191 196,175,150 37,35,33 29,28,31 26,24,32 27,25,33 42,32,36 138,127,122 193,176,168 206,190,175 233,217,200 201,184,185 245,231,213 240,224,207 247,231,214 201,185,168 223,202,198 203,187,181 208,189,173 210,191,179 230,214,199 214,199,188 222,208,192 221,206,195 218,204,190 212,196,183 197,177,157 191,172,149 216,200,187 171,152,127 208,189,173 200,183,159 197,178,166 197,183,158 202,189,182 201,186,177 207,192,183 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 219,203,201 197,182,173 187,173,159 114,102,90 141,135,130 128,114,100 164,149,129 186,167,144 213,189,167 179,173,166 164,158,165
141,127,132 123,110,118 95,91,100 76,72,83 68,71,80 148,138,142 45,44,49 65,59,64 83,76,79 83,76,79 78,68,72 71,63,69 76,68,74 67,62,61 63,61,62 39,38,43 133,117,102 219,196,167 153,137,81 187,173,107 20,18,26 17,15,23 24,24,34 91,95,108 53,56,48 45,52,64 125,114,109 199,184,164 145,143,151 100,92,100 154,138,123 183,162,147 219,189,163 199,169,141 255,233,208 240,203,188 204,176,147 239,203,174 255,242,213 229,197,167 234,208,185 245,219,196 235,206,182 228,202,181 163,154,139 99,85,69 21,19,20 17,16,21 19,18,23 32,31,36 86,78,84 148,139,133 201,186,164 193,177,160 237,221,208 190,175,166 236,223,202 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,208,182 218,207,192 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,166 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 213,200,195 170,157,150 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,186,166 190,175,164 142,133,129 170,161,155 153,138,127 159,148,133 155,140,129 187,173,157 171,157,141
129,116,124 117,104,112 86,82,91 74,70,81 64,67,78 74,75,80 45,42,48 52,49,53 70,63,66 79,72,75 74,64,68 70,62,68 66,58,64 57,52,54 44,39,38 163,153,86 142,127,105 175,155,135 197,181,137 173,159,105 31,29,37 17,15,23 24,24,32 90,95,101 156,150,145 78,79,82 217,195,177 233,203,175 159,138,127 225,204,202 239,211,184 226,196,168 255,244,227 235,205,188 212,178,160 255,229,199 255,217,182 215,179,150 203,167,138 206,174,144 208,184,160 246,227,202 251,227,205 241,216,197 227,213,199 163,147,134 149,142,142 24,21,25 13,12,17 17,14,20 24,17,20 84,75,69 243,228,206 184,165,149 243,227,212 253,239,223 243,229,211 239,226,205 221,206,186 234,219,199 240,224,211 246,230,215 156,142,126 194,183,168 210,198,186 215,203,191 198,185,178 255,248,242 195,180,158 181,148,123 203,188,177 220,204,198 216,201,181 178,163,143 229,215,201 213,199,185 220,207,200 217,205,193 197,185,175 195,182,175 136,121,112 155,140,129 155,140,129 215,200,189 216,202,175 201,183,164 208,190,169 197,183,156 171,156,147 186,175,172 178,168,167 165,149,145 163,152,137 168,152,148 168,154,140 132,118,102
122,111,118 104,93,100 86,80,85 79,72,84 68,70,84 57,58,63 65,59,66 41,35,40 59,51,57 68,63,65 66,59,62 63,53,57 45,43,44 32,36,40 98,53,57 142,114,56 101,101,87 49,49,35 47,47,31 69,65,74 57,57,57 14,15,18 22,21,26 135,131,121 156,145,140 215,194,179 215,190,162 235,198,172 226,197,173 252,221,209 232,200,186 246,215,192 223,192,169 248,222,197 219,193,172 255,250,230 255,236,203 231,202,171 205,176,145 255,228,201 255,234,212 249,223,200 255,240,217 220,199,176 248,230,211 223,206,182 200,181,156 112,95,85 22,15,13 23,16,14 68,59,53 140,130,120 255,239,217 255,243,229 196,190,183 247,231,216 243,227,214 255,241,228 229,213,196 247,231,214 233,218,198 244,228,213 236,220,205 226,213,192 218,205,184 196,182,166 213,198,187 161,146,135 209,185,161 157,133,109 206,190,173 206,192,174 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,177,151 193,177,162 186,171,162 164,159,156 126,116,106 149,137,125 143,133,123 150,139,132 181,167,151
118,107,114 102,91,98 101,93,101 73,70,76 71,71,81 58,61,68 122,114,120 38,35,41 42,37,39 49,47,48 51,46,48 38,36,37 32,34,34 64,43,39 94,53,53 117,82,55 47,49,32 48,55,37 39,46,30 57,60,67 53,57,72 16,15,20 20,17,21 64,57,55 175,157,136 227,202,172 226,193,166 255,228,201 255,233,210 239,209,183 251,221,195 243,218,190 197,176,149 217,196,169 178,153,134 208,184,160 212,184,157 243,215,186 255,232,204 233,209,183 255,239,219 255,232,210 216,196,178 228,208,188 218,200,181 242,220,200 226,207,184 207,189,170 128,114,100 128,116,104 156,140,125 172,156,141 185,173,161 220,195,167 236,218,197 247,231,216 255,241,221 215,200,180 227,214,191 235,222,199 234,218,205 195,184,167 200,180,160 199,189,179 223,206,198 222,205,197 185,171,157 224,208,202 238,224,210 225,213,201 222,207,196 212,201,186 197,186,171 170,158,148 224,209,200 216,204,194 216,204,194 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 200,185,163 188,174,147 194,180,162 120,105,94 176,167,163 182,171,166 153,142,127 160,145,134 178,162,149 165,146,130
106,95,102 102,91,98 91,83,91 76,73,79 70,70,78 63,63,71 72,66,73 41,37,46 37,35,36 40,40,40 38,38,38 34,34,34 42,32,36 85,46,45 85,48,45 147,112,58 46,39,23 50,53,33 77,71,48 81,72,68 32,41,43 16,15,18 21,18,22 33,24,35 184,158,137 213,178,151 218,185,158 238,205,178 210,184,161 239,209,181 253,224,200 193,167,144 202,176,151 188,162,137 220,203,179 215,196,173 255,216,188 255,235,210 229,198,175 217,196,171 224,206,187 231,211,191 198,177,162 231,211,191 222,203,180 236,216,196 208,190,169 221,202,186 198,178,158 180,161,138 199,178,151 193,172,147 202,183,171 172,153,141 204,188,184 255,251,236 254,239,219 222,207,187 250,236,220 235,221,205 201,186,166 232,221,204 232,210,190 235,201,160 220,204,189 216,200,185 236,219,211 204,190,176 208,194,180 196,184,172 222,210,198 204,192,180 184,173,158 175,163,153 218,203,194 210,198,186 153,141,131 178,163,152 212,197,186 215,203,191 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,188,167 193,179,154 198,183,161 175,161,145 176,161,152 161,143,140 146,145,150 166,150,133 198,165,140 205,172,147 190,168,148
111,97,102 109,95,100 85,77,85 79,75,86 67,70,81 60,63,72 53,51,59 78,72,79 34,33,36 36,36,36 36,36,36 33,33,33 80,47,47 88,47,45 87,46,44 108,99,54 99,89,47 64,56,64 162,151,136 123,113,103 58,53,55 17,15,16 19,18,21 23,19,28 131,106,87 243,210,185 233,200,173 232,202,176 221,195,170 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,203,180 188,167,144 233,199,167 248,214,192 248,217,194 227,201,176 255,234,211 252,231,208 236,216,196 255,236,221 246,224,204 164,141,128 204,185,160 205,182,167 221,202,179 160,141,118 190,169,142 180,158,140 187,167,147 234,219,197 255,248,233 255,254,239 255,239,224 229,213,196 246,227,204 209,191,172 189,177,167 181,184,174 175,136,104 171,130,99 207,160,128 181,154,122 163,144,128 220,202,197 220,202,197 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 214,200,186 164,150,134 193,179,163 160,145,134 233,218,207 210,198,188 195,185,175 150,140,130 220,208,196 218,206,194 198,186,176 217,202,191 197,182,162 135,122,101 192,181,164 195,184,169 196,186,176 149,145,139 147,145,141 209,182,164 183,143,118 190,160,134
114,100,105 103,91,96 89,79,83 80,72,80 74,74,84 60,58,66 51,50,53 69,68,71 44,43,48 36,35,38 34,34,34 34,34,34 83,41,46 87,45,48 81,39,42 99,61,67 95,75,55 67,65,77 116,103,100 124,110,112 74,69,71 17,14,18 17,14,18 24,22,30 116,98,77 218,190,163 173,144,122 189,161,132 205,174,153 215,186,162 242,214,185 216,186,158 228,201,167 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,200 255,241,219 252,235,211 244,227,203 233,220,199 254,241,220 224,206,187 182,163,149 197,181,164 148,134,118 219,217,215 244,242,240 236,224,214 250,230,223 197,181,166 255,240,239 239,223,206 255,254,243 230,199,178 213,182,161 203,175,146 183,173,161 101,65,47 78,49,14 102,72,44 136,93,46 151,107,69 119,71,44 129,104,85 215,199,184 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 214,197,187 200,183,175 185,170,148 180,166,141 176,162,148 180,169,150 202,188,159 204,193,178 193,178,167 213,198,187 238,223,212 195,180,160 186,171,151 143,129,113 169,155,141 189,174,163 192,179,172 218,207,200 199,187,175 171,162,158 161,160,163 171,152,140
107,93,98 98,86,91 87,77,81 76,68,76 81,79,87 60,60,68 52,54,54 45,46,51 79,75,84 36,35,40 34,34,34 34,34,34 85,43,48 88,46,49 80,38,41 84,46,48 79,56,53 122,121,136 136,139,150 141,140,155 77,71,76 21,15,20 34,26,32 98,86,86 173,155,136 226,201,173 232,211,196 208,189,166 236,212,190 174,148,125 194,166,139 218,188,160 228,201,167 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,219 255,232,210 235,218,194 255,241,217 225,206,181 245,226,201 255,238,214 255,244,231 254,230,208 194,178,163 194,186,175 184,175,167 227,210,184 220,199,172 250,226,202 204,189,167 200,184,169 235,217,198 236,221,201 180,162,143 218,194,170 80,42,25 56,26,9 54,27,11 56,29,11 52,26,14 59,27,13 61,29,13 76,46,29 208,188,168 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,181 199,182,174 192,177,157 182,167,145 171,157,141 170,159,140 180,163,139 189,177,151 189,175,159 208,194,178 169,155,141 147,131,118 148,132,119 196,182,168 205,190,179 212,197,186 202,189,182 212,200,190 199,187,175 188,176,166 131,126,123 140,141,133
