170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 167,216,255 167,216,255 166,215,255 164,214,255 163,213,255 159,214,255 157,215,255 152,213,255 158,213,255 150,210,255 150,194,255 147,210,255 147,207,255 146,206,255 145,208,255 141,201,255 142,202,255 141,201,255 37,80,150 3,53,111 0,46,108 17,45,97 103,111,131 9,45,99 2,43,96 1,43,100 74,99,139 137,199,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 144,208,255 140,205,255 138,206,255 137,205,255 28,58,123 0,60,128 15,50,109 105,121,157 11,48,113 0,53,121 25,54,101 154,214,255 152,213,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 178,221,255 178,222,255 174,222,255 173,221,255 170,221,255 169,218,255 163,214,255 159,214,255 156,210,255 154,205,255 151,215,255 151,212,255 148,209,255 146,210,255 146,206,255 144,204,255 144,204,255 32,75,145 4,54,112 0,45,107 19,47,97 99,107,123 7,43,99 3,43,93 1,43,100 68,93,133 138,200,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 139,202,255 140,203,255 140,203,255 141,204,255 141,206,255 140,203,255 20,54,120 0,57,122 105,130,170 104,123,154 72,104,153 0,53,121 47,63,111 150,211,255 151,212,255 153,211,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 157,215,255 160,215,255 160,215,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 172,222,255 170,219,255 173,217,255 158,216,255 156,213,255 154,211,255 151,211,255 151,211,255 150,210,255 150,210,255 67,103,148 0,52,110 0,46,107 29,51,94 102,112,132 2,43,96 2,41,94 4,44,94 51,74,112 141,204,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,204,255 141,204,255 141,204,255 11,51,113 6,61,129 106,124,152 109,121,154 60,84,131 0,49,115 58,79,129 150,210,255 150,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,223,255 179,223,255 175,223,255 183,226,255 168,221,255 164,217,255 164,217,255 161,214,255 157,218,255 157,215,255 156,209,255 81,112,157 0,48,106 0,47,108 57,75,113 105,114,137 0,40,90 1,42,95 8,45,96 75,105,157 147,210,255 148,209,255 142,205,255 142,205,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 138,203,255 139,204,255 139,204,255 139,204,255 140,202,255 140,203,255 140,205,255 15,48,108 0,52,117 30,55,106 108,122,159 10,48,108 0,47,115 60,101,154 148,208,255 146,210,255 147,211,255 150,210,255 148,211,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 164,217,255 164,217,255 164,217,255 166,216,255 168,218,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 180,225,255 179,222,255 189,234,255 64,83,116 176,225,255 180,225,255 176,221,255 173,220,255 168,220,255 177,220,255 34,60,106 0,47,110 0,46,112 97,110,138 80,93,121 2,44,94 1,44,98 14,46,97 142,177,238 160,215,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 147,207,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 139,202,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 143,203,255 14,49,108 0,45,118 21,52,108 102,118,147 2,42,104 0,46,110 100,154,225 146,209,255 144,210,255 145,211,255 146,210,255 147,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,211,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 172,221,255 167,220,255 172,221,255 163,219,255 166,220,255 166,220,255 167,221,255 167,221,255 172,221,255 172,222,255 174,224,255 178,222,255 83,89,108 182,225,255 178,226,255 179,227,255 180,225,255 178,226,255 179,219,255 20,48,100 1,45,108 3,49,111 101,110,135 30,46,84 0,43,97 0,45,98 15,44,91 181,222,255 168,222,255 170,221,255 165,221,255 161,216,255 162,215,255 161,216,255 157,215,255 154,211,255 147,211,255 146,212,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 129,188,255 8,50,111 0,44,111 20,50,104 103,119,148 4,46,107 0,45,112 138,203,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 147,211,255 146,210,255 146,209,255 147,210,255 147,210,255 147,210,255 147,210,255 147,211,255 148,213,255 148,213,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 192,225,255 180,224,255 197,217,190 183,224,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 175,223,255 178,222,255 80,99,146 174,222,255 174,224,255 175,223,255 176,225,255 181,225,255 132,171,226 21,52,108 0,46,108 4,46,107 101,107,126 17,43,91 0,44,100 0,44,102 25,49,94 185,224,255 179,223,255 180,225,255 178,224,255 178,221,255 174,222,255 169,221,255 169,218,255 166,215,255 163,216,255 156,214,255 150,211,255 149,210,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,210,255 111,170,255 7,53,117 1,47,111 20,50,104 107,125,151 0,45,112 2,45,113 141,206,255 144,209,255 144,209,255 144,209,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,208,255 146,209,255 146,209,255 146,209,255 146,209,255 146,210,255 145,211,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 182,228,255 183,224,255 183,224,255 149,171,171 119,138,159 191,225,241 165,190,201 180,226,255 180,226,255 182,226,255 182,226,255 182,228,255 184,226,255 181,225,255 177,222,255 64,73,96 176,227,255 173,223,255 175,224,255 174,222,255 178,223,255 53,89,143 16,50,105 0,44,108 13,48,109 99,107,123 15,43,93 0,45,102 0,46,108 55,76,122 184,225,255 184,228,255 183,227,255 183,227,255 182,226,255 181,224,255 178,224,255 176,224,255 176,221,255 173,221,255 170,221,255 167,220,255 164,217,255 161,216,255 157,218,255 155,216,255 150,211,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 141,207,255 94,150,238 10,56,120 2,42,111 25,49,98 102,120,144 0,47,109 6,49,103 139,207,255 144,210,255 144,210,255 144,210,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,208,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,211,255 150,211,255 148,212,255
176,220,255 153,201,242 167,209,255 161,202,255 65,81,106 68,83,101 98,110,114 149,157,145 174,218,255 185,230,255 182,228,255 182,228,255 181,227,255 183,230,255 188,232,255 181,230,255 124,171,228 181,230,255 180,226,255 178,224,255 181,224,255 178,224,255 50,83,127 7,47,107 0,46,112 24,52,106 41,62,112 3,42,95 0,46,109 1,51,109 85,110,152 181,227,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 181,227,255 182,226,255 180,226,255 177,222,255 175,223,255 171,221,255 168,219,255 161,219,255 160,218,255 152,213,255 147,212,255 149,214,255 148,209,255 146,211,255 59,110,182 7,53,117 0,47,110 35,54,101 93,111,135 0,48,109 13,52,107 145,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
195,232,255 86,110,139 119,152,173 75,89,101 73,88,104 66,78,84 103,112,123 92,98,101 153,179,212 188,216,239 187,228,255 187,228,255 187,228,255 185,230,255 186,230,255 178,228,255 156,204,255 180,231,255 184,228,255 183,229,255 183,229,255 182,229,255 87,119,159 7,47,109 0,45,113 32,64,115 13,50,101 0,47,106 0,48,111 1,54,114 71,101,139 182,229,255 183,227,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,228,255 183,228,255 182,229,255 183,227,255 182,228,255 182,227,255 175,223,255 173,223,255 173,223,255 171,223,255 171,222,255 163,218,255 156,218,255 150,212,255 155,215,255 151,213,255 40,88,158 7,57,127 0,45,111 55,73,111 94,111,144 0,48,111 21,57,113 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
