39,45,36 94,93,55 120,130,77 17,30,7 49,54,32 32,40,26 56,61,41 51,45,52 53,47,54 53,47,54 48,46,54 41,39,47 42,42,50 29,30,35 24,29,39 81,72,64 183,167,150 169,143,118 170,147,118 184,158,133 172,143,121 201,177,151 187,160,144 158,127,106 240,208,174 229,195,161 251,216,180 196,167,136 83,70,78 144,134,135 101,94,97 47,44,50 24,22,30 30,28,38 28,25,29 58,40,49 233,209,183 180,157,128 234,210,184 230,204,181 242,214,185 212,187,159 247,226,201 221,202,186 248,222,199 204,181,152 252,233,217 255,255,240 255,247,234 241,215,194 255,251,244 221,202,190 203,177,156 227,201,178 200,174,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 208,189,166 222,193,158 201,179,143 206,182,156 195,174,149 173,164,147 161,144,136 234,218,201 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
40,49,32 47,64,40 69,76,40 42,48,37 102,105,45 109,107,60 68,76,53 65,59,66 65,59,66 53,47,54 38,36,46 43,41,51 43,43,51 30,31,36 24,29,39 81,82,85 154,138,121 116,102,86 87,68,52 183,157,132 157,128,106 176,152,126 177,150,134 244,213,192 243,211,177 233,199,165 227,192,156 219,190,159 71,59,64 152,140,140 108,98,102 53,47,52 23,24,29 28,28,36 32,29,33 158,143,134 207,183,157 216,192,166 229,205,179 245,219,196 226,198,169 212,187,159 179,155,131 178,157,142 169,138,117 229,203,178 209,190,174 243,232,217 210,198,200 249,230,205 222,204,183 174,155,130 182,170,144 188,170,149 238,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 190,171,148 207,191,158 135,110,93 206,182,156 220,196,170 182,165,155 141,124,116 232,216,199 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
67,81,49 40,58,45 74,79,43 64,71,27 129,122,63 150,137,62 58,61,37 65,61,70 65,61,70 54,50,59 34,34,44 44,44,54 31,31,39 27,28,33 28,29,34 52,48,61 117,106,99 64,58,51 47,42,41 204,173,152 193,164,142 187,159,132 205,172,145 226,193,166 215,181,151 255,242,211 215,177,140 202,168,125 79,69,73 165,153,155 118,108,112 50,44,49 24,24,32 30,31,36 34,29,31 191,177,163 218,194,168 255,231,207 231,210,187 226,200,177 225,198,166 218,189,169 218,189,165 235,215,185 206,183,170 221,204,196 180,169,152 243,217,205 242,223,207 211,197,181 192,178,160 188,173,153 163,137,116 221,193,164 205,177,148 205,177,150 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 226,200,177 204,181,150 198,177,154 237,170,58 223,198,181 207,175,131 203,184,157 156,145,128 218,204,190 191,177,163 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
67,74,38 33,45,27 81,87,48 71,76,44 119,112,51 136,122,64 55,51,41 51,47,56 65,61,70 52,48,57 39,39,47 41,41,51 27,28,33 27,29,29 26,25,28 38,34,43 140,130,118 107,101,92 128,118,117 223,192,169 209,180,156 220,189,166 239,206,181 205,170,143 242,208,178 251,215,184 255,222,178 223,192,139 71,61,65 164,152,154 125,115,119 50,44,51 25,28,37 26,32,33 54,43,36 243,223,203 255,234,211 255,233,211 184,160,136 204,183,156 215,187,160 222,194,167 242,214,187 214,193,166 221,201,181 185,171,153 249,231,226 247,227,207 166,151,131 193,179,161 222,207,185 230,215,193 231,205,184 224,196,169 185,157,130 176,151,123 178,164,150 173,154,127 189,165,139 227,207,177 220,184,151 176,154,109 248,217,194 255,225,38 255,150,28 199,141,86 169,116,63 168,110,73 233,198,173 182,163,149 210,196,182 224,210,194 225,201,175 218,194,168 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,161,140 169,153,138 188,172,159 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 220,204,198
168,143,47 119,108,23 75,85,48 80,88,47 94,97,48 51,53,38 57,52,54 60,57,63 55,55,63 37,37,45 44,44,54 32,32,42 24,25,30 27,30,22 41,35,28 28,23,20 33,26,29 87,78,70 194,169,150 180,151,120 216,196,164 170,144,119 247,214,189 255,234,208 255,219,188 244,210,167 251,213,176 201,169,137 61,51,52 174,162,164 108,98,102 42,36,43 26,31,39 26,31,37 146,136,124 249,228,203 249,229,211 204,185,162 214,186,157 222,196,171 231,206,178 214,189,161 211,187,163 229,205,179 243,225,206 223,214,195 210,192,173 234,216,195 236,211,183 239,220,197 215,197,176 251,232,216 247,217,189 216,195,170 189,168,145 173,149,125 206,186,156 188,177,172 243,219,193 187,136,108 138,80,56 108,60,42 99,53,27 126,70,44 122,71,34 127,67,28 117,62,33 111,65,37 183,152,131 171,149,129 145,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,194 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,156,145 193,178,158 203,184,170 181,162,137 206,185,158 155,136,109 190,170,150 161,146,135 214,198,192 149,137,125 176,164,154 148,135,128 170,158,148
151,142,57 135,130,46 81,87,46 98,106,53 128,125,70 54,49,51 58,55,59 65,64,69 51,51,59 42,42,50 44,44,54 28,28,36 27,27,35 36,38,38 145,118,111 120,109,94 95,88,91 96,87,79 203,175,148 188,163,135 196,166,140 163,132,109 237,208,175 242,207,180 233,198,173 231,197,167 206,172,138 212,183,148 58,48,49 169,155,157 92,82,86 32,26,33 28,31,40 22,27,33 215,204,189 219,195,169 235,212,181 210,180,154 244,215,191 217,196,171 212,178,156 215,185,159 223,199,177 214,190,164 223,204,179 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 239,209,181 207,184,173 197,175,167 229,206,175 172,147,117 186,155,134 178,169,150 193,156,130 129,70,42 90,50,25 75,36,22 84,41,24 105,54,28 109,45,19 101,47,27 120,64,40 97,49,20 96,56,33 239,208,187 232,211,196 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,169,144 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
176,156,52 68,66,33 82,93,51 114,122,71 87,80,49 51,46,45 54,53,58 62,60,68 44,44,52 46,46,54 41,41,49 27,27,37 25,25,33 78,96,134 94,90,80 86,77,73 74,71,75 134,125,117 209,184,154 137,120,94 171,138,113 204,173,154 229,199,171 234,201,174 233,203,177 231,198,171 227,194,167 195,167,140 59,47,52 149,135,137 98,91,94 29,28,33 32,31,36 37,32,29 199,178,155 255,234,207 173,155,123 183,162,135 228,207,182 240,221,198 242,220,200 241,219,199 237,218,204 241,224,200 255,235,210 189,172,144 229,212,184 211,187,161 148,124,102 235,213,193 238,209,185 235,202,175 231,200,177 235,208,190 185,168,144 195,165,137 179,150,130 169,136,125 163,91,56 127,64,33 89,52,26 84,42,20 153,89,45 186,114,68 217,157,114 107,57,24 91,47,19 154,85,56 112,56,32 105,60,37 225,200,181 144,135,116 204,182,176 189,167,159 215,196,171 177,155,137 139,120,108 150,135,113 198,184,159 191,177,152 197,182,160 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,156,133 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
147,130,63 124,115,55 102,118,60 41,46,26 73,76,54 48,46,42 48,46,54 51,49,57 44,44,52 44,44,52 30,30,38 27,27,35 25,25,33 35,43,63 40,45,51 112,110,111 177,165,155 158,138,120 145,127,106 102,88,70 197,162,135 161,132,110 173,144,120 212,182,156 182,159,130 214,186,159 233,203,175 174,145,121 65,57,63 140,128,130 82,77,79 30,27,31 32,29,33 88,77,70 230,204,181 192,171,146 170,150,120 168,149,124 230,210,190 240,221,198 214,196,175 231,213,194 241,220,195 218,197,174 247,218,196 225,206,179 211,191,171 201,177,151 182,168,154 149,124,107 236,212,188 201,195,172 231,202,178 234,208,183 196,178,157 198,166,136 243,217,194 211,161,130 160,86,50 135,74,38 98,48,17 255,231,164 255,220,156 255,198,135 255,180,124 212,140,101 129,87,63 144,88,52 137,68,39 107,54,27 110,76,58 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,184 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 237,225,215 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
150,144,42 124,107,29 112,121,75 40,55,39 56,62,51 47,43,52 43,41,49 38,38,46 38,38,46 34,34,44 28,28,38 27,28,33 36,41,47 32,40,47 82,66,60 174,148,123 201,170,147 156,122,100 104,85,62 138,114,106 192,163,139 203,174,150 194,165,141 212,184,157 201,173,146 195,165,139 216,186,160 160,134,111 66,58,64 129,119,120 55,49,54 28,25,29 36,31,30 190,175,166 216,192,168 243,217,192 221,197,171 224,203,178 226,205,182 254,233,210 233,212,189 218,197,174 224,201,186 222,202,182 190,170,150 255,238,216 249,225,203 229,213,196 231,215,182 255,243,227 255,239,220 230,205,177 215,189,164 228,208,178 165,136,112 194,168,147 151,133,114 214,141,109 154,84,55 122,64,38 255,241,178 255,220,154 255,212,147 255,186,126 254,176,123 222,149,108 169,114,83 112,64,35 167,81,49 122,60,31 101,55,37 239,217,199 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 211,197,179 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
132,120,40 75,56,21 43,50,32 58,75,37 44,46,41 42,38,47 39,37,45 35,35,43 32,32,40 29,29,37 25,25,33 26,29,36 38,37,40 50,50,58 95,75,66 69,53,36 87,71,54 104,86,67 63,42,27 95,74,51 152,128,104 207,181,156 204,175,153 206,180,157 200,171,147 201,171,145 245,214,191 141,115,92 66,56,60 116,109,109 47,44,48 29,28,33 40,34,39 221,204,196 171,150,125 230,204,181 226,202,178 253,232,207 242,221,196 228,204,182 251,229,209 245,225,205 246,225,198 255,238,212 250,216,194 255,231,210 247,223,199 245,219,196 230,201,179 228,199,177 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,187,150 164,142,124 172,91,55 138,71,46 184,115,82 255,205,141 255,209,141 255,208,145 255,183,125 217,148,94 213,147,92 142,84,49 126,78,49 154,77,42 116,57,29 89,48,28 129,102,84 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,169 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
