39,45,36 85,92,60 54,51,27 91,101,48 17,30,7 45,58,35 47,54,38 35,44,25 56,61,41 49,46,52 51,45,52 53,47,54 53,47,54 55,51,60 41,39,47 45,43,51 42,42,50 34,35,40 25,26,29 25,30,40 81,72,64 83,67,52 146,126,106 181,156,128 170,147,118 173,147,122 191,167,141 171,142,120 201,177,151 219,195,173 190,161,141 196,165,144 240,208,174 230,196,162 222,188,154 238,203,167 196,167,136 57,43,43 128,118,119 144,134,135 101,94,97 67,61,66 32,28,37 24,22,30 30,28,38 32,31,36 33,25,33 128,112,95 233,209,183 183,159,133 183,162,135 227,203,177 230,204,181 246,228,198 236,206,180 228,204,178 247,226,201 208,190,171 212,192,174 208,182,159 204,181,152 225,205,185 250,236,220 255,251,236 255,247,234 251,225,211 228,209,182 255,242,235 221,202,190 186,167,144 202,173,151 223,197,172 200,174,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 216,192,166 211,183,154 208,180,153 208,189,166 203,182,157 211,177,157 172,160,132 206,182,156 191,167,141 175,156,131 192,183,166 161,144,136 194,178,163 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 186,177,169 132,124,113 202,192,180 191,179,167
35,43,31 39,47,22 42,44,16 62,71,25 43,52,33 63,73,36 82,85,52 72,75,51 54,57,37 58,52,59 57,51,58 54,48,55 53,47,54 49,45,54 39,37,45 45,43,51 42,42,50 31,32,37 25,26,29 22,27,37 92,90,88 87,71,56 116,98,79 139,118,95 148,127,102 163,137,112 220,196,170 152,123,101 176,152,126 161,137,115 193,164,144 234,203,182 228,196,162 219,185,151 241,207,173 255,223,187 190,161,130 53,39,39 116,104,106 144,134,135 101,94,97 61,55,60 27,23,32 24,22,30 30,28,38 32,31,36 34,26,34 152,136,119 189,165,139 227,203,177 178,157,130 233,209,183 227,201,178 245,227,197 236,206,180 233,209,183 227,206,181 190,172,153 230,210,192 194,174,154 148,129,104 246,226,206 250,236,220 255,251,236 250,218,204 255,251,224 238,233,230 224,210,196 168,148,130 196,184,158 216,199,175 229,205,181 211,187,163 187,163,137 198,174,148 200,174,149 202,175,143 209,182,164 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 210,182,155 186,167,144 167,146,121 231,198,171 210,179,160 206,182,156 216,192,166 197,177,145 212,199,192 213,196,188 227,211,196 221,206,186 215,200,178 213,189,167 218,194,170 182,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 158,145,122 176,161,139 187,172,161 232,220,208
57,69,49 42,54,47 89,113,71 46,53,19 29,36,29 99,101,57 129,122,63 136,126,73 65,71,44 61,55,62 65,59,66 65,59,66 57,51,58 40,38,46 36,36,46 46,46,54 37,37,45 30,31,36 25,26,29 22,27,35 79,79,89 119,108,91 156,142,126 93,84,76 66,55,40 163,139,115 194,170,144 180,151,129 196,167,143 157,131,108 212,183,159 246,215,192 246,214,182 255,223,189 243,209,175 239,204,168 226,197,162 57,43,43 116,104,106 150,138,140 110,100,104 71,63,69 30,27,31 25,26,31 30,30,38 32,31,34 38,32,25 209,193,176 255,234,208 238,212,187 221,200,175 215,191,167 204,175,153 211,188,159 213,183,157 221,197,173 204,175,153 209,184,165 203,182,169 242,217,187 232,211,186 220,202,181 231,217,201 236,225,208 177,172,169 255,254,245 248,230,209 148,129,106 209,183,162 163,137,116 181,161,141 160,142,123 194,174,154 148,127,104 171,145,120 160,134,111 223,196,164 237,212,184 240,216,190 241,210,189 218,189,167 209,178,155 212,184,155 194,165,141 129,112,88 198,177,152 249,156,39 173,167,142 213,187,162 161,137,111 205,181,148 156,139,115 180,163,155 183,167,152 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 177,169,156 198,191,175 200,191,176 176,164,152
68,82,50 42,56,35 39,59,45 83,88,52 74,81,37 80,77,33 145,132,57 143,130,57 55,58,34 59,55,64 65,61,70 63,59,68 54,50,59 40,38,48 38,38,48 43,43,51 31,31,39 28,29,34 25,26,29 29,30,35 52,48,61 116,107,99 122,112,102 61,54,52 48,43,42 153,132,117 189,165,141 207,178,156 186,158,131 203,173,145 219,186,161 225,192,165 223,189,159 255,224,193 244,208,177 226,188,151 200,166,123 53,41,41 119,107,109 160,148,150 121,111,115 78,70,76 31,28,32 24,24,32 30,31,36 32,29,33 78,69,63 210,192,173 251,227,201 254,230,206 244,223,200 247,226,203 215,189,166 236,205,184 208,181,147 226,200,177 229,200,176 212,186,161 255,233,222 220,197,184 190,173,165 218,207,192 244,218,208 249,224,205 230,211,195 239,225,209 233,219,203 255,243,225 183,168,148 210,189,166 226,197,177 205,177,148 198,170,141 198,170,143 187,163,139 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,174 222,199,168 205,182,151 162,141,118 218,169,92 243,157,55 247,170,96 202,170,126 196,162,121 162,127,114 168,157,140 231,217,203 212,198,184 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,210,188 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 172,157,146
67,74,38 41,49,24 32,46,27 72,78,39 71,76,44 91,92,44 136,126,55 105,97,61 55,51,41 51,47,56 59,55,64 66,62,71 52,48,57 40,38,46 42,42,52 38,38,46 27,28,33 27,27,35 24,26,23 33,32,35 38,34,43 114,105,99 88,77,72 111,101,100 128,118,117 172,147,128 219,193,168 201,172,148 220,189,166 213,183,157 217,184,159 200,165,138 242,208,178 255,234,205 242,206,173 255,230,186 223,192,139 57,47,46 114,102,104 163,151,153 125,115,119 82,74,80 31,28,34 27,30,39 26,32,33 35,31,23 142,126,113 203,184,159 255,234,211 239,218,195 245,224,201 191,167,143 204,183,156 212,186,161 231,202,171 214,185,161 242,214,187 235,209,184 214,191,176 193,173,153 185,171,153 152,142,132 245,227,206 247,226,201 166,151,131 182,168,150 200,184,167 218,203,181 230,215,193 238,216,196 225,196,176 229,201,174 185,157,130 225,197,170 173,152,127 219,205,191 173,154,127 212,191,164 225,204,177 229,200,169 220,184,151 215,179,150 179,150,128 243,212,189 255,225,38 255,204,82 243,162,60 216,141,76 169,116,63 212,179,154 161,125,78 199,164,139 182,163,149 210,196,182 219,205,191 210,196,180 225,201,175 211,187,161 167,146,121 215,197,178 209,191,172 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 188,169,142 217,199,178 169,153,138 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,135 205,191,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
87,77,6 124,107,29 64,81,34 71,81,44 88,96,55 41,43,17 132,140,76 47,48,40 53,46,60 52,49,53 59,56,62 56,57,62 39,40,45 38,38,48 44,44,52 32,32,40 25,26,31 23,24,27 35,40,34 51,46,45 28,23,25 47,42,44 77,68,64 153,142,127 162,139,126 203,172,151 179,149,123 215,187,160 200,174,151 211,182,158 221,188,163 222,185,159 255,227,196 225,190,154 246,212,167 244,207,163 214,183,146 52,45,43 116,104,106 163,151,153 116,106,110 79,71,77 31,28,34 26,31,39 26,32,35 35,29,22 202,184,163 236,216,198 255,238,220 223,203,185 241,219,199 209,180,156 237,211,186 222,196,171 230,205,177 227,201,176 199,175,151 206,182,156 247,223,199 221,204,180 185,165,145 208,198,188 207,189,170 222,204,183 240,215,187 234,210,184 223,209,184 222,205,179 251,233,214 242,226,209 213,195,174 218,197,172 199,178,153 190,162,135 170,146,122 186,169,145 247,231,225 210,193,169 230,200,174 204,145,115 173,109,81 123,67,43 108,63,42 145,103,81 223,156,59 197,140,82 220,148,84 157,84,54 135,81,43 138,91,59 201,162,134 255,227,207 186,166,148 158,144,130 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 158,145,124 176,158,128 185,170,148 213,198,189 176,160,143 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,132 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
173,155,55 180,153,51 100,104,46 80,88,49 112,119,75 72,75,44 92,90,61 54,48,55 58,56,57 62,59,63 62,61,66 50,50,58 38,38,46 43,43,53 42,42,50 30,30,38 25,25,33 27,29,29 49,51,48 125,115,105 68,57,54 37,31,24 63,56,54 116,101,90 219,190,166 202,168,138 181,157,124 151,126,96 217,188,164 226,197,173 255,222,197 230,195,168 222,187,160 237,203,173 242,206,173 238,203,167 180,151,118 55,48,51 111,99,101 180,168,170 97,87,91 47,39,45 30,27,33 27,32,40 26,31,37 56,52,46 248,230,211 253,232,205 240,216,190 220,196,170 223,198,170 231,204,168 226,202,178 221,197,171 198,170,143 207,178,154 230,206,184 243,217,194 222,196,171 214,193,180 215,211,192 224,205,193 233,214,191 239,221,200 244,218,193 251,227,203 233,219,194 221,203,184 220,203,193 255,238,230 220,194,173 228,209,186 204,180,158 191,177,159 188,178,166 184,168,153 179,163,148 245,228,204 180,136,108 154,92,65 111,60,36 94,47,26 88,46,33 91,45,27 104,61,28 109,66,33 109,53,31 104,58,32 104,51,26 103,51,21 111,65,37 150,112,91 166,137,117 150,131,117 232,216,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,165 172,161,146 196,182,168 196,182,168 182,166,153 182,168,154 185,166,143 206,189,179 234,220,206 183,169,144 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,110 193,174,158 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 199,186,179 185,172,165 206,194,184
139,128,66 129,118,72 112,104,50 49,51,25 105,107,65 131,122,48 40,29,38 54,48,53 58,55,59 62,61,66 61,59,67 45,45,53 42,42,50 45,45,55 35,35,43 27,27,35 27,28,33 31,33,30 76,76,88 150,129,118 126,109,99 80,77,81 67,62,59 123,108,99 193,164,133 219,190,157 167,148,121 208,173,148 148,115,90 204,177,143 235,203,173 243,210,183 218,185,160 214,181,156 218,186,154 221,189,157 194,167,131 48,36,38 111,97,99 168,154,156 95,85,89 41,33,39 28,25,31 28,31,38 27,31,35 114,108,101 250,233,207 197,178,151 241,217,195 246,222,198 241,215,194 250,226,204 219,200,177 195,171,147 221,192,168 222,193,169 235,214,189 242,219,190 232,208,182 225,204,179 200,183,159 206,190,175 242,227,205 249,235,210 233,229,210 206,196,172 228,205,174 219,189,161 220,191,160 229,207,169 221,201,171 232,213,188 206,181,162 214,195,172 167,139,110 168,137,116 185,169,152 220,194,169 155,94,62 129,62,37 86,50,28 71,36,21 84,41,33 90,43,22 102,54,27 98,49,27 98,49,29 93,50,33 122,69,42 126,72,38 100,48,18 104,55,33 186,150,128 255,234,216 238,220,201 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,164 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,140 192,171,146 175,160,138 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
176,156,52 151,137,51 85,95,60 81,92,50 114,122,71 159,153,76 66,64,31 49,46,50 54,53,58 61,59,67 53,51,59 41,41,49 46,46,54 46,46,56 32,32,40 27,27,37 25,25,33 58,58,66 26,42,69 97,93,83 86,77,73 55,58,69 82,77,74 154,139,128 209,184,154 172,149,118 121,107,82 226,193,168 204,173,154 218,190,161 227,195,165 234,201,174 233,203,177 223,193,167 221,188,161 246,213,186 195,167,140 43,29,29 103,89,91 152,138,140 98,91,94 38,35,39 25,25,33 32,31,36 37,32,29 158,142,127 175,154,129 246,228,198 173,155,123 207,189,157 203,179,173 221,200,175 240,221,198 226,204,184 233,211,191 218,195,180 237,218,204 234,218,201 219,198,175 237,216,191 189,172,144 197,182,160 244,219,200 216,192,170 148,124,102 193,169,147 244,218,195 240,211,187 235,202,175 231,200,177 225,198,164 233,209,183 185,168,144 208,189,166 179,151,124 185,156,136 169,136,125 214,150,122 144,75,42 125,63,34 89,52,26 80,45,20 114,63,35 160,96,52 186,114,68 198,136,94 183,128,87 93,45,16 91,47,19 122,65,36 125,64,32 112,56,32 105,60,37 191,160,141 206,196,174 139,134,120 204,182,176 178,163,154 211,194,170 225,206,181 177,155,137 189,168,153 109,93,80 154,142,116 198,184,159 166,152,127 207,193,168 197,182,160 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,199,185 193,176,166 167,148,132 175,156,133 194,179,159 204,186,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
136,119,52 91,77,11 96,89,32 100,116,58 45,50,30 50,53,29 62,57,45 47,44,50 50,48,56 51,52,57 45,43,51 46,46,54 45,45,53 38,38,46 29,30,35 27,27,35 25,25,33 25,29,33 54,67,82 41,46,52 82,80,81 129,118,113 183,167,152 187,169,150 163,145,124 112,99,76 179,161,142 195,160,133 183,154,132 167,138,116 206,176,150 217,187,161 206,183,154 226,203,174 221,193,166 226,196,168 182,153,129 44,32,32 109,99,100 145,133,135 89,84,86 40,34,39 27,26,31 32,29,33 66,55,48 196,176,156 242,216,193 176,155,128 196,176,146 184,163,138 159,139,119 231,211,191 255,237,214 245,225,205 217,199,180 246,227,213 246,225,200 216,195,170 244,226,205 253,224,202 232,213,186 166,148,127 226,206,176 215,190,171 193,179,165 250,220,205 216,214,196 230,206,182 214,208,185 227,201,180 223,195,168 219,194,164 208,190,169 196,175,148 175,146,124 198,172,149 218,168,137 170,90,58 134,65,29 131,75,41 98,48,17 255,196,158 255,226,161 255,217,153 255,199,136 255,185,127 237,162,115 197,134,101 116,74,50 109,63,33 142,68,34 130,61,32 106,53,26 102,62,39 193,175,154 241,225,212 232,217,208 165,156,148 211,199,171 205,191,175 220,206,192 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 170,156,142 190,178,166 240,225,216 206,190,184 211,195,189 202,191,174 194,183,164 145,134,115 133,122,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
