250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 209,188,165 189,167,149 229,208,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 187,168,143 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 203,189,175 186,171,162 193,178,169 198,186,158 177,168,149 159,149,148 188,177,174 57,63,66 82,90,108 99,103,116 96,111,114 91,82,78 64,76,98 55,53,35 92,65,58 78,76,29 127,119,65 92,83,25 68,67,13 87,93,66 130,111,88 109,124,85 143,133,66 179,166,116 156,139,61 159,148,61 137,133,55 106,115,46 156,135,52 154,148,55 108,106,59 141,129,51 110,94,52 97,90,49 96,83,33 72,77,34 66,61,22 79,75,29 64,58,24 78,74,39 77,76,38 72,72,38 50,62,44 101,116,100 108,109,72 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 81,95,118 87,102,116 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 215,196,173 216,196,178 221,202,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 165,147,126 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 177,163,147 215,201,187 203,189,175 197,185,159 180,169,150 174,163,160 227,215,205 106,109,116 90,97,111 72,78,95 49,62,81 107,100,84 71,79,84 41,37,29 92,66,54 108,105,65 114,107,50 112,104,39 137,127,56 121,113,77 114,82,50 130,128,70 142,130,73 161,154,68 159,143,60 170,160,70 154,149,65 121,126,52 159,149,67 156,154,80 112,102,51 152,131,50 164,146,84 129,116,55 173,131,77 106,99,58 132,127,86 101,99,52 85,80,50 75,68,50 90,92,39 92,94,39 54,66,48 125,137,128 107,110,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 72,85,111 76,91,109 85,98,117 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 214,202,176 208,194,176 232,218,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 165,152,131 221,208,187 201,188,167 183,169,155 158,145,124 173,157,140 228,204,180 138,123,62 149,141,78 131,131,68 103,98,66 82,64,45 126,112,56 124,129,68 128,108,58 113,113,52 124,113,67 79,68,24 146,125,53 155,146,49 99,82,35 63,51,12 76,57,30 119,118,41 162,143,59 128,114,44 74,70,12 149,156,68 123,132,61 70,73,24 93,82,36 159,141,43 160,134,54 163,142,61 162,115,63 105,90,52 72,78,51 51,51,37 72,74,46 61,62,41 53,51,29 72,72,38 71,79,58 95,102,100 99,114,100 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,90,111 82,97,111 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 242,223,198 137,117,97 147,129,124 128,117,114 132,121,114 137,126,123 183,175,141 163,148,69 153,129,63 105,97,63 146,152,44 177,154,27 173,144,25 170,145,19 159,137,18 147,126,25 127,118,19 117,107,27 94,93,55 69,80,69 92,68,35 87,85,36 107,81,42 200,100,48 170,140,55 145,130,49 111,111,70 148,156,63 95,102,43 104,107,72 101,94,67 141,119,74 139,107,50 163,117,62 176,121,67 138,120,58 83,75,51 95,91,43 45,45,42 40,37,41 83,72,37 61,58,32 67,77,71 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,108 70,79,102 70,83,102 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,89,110 76,90,113 88,103,119 85,98,115 91,105,117 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 239,220,206 231,214,190 227,210,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 244,227,219 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 204,189,167 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 153,139,125 164,146,125 161,144,93 165,145,125 161,138,125 148,139,135 165,158,161 141,126,49 151,140,67 181,163,32 196,166,28 199,164,37 189,154,27 178,148,12 171,139,13 156,129,14 137,122,16 121,112,13 104,102,14 71,81,30 152,116,67 109,101,49 103,72,33 208,63,15 108,93,42 124,109,62 123,134,64 89,91,63 93,100,54 100,109,65 132,116,60 177,142,59 162,140,48 158,143,55 153,141,61 112,103,45 164,152,97 97,51,37 164,75,28 136,81,40 68,62,53 36,41,51 64,72,81 88,97,108 95,107,115 76,90,102 74,87,106 88,98,114 83,94,107 84,96,104 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,113 76,101,127 99,116,136 91,107,118 90,105,112 83,96,111 93,106,123 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 234,210,188 238,219,205 243,224,210 250,230,210 230,215,193 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 192,179,156 203,182,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 239,224,202 236,221,199 220,207,186 208,194,178 205,191,177 226,212,196 240,224,207 193,170,139 130,111,88 206,188,167 211,195,178 197,181,164 211,197,183 233,218,207 217,202,191 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 207,183,159 197,173,149 186,167,144 190,179,164 181,172,166 179,167,157 161,141,109 159,136,76 147,115,31 140,132,108 181,151,136 153,143,121 159,148,143 129,133,35 191,168,8 195,170,12 206,174,30 209,170,59 191,156,29 182,149,14 174,139,12 163,134,15 144,122,14 139,116,17 111,100,15 65,77,14 128,124,64 109,93,51 111,62,11 95,92,48 179,148,70 169,120,53 140,111,39 174,126,52 110,62,33 96,108,59 146,123,54 155,135,56 158,143,55 153,143,61 125,117,63 102,103,24 118,127,67 197,74,34 197,108,25 185,91,66 80,69,76 36,41,51 65,71,58 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,108 70,84,105 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 74,90,115 78,94,121 83,97,118 85,99,120
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 241,210,189 227,196,175 230,212,193 242,224,203 233,213,193 208,190,169 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,193,163 206,176,148 212,178,160 194,159,132 211,194,170 214,196,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 201,185,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,176,165 173,161,151 173,148,91 146,121,32 142,117,30 84,73,38 168,153,131 171,151,133 152,137,115 199,174,18 191,167,4 190,167,11 199,171,34 203,168,43 183,150,11 178,148,8 171,142,10 153,129,6 140,121,8 127,111,8 92,89,8 66,73,18 56,69,17 122,114,35 130,87,29 133,107,53 164,139,52 143,115,57 160,142,71 198,122,43 57,62,70 97,99,55 142,124,51 139,127,72 87,75,34 95,92,37 94,101,28 111,108,41 136,146,83 94,85,66 146,78,40 78,72,63 53,53,63 38,43,53 65,71,60 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 83,93,109 62,80,106 62,78,116 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 72,86,109 69,83,106
228,204,182 206,182,160 243,219,197 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,238,215 255,242,219 253,233,215 232,211,200 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 217,203,185 223,207,190 187,168,152 215,199,184 210,199,182 222,208,194 219,205,191 197,182,173 217,203,189 225,209,196 159,143,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 165,154,137 157,151,146 177,147,119 148,124,62 90,77,29 83,74,27 139,122,83 174,152,89 177,159,17 189,161,13 198,170,29 206,178,39 205,176,44 189,161,22 178,153,9 175,149,8 167,143,10 157,138,15 139,124,16 111,103,9 85,82,15 58,64,12 56,68,19 96,89,32 154,94,40 141,128,53 105,94,50 88,69,32 128,89,28 86,73,23 98,101,52 86,91,59 131,123,60 110,108,50 134,134,52 159,160,69 163,162,69 132,132,50 144,148,61 84,73,40 173,77,5 105,79,65 70,68,69 40,45,55 93,99,88 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 71,81,99 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,80,116 62,81,114 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,239,231 217,196,173 248,231,223 205,189,174 187,166,151 175,156,140 255,254,253 224,215,226 222,209,202 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,237,223 229,208,195 244,225,209 194,178,161 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 217,202,191 219,205,191 219,203,190 214,198,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 198,184,159 162,148,132 205,191,175 182,173,167 184,162,144 195,171,145 199,168,149 150,126,93 133,114,30 111,91,32 164,144,38 208,173,46 213,172,44 207,167,42 206,167,39 195,160,24 185,153,9 181,149,7 169,145,12 157,134,22 131,117,22 100,90,12 68,68,9 55,63,12 56,61,16 57,65,12 173,74,17 156,135,34 78,63,27 101,88,38 164,130,26 135,118,40 101,102,54 97,94,39 122,125,61 138,144,74 121,128,53 146,158,70 158,162,75 147,149,65 106,102,65 143,58,3 98,77,50 61,52,48 64,68,72 34,41,55 91,100,83 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,165 207,192,172 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,185,174 254,238,223 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,189 158,157,160 190,166,142 187,157,131 162,141,69 152,136,35 88,72,18 171,148,63 220,189,70 215,183,59 218,185,67 203,171,47 188,151,25 174,140,25 156,131,15 142,122,18 106,96,16 86,85,18 65,72,15 63,69,19 105,103,29 95,85,0 156,131,31 122,110,40 113,97,39 130,119,44 106,92,24 130,132,77 126,124,64 67,76,46 120,132,87 111,118,63 149,144,71 151,134,56 76,72,24 147,135,76 156,124,49 173,145,75 42,48,19 121,107,93 46,46,58 34,46,52 77,85,71 110,76,54 78,84,103 78,70,76 88,102,112 86,98,104 94,109,95 111,125,118 92,108,106 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
202,183,158 230,211,186 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,169 200,175,147 214,197,173 227,210,184 215,198,174 206,189,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,188,177 176,174,175 157,149,136 214,195,179 129,117,51 143,122,23 101,89,19 76,62,6 160,134,23 182,157,29 197,170,55 182,154,44 146,117,14 113,86,9 103,78,1 99,82,2 92,84,19 72,72,13 63,69,17 67,70,19 129,108,11 140,115,19 85,77,14 73,76,45 91,91,48 116,114,56 162,136,68 142,121,69 130,123,53 69,73,35 65,72,38 93,102,54 132,132,58 150,134,51 132,116,60 152,123,49 137,126,62 133,120,45 82,71,38 73,58,49 60,60,68 38,46,51 84,94,70 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
