250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 203,189,175 204,189,180 204,192,164 177,168,149 151,142,127 55,63,70 82,90,108 100,108,117 88,79,75 64,76,98 66,51,29 89,70,54 127,119,65 93,83,41 102,108,81 130,111,88 129,120,73 165,167,94 156,139,61 152,149,57 129,138,69 156,135,52 142,135,74 141,129,51 110,94,52 114,108,62 75,80,37 66,61,22 87,84,33 75,70,42 77,76,38 67,70,35 66,81,65 108,109,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,112 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,121 194,180,162 176,162,146 178,164,146 136,120,118 125,116,97 124,124,110 67,75,61 79,71,47 79,76,52 55,38,28 90,72,51 122,114,60 164,146,59 151,134,58 138,108,52 133,132,55 123,105,73 157,141,58 164,157,71 114,116,45 143,143,69 78,79,40 164,136,57 161,143,56 160,118,53 103,86,47 71,73,31 77,78,41 72,72,38 97,97,56 88,91,40 83,91,77 102,112,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,92,110 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 207,190,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 194,175,150 157,140,130 131,120,117 174,163,156 189,180,174 164,141,54 182,158,92 137,139,82 166,143,16 171,142,23 160,134,14 149,127,10 128,119,20 95,96,28 67,78,67 82,58,25 88,66,17 175,94,60 168,138,53 76,70,24 155,163,70 116,123,64 94,94,53 59,47,10 137,105,48 177,119,64 127,109,47 79,71,47 134,127,86 33,24,39 73,62,27 47,53,42 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,111 77,97,113 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,231,208 216,198,179 243,224,210 236,218,199 231,214,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 223,206,198 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 153,139,125 169,153,111 171,151,131 161,138,125 130,123,126 140,126,72 151,140,67 189,168,14 202,167,40 189,154,27 167,135,7 161,131,6 137,122,16 113,113,13 76,86,35 152,116,67 145,114,61 146,83,32 108,93,42 135,140,77 89,91,63 93,100,54 113,117,63 163,139,59 162,140,48 152,138,54 106,97,39 164,152,97 180,67,35 215,91,38 68,62,53 38,48,56 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,197 95,111,122 90,105,112 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,203,187 237,217,197 197,182,160 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 207,190,162 246,228,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 187,171,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 165,139,100 134,104,17 77,67,45 178,153,136 157,145,119 129,114,67 191,166,6 203,178,22 218,182,65 190,154,23 173,142,9 166,136,9 143,122,11 114,105,8 68,75,16 92,94,39 76,68,32 121,81,17 150,126,44 154,122,47 223,116,26 70,66,45 127,130,66 141,120,39 136,124,65 57,59,17 124,136,57 136,133,82 194,70,17 160,83,46 54,50,61 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 100,114,107 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,84,115 69,87,115 74,88,111
216,193,162 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,239,216 246,226,208 238,219,207 250,234,219 241,225,210 163,155,144 231,210,183 219,199,179 211,192,167 162,138,105 157,133,107 141,122,95 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 229,214,205 205,191,177 214,198,185 218,201,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 146,140,135 178,149,100 152,135,30 70,60,18 164,150,125 178,154,99 190,162,10 199,170,27 198,176,40 195,167,28 176,151,7 172,146,9 161,136,8 141,126,16 106,96,4 63,70,15 60,70,19 166,139,62 150,103,53 130,103,56 128,100,44 83,74,45 82,80,47 109,107,49 119,116,61 132,120,40 170,166,63 144,142,52 161,156,72 105,96,69 120,59,41 75,72,78 40,44,59 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 83,95,101 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,209 253,233,215 216,195,182 236,219,211 213,196,186 248,231,223 178,161,137 147,128,112 255,254,253 210,203,203 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,211 230,211,197 194,178,161 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 217,202,191 219,205,191 216,200,187 216,200,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 213,196,186 184,162,144 191,158,133 171,147,114 133,114,30 109,88,34 199,170,49 213,172,44 208,168,43 196,161,25 185,153,9 174,146,7 160,137,8 131,117,22 87,80,8 57,65,14 56,61,16 108,54,4 159,122,39 78,63,27 147,120,36 109,92,14 101,102,54 114,120,52 145,147,74 121,128,53 149,159,65 150,152,68 106,102,65 233,146,64 47,36,17 64,68,72 39,47,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 241,220,195 236,210,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,185 183,170,163 189,159,133 158,137,65 126,114,36 106,87,23 203,172,53 204,172,48 206,174,50 190,153,27 147,116,9 137,117,9 104,94,14 73,76,12 66,72,22 117,115,41 163,138,38 118,98,12 85,69,11 102,87,0 62,64,9 68,66,6 60,69,25 99,111,62 143,138,65 111,101,32 93,81,22 179,147,72 103,97,61 96,89,62 57,57,69 36,46,52 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 91,107,107 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 209,185,159 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,188,173 183,172,157 146,141,138 148,116,30 121,100,48 110,95,32 123,99,17 116,96,19 94,84,33 93,83,30 87,84,19 68,65,14 62,64,18 62,66,12 62,66,12 62,57,16 49,57,18 55,61,50 100,61,47 163,158,107 157,140,46 158,150,60 97,88,71 63,71,46 102,99,55 143,130,55 162,137,52 92,110,148 61,57,51 73,71,42 52,54,54 27,37,34 171,101,43 112,76,54 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,209,194 170,159,144 191,174,125 178,147,26 93,61,27 110,81,50 192,163,42 152,128,23 69,59,6 57,43,18 102,92,70 62,52,28 53,50,10 59,57,10 61,66,19 53,58,13 56,58,16 77,82,60 53,63,60 115,86,64 83,56,9 133,123,52 92,90,57 74,79,47 53,57,30 104,94,52 155,133,57 50,60,54 61,59,37 94,96,68 81,85,56 101,96,68 64,57,37 67,68,49 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
