220,202,181 220,205,196 217,197,177 251,230,217 250,231,217 237,218,202 235,219,204 242,228,214 222,203,187 235,218,210 234,221,214 195,185,175 227,208,196 217,212,214 203,177,154 162,156,151 131,115,102 198,182,169 249,244,255 201,197,206 220,208,210 215,203,193 227,201,176 217,210,208 204,191,184 250,239,232 241,227,213 246,230,217 255,247,244 223,212,207 194,184,183 175,169,164 196,190,183 190,171,144 215,191,165 187,173,155 203,192,177 179,175,167 226,214,202 195,185,163 206,197,182 176,162,137 180,162,141 178,162,147 201,190,183 208,192,188 221,210,207 208,197,190 187,174,167 216,203,196 208,196,186 203,191,181 209,197,185 202,190,178 201,189,179 181,168,145 181,167,151 182,168,150 201,189,177 207,197,185 182,167,156 192,176,163 151,135,120 190,178,168 211,197,183 198,184,168 203,190,185 217,205,193 168,152,135 161,145,128 195,165,148 160,141,118 162,147,136 172,160,148 172,166,159 124,127,134 163,139,115 193,156,130 192,159,134 171,150,127 160,137,122 167,146,131 184,165,149 146,132,118 135,126,118 121,114,114 107,99,105 142,136,141 122,124,121 138,146,93 160,172,93 155,173,90 130,141,71 139,146,58 154,148,71 136,132,54
188,175,168 238,223,214 255,236,228 240,219,204 244,225,211 208,189,175 229,214,203 240,225,216 205,191,175 218,204,186 233,218,207 239,227,217 219,204,193 240,231,225 245,224,209 195,170,153 239,227,227 196,188,196 197,186,179 161,148,141 156,146,134 203,191,179 216,190,165 195,176,141 200,193,191 197,191,184 212,206,199 221,210,207 233,212,189 226,195,172 215,187,160 221,196,168 202,180,162 174,164,163 226,215,200 196,178,157 182,164,145 157,146,139 186,178,167 211,198,193 217,201,195 211,192,167 193,176,148 168,153,133 210,199,192 167,156,151 179,165,151 183,173,161 185,173,163 211,199,189 213,201,191 181,169,159 192,180,168 212,200,190 198,186,176 195,179,166 181,167,149 134,120,104 174,161,154 218,205,198 172,165,165 188,179,173 212,196,190 201,189,179 185,171,157 203,188,177 209,196,191 205,193,183 175,161,143 166,146,128 127,117,95 190,172,153 187,173,159 193,179,165 137,135,131 145,144,147 160,151,145 193,167,142 176,143,116 178,149,125 162,140,120 176,154,136 140,124,111 132,119,114 109,97,102 160,148,148 179,171,149 133,122,117 132,126,121 129,136,81 155,170,88 123,135,70 102,113,41 153,166,73 145,145,61 165,167,73
225,208,182 167,156,141 192,178,164 233,211,203 244,232,222 255,249,240 249,230,214 200,183,159 234,224,214 213,204,198 220,206,192 222,207,196 255,245,238 231,220,213 215,204,189 223,207,192 231,210,197 205,187,182 179,168,165 178,171,174 195,180,160 188,167,142 214,199,177 221,205,190 185,164,149 192,171,144 210,196,180 218,200,195 211,195,180 206,191,180 161,151,139 225,209,192 207,189,168 208,196,184 193,177,160 188,167,152 199,182,158 200,189,182 195,181,156 195,176,149 187,173,148 180,169,150 200,186,168 202,191,174 214,196,177 179,163,148 120,104,102 217,205,195 206,196,186 161,151,139 201,191,179 188,178,166 194,180,180 206,195,188 208,195,188 190,175,164 178,164,146 171,157,132 166,157,140 168,157,142 170,149,124 190,169,142 199,189,177 153,142,137 204,189,178 196,185,180 213,200,195 186,172,156 190,176,151 154,141,120 156,145,128 170,155,144 169,157,145 194,179,168 159,147,137 175,164,157 157,159,159 166,157,153 173,147,126 143,122,99 155,134,119 153,134,120 143,127,114 119,107,109 196,183,180 192,185,154 148,141,69 106,96,54 92,90,59 141,145,87 145,136,60 165,140,53 84,79,26 145,158,76 147,142,69 157,159,73
204,184,164 230,213,205 237,218,195 202,184,163 234,220,204 212,198,182 195,188,172 233,217,200 191,170,145 181,162,139 238,224,210 247,231,225 255,251,247 252,236,230 234,216,213 198,193,192 255,251,253 234,216,197 189,182,182 170,165,164 213,191,171 211,187,161 228,212,195 174,154,136 183,162,137 202,173,138 217,196,183 189,170,147 179,163,146 232,214,195 208,190,171 200,181,158 214,187,153 215,185,157 166,147,131 196,177,163 194,175,152 160,141,114 179,164,144 173,159,134 197,179,160 188,177,160 223,211,199 204,187,177 224,203,176 211,192,167 177,161,157 192,180,168 237,228,220 176,162,148 192,182,172 185,170,159 192,183,177 194,183,176 199,187,177 194,181,160 178,165,142 159,141,120 153,143,121 179,165,149 184,163,140 173,154,131 183,170,147 170,160,148 185,175,165 182,168,150 177,166,151 179,163,146 163,149,131 171,157,143 167,153,137 181,166,155 180,164,151 186,176,164 172,155,145 193,174,160 182,176,169 153,151,152 142,133,129 182,170,158 180,167,160 201,185,183 201,189,189 136,134,135 151,128,70 150,138,72 145,142,75 127,123,61 118,118,57 121,124,60 154,142,60 102,83,19 79,64,28 108,108,38 141,139,69 139,127,59
225,207,186 223,204,181 213,196,170 202,183,158 221,203,182 174,160,142 185,172,165 184,169,147 152,138,113 199,183,166 226,210,204 243,229,229 251,242,238 236,226,227 250,234,217 232,225,235 231,211,191 159,140,117 192,178,164 211,196,185 222,206,189 192,173,157 183,158,130 193,169,143 169,150,125 207,175,145 201,175,152 207,188,174 255,238,222 207,191,174 195,176,160 190,171,148 204,183,156 203,182,159 179,160,146 205,182,153 201,184,160 179,161,140 186,167,142 169,148,123 162,150,138 127,111,98 219,208,193 211,197,183 218,202,187 221,204,178 214,201,180 153,142,123 184,177,161 172,158,144 147,142,139 207,193,177 224,165,72 165,155,145 190,179,162 163,149,133 121,110,95 120,109,92 142,131,114 126,115,100 139,125,109 126,110,93 163,147,130 185,167,146 169,153,140 168,157,140 154,141,120 127,114,91 138,126,114 149,139,129 137,129,118 205,190,179 177,165,153 197,187,175 183,172,157 168,158,148 158,149,134 179,167,155 159,154,151 117,115,116 187,181,174 191,177,163 122,106,89 122,106,91 145,121,55 178,154,60 107,94,44 120,124,55 132,133,56 145,138,66 105,101,55 97,82,35 123,103,28 160,136,54 141,144,80 114,113,57
221,200,177 196,175,148 208,189,166 210,191,175 210,191,166 208,189,166 176,163,142 187,172,152 237,221,208 214,198,181 192,181,166 222,208,183 225,214,209 174,165,161 255,252,238 240,223,213 154,139,119 172,155,131 148,133,111 177,164,143 155,139,124 219,205,189 154,130,106 175,154,131 141,118,89 203,177,156 220,188,156 215,187,160 232,208,184 226,197,175 207,183,157 214,191,162 193,169,147 174,163,146 177,166,149 158,141,115 122,114,101 214,190,164 183,167,154 184,163,136 150,148,144 143,134,130 210,199,192 223,204,188 224,206,187 202,187,167 204,190,165 178,164,148 204,188,186 189,168,157 213,208,210 254,174,37 196,133,39 170,120,60 168,147,136 201,187,173 180,169,154 205,192,185 161,148,127 192,179,156 199,186,165 205,190,170 199,183,170 169,158,141 165,155,143 177,166,159 214,198,194 187,171,169 165,146,132 185,172,167 181,166,155 169,158,139 196,185,180 203,188,177 192,178,164 198,186,174 196,187,170 174,163,148 181,176,173 162,154,160 168,170,167 126,107,95 138,112,89 143,119,97 153,127,88 133,115,55 111,108,53 144,154,78 129,133,64 98,101,41 91,99,58 140,125,44 139,119,40 178,156,62 115,126,70 157,158,90
177,159,138 224,206,187 212,187,157 187,166,143 198,177,150 215,195,177 235,219,213 241,229,219 194,183,176 193,184,180 213,206,190 237,220,210 235,220,211 217,205,193 228,212,199 229,212,204 220,205,196 195,180,158 199,184,164 194,176,157 209,185,163 195,171,147 197,168,144 191,167,143 129,112,102 165,141,117 200,180,150 212,188,162 226,211,189 208,191,167 211,190,165 206,185,160 197,178,153 213,194,180 155,141,125 176,170,161 219,198,175 168,150,120 167,153,137 189,172,148 177,173,167 217,203,187 198,187,170 192,178,160 214,198,183 206,191,171 199,183,170 148,132,115 168,151,141 236,202,159 255,201,27 251,177,82 167,113,75 183,123,73 218,170,127 182,137,102 179,165,147 213,201,191 227,211,198 202,187,167 199,186,165 194,180,164 201,186,175 203,191,179 198,184,170 170,158,148 189,183,178 171,164,164 158,150,139 140,123,113 189,178,163 200,186,168 156,143,136 210,195,184 184,172,146 189,177,165 141,128,121 164,153,148 166,157,153 161,150,143 114,106,114 177,133,105 170,130,105 137,104,77 124,121,54 134,138,53 143,140,55 139,141,66 137,135,65 126,117,43 110,103,35 106,91,44 132,119,56 88,89,50 117,131,72 135,150,84
192,177,157 221,205,188 220,197,168 216,190,165 207,188,165 227,213,195 210,192,171 210,192,171 179,165,151 172,161,146 185,174,171 244,225,211 235,214,191 154,134,114 190,173,165 199,185,171 210,196,182 222,206,191 225,205,185 209,188,165 213,187,162 162,129,104 191,172,147 180,156,132 159,143,128 205,175,147 211,189,169 189,169,149 223,208,186 218,199,174 217,197,167 194,177,153 239,218,193 197,180,156 219,203,188 177,159,140 180,162,141 156,141,121 205,197,186 164,149,127 174,169,166 177,166,159 199,188,183 201,191,181 201,188,181 185,166,139 204,185,169 215,201,187 173,157,142 172,138,97 223,172,105 255,218,109 164,105,28 195,144,89 143,103,69 179,143,114 128,107,82 209,193,180 209,198,195 194,180,164 198,185,164 186,172,154 182,168,154 192,174,155 186,169,143 192,178,162 200,189,182 166,157,142 145,134,119 158,142,125 159,147,137 162,148,130 163,148,139 183,169,155 143,128,117 185,170,161 191,175,162 153,140,133 159,148,141 158,146,136 197,182,171 206,169,145 177,133,107 176,135,104 138,126,56 139,128,53 154,139,60 145,144,67 154,150,63 167,144,57 156,131,56 111,97,43 104,100,52 142,144,69 56,68,34 131,147,89
216,198,166 216,197,174 226,202,178 209,185,163 205,181,157 193,176,150 211,200,183 224,205,191 234,224,214 183,159,135 202,189,182 186,170,155 224,209,198 227,211,198 212,197,177 210,196,178 198,185,162 236,223,200 232,215,205 212,196,181 194,178,161 203,184,168 185,167,146 149,125,103 170,155,133 204,187,188 172,156,139 188,173,151 232,216,203 220,203,179 213,192,167 168,149,133 208,198,197 209,190,167 170,160,150 211,197,183 180,162,143 204,182,164 187,173,157 204,192,182 221,216,213 175,155,137 182,178,168 212,191,176 204,128,104 159,87,50 123,65,32 109,58,32 117,85,69 73,47,24 73,39,19 228,170,106 205,122,37 157,99,37 136,81,11 177,144,117 165,141,119 189,171,150 150,139,132 191,177,159 198,185,164 190,173,147 192,179,156 183,164,139 181,160,133 189,172,148 191,181,182 201,190,197 170,158,146 189,180,161 200,186,161 189,178,171 180,167,164 194,180,162 165,144,131 186,170,164 177,163,149 182,165,157 189,173,169 135,129,124 179,163,157 195,158,134 206,152,114 198,149,113 194,153,124 143,118,90 171,164,67 146,144,56 155,120,53 160,140,52 174,149,53 156,140,55 123,123,51 129,126,82 43,63,68 36,54,41
218,199,174 207,188,163 152,137,117 176,156,138 187,168,152 227,215,203 231,210,187 201,183,162 192,179,172 197,182,171 220,206,190 223,207,190 231,212,198 233,213,193 230,210,190 222,211,196 208,195,188 207,196,189 241,225,210 226,202,176 201,182,166 200,180,162 179,165,138 193,179,161 176,160,143 165,153,141 232,222,210 214,205,186 209,198,181 212,198,180 213,192,167 211,187,163 196,184,172 215,198,174 200,190,189 226,217,211 186,166,146 201,182,159 176,162,135 202,192,182 169,162,142 157,143,127 159,138,125 208,160,135 165,88,53 114,61,36 89,49,26 93,47,29 90,47,32 79,43,23 80,46,24 107,62,41 115,60,31 110,53,22 119,60,12 120,64,15 112,69,36 101,73,46 190,178,166 193,175,154 193,179,161 157,138,122 190,176,160 199,178,155 165,146,123 180,165,143 174,161,156 212,199,192 190,178,166 174,161,154 165,151,135 199,187,175 141,126,115 161,147,133 138,127,110 151,144,147 128,116,116 162,148,134 127,118,110 130,132,129 178,167,174 188,158,143 222,166,128 211,160,125 197,150,116 204,160,132 138,75,24 159,109,35 207,67,24 113,101,33 162,143,50 58,45,11 109,109,35 55,64,66 51,65,88 42,54,60
