220,202,181 179,163,148 214,196,191 219,199,179 251,230,217 238,217,204 245,226,212 235,216,200 235,219,204 239,228,213 244,225,213 211,192,176 235,218,210 231,216,207 244,233,228 198,187,170 227,208,196 202,186,169 255,253,254 208,182,159 162,156,151 137,127,115 142,126,113 215,202,199 249,244,255 232,229,255 162,159,165 204,192,194 215,203,193 239,218,195 213,198,176 234,229,226 204,191,184 245,232,225 255,247,242 235,221,207 246,230,217 245,232,227 255,247,244 216,205,202 194,184,183 188,179,171 204,197,200 199,193,186 190,171,144 201,177,153 188,169,144 171,163,150 203,192,177 197,182,171 169,159,158 215,203,191 195,185,163 194,184,172 190,177,154 173,158,136 180,162,141 160,142,121 204,192,180 177,166,159 208,192,188 214,203,200 208,199,193 193,182,175 187,174,167 210,197,190 211,198,191 205,193,183 203,191,181 206,194,184 209,197,185 197,185,175 201,189,179 175,164,149 181,169,143 185,171,155 182,168,150 187,175,163 190,178,166 204,193,176 182,167,156 217,201,195 153,134,118 161,145,130 190,178,168 209,197,185 211,197,181 205,190,179 203,190,185 217,204,197 195,183,171 166,150,133 161,145,128 190,164,152 169,148,123 135,117,98 162,147,136 198,186,174 194,182,170 162,156,149 124,127,134 144,130,114 181,146,121 193,159,129 192,159,134 146,117,93 151,131,113 163,140,125 167,146,131 165,149,132 164,148,133 144,133,116 135,126,118 116,107,103 135,129,124 80,72,78 142,136,141 125,124,127 103,108,86 139,147,81 160,172,93 154,173,85 142,156,95 132,143,73 139,146,58 130,125,56 144,138,63 129,122,50
236,220,207 219,203,190 216,200,187 250,229,218 247,227,209 251,230,217 222,203,189 227,208,194 232,216,203 234,222,210 243,223,214 242,224,205 226,210,197 220,205,194 244,231,224 238,226,214 246,231,220 227,214,207 236,227,223 227,204,189 151,130,119 200,179,166 223,207,190 240,231,227 197,189,197 171,162,175 161,157,166 152,150,158 189,178,171 233,211,191 205,186,163 179,171,160 253,246,246 203,196,194 241,230,225 253,242,227 253,238,227 255,243,237 211,192,180 196,173,160 198,178,160 198,179,152 178,162,147 176,165,172 199,189,177 245,225,207 223,204,179 178,165,144 197,181,164 204,188,173 205,198,198 209,200,192 224,209,198 175,163,151 184,169,147 164,146,125 193,176,152 172,155,131 153,142,127 204,193,188 190,176,181 182,170,158 194,183,178 215,204,197 190,177,170 203,190,183 192,179,172 204,192,182 191,179,169 194,182,172 196,184,172 201,189,179 199,187,177 192,180,168 172,157,137 186,172,156 146,132,116 156,144,132 227,215,205 215,204,189 186,176,166 201,190,183 166,150,137 147,132,123 205,193,183 203,191,179 204,190,176 210,196,182 194,182,172 212,199,194 202,191,184 190,179,162 175,159,144 141,125,108 171,153,132 159,143,128 181,167,153 182,170,158 184,172,160 178,172,165 142,146,150 144,138,131 162,133,111 173,139,109 189,156,129 202,172,146 156,132,110 157,134,119 174,153,138 162,146,131 165,150,139 138,126,116 120,111,107 123,113,114 179,170,164 138,129,125 125,118,118 140,135,137 127,128,107 136,144,80 156,170,91 155,175,89 90,104,54 124,137,65 149,159,65 139,137,63 154,149,67 158,155,70
211,197,183 217,201,195 255,244,247 236,220,205 226,205,190 239,220,206 255,247,234 243,227,214 211,197,183 200,185,174 202,186,173 206,190,173 207,192,170 232,216,201 243,228,217 245,229,223 229,215,201 241,229,229 230,219,214 254,239,217 209,198,181 188,186,184 152,147,149 168,166,174 166,157,142 171,157,141 181,162,148 216,192,159 197,182,162 218,194,170 208,182,157 227,206,183 198,184,168 191,180,165 222,210,198 238,220,201 239,218,203 231,213,194 230,206,182 210,184,161 223,202,175 223,201,181 216,192,166 216,186,160 192,177,157 203,199,182 209,193,178 197,182,162 219,204,182 151,135,118 196,187,181 210,200,188 170,159,152 168,158,146 225,213,203 206,189,163 155,141,116 161,146,124 194,184,174 195,184,169 198,188,164 205,189,183 129,114,105 157,147,135 218,206,194 160,148,138 208,195,188 211,199,189 173,161,151 181,166,157 204,191,184 204,191,184 194,182,172 198,183,174 198,183,172 181,168,147 178,164,148 194,185,179 207,198,192 206,197,191 155,147,136 172,161,154 191,178,171 162,149,142 194,182,170 148,136,124 193,179,163 198,183,172 200,184,178 203,190,183 187,175,163 177,162,140 166,145,120 186,172,154 163,148,126 183,166,156 193,179,165 187,173,159 186,172,158 141,140,133 194,187,190 150,153,160 153,142,135 194,166,139 184,151,126 180,149,126 149,125,103 183,162,139 171,149,129 149,130,114 149,134,123 99,88,95 132,121,130 142,129,137 184,167,159 144,133,89 122,107,98 117,105,105 130,127,101 143,154,82 159,170,87 130,136,57 68,61,32 133,141,75 151,165,78 139,141,68 146,146,64 158,164,69
229,212,186 212,200,174 159,146,141 201,187,173 233,211,203 233,217,204 250,235,226 255,245,233 243,224,208 221,203,182 222,207,185 208,198,188 182,173,167 234,223,206 215,200,189 239,224,215 255,250,243 255,241,232 193,184,176 211,200,185 228,212,197 250,229,214 255,249,244 171,152,140 186,175,172 176,169,169 163,153,152 212,197,177 190,169,144 200,186,170 204,185,171 183,168,148 198,177,162 208,189,162 207,187,178 205,191,175 205,187,182 222,202,182 209,197,185 186,172,158 167,157,145 201,192,177 210,188,168 204,186,165 204,192,180 200,186,168 201,182,166 200,182,161 195,178,154 174,155,139 204,185,171 199,185,160 191,172,145 165,149,132 165,151,137 172,163,136 191,177,159 204,190,174 215,201,185 210,192,173 156,140,125 139,123,121 196,183,178 208,196,186 215,205,195 215,205,195 179,169,157 196,186,174 170,160,148 203,190,185 206,192,192 200,189,182 212,199,192 204,192,180 182,168,152 178,164,146 171,157,132 168,159,142 179,170,155 180,168,156 183,162,137 183,160,129 181,164,138 200,190,178 181,170,165 175,165,153 206,190,184 199,189,188 204,191,186 197,182,173 180,165,143 183,169,144 146,133,112 142,131,114 190,176,162 164,149,138 183,171,159 177,165,153 176,164,152 202,190,180 196,185,178 189,187,185 157,159,156 163,147,134 176,150,129 175,151,127 158,138,118 158,137,122 151,132,118 150,134,119 135,122,115 161,159,167 188,175,172 146,142,125 134,127,84 121,114,42 104,94,52 103,103,71 102,101,63 150,151,83 132,123,47 158,135,50 128,110,39 92,87,34 143,156,74 142,147,71 137,135,63 148,150,77
204,184,164 227,208,194 232,212,203 238,219,196 202,184,163 222,208,190 232,218,202 210,196,180 195,188,172 206,195,178 230,212,193 198,177,152 181,162,139 200,183,173 249,234,223 255,238,239 255,251,247 255,243,239 253,238,229 222,204,201 198,193,192 252,250,255 253,236,226 212,199,192 189,182,182 173,171,172 182,164,159 212,190,170 211,187,161 187,168,154 186,166,157 177,153,127 183,162,137 209,185,150 214,188,165 212,191,178 189,170,147 178,161,153 211,194,170 211,191,173 208,190,171 198,183,163 211,187,161 219,192,158 215,185,157 179,159,141 184,165,153 200,182,152 194,175,152 193,174,151 184,166,145 182,167,147 173,159,134 185,174,157 182,168,150 176,160,147 223,211,199 204,193,178 203,189,175 213,192,165 211,192,167 209,192,182 201,185,179 188,177,162 237,228,220 165,155,145 196,183,178 190,180,170 185,170,159 187,177,176 206,196,184 195,184,177 199,187,177 183,168,157 187,174,151 183,170,147 159,141,120 178,164,139 169,158,141 166,150,135 184,163,140 186,162,140 174,157,131 184,171,148 170,160,148 192,179,174 210,200,188 180,162,141 177,166,151 181,167,151 173,159,134 164,150,132 171,157,143 158,144,130 178,164,150 193,178,167 180,164,151 181,170,155 174,165,157 187,170,160 193,174,160 154,144,134 179,174,171 125,125,125 142,133,129 162,150,140 204,192,180 158,145,138 201,185,183 217,205,207 165,158,158 121,116,102 151,128,70 166,151,74 136,132,54 145,142,75 127,123,61 121,119,59 122,123,57 106,106,47 154,142,60 172,151,68 51,40,7 87,72,36 108,108,38 136,141,67 144,130,74 103,88,37
226,207,184 218,198,178 235,217,196 221,206,184 215,196,169 225,210,190 228,210,191 197,183,165 199,187,175 236,224,214 178,163,143 173,158,138 152,136,119 214,200,182 227,213,197 243,229,229 255,249,242 241,230,225 233,218,207 219,199,179 231,224,227 248,233,222 198,182,169 168,154,136 186,168,147 193,174,151 211,191,171 221,200,177 197,178,153 203,184,168 183,162,137 194,170,146 190,170,150 203,177,154 220,186,154 208,183,164 214,197,187 231,210,197 243,227,210 211,195,178 200,182,163 197,173,149 201,176,148 190,166,140 212,188,162 217,199,178 210,185,157 192,169,140 176,157,130 177,160,136 210,191,168 192,175,151 181,161,143 180,169,162 175,161,161 155,138,128 219,207,197 182,171,156 211,200,183 197,175,155 215,191,165 204,185,169 192,180,168 154,145,128 195,186,180 221,212,204 147,128,112 152,142,141 169,150,125 176,150,125 183,169,155 180,172,161 191,177,161 205,191,173 176,162,148 163,147,134 170,155,135 178,163,141 172,161,144 175,164,149 126,116,94 147,134,113 166,151,131 183,167,150 177,162,142 188,172,159 184,165,149 173,158,136 138,126,114 124,113,98 116,105,90 149,137,127 144,132,120 183,172,155 194,180,166 198,184,168 196,184,172 183,173,163 193,177,175 211,198,193 202,184,165 189,178,163 177,168,153 155,150,147 113,115,115 125,124,127 158,156,157 208,198,199 220,204,198 192,177,166 142,126,122 111,99,71 150,132,45 174,152,58 162,138,44 158,151,79 136,141,65 142,142,70 139,134,63 128,121,62 157,145,75 97,79,17 76,63,29 119,96,36 128,110,39 135,138,58 136,133,78 68,58,18
221,203,182 217,198,175 209,183,158 203,184,157 210,191,168 228,210,191 201,182,159 188,177,160 187,173,159 179,166,145 194,177,149 195,174,151 217,198,182 215,199,182 169,157,145 223,209,209 194,184,183 167,157,158 255,246,251 245,234,217 203,194,177 213,197,193 196,178,159 163,144,128 159,148,141 176,170,163 216,208,197 205,194,179 187,173,159 213,192,167 189,165,139 185,161,137 183,163,143 202,178,154 209,174,138 208,180,153 206,187,171 228,212,195 225,196,176 200,179,154 201,182,157 196,179,155 204,183,160 193,169,143 196,176,158 159,144,124 190,175,155 200,181,156 182,172,150 169,154,132 185,164,141 186,171,149 192,171,146 172,161,158 153,145,151 173,161,161 188,176,166 221,206,197 184,173,156 212,201,182 217,200,176 204,187,161 180,165,143 167,153,137 167,156,139 223,210,203 175,156,131 147,137,113 207,168,111 252,158,35 187,132,51 178,169,161 186,172,158 177,163,149 159,141,122 163,149,133 167,155,143 145,134,117 142,129,108 170,155,135 200,182,161 203,185,166 165,149,132 156,140,125 175,161,143 149,137,125 165,155,145 169,157,147 164,148,131 164,150,125 176,161,152 132,123,108 192,180,180 148,141,139 187,174,167 188,176,166 181,168,161 199,187,175 206,195,178 192,181,162 186,175,170 182,172,160 203,190,183 184,172,160 171,162,156 127,122,121 148,143,145 191,184,182 194,177,169 141,119,101 117,96,71 156,134,116 145,120,76 147,123,57 142,121,65 80,70,28 132,139,66 133,138,62 125,123,63 123,125,68 78,84,45 120,115,42 124,113,40 164,145,61 167,145,51 112,110,52 128,127,62 151,153,71
219,198,173 204,183,158 206,185,160 216,195,172 204,184,164 189,168,143 209,185,159 209,189,169 177,166,151 168,155,148 155,144,151 207,198,194 218,203,192 201,186,177 222,211,204 223,207,192 225,210,199 204,193,178 215,204,199 236,226,216 244,232,222 234,221,200 173,157,140 214,200,184 174,157,131 195,176,149 183,164,139 153,133,113 199,183,168 173,155,134 158,138,118 162,142,122 129,112,88 165,150,130 205,186,163 224,205,191 214,197,189 226,205,178 229,205,172 212,187,159 200,177,148 208,183,153 197,173,147 169,148,123 148,132,115 153,139,123 174,163,146 165,148,124 160,146,130 190,174,157 144,129,109 171,157,141 181,162,135 178,155,140 170,159,142 167,164,149 194,185,177 226,214,204 205,191,177 210,192,171 200,186,161 191,177,159 164,149,129 179,169,145 179,175,158 175,166,149 226,192,158 239,220,185 201,160,92 255,202,61 195,145,103 164,138,115 132,125,105 185,166,173 187,170,160 183,169,155 201,188,181 199,185,167 191,177,152 200,187,166 197,184,163 192,179,158 204,188,173 190,174,161 156,146,134 176,164,152 161,148,141 149,139,140 208,196,198 208,196,201 206,194,199 163,147,134 182,167,156 163,150,129 172,159,138 197,186,181 220,209,206 200,185,176 196,181,170 210,195,186 203,190,183 209,197,185 166,158,134 188,179,171 139,134,133 180,178,176 149,142,140 171,171,168 123,96,80 135,104,81 155,127,100 151,125,104 152,134,90 136,125,50 108,99,41 120,122,49 146,157,76 140,145,71 121,124,62 82,87,42 93,101,60 126,124,66 141,118,47 140,118,42 147,134,61 101,113,66 139,150,78 157,167,93
177,159,138 222,206,189 232,210,190 206,181,151 187,166,143 209,192,168 209,188,163 211,192,180 235,219,213 245,229,225 217,202,191 188,177,170 193,184,180 224,210,192 223,215,204 236,224,212 235,220,211 226,211,202 210,195,186 223,207,194 229,212,204 192,177,166 243,227,212 175,158,134 199,184,164 181,162,146 185,165,145 202,178,156 195,171,147 196,170,145 201,175,150 187,165,145 129,112,102 179,155,131 215,196,184 211,191,161 212,188,162 208,193,173 234,217,191 214,193,170 211,190,165 216,195,170 208,185,156 195,176,151 213,194,180 179,164,144 163,153,141 184,179,176 219,198,175 203,174,141 152,137,117 194,180,164 189,172,148 163,147,134 215,206,191 215,205,195 198,187,170 207,188,174 205,193,181 225,209,194 206,191,171 192,173,157 172,156,139 150,133,123 168,151,141 212,199,196 217,163,113 255,195,21 251,177,82 255,188,62 212,190,172 160,102,51 218,170,127 187,138,102 184,145,113 182,168,150 213,201,191 206,192,178 208,192,179 199,184,162 199,186,165 205,191,173 193,179,165 203,188,177 203,191,179 172,158,144 194,183,166 146,137,131 189,183,178 179,172,170 165,153,158 164,156,145 140,123,113 184,169,158 184,170,156 195,184,165 156,143,136 196,181,172 183,169,155 182,170,144 189,177,165 181,171,147 153,141,141 170,161,155 166,157,153 143,137,132 138,127,124 148,140,148 177,133,105 167,127,102 172,137,110 137,107,81 124,121,54 132,137,47 139,139,53 141,138,53 139,141,66 142,140,70 130,125,56 126,118,39 110,103,35 120,114,50 131,114,49 129,116,53 88,89,50 92,102,49 135,149,88 138,147,78
197,182,162 217,203,189 197,178,153 215,192,163 209,183,158 198,174,148 218,203,183 222,206,189 213,195,174 189,170,147 193,178,158 171,157,143 167,156,141 154,150,142 238,222,218 238,219,205 210,189,166 179,160,137 178,158,138 205,188,180 213,199,185 187,176,161 201,186,175 215,200,180 214,194,174 191,170,147 207,186,163 179,153,128 155,122,97 163,139,115 184,160,136 167,147,129 149,133,118 190,164,139 185,164,139 214,192,172 200,180,160 217,203,185 228,211,187 224,203,176 219,199,169 214,193,166 207,188,165 210,189,164 189,172,148 200,184,167 194,176,157 185,167,146 179,161,140 197,173,147 167,152,143 199,191,180 154,139,117 161,152,137 220,212,201 187,173,157 197,186,181 220,209,202 196,188,177 222,209,202 201,182,155 205,184,159 219,205,189 227,211,198 184,168,153 191,178,155 255,206,94 231,180,113 255,205,96 196,120,11 159,117,79 217,139,59 119,79,45 153,118,93 121,75,36 184,163,138 212,196,183 183,171,159 237,224,221 199,186,165 198,185,164 193,179,161 192,178,160 178,164,150 193,175,156 183,168,146 188,173,151 174,164,152 165,154,147 178,168,156 152,141,134 149,138,123 151,135,118 143,128,119 178,164,148 167,153,137 140,125,116 191,177,163 162,148,134 128,113,102 187,172,163 176,162,137 178,162,156 167,155,145 165,154,147 141,132,126 138,128,127 175,160,149 195,158,134 177,133,107 175,131,103 168,138,96 141,129,59 143,134,60 145,127,54 151,136,57 141,140,63 158,155,74 155,139,54 169,144,55 149,124,49 130,111,47 98,93,42 104,100,52 130,132,57 66,75,58 117,131,83 139,154,88
