14,43,88 1,38,85 2,32,82 0,35,78 17,37,79 86,93,107 76,92,119 0,35,80 0,40,86 0,38,81 0,38,82 2,42,88 40,64,93 97,128,186 132,196,255 134,195,255 136,196,255 138,199,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 20,54,109 2,43,84 0,43,86 19,37,77 76,93,113 74,81,104 9,28,79 1,38,87 0,39,82 18,36,76 116,156,216 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 122,190,255 131,191,255 134,184,252 132,182,240 118,166,234 94,124,135 57,89,90 136,180,243 51,76,58 48,73,53 60,82,72 93,117,64 68,82,52 112,123,67 115,122,63 62,83,49 42,48,21 79,86,50 43,50,32 81,83,39 158,166,102 53,60,16 41,48,12 41,46,24
11,42,87 0,41,84 0,32,81 1,34,78 18,36,72 84,91,105 65,82,113 0,35,83 0,37,84 0,37,81 0,39,82 0,42,88 49,72,99 116,154,212 135,195,255 135,196,255 135,195,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 140,198,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,198,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 130,193,255 24,59,111 1,39,83 3,44,87 83,91,109 84,91,103 83,91,107 55,71,107 0,40,81 0,40,83 18,36,76 119,157,217 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 146,188,208 133,174,215 145,182,218 154,189,219 95,113,96 155,163,124 61,81,65 43,65,65 62,87,67 37,62,42 49,72,57 61,83,46 138,148,95 145,158,86 152,161,105 58,85,55 81,91,40 50,56,27 96,106,69 121,125,71 74,78,40 118,126,73 85,93,54 53,58,36
9,42,88 0,40,86 2,32,82 2,33,80 22,39,72 84,91,105 46,63,96 0,33,79 0,36,81 0,37,81 0,36,79 2,42,88 63,81,107 135,176,240 133,198,255 135,195,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 133,197,255 134,197,255 134,197,255 21,57,100 0,36,77 4,42,84 81,88,102 87,89,103 85,89,102 53,71,97 2,40,82 0,39,82 16,34,74 121,154,214 130,193,255 130,195,255 129,194,255 129,195,255 127,193,255 132,194,255 161,208,255 134,175,230 143,186,238 85,122,158 85,111,75 92,109,101 55,82,64 51,74,57 46,69,54 43,62,81 46,65,45 47,62,50 64,76,56 96,99,75 99,106,72 37,57,41 83,95,50 53,65,18 43,51,26 44,52,29 55,64,36 108,118,65 143,154,94 103,116,62
8,41,87 0,40,88 0,34,82 2,33,80 32,49,80 86,93,107 34,52,88 0,33,79 1,34,80 3,36,82 0,36,79 2,38,83 73,89,114 144,187,255 133,196,255 133,196,255 132,195,255 132,195,255 135,195,255 135,195,255 140,201,255 138,199,255 140,198,255 143,201,255 141,202,255 142,203,255 147,202,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 142,200,255 26,57,100 6,35,78 4,37,81 75,85,105 84,88,103 84,91,103 27,46,77 0,36,78 0,39,82 18,34,74 120,154,211 131,195,255 134,195,255 135,196,255 135,196,255 135,196,255 132,195,255 135,196,255 122,152,135 91,127,141 74,101,102 63,87,63 52,68,79 72,93,100 31,54,37 45,65,49 41,57,57 38,67,65 53,69,78 46,64,49 111,123,85 59,69,47 128,137,91 77,88,48 75,87,42 87,97,60 134,148,89 98,109,80 122,143,70 67,78,38 83,109,46
2,40,84 0,40,86 1,33,82 1,34,80 49,62,90 86,89,107 26,46,88 0,33,79 1,34,80 0,35,80 0,33,79 3,36,82 76,89,115 145,194,255 134,194,255 131,196,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 133,197,255 134,198,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 150,203,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 31,56,96 5,34,79 2,35,81 5,35,75 81,93,117 73,84,113 5,31,77 1,34,80 1,37,82 18,36,76 121,157,211 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 140,201,255 144,195,255 137,171,169 152,175,227 138,186,255 115,151,194 55,79,81 38,57,51 40,65,38 36,54,41 41,60,79 72,89,95 42,57,60 43,55,35 45,53,39 159,169,93 102,105,70 92,101,55 127,138,80 181,197,94 139,151,74 82,101,51 107,122,67 85,89,74 57,67,32
2,38,83 0,41,84 1,34,80 3,36,82 61,72,99 84,90,107 19,41,82 5,34,81 1,32,79 1,34,78 1,34,78 5,36,83 78,91,119 146,200,255 131,196,255 132,198,255 134,195,255 134,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,198,255 145,200,255 145,200,255 146,204,255 151,206,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 152,206,255 152,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 151,207,255 151,206,255 32,57,97 4,33,78 0,31,75 7,37,77 79,91,115 66,77,108 3,29,75 1,34,78 1,37,82 13,38,78 125,155,207 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 148,204,255 147,205,255 103,146,214 125,140,103 147,178,213 97,110,98 44,65,44 42,60,59 38,58,44 42,68,55 44,67,92 46,63,67 88,104,102 124,141,74 92,103,61 100,106,65 73,79,50 72,82,49 131,141,88 156,169,85 153,166,82 170,184,134 73,85,49 69,80,49 58,71,44
0,37,79 0,40,83 0,34,82 0,38,82 71,80,105 86,89,107 11,33,76 2,33,78 3,32,75 0,30,73 0,30,75 4,35,78 76,89,117 136,194,255 131,196,255 132,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 136,196,255 137,197,255 140,200,255 143,201,255 143,201,255 144,202,255 145,203,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 41,67,104 4,33,78 0,31,75 5,34,77 83,95,117 67,79,112 3,32,77 0,33,77 1,39,83 16,37,83 120,149,196 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,205,255 85,112,153 137,150,165 102,130,126 73,88,64 39,57,40 31,50,39 35,55,41 37,64,46 42,64,76 38,55,45 36,54,39 42,57,33 91,100,54 116,125,65 72,82,49 57,66,22 126,139,67 119,132,60 127,142,78 83,96,55 88,100,62 85,97,50 98,108,57
1,37,80 0,38,82 0,34,82 1,37,82 79,88,113 85,89,104 10,35,77 0,30,70 3,30,71 0,30,70 0,29,72 5,35,75 68,84,111 133,194,255 135,195,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 148,203,255 148,203,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 43,71,105 4,33,76 1,34,76 5,34,79 80,95,111 67,83,110 0,33,77 0,35,78 2,40,84 16,37,83 118,151,195 153,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 153,209,255 59,81,111 101,113,93 75,92,41 49,66,42 36,54,39 41,59,56 33,50,42 42,71,41 46,72,47 33,48,36 35,47,40 63,75,30 125,136,66 135,144,84 93,102,56 129,139,72 126,136,71 137,151,76 110,121,65 118,132,75 71,86,33 96,110,62 112,125,73
0,36,80 0,38,82 0,35,80 0,36,81 80,89,112 81,84,102 7,31,76 1,31,69 3,30,69 2,29,68 1,28,67 6,31,71 60,77,108 142,197,255 140,200,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 154,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,210,255 158,209,255 157,208,255 48,71,107 5,34,77 0,33,75 4,33,78 80,95,113 63,81,109 0,37,78 0,37,79 2,40,84 17,38,84 111,144,188 154,208,255 157,208,255 156,207,255 155,206,255 155,206,255 160,205,255 130,158,165 57,68,53 70,90,93 46,66,82 32,50,37 30,50,36 31,51,37 32,49,39 33,57,33 43,67,43 46,60,30 93,109,47 144,154,89 111,114,79 66,71,49 50,62,42 106,121,93 79,94,57 145,155,79 152,163,82 164,173,104 115,124,64 117,137,71 90,102,57
0,36,80 0,38,82 1,34,80 1,34,80 71,84,99 73,79,98 7,32,74 1,31,69 1,28,67 2,29,68 2,29,68 6,31,71 54,69,101 147,200,255 141,202,255 137,198,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 157,208,255 156,207,255 52,75,109 6,35,78 0,33,75 4,33,78 81,93,115 63,80,111 1,36,84 0,35,80 0,40,81 17,38,86 117,148,193 151,207,255 152,206,255 152,203,255 151,202,255 149,203,255 146,186,236 195,214,235 47,59,55 130,156,189 85,108,93 42,56,37 40,55,43 36,51,39 29,46,38 38,62,38 46,71,42 66,78,40 140,157,79 121,123,79 84,87,52 95,98,76 36,50,31 31,45,36 33,45,27 115,126,54 109,117,53 163,172,112 99,113,54 103,108,61 96,108,61
