14,43,88 1,36,84 0,37,79 2,32,82 0,35,78 4,33,78 75,86,113 86,93,107 76,92,119 10,39,82 1,39,83 0,39,85 0,38,81 0,38,82 1,39,83 0,42,88 40,64,93 40,60,86 126,191,255 133,197,255 134,195,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 135,196,255 134,195,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 118,181,255 56,75,96 0,41,82 0,43,86 7,36,81 23,35,70 83,93,99 74,81,104 17,28,66 6,31,82 1,38,87 0,39,82 4,37,81 63,83,107 130,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 125,195,255 122,190,255 125,191,255 131,187,255 134,184,252 132,182,240 131,173,232 153,191,235 86,122,136 57,89,90 89,124,154 80,121,162 50,75,57 48,73,53 38,64,41 73,95,69 96,118,77 68,82,52 106,116,63 128,137,77 99,106,47 62,83,49 41,55,25 49,55,26 96,105,61 43,50,32 57,61,34 128,128,85 125,133,69 53,60,16 72,79,45 50,57,25 44,47,35
12,43,88 2,37,85 0,38,82 1,34,80 1,34,78 3,32,77 81,90,115 84,91,105 71,89,117 7,36,79 0,38,82 0,37,84 0,37,81 0,38,82 1,39,83 0,42,90 45,68,95 38,56,84 122,191,255 135,196,255 135,196,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 136,196,255 134,194,255 135,196,255 135,196,255 135,196,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 127,190,255 120,181,255 56,75,96 0,39,80 0,43,86 14,40,77 81,89,117 82,91,102 74,82,102 20,32,65 10,36,84 0,39,85 0,39,82 4,37,81 64,84,108 131,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 130,190,255 127,188,255 129,187,255 134,186,244 136,184,250 116,161,188 108,143,195 87,105,102 88,112,104 62,90,95 54,80,86 38,73,82 55,80,60 45,72,44 51,75,62 63,85,57 70,90,47 61,75,29 159,173,96 144,154,80 122,132,67 56,79,46 74,89,52 88,97,53 73,80,46 57,67,32 138,145,97 212,213,165 82,87,40 97,104,56 59,66,32 72,80,41 39,43,28
10,41,86 2,40,84 0,38,82 1,31,81 2,33,78 7,33,77 81,91,111 84,91,105 60,77,108 6,35,80 0,36,80 0,38,82 0,37,81 0,38,82 1,38,85 0,44,89 55,75,103 32,47,79 127,196,255 134,195,255 134,195,255 135,196,255 135,196,255 137,198,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 138,199,255 140,198,255 138,199,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 120,181,255 56,74,100 2,38,81 4,42,84 35,50,84 86,85,100 82,90,108 83,92,103 80,89,100 14,35,74 0,39,80 0,38,81 5,38,82 65,85,111 132,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 146,192,245 166,191,171 169,199,194 136,169,200 147,178,184 133,172,207 106,132,82 125,147,163 78,99,95 56,71,55 44,69,42 64,85,106 39,69,48 50,74,66 38,62,54 39,61,33 38,54,33 101,107,78 94,101,55 102,100,67 136,142,103 42,68,43 47,66,30 88,97,51 51,58,26 49,57,34 63,69,42 130,133,73 132,138,97 110,121,65 101,108,74 72,76,49 125,134,78
9,42,88 2,39,86 0,38,84 2,32,82 2,33,80 7,33,77 81,91,111 84,91,105 44,61,94 5,34,79 0,36,81 0,36,81 0,37,81 1,37,80 1,37,82 0,43,88 64,82,108 27,45,81 131,197,255 132,197,255 135,195,255 135,195,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 133,196,255 135,198,255 123,177,255 50,68,92 1,37,78 5,43,85 60,74,97 85,90,100 87,89,103 85,89,102 86,90,105 10,35,77 0,38,80 0,39,82 2,38,81 69,87,111 135,195,255 130,193,255 131,194,255 130,195,255 129,194,255 129,195,255 127,193,255 128,191,255 147,199,216 157,204,255 140,186,250 121,146,119 134,177,229 95,132,168 100,122,67 83,105,93 67,91,53 49,76,58 38,61,46 52,76,54 50,73,58 38,57,76 40,54,45 55,73,56 62,74,56 64,76,56 57,65,40 116,119,86 96,103,69 38,58,42 57,66,38 118,132,75 72,78,51 67,75,50 35,42,26 99,110,68 55,64,36 115,125,72 114,123,75 170,182,119 100,108,57
8,41,87 2,39,88 0,39,85 0,34,82 2,33,80 12,39,80 83,91,111 84,91,105 34,52,88 1,32,77 0,33,79 1,34,80 3,36,82 1,37,80 0,35,78 2,40,84 73,89,114 31,47,85 131,194,255 132,195,255 133,196,255 135,195,255 132,195,255 132,195,255 135,195,255 135,195,255 137,198,255 140,201,255 138,199,255 140,198,255 142,200,255 143,201,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 138,199,255 142,200,255 128,178,255 47,64,86 3,32,75 4,37,81 58,74,101 82,88,105 85,89,104 84,91,103 84,91,105 8,34,78 0,37,79 0,39,82 2,38,81 66,82,107 138,198,255 131,195,255 132,196,255 135,196,255 135,196,255 135,196,255 135,196,255 132,195,255 132,196,255 135,196,255 106,155,202 150,156,106 98,134,148 74,101,102 71,88,60 55,77,77 51,73,66 72,93,100 44,69,51 45,69,47 45,65,49 41,57,57 46,67,46 112,135,169 39,56,51 46,64,49 47,60,44 162,171,123 55,65,43 128,137,91 89,92,61 84,95,53 83,93,42 87,97,60 115,125,88 137,153,91 75,86,57 122,143,70 109,113,75 100,117,66 75,92,43
4,42,86 0,40,86 0,39,85 1,34,80 1,34,80 9,36,75 83,91,109 86,90,103 28,49,88 1,32,77 1,34,80 1,34,80 0,36,81 1,37,82 0,34,79 3,39,84 75,88,116 34,50,90 130,193,255 133,194,255 131,196,255 132,197,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,195,255 140,197,255 140,197,255 138,199,255 140,198,255 143,201,255 144,202,255 144,202,255 145,203,255 149,202,255 150,203,255 152,205,255 152,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 145,203,255 145,203,255 143,204,255 142,203,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 122,173,247 48,61,87 3,29,75 3,34,81 2,35,79 14,36,68 84,90,107 79,88,113 51,68,101 6,35,80 1,37,82 1,37,82 2,37,85 66,84,108 145,202,255 137,198,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,187,230 113,149,137 115,134,75 111,144,177 123,180,247 97,121,125 52,74,76 79,104,86 38,60,34 43,67,45 42,66,44 39,55,53 34,49,56 36,57,55 41,55,51 52,69,61 34,54,40 34,52,37 85,91,52 151,165,88 154,153,115 77,77,45 99,108,62 69,80,22 167,187,90 172,192,97 95,113,59 104,123,71 95,111,69 114,118,89 114,121,73 69,84,49
2,38,81 0,41,84 0,39,82 0,34,82 2,35,81 12,39,78 83,89,106 86,90,105 20,40,82 3,32,77 1,34,80 1,34,80 0,35,80 1,34,78 0,33,77 2,38,83 77,90,118 34,51,94 131,196,255 133,193,255 131,196,255 132,198,255 132,195,255 131,194,255 130,193,255 132,195,255 130,195,255 131,194,255 132,195,255 133,196,255 134,198,255 137,198,255 140,198,255 139,197,255 142,200,255 142,200,255 147,200,255 142,203,255 144,205,255 149,203,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 121,172,244 45,61,86 3,32,77 2,35,81 2,35,79 16,37,72 83,89,106 71,82,111 12,29,72 3,32,77 2,35,81 1,37,82 1,39,83 66,84,110 145,203,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,202,255 141,197,255 147,172,154 138,161,158 136,178,235 149,187,231 83,105,117 48,73,55 39,56,60 42,65,50 39,64,37 59,78,56 33,57,75 43,58,61 29,45,43 45,59,50 81,91,54 71,80,52 100,110,59 133,142,82 73,80,48 74,82,43 115,125,74 110,122,43 167,179,91 146,158,72 135,146,74 91,105,59 93,106,63 70,79,51 77,90,49 72,84,66
1,39,83 0,38,84 0,40,81 1,34,80 1,37,82 13,36,74 85,88,106 83,89,106 15,40,80 5,31,77 2,33,80 1,32,79 1,34,78 1,32,79 2,33,80 5,36,79 76,89,117 43,67,112 132,197,255 131,196,255 132,198,255 132,198,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 113,163,233 44,57,87 3,32,77 0,31,75 2,35,77 13,34,69 83,90,104 65,77,110 11,31,73 2,33,80 1,34,78 0,38,82 4,42,86 68,80,113 143,205,255 148,203,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 149,203,255 149,203,255 149,204,255 149,205,255 150,176,184 139,160,139 148,180,190 90,108,107 48,68,54 44,64,48 38,57,48 32,52,38 44,64,50 70,96,88 45,70,81 45,62,68 32,52,36 61,80,71 73,89,47 111,123,78 118,126,73 81,91,40 71,80,52 40,48,25 71,78,44 129,141,78 160,172,95 135,147,68 153,163,98 142,154,109 80,92,54 71,83,47 58,75,28 84,101,54
0,37,79 0,38,81 0,39,82 0,35,83 0,38,82 14,35,74 85,88,106 82,88,105 11,33,76 1,32,77 0,30,75 3,32,75 0,30,73 0,30,75 1,32,77 7,36,81 76,89,117 62,91,138 132,197,255 131,196,255 132,197,255 132,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 132,195,255 136,196,255 138,198,255 137,197,255 137,198,255 143,201,255 144,202,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 104,152,218 40,56,85 1,30,75 0,31,75 0,34,73 17,38,73 83,90,104 67,79,112 11,31,73 1,32,79 0,33,77 1,39,83 1,39,83 64,79,111 147,208,255 150,203,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 156,205,255 155,206,255 155,205,255 152,202,255 136,154,182 131,144,159 102,130,126 87,105,74 48,64,43 38,58,42 31,50,39 41,60,49 34,54,40 48,75,57 42,64,76 30,48,45 35,52,47 33,52,32 42,57,33 88,103,64 102,107,60 98,107,47 72,82,49 51,61,26 94,105,45 128,141,69 119,132,60 120,132,67 99,114,59 98,111,70 88,100,62 83,97,51 81,93,46 98,109,53
0,36,79 0,38,80 1,39,83 0,34,82 1,37,82 13,34,71 84,87,105 82,90,108 10,35,77 1,30,75 1,31,71 5,32,73 0,30,70 1,30,73 1,30,73 9,35,81 70,86,113 76,108,161 131,196,255 134,194,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 136,198,255 134,201,255 137,198,255 141,202,255 143,204,255 146,204,255 148,203,255 150,203,255 152,206,255 153,207,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 104,148,211 34,54,80 3,32,75 0,33,75 0,34,71 12,33,70 82,90,106 67,83,110 11,36,76 1,34,78 0,34,77 2,40,84 1,39,83 63,81,109 149,204,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,206,255 152,208,255 162,206,255 81,92,93 104,116,96 98,115,64 58,75,47 48,65,41 39,59,43 38,56,53 40,57,52 26,44,31 44,73,43 45,71,46 35,55,41 30,44,35 33,46,34 60,72,27 124,137,67 128,137,81 124,133,73 88,97,51 122,133,73 153,164,94 143,154,84 137,151,76 143,155,88 110,123,69 147,161,104 73,88,35 82,96,46 91,103,58 133,148,84
