23,48,88 26,56,106 138,198,255 138,198,255 136,197,255 137,194,255 136,196,255 138,195,255 138,195,255 136,196,255 136,195,255 136,195,255 136,196,255 134,193,255 133,192,255 133,193,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 129,189,255 129,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 125,185,255 62,81,114 3,44,87 0,42,88 5,42,89 87,95,115 48,59,86 19,50,93 0,38,80 9,42,86 53,74,113 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 125,188,255 127,186,255 132,188,255 141,160,110 100,121,71 119,150,183 151,188,224 123,153,166 146,161,175 87,100,75 81,98,74 118,119,71 107,109,56 109,119,45 140,152,77 111,120,64 103,111,60 50,55,33 40,50,28 30,45,29 26,42,23 57,67,45 82,90,76 39,45,16 57,62,42 134,151,82 109,125,63 126,139,85 81,101,58 74,98,58 49,65,46
30,56,91 43,73,125 137,197,255 138,198,255 137,198,255 140,198,255 138,199,255 138,196,255 139,196,255 137,197,255 137,197,255 137,197,255 137,197,255 137,196,255 137,196,255 135,195,255 135,195,255 135,194,255 134,193,255 133,192,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,185,255 62,81,114 2,43,86 0,42,88 5,42,89 88,96,116 48,60,84 2,33,76 1,39,81 8,41,85 49,70,109 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,186,255 142,182,230 127,138,96 113,133,115 94,125,115 69,101,111 112,147,158 119,149,171 83,93,67 69,77,56 97,104,60 112,112,69 133,142,71 129,141,78 80,87,39 46,51,19 78,84,57 30,45,21 29,47,30 28,44,23 39,49,25 46,55,38 171,184,112 114,125,67 124,135,79 105,120,52 90,103,49 69,89,46 63,91,54 64,80,59
37,63,96 59,94,146 135,196,255 137,197,255 136,197,255 137,198,255 138,199,255 140,198,255 142,200,255 140,198,255 137,198,255 137,198,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,197,255 137,197,255 137,197,255 137,197,255 135,195,255 135,195,255 132,192,255 133,192,255 133,192,255 133,192,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,188,255 64,81,112 3,44,87 0,42,88 5,40,88 87,95,113 53,64,91 4,36,76 0,39,76 6,37,80 48,71,107 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,190,255 128,185,252 124,159,178 124,145,141 78,102,102 70,100,122 65,95,106 69,96,95 67,94,62 77,96,58 119,132,80 141,143,88 104,104,63 71,76,40 99,108,60 97,105,54 78,84,45 50,58,37 30,44,25 31,44,28 32,44,26 129,142,90 99,110,54 118,130,55 158,166,102 117,133,71 73,91,37 54,71,33 64,86,49 50,86,42 45,77,44
47,68,103 83,117,174 130,193,255 134,195,255 135,196,255 137,197,255 137,197,255 138,198,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,201,255 138,199,255 138,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,196,255 137,197,255 137,197,255 138,195,255 136,196,255 136,195,255 132,195,255 132,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 130,193,255 128,191,255 131,194,255 131,194,255 128,188,255 65,82,113 3,44,87 0,43,86 1,37,82 88,96,114 53,64,91 1,32,75 1,40,77 8,39,84 51,72,109 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 130,191,255 136,183,231 83,126,165 74,109,143 111,148,199 99,138,191 75,97,113 73,93,64 42,64,36 90,109,61 103,115,66 112,112,78 46,48,31 57,62,38 83,92,46 112,120,69 102,108,67 107,114,70 80,87,53 43,55,35 31,44,28 62,71,27 125,133,71 128,139,67 142,153,83 96,111,58 75,92,45 91,112,78 90,113,67 60,87,44 50,70,41
59,80,115 117,155,217 132,195,255 131,194,255 134,194,255 135,195,255 133,197,255 139,196,255 138,198,255 140,198,255 140,198,255 143,201,255 143,201,255 146,201,255 146,201,255 146,201,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 137,198,255 139,197,255 138,198,255 137,197,255 136,197,255 136,197,255 134,195,255 135,196,255 134,194,255 134,194,255 134,194,255 134,194,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 126,189,255 61,85,116 1,37,78 4,45,88 67,86,119 85,93,109 56,69,88 4,34,72 1,37,80 5,34,77 55,71,107 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 132,190,255 132,187,253 134,186,232 112,152,184 165,194,221 99,127,121 76,108,118 87,122,156 52,77,59 37,60,45 83,98,72 82,99,61 131,142,72 126,134,72 73,89,56 55,70,35 96,103,71 41,46,22 101,103,61 153,160,103 64,69,33 44,53,23 41,51,29 38,48,24 51,57,30 86,94,55 89,102,50 136,145,101 87,95,54 89,101,63 61,84,49 40,65,36 67,90,55 38,55,29
67,85,121 134,175,239 132,195,255 134,194,255 134,194,255 137,193,255 135,196,255 133,197,255 134,198,255 140,200,255 142,200,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 144,202,255 148,201,255 149,202,255 149,202,255 149,202,255 148,201,255 147,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,197,255 138,198,255 140,197,255 138,198,255 138,198,255 138,198,255 138,198,255 136,197,255 136,197,255 136,197,255 133,196,255 131,194,255 59,83,114 2,38,79 6,42,85 80,94,117 84,90,107 85,93,109 35,61,94 0,36,79 7,37,77 53,69,105 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 127,190,255 128,191,255 160,190,185 154,195,234 145,178,197 133,161,182 119,142,137 71,89,72 39,62,47 78,102,106 44,67,50 45,67,55 47,67,42 75,85,59 118,125,70 141,143,97 50,70,43 73,86,43 60,66,37 80,87,53 135,137,80 126,128,84 86,95,51 69,79,46 57,67,14 84,95,35 117,126,78 83,92,46 98,112,51 171,178,130 71,88,52 72,88,57 57,77,48 54,75,43 53,75,49 46,66,41
73,90,121 142,186,251 132,195,255 131,194,255 131,194,255 134,195,255 134,194,255 132,195,255 133,196,255 133,197,255 136,197,255 138,198,255 142,200,255 143,201,255 146,201,255 145,203,255 145,203,255 148,203,255 152,205,255 150,203,255 154,204,255 152,202,255 149,202,255 149,203,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 144,202,255 144,202,255 142,203,255 142,203,255 141,202,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 139,197,255 58,80,112 6,35,78 8,41,83 84,94,114 86,93,107 86,93,107 20,41,80 1,37,78 9,40,83 53,70,103 133,197,255 130,193,255 133,193,255 132,195,255 131,195,255 131,194,255 130,193,255 134,195,255 141,195,255 129,155,142 129,168,221 79,113,102 73,94,73 48,66,63 45,69,56 45,71,48 95,115,120 43,60,55 55,70,73 64,77,63 67,72,52 73,78,46 40,53,39 88,103,64 73,81,42 63,74,43 67,77,44 67,74,40 115,122,74 161,168,120 144,151,94 141,145,87 91,102,62 103,117,67 106,122,62 73,86,45 47,67,38 34,51,27 38,57,37 33,55,29 49,66,42 48,68,41
76,92,119 148,193,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 135,195,255 138,198,255 138,198,255 143,200,255 144,202,255 145,203,255 147,202,255 150,203,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,205,255 155,205,255 152,205,255 150,203,255 149,202,255 149,204,255 148,203,255 148,203,255 147,202,255 148,203,255 147,202,255 147,202,255 144,202,255 145,203,255 144,202,255 145,200,255 145,200,255 57,76,107 7,31,78 2,38,81 10,37,76 89,97,115 81,89,105 10,35,77 2,35,77 3,36,80 60,77,108 141,202,255 140,200,255 139,200,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 129,181,239 107,125,92 84,122,155 124,160,187 74,96,89 57,78,74 46,70,59 46,66,48 48,67,61 37,57,41 79,96,116 38,55,47 61,72,43 64,72,31 116,121,87 80,85,49 85,93,52 90,101,59 134,148,91 84,95,55 115,122,74 99,108,64 84,93,45 68,73,30 46,54,29 76,88,52 102,116,68 60,76,34 59,74,50 58,73,49 33,47,26 49,65,44 40,62,34 48,68,41
75,91,118 142,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 134,194,255 134,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 133,196,255 136,197,255 137,198,255 142,200,255 143,201,255 142,203,255 147,202,255 150,203,255 153,206,255 156,207,255 158,207,255 158,208,255 158,207,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 153,207,255 154,205,255 154,205,255 154,204,255 152,205,255 152,206,255 150,203,255 150,203,255 152,203,255 148,201,255 62,74,107 8,34,78 1,37,82 2,38,83 85,95,115 69,78,101 1,30,73 1,34,76 4,37,81 63,80,111 144,202,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 145,203,255 142,203,255 142,203,255 145,190,230 139,158,166 142,182,242 102,131,149 49,73,62 38,60,48 37,61,39 56,75,83 37,54,56 47,65,62 52,67,51 48,57,38 131,141,78 100,100,66 103,107,67 131,143,76 173,187,98 135,150,82 85,101,43 125,136,94 93,100,68 49,59,35 61,74,33 82,95,54 67,82,45 67,77,40 81,91,54 41,57,36 31,47,26 28,44,23 50,70,41 43,73,38 46,71,40
70,86,115 142,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 133,197,255 137,198,255 138,198,255 140,198,255 142,200,255 146,201,255 148,203,255 152,205,255 154,208,255 158,207,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 157,208,255 156,207,255 157,208,255 156,207,255 157,206,255 155,206,255 61,73,106 7,33,79 2,35,81 2,38,83 85,95,115 72,81,106 0,31,71 0,34,73 2,38,81 63,80,111 150,203,255 149,204,255 148,203,255 149,202,255 150,203,255 149,202,255 150,203,255 150,203,255 148,203,255 146,197,248 116,134,131 146,176,196 58,77,66 45,65,49 39,59,45 42,62,44 67,87,101 97,113,122 36,50,46 53,67,48 97,109,64 88,96,45 74,78,51 55,59,30 102,111,51 154,167,83 150,161,89 152,161,105 83,93,56 68,78,43 54,67,42 49,64,36 64,79,40 105,117,68 85,97,50 75,86,55 53,67,46 31,47,26 24,40,19 39,59,34 34,56,28 38,58,33
