23,48,88 58,80,112 149,194,255 138,198,255 138,198,255 136,197,255 136,197,255 135,195,255 136,196,255 135,195,255 137,194,255 137,194,255 136,196,255 135,195,255 136,195,255 136,196,255 136,196,255 136,196,255 135,194,255 133,192,255 133,193,255 133,192,255 133,192,255 133,192,255 130,189,255 130,189,255 130,190,255 127,190,255 129,189,255 127,190,255 129,189,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 125,188,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 118,171,251 61,80,113 3,44,87 0,43,86 0,41,84 10,36,80 87,95,115 88,90,117 37,55,95 8,39,82 0,38,80 0,41,82 16,39,77 76,122,184 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,186,255 127,187,255 142,188,241 131,150,100 100,121,71 107,134,146 135,170,202 153,186,230 123,153,166 127,156,183 125,145,173 94,107,82 81,98,74 152,159,111 155,152,108 121,127,59 109,119,45 166,179,95 119,129,62 105,114,58 103,111,60 60,64,35 39,47,26 29,41,21 30,45,29 30,45,29 30,44,25 69,79,57 82,90,76 43,51,26 45,51,24 85,92,56 134,151,82 103,122,59 122,136,75 121,134,80 81,101,58 66,89,54 88,110,71 54,68,49
25,50,90 58,80,112 148,193,255 138,198,255 138,198,255 137,198,255 137,198,255 135,195,255 136,196,255 135,195,255 137,194,255 137,194,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,194,255 135,195,255 133,193,255 133,192,255 133,192,255 130,189,255 131,190,255 130,190,255 127,190,255 129,189,255 127,190,255 129,189,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 125,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 118,171,251 61,80,113 3,44,87 0,43,86 0,41,84 10,36,80 87,95,115 89,92,114 18,35,78 5,36,79 0,38,80 0,41,82 16,39,77 75,121,183 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 125,188,255 131,184,255 142,180,195 130,147,98 99,121,84 96,124,129 77,113,117 117,150,173 113,145,155 106,137,141 103,123,135 78,91,66 56,70,49 94,100,59 142,142,99 124,131,74 146,157,76 145,159,70 145,156,86 95,104,48 117,124,76 67,72,40 74,82,59 29,43,22 27,45,28 31,46,30 32,46,27 33,42,23 43,51,39 57,67,34 95,103,62 91,99,58 134,149,85 109,126,61 111,125,66 86,99,45 70,90,47 48,70,40 51,77,43 46,60,41
31,57,92 52,74,104 143,192,255 136,196,255 138,198,255 137,198,255 137,198,255 138,199,255 138,199,255 137,198,255 139,197,255 140,197,255 139,197,255 137,198,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 138,198,255 137,197,255 137,197,255 136,196,255 135,194,255 135,194,255 135,194,255 133,193,255 130,190,255 130,190,255 129,189,255 126,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 119,172,252 56,78,108 2,42,88 0,43,86 0,41,84 10,36,80 87,95,115 90,93,111 15,32,77 4,35,78 1,39,81 0,41,82 15,38,76 72,118,180 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,187,255 138,190,248 152,174,144 114,124,87 79,102,85 88,118,111 112,138,155 102,137,167 121,158,180 60,87,101 78,96,93 69,80,51 116,123,89 132,141,83 108,113,66 81,81,47 98,104,54 75,82,34 96,105,45 60,66,25 46,49,29 55,58,36 34,46,26 30,51,30 32,50,35 30,45,29 37,49,29 54,64,31 41,51,27 165,177,110 156,172,83 90,96,44 122,131,75 135,147,80 108,121,67 106,120,70 80,100,57 52,73,39 54,88,47 78,95,71
38,64,97 45,66,101 138,189,255 135,196,255 136,196,255 136,197,255 138,199,255 137,198,255 138,199,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 138,198,255 139,197,255 137,197,255 137,197,255 136,196,255 136,196,255 135,194,255 133,193,255 134,193,255 134,193,255 133,193,255 134,193,255 130,193,255 127,190,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 121,174,254 60,77,108 3,44,87 0,43,86 0,41,84 8,34,78 86,94,112 88,91,109 13,30,73 5,37,77 0,39,76 0,38,78 17,40,76 72,118,180 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 122,179,246 133,182,225 101,128,131 104,125,121 91,115,115 102,131,158 106,137,154 55,85,98 48,75,74 56,87,63 58,80,50 81,100,62 93,106,54 134,138,80 141,142,94 101,102,65 68,73,37 100,109,65 97,104,56 107,115,64 85,91,52 71,75,48 34,46,26 29,42,26 29,42,26 28,41,25 48,58,36 65,78,26 119,130,74 80,90,27 161,171,97 135,146,90 107,123,61 91,110,51 71,88,39 82,99,61 54,76,39 49,78,36 51,87,45 44,71,41
47,68,103 41,59,97 140,190,255 130,193,255 134,195,255 133,197,255 137,197,255 137,197,255 137,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,201,255 138,199,255 138,199,255 138,198,255 140,198,255 140,198,255 142,200,255 139,197,255 139,197,255 139,197,255 139,196,255 137,197,255 137,197,255 139,196,255 136,196,255 136,196,255 136,195,255 134,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 132,195,255 121,174,254 59,76,107 3,44,87 0,43,84 0,39,80 7,34,75 88,96,114 88,94,111 15,33,71 5,36,79 1,40,77 0,38,78 15,38,76 73,117,180 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 140,190,255 136,183,231 104,149,205 95,128,170 69,104,138 111,148,199 66,102,143 81,112,147 89,107,104 73,93,64 52,73,41 48,70,44 97,116,68 103,115,66 112,113,74 73,75,47 55,60,40 57,62,38 59,66,34 150,159,99 87,95,44 102,108,67 102,109,65 73,81,40 76,82,55 43,55,35 32,43,28 31,43,25 96,105,61 125,133,71 129,139,74 135,146,74 128,142,81 96,111,58 93,110,59 77,96,48 57,78,44 90,113,67 90,116,62 39,64,33 55,75,46
55,76,111 32,52,94 135,188,255 132,195,255 132,195,255 134,194,255 134,194,255 136,196,255 136,197,255 137,197,255 139,197,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 138,199,255 138,199,255 136,197,255 136,197,255 135,196,255 134,195,255 134,194,255 134,195,255 134,194,255 131,194,255 130,193,255 130,193,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 120,177,255 56,78,110 3,39,82 0,45,87 5,41,84 19,38,71 85,95,111 86,96,112 13,32,65 3,34,77 0,38,78 1,37,80 13,34,73 68,108,168 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 126,191,255 127,193,255 122,184,255 136,190,255 144,187,241 135,171,214 106,144,186 72,107,137 96,132,157 98,133,196 53,85,84 63,90,89 64,82,65 96,111,83 74,91,53 72,88,57 121,132,74 102,109,54 89,97,56 67,80,57 36,49,26 55,64,36 57,63,36 124,131,85 96,101,54 122,130,68 126,133,87 45,51,22 50,59,29 49,58,39 45,54,37 34,43,26 153,159,120 109,116,68 96,106,53 94,103,55 84,93,47 90,102,55 70,82,37 88,104,62 46,70,32 60,86,50 75,100,53 41,64,31 40,60,33
62,80,116 31,51,95 138,193,255 134,194,255 132,195,255 134,194,255 134,194,255 134,194,255 132,196,255 133,197,255 137,198,255 136,197,255 140,198,255 140,198,255 140,198,255 142,200,255 142,200,255 146,201,255 146,201,255 146,201,255 145,200,255 146,201,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,198,255 137,197,255 136,196,255 137,197,255 137,197,255 136,196,255 136,195,255 136,195,255 135,194,255 135,196,255 135,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 119,179,255 55,79,110 3,39,80 0,43,86 10,36,73 83,92,115 86,92,109 86,94,110 51,65,86 13,41,75 0,36,79 2,35,79 15,33,69 64,102,162 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 136,191,255 142,183,222 129,176,220 145,186,241 161,191,213 105,140,151 79,101,91 132,146,125 73,95,85 50,75,70 48,78,87 53,79,71 52,76,54 49,69,55 69,87,56 75,91,58 89,100,58 147,158,86 146,150,94 91,106,67 59,78,40 136,144,103 97,101,72 56,62,35 117,124,78 178,179,131 112,114,68 109,116,68 76,84,45 70,79,49 42,51,23 56,63,27 92,100,61 76,83,51 87,96,52 155,170,106 91,100,52 144,151,107 81,93,57 62,77,42 77,93,60 63,86,53 46,66,37 48,68,39 56,76,51 45,62,36
65,83,119 22,46,91 135,195,255 132,195,255 132,195,255 134,194,255 134,194,255 135,194,255 134,194,255 132,196,255 133,196,255 134,197,255 137,198,255 138,199,255 140,201,255 140,201,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 147,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 144,202,255 144,202,255 144,202,255 146,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,201,255 140,201,255 138,199,255 140,197,255 138,198,255 138,198,255 138,198,255 140,198,255 138,198,255 138,198,255 137,198,255 137,198,255 135,196,255 133,197,255 121,179,255 55,82,112 1,37,78 2,43,84 21,42,79 86,92,109 84,91,103 84,91,105 83,91,109 16,39,75 1,37,78 1,37,80 13,34,69 62,101,156 131,194,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 131,195,255 130,193,255 127,191,255 127,192,255 145,192,220 158,195,217 156,194,227 128,161,184 118,156,200 109,136,108 121,144,153 142,164,178 53,70,60 44,67,50 52,76,68 57,83,75 51,71,76 40,63,44 45,64,44 40,56,35 91,96,72 63,66,33 154,156,112 63,78,50 52,69,43 91,100,56 65,72,38 70,79,51 53,59,30 146,153,98 122,128,78 109,116,68 93,100,64 65,69,42 79,89,24 187,197,119 131,141,88 113,123,70 67,80,28 135,152,83 131,142,84 141,155,109 69,88,52 56,74,43 59,74,48 47,66,44 54,75,43 56,84,49 47,72,41 49,69,42
73,90,121 25,47,90 135,195,255 132,195,255 131,194,255 131,194,255 131,194,255 134,194,255 134,194,255 131,194,255 132,195,255 132,195,255 133,197,255 136,197,255 138,198,255 138,199,255 142,200,255 142,200,255 143,201,255 146,201,255 145,203,255 145,203,255 148,203,255 152,205,255 152,205,255 150,203,255 152,202,255 154,204,255 152,202,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 147,202,255 148,203,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 140,201,255 142,200,255 140,201,255 142,200,255 142,199,255 128,182,253 58,80,112 6,35,78 1,39,81 35,56,91 85,93,111 86,93,107 86,93,105 87,93,112 13,34,73 1,37,78 1,37,78 16,37,74 63,99,153 133,197,255 131,195,255 131,194,255 133,193,255 132,195,255 132,196,255 131,195,255 130,193,255 130,193,255 132,193,255 143,197,250 133,187,255 129,155,142 118,146,153 141,182,221 89,109,82 73,94,73 66,88,81 60,80,66 39,63,50 45,71,48 45,67,55 52,69,75 34,54,38 55,70,73 48,62,58 59,71,53 113,118,98 73,78,46 55,67,47 44,58,37 115,127,78 73,81,42 67,77,42 35,45,21 106,116,83 67,74,40 136,146,93 101,106,61 134,147,95 144,151,94 211,215,157 119,126,71 84,95,55 103,117,67 114,131,66 98,112,62 67,84,48 47,67,38 49,66,42 33,50,26 38,57,37 33,55,29 44,61,37 47,67,42 43,63,36
75,91,118 26,53,94 135,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 133,196,255 132,195,255 132,195,255 137,197,255 137,197,255 138,198,255 140,200,255 143,200,255 144,202,255 144,202,255 147,202,255 148,203,255 148,203,255 152,205,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 154,204,255 154,204,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 148,203,255 147,202,255 147,202,255 147,202,255 146,201,255 145,200,255 143,201,255 143,201,255 144,202,255 143,201,255 145,200,255 145,200,255 131,183,252 60,79,110 8,32,79 3,36,82 8,41,83 27,48,83 86,94,112 87,94,108 83,95,117 11,36,78 3,36,78 1,37,80 11,37,74 59,96,145 138,199,255 140,201,255 138,198,255 137,198,255 136,197,255 137,198,255 137,198,255 138,198,255 137,198,255 137,198,255 137,198,255 127,179,237 111,129,96 94,120,109 113,155,201 85,112,113 71,93,86 53,73,74 53,74,70 45,69,58 44,64,46 49,72,55 45,64,58 42,65,50 118,135,155 48,65,71 43,61,44 77,88,59 78,86,45 65,71,44 100,105,73 82,88,47 77,85,44 133,142,98 92,103,63 128,142,85 61,72,32 138,148,95 114,121,75 97,111,63 116,125,77 134,140,90 33,37,8 42,50,25 67,79,43 48,61,20 68,82,34 57,74,38 35,50,26 52,67,43 51,66,42 33,47,26 41,57,36 47,67,42 35,60,29 53,73,46
