2,33,80 51,67,103 84,90,107 32,47,81 0,37,86 0,39,85 0,38,82 0,37,86 3,43,93 69,90,125 142,200,255 131,194,255 138,198,255 137,197,255 139,197,255 140,198,255 142,200,255 142,200,255 140,198,255 140,198,255 142,199,255 140,197,255 140,198,255 140,198,255 140,198,255 140,197,255 140,197,255 139,197,255 139,197,255 137,194,255 135,195,255 136,196,255 138,195,255 136,196,255 133,194,255 133,193,255 131,194,255 127,192,255 128,191,255 128,191,255 130,193,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 127,190,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 40,61,98 9,40,87 0,43,86 5,36,79 79,88,111 72,81,106 0,29,74 0,36,81 1,37,80 35,56,91 132,195,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 128,190,255 130,191,255 130,190,255 131,191,255 125,190,255 151,191,208 83,127,163 83,121,154 82,126,175 81,106,130 73,95,109 99,119,76 49,66,40 51,68,42 92,105,51 109,116,80 52,62,36 34,49,35 46,51,27 116,124,58 75,76,26 91,97,47 76,83,49 71,80,50 41,51,25 38,47,30 42,46,31
2,33,80 53,69,105 84,90,107 28,43,77 0,37,86 0,39,85 0,38,82 0,37,86 3,43,93 70,91,126 142,200,255 132,195,255 137,197,255 136,197,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,200,255 143,201,255 142,200,255 140,197,255 142,199,255 142,200,255 140,198,255 140,198,255 139,197,255 139,197,255 137,198,255 139,197,255 137,198,255 136,196,255 135,196,255 133,197,255 131,196,255 132,195,255 133,196,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 38,59,96 9,40,87 2,43,86 27,57,95 82,90,108 75,84,107 4,33,76 1,39,83 1,37,80 31,52,87 127,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 131,191,255 134,187,255 118,165,209 144,180,234 89,122,143 68,102,118 122,159,208 49,78,50 40,67,51 64,82,65 95,114,64 70,87,47 96,111,47 98,109,67 42,59,33 69,79,53 106,113,77 45,47,21 126,125,87 110,117,62 92,99,63 56,63,45 42,51,34 39,49,23 56,60,43
3,32,79 64,79,113 86,92,109 21,37,73 0,35,83 0,41,84 0,39,82 1,38,87 2,42,92 78,94,130 135,192,255 132,195,255 133,196,255 132,195,255 135,196,255 135,196,255 138,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,201,255 144,202,255 146,201,255 146,201,255 145,200,255 144,202,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,196,255 140,198,255 139,197,255 139,197,255 136,196,255 136,196,255 135,196,255 135,196,255 134,195,255 135,197,255 135,195,255 135,196,255 133,197,255 132,196,255 132,195,255 131,194,255 32,55,89 5,36,81 9,42,86 79,91,115 86,92,109 83,91,109 65,84,115 2,38,81 2,38,81 34,52,90 136,197,255 128,191,255 128,191,255 128,191,255 127,192,255 127,192,255 128,191,255 130,189,255 156,190,179 154,188,214 152,185,204 139,174,195 98,122,122 94,117,112 40,63,46 62,85,94 50,82,62 41,70,61 46,67,44 47,63,42 156,163,129 78,85,41 124,138,88 45,70,43 69,81,36 41,51,16 67,73,46 147,153,101 159,168,120 92,101,71 50,57,23 94,103,45 112,119,62 119,130,72
7,33,79 73,88,120 84,90,109 17,33,73 0,33,79 0,37,81 0,40,83 1,38,85 3,45,93 73,95,125 131,191,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 137,197,255 140,201,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 148,201,255 147,200,255 149,202,255 149,202,255 147,202,255 146,204,255 146,204,255 144,202,255 144,202,255 144,202,255 144,202,255 145,200,255 144,199,255 142,199,255 142,199,255 142,200,255 139,197,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,198,255 137,198,255 137,198,255 138,198,255 136,197,255 32,53,88 5,36,81 8,41,83 83,92,115 84,91,105 84,90,107 42,61,92 2,38,81 1,37,80 32,53,88 132,193,255 131,194,255 131,194,255 131,194,255 131,194,255 128,192,255 130,193,255 142,194,255 155,204,251 127,162,173 130,173,225 83,118,137 78,95,69 60,77,69 49,74,58 44,71,51 50,73,80 46,66,71 57,80,65 50,68,51 48,55,39 129,135,108 83,94,54 39,58,36 107,119,72 69,79,46 44,52,31 80,87,55 94,102,61 129,138,92 175,189,143 94,103,57 154,159,94 53,62,18
7,33,77 78,94,123 83,91,109 13,34,73 0,34,79 2,38,83 1,37,82 0,37,84 6,43,92 71,90,121 128,191,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 134,197,255 137,198,255 138,199,255 140,201,255 143,201,255 144,202,255 146,204,255 149,202,255 150,203,255 152,205,255 153,206,255 150,203,255 152,205,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 148,203,255 147,202,255 147,202,255 148,201,255 147,202,255 142,203,255 144,202,255 143,201,255 144,199,255 145,200,255 145,200,255 144,202,255 143,201,255 143,200,255 140,201,255 36,55,88 5,34,77 4,35,80 23,48,90 83,93,113 83,94,107 15,43,77 1,34,76 0,37,79 31,54,88 142,196,255 136,198,255 137,197,255 137,197,255 137,197,255 137,197,255 138,199,255 137,199,255 141,189,241 114,131,95 79,117,157 102,143,184 76,98,91 58,81,78 51,73,61 41,61,47 60,78,65 34,53,42 59,80,89 47,65,64 35,55,39 118,130,92 80,87,41 149,151,105 84,93,49 92,101,53 120,136,63 114,130,72 113,128,75 86,97,57 117,126,82 69,81,45 62,76,44 70,81,50
9,33,78 81,94,124 82,90,108 15,38,76 0,34,79 0,34,77 0,36,79 1,34,80 8,38,88 66,83,114 128,191,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 135,196,255 136,196,255 139,196,255 140,201,255 146,201,255 146,201,255 147,202,255 150,203,255 155,206,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 154,208,255 152,205,255 152,206,255 150,204,255 152,202,255 150,203,255 149,204,255 149,204,255 148,203,255 148,201,255 147,202,255 148,201,255 145,203,255 145,203,255 145,203,255 145,203,255 36,54,90 6,32,78 1,34,78 3,34,77 83,93,113 75,85,103 0,29,72 2,33,78 0,40,81 30,53,89 149,204,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 149,201,255 165,195,190 144,175,218 142,186,251 122,149,190 49,76,75 33,55,45 40,64,42 50,71,67 33,50,54 41,58,60 36,53,43 38,56,39 43,55,35 152,162,97 70,73,40 110,119,75 144,157,87 158,173,77 128,143,75 100,114,64 93,105,60 89,99,66 53,63,37 128,146,101 82,100,57
11,35,80 79,91,115 83,91,111 13,35,78 1,32,77 1,32,75 1,32,75 2,33,78 6,37,84 69,79,113 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 132,195,255 132,196,255 132,195,255 132,196,255 131,194,255 132,195,255 133,196,255 137,197,255 138,198,255 142,200,255 142,200,255 144,202,255 145,203,255 149,204,255 152,205,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 157,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 156,205,255 151,202,255 35,53,89 6,32,78 0,35,78 2,35,81 80,90,108 75,85,105 1,30,75 2,33,76 2,40,84 30,53,91 151,202,255 147,203,255 149,202,255 149,202,255 148,201,255 150,200,255 150,200,255 149,202,255 143,204,255 150,197,241 118,139,137 155,188,211 69,84,72 48,64,43 41,60,49 38,56,43 54,80,86 64,86,100 37,56,50 60,77,67 80,92,56 102,112,61 77,86,42 64,73,45 53,59,30 133,144,84 143,154,84 154,166,99 139,151,106 83,96,55 63,74,34 82,96,46 46,59,36 45,57,37
9,36,77 80,90,110 82,90,108 6,32,78 1,30,73 0,30,70 3,32,75 1,30,75 8,37,82 54,66,99 131,196,255 131,196,255 132,197,255 133,196,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 130,195,255 131,196,255 131,194,255 131,194,255 133,196,255 135,196,255 137,197,255 142,199,255 145,200,255 144,202,255 145,203,255 150,204,255 154,208,255 157,206,255 158,208,255 158,207,255 158,208,255 158,208,255 161,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 157,209,255 159,209,255 158,208,255 158,208,255 157,207,255 39,56,89 7,33,77 0,33,77 2,35,79 80,90,110 79,89,109 0,30,73 0,33,75 4,42,84 23,49,84 159,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,208,255 152,203,255 136,152,177 102,127,107 64,79,55 37,61,39 35,55,41 33,53,39 40,66,58 30,53,50 36,53,48 49,63,56 84,96,62 110,119,59 103,112,56 77,85,46 140,149,89 120,133,63 133,145,78 126,142,84 99,113,65 63,77,31 88,102,52 110,124,67 69,81,47 77,90,49
9,36,77 79,89,109 83,91,111 7,31,76 3,33,73 2,29,68 3,28,68 4,29,69 9,36,77 44,61,94 135,196,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 129,197,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 134,197,255 134,198,255 139,201,255 141,202,255 145,203,255 143,204,255 147,205,255 151,206,255 152,207,255 154,207,255 156,207,255 156,207,255 158,208,255 158,208,255 160,208,255 160,208,255 161,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 157,207,255 39,56,89 7,33,77 0,33,77 1,34,78 79,88,113 80,87,110 0,33,75 0,34,75 0,41,82 24,50,85 161,209,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 158,207,255 158,200,250 153,186,217 78,83,59 62,79,51 42,60,45 33,53,39 47,65,52 33,53,39 46,72,47 39,64,37 37,52,40 42,52,30 125,134,76 98,105,57 102,110,69 54,64,31 67,79,30 141,152,96 138,145,72 132,139,82 128,137,81 87,96,50 105,117,68 138,151,97 43,56,33 94,112,67
10,35,75 78,85,108 77,86,109 4,28,73 1,31,69 3,30,69 3,28,68 3,29,66 10,35,75 36,52,88 144,205,255 141,202,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,197,255 133,197,255 133,196,255 133,197,255 135,196,255 136,198,255 137,199,255 141,202,255 142,203,255 144,205,255 144,205,255 144,205,255 149,207,255 149,207,255 152,206,255 154,208,255 157,206,255 157,206,255 157,208,255 158,209,255 157,209,255 158,210,255 158,209,255 157,208,255 158,208,255 157,207,255 41,58,91 6,32,76 0,33,77 2,35,79 77,89,113 80,87,110 1,34,76 0,35,76 0,41,82 23,49,86 163,208,255 155,206,255 156,207,255 154,205,255 155,206,255 155,206,255 154,204,255 158,202,251 146,173,187 110,130,142 67,78,79 53,74,81 26,44,31 33,50,40 33,51,36 31,51,35 31,56,36 46,70,46 57,71,41 135,145,82 134,138,82 116,119,84 54,64,38 48,58,36 37,51,21 120,129,85 139,149,75 149,155,87 153,161,99 153,163,100 129,144,78 92,104,59 33,44,13 80,92,58
