2,33,80 9,35,79 83,90,113 86,92,109 32,47,81 0,36,81 0,40,88 0,39,85 0,38,82 0,38,82 2,39,88 4,44,94 69,90,125 19,57,115 132,195,255 134,194,255 138,198,255 137,197,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 142,200,255 140,198,255 140,198,255 142,199,255 140,197,255 140,197,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,197,255 140,197,255 139,197,255 138,196,255 138,196,255 135,195,255 135,195,255 135,195,255 136,196,255 137,194,255 136,196,255 135,194,255 133,193,255 132,192,255 131,194,255 130,193,255 127,192,255 130,193,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 117,155,227 46,69,105 2,40,84 0,43,86 0,39,82 11,36,76 84,93,116 72,81,106 12,33,81 2,35,79 0,36,81 1,37,80 6,37,80 43,61,97 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 128,191,255 128,190,255 130,190,255 128,191,255 133,192,255 131,191,255 127,195,255 144,195,255 137,177,194 83,127,163 71,114,145 79,114,148 110,155,213 81,106,130 81,105,125 81,102,98 83,103,60 49,66,40 44,65,42 68,84,42 102,109,54 109,116,80 96,110,78 41,50,31 31,46,32 46,51,27 53,59,18 150,156,88 62,63,15 91,97,47 115,121,80 51,60,30 69,78,48 41,51,25 33,42,23 36,42,31 99,108,64
2,33,80 9,35,79 83,90,113 86,92,109 30,45,79 0,36,81 2,42,90 0,39,85 0,38,82 0,38,82 2,39,88 4,44,94 69,90,125 19,57,115 132,195,255 134,194,255 138,198,255 137,197,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 140,198,255 140,197,255 140,198,255 140,198,255 140,198,255 140,197,255 140,197,255 140,197,255 140,197,255 139,197,255 138,196,255 138,196,255 137,197,255 135,195,255 135,195,255 136,196,255 137,194,255 136,196,255 135,195,255 135,194,255 133,193,255 131,194,255 130,193,255 130,195,255 130,193,255 128,191,255 127,190,255 131,194,255 128,191,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 117,155,227 46,69,105 2,40,84 0,43,86 1,39,83 11,37,74 84,94,114 71,80,103 12,33,79 0,36,79 1,37,82 1,37,80 5,36,79 44,62,98 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,192,255 131,190,255 129,189,255 127,193,255 135,185,253 136,178,198 108,149,190 80,116,157 94,130,173 96,136,182 48,76,72 71,95,97 52,76,65 88,106,75 90,109,73 57,77,50 96,113,66 125,131,79 90,100,63 65,81,48 41,52,37 34,45,32 92,98,69 82,87,53 101,103,57 144,146,89 115,122,65 66,72,31 41,49,26 43,51,30 42,52,30 34,43,24 35,41,28 52,59,23
1,32,79 10,36,80 84,89,113 84,90,107 26,41,75 0,35,80 0,39,87 0,37,83 0,38,82 0,38,82 2,39,88 6,43,94 75,94,127 20,58,116 133,196,255 135,196,255 135,196,255 135,196,255 136,197,255 138,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 143,200,255 142,199,255 143,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 137,198,255 139,197,255 140,198,255 138,198,255 140,197,255 137,197,255 137,198,255 136,197,255 133,197,255 135,196,255 134,195,255 134,194,255 133,193,255 131,195,255 132,195,255 131,194,255 132,195,255 131,194,255 133,197,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 121,159,231 46,69,103 1,38,85 5,43,85 8,40,80 80,93,121 84,90,107 77,85,103 23,41,79 4,37,79 1,37,80 1,37,80 5,36,79 49,68,101 132,193,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,191,255 135,187,254 129,183,254 145,188,231 142,181,205 109,142,175 82,107,131 102,122,108 78,99,108 52,82,102 47,77,70 56,85,55 45,77,44 48,73,55 65,85,71 79,100,50 61,76,41 152,167,101 153,158,95 123,137,87 56,78,39 62,83,49 91,99,60 68,78,45 44,49,25 138,143,100 209,211,167 99,104,59 104,111,63 51,61,26 65,70,46 41,49,28 170,182,135 121,133,84 113,125,80
5,34,81 11,35,80 83,90,113 84,90,107 21,37,73 1,31,81 1,38,85 0,38,81 0,39,82 0,37,84 0,39,89 3,43,93 78,94,130 35,73,131 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 136,197,255 136,196,255 140,198,255 140,198,255 140,198,255 142,200,255 142,200,255 144,202,255 144,202,255 144,202,255 144,202,255 146,201,255 146,201,255 144,202,255 146,201,255 147,202,255 147,202,255 145,200,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,196,255 140,197,255 140,198,255 140,198,255 139,197,255 139,196,255 137,197,255 136,196,255 135,196,255 135,196,255 134,195,255 135,196,255 135,197,255 135,196,255 135,196,255 135,195,255 133,197,255 133,197,255 133,197,255 132,195,255 131,194,255 119,159,228 47,70,104 0,37,81 9,42,86 26,54,88 86,92,109 84,90,107 83,91,109 78,91,108 11,40,83 0,34,77 1,37,80 8,39,82 52,69,102 129,190,255 128,191,255 128,191,255 129,194,255 128,191,255 126,191,255 127,192,255 130,193,255 130,193,255 131,190,255 153,190,159 162,197,208 142,179,190 138,171,190 130,165,199 100,127,107 125,149,149 93,116,111 61,79,64 41,68,52 70,94,112 44,76,56 45,76,66 36,61,45 42,63,40 40,56,35 56,64,41 83,90,46 86,88,44 127,141,91 45,68,33 49,69,42 86,98,53 50,60,25 53,62,34 62,67,31 115,121,69 135,144,96 106,115,67 103,113,80 76,83,49 139,148,90 176,182,112 117,126,70 114,128,69
7,33,79 15,37,80 80,90,110 83,89,108 17,33,73 1,32,79 1,37,82 0,37,80 0,40,83 0,38,82 0,40,88 5,47,95 73,95,125 52,93,157 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 136,197,255 137,197,255 140,201,255 140,201,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 146,201,255 148,203,255 148,201,255 148,201,255 149,202,255 149,202,255 148,203,255 145,203,255 146,204,255 146,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 145,200,255 144,199,255 144,199,255 142,199,255 142,199,255 142,200,255 142,200,255 139,196,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 138,198,255 138,198,255 137,198,255 137,198,255 137,198,255 138,198,255 136,197,255 117,158,224 46,69,103 0,36,80 8,41,83 47,70,106 83,90,104 84,91,105 84,90,107 78,91,110 11,41,81 0,38,80 1,37,80 5,38,80 53,71,107 130,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 128,192,255 128,191,255 142,194,255 160,200,246 144,187,241 118,146,140 130,173,225 126,172,223 93,120,81 80,97,71 60,77,69 57,81,59 38,62,49 47,76,48 50,73,80 45,65,79 37,56,47 56,79,64 50,68,51 75,85,63 50,54,39 146,151,115 83,94,54 41,58,30 45,62,38 117,129,82 69,79,46 63,71,50 44,52,29 94,103,59 94,102,61 115,124,76 110,122,75 124,138,92 94,103,57 236,239,179 116,125,69 51,62,22
7,33,77 16,38,79 82,90,110 84,90,109 15,33,73 0,34,79 0,34,79 0,36,81 1,39,83 0,38,82 2,39,86 7,44,95 72,91,122 62,106,171 130,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 136,197,255 138,198,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 149,202,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 146,201,255 144,202,255 141,202,255 142,200,255 142,200,255 142,200,255 144,199,255 144,199,255 145,200,255 145,200,255 141,202,255 141,201,255 143,201,255 140,200,255 137,198,255 120,159,224 47,69,101 0,33,81 6,37,82 52,78,115 81,94,120 87,96,109 85,94,105 75,92,114 5,36,79 0,38,78 0,37,79 5,39,78 50,73,109 137,194,255 132,196,255 132,196,255 135,196,255 134,195,255 134,195,255 135,196,255 135,196,255 133,194,255 134,195,255 134,196,255 126,159,182 146,161,124 104,142,173 81,125,147 66,91,73 59,78,67 54,75,71 60,83,78 42,65,50 35,61,38 42,65,50 51,70,64 39,59,43 128,146,159 32,50,47 53,73,55 43,57,36 119,129,78 74,80,53 89,97,58 63,70,36 72,81,37 76,84,43 111,122,80 114,128,80 125,139,93 66,80,32 133,147,97 102,110,69 99,113,67 104,122,68 121,134,82 33,44,13 46,59,34
7,33,77 19,39,81 83,91,111 83,91,107 13,36,74 1,34,80 0,34,79 0,36,81 1,37,82 1,36,84 0,35,83 11,43,94 70,88,116 73,123,191 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 145,203,255 145,203,255 146,204,255 149,202,255 149,202,255 150,203,255 152,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,205,255 152,205,255 155,205,255 154,205,255 155,205,255 155,205,255 154,204,255 152,202,255 149,202,255 152,202,255 152,202,255 150,203,255 149,202,255 146,204,255 147,202,255 147,202,255 145,203,255 144,202,255 145,200,255 145,200,255 145,200,255 146,201,255 144,202,255 144,202,255 143,201,255 143,200,255 140,201,255 121,160,225 47,69,101 0,31,79 2,35,79 4,35,80 10,35,75 83,95,117 81,91,109 28,49,84 3,34,79 1,37,78 0,41,82 1,40,77 54,75,112 142,197,255 140,201,255 140,201,255 138,199,255 138,199,255 140,201,255 140,201,255 140,201,255 140,201,255 139,201,255 145,199,255 121,152,137 125,141,99 105,143,187 137,187,255 82,118,143 47,73,79 88,110,114 46,65,54 45,69,47 45,63,48 42,54,60 48,62,72 42,65,60 36,57,53 54,73,67 32,52,36 35,49,45 76,83,35 156,167,97 90,95,48 73,76,43 86,95,49 91,100,42 154,170,83 173,188,104 98,115,64 105,123,67 103,117,67 108,115,83 84,93,49 76,88,54 58,74,41 81,96,57 64,80,36
8,32,77 23,44,83 83,91,111 83,91,109 15,37,78 0,33,79 0,33,79 1,34,78 2,35,79 2,35,81 0,35,78 8,38,88 64,81,112 98,147,220 130,193,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 134,197,255 138,198,255 140,200,255 143,200,255 143,201,255 146,201,255 147,202,255 148,203,255 149,204,255 153,206,255 155,206,255 156,207,255 157,206,255 157,206,255 157,206,255 158,208,255 157,207,255 158,207,255 157,208,255 156,207,255 155,206,255 154,204,255 153,207,255 152,206,255 152,206,255 149,205,255 152,203,255 150,203,255 150,203,255 152,205,255 150,203,255 151,202,255 148,201,255 151,201,255 148,201,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 123,163,225 47,68,105 0,29,79 0,35,78 2,35,79 9,35,79 81,91,109 74,87,106 10,32,73 2,33,78 2,35,79 0,39,80 4,42,82 55,73,109 147,201,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 142,203,255 143,204,255 143,204,255 141,203,255 141,202,255 148,196,255 151,176,156 133,160,163 122,158,201 142,180,238 82,108,141 49,73,60 49,66,70 44,67,52 36,59,42 58,79,77 49,67,80 40,61,57 31,48,50 42,61,50 57,72,44 57,72,37 60,69,25 150,159,103 80,88,49 64,70,41 102,110,69 130,143,73 165,179,90 150,163,81 124,135,77 101,113,64 93,105,58 69,79,42 90,101,72 54,67,44 57,73,42 102,120,77 72,89,53
11,35,80 32,50,88 84,90,109 82,90,110 13,35,78 0,33,79 1,32,77 0,30,73 1,32,75 0,33,77 0,33,79 8,39,86 69,79,113 112,165,241 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 131,194,255 132,195,255 132,195,255 133,196,255 137,197,255 138,198,255 138,198,255 142,200,255 142,200,255 142,200,255 144,202,255 147,202,255 149,204,255 152,205,255 154,207,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 157,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 151,202,255 125,165,227 47,68,105 0,29,79 0,35,78 0,36,81 7,36,79 80,90,108 75,85,105 9,31,74 1,32,77 1,32,75 2,40,84 3,39,84 55,76,111 148,199,255 147,203,255 147,202,255 149,202,255 148,201,255 148,201,255 149,202,255 151,201,255 150,200,255 149,202,255 148,203,255 147,203,255 164,193,195 118,139,137 117,146,162 98,124,143 51,66,54 48,64,43 32,51,40 39,57,44 39,58,47 54,80,86 54,81,95 46,65,73 32,51,45 60,77,67 50,64,43 105,118,64 112,119,71 77,86,42 64,71,35 35,43,18 65,71,42 133,144,84 157,169,94 140,153,81 154,165,107 139,151,106 77,90,47 66,79,38 58,69,29 82,96,46 55,68,27 46,57,42 62,76,44
8,35,76 44,63,96 84,90,107 85,93,111 7,33,79 1,32,77 3,33,73 1,31,71 1,30,73 0,30,73 2,33,80 8,37,82 58,70,103 125,178,254 131,196,255 132,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 130,195,255 129,194,255 131,194,255 131,194,255 132,195,255 133,196,255 137,197,255 137,198,255 138,198,255 138,199,255 142,199,255 145,200,255 144,202,255 145,203,255 147,205,255 153,207,255 156,210,255 158,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 157,209,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 157,207,255 131,169,229 47,65,101 1,30,77 0,33,77 0,36,79 7,36,79 81,91,111 79,89,109 11,33,76 0,33,75 1,34,76 4,42,84 3,39,82 55,77,109 154,202,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 153,207,255 158,186,222 132,148,173 146,169,192 88,106,63 51,66,42 37,61,39 31,50,39 42,62,46 34,54,38 43,69,61 65,89,89 29,50,46 36,53,48 40,54,47 39,52,36 106,116,63 96,104,53 111,120,64 86,94,53 73,82,34 111,120,60 121,134,64 119,133,58 116,127,67 95,109,59 97,111,63 103,117,71 92,105,62 89,103,53 106,120,63 119,133,85 70,81,50 89,103,57
