170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 154,212,255 152,212,255 156,211,255 150,210,255 152,156,160 161,204,255 145,208,255 146,206,255 146,206,255 140,200,255 141,201,255 139,202,255 135,180,249 19,52,96 0,50,113 0,48,111 24,45,80 101,111,129 11,48,97 0,46,96 0,42,99 10,44,99 13,61,139 140,202,255 139,202,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 145,208,255 145,209,255 145,211,255 147,211,255 148,209,255 148,209,255 58,85,126 0,45,115 0,48,117 71,92,131 102,114,147 0,43,108 1,45,119 90,134,199 154,211,255 158,213,255 160,213,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 161,214,255 156,214,255 157,215,255 156,210,255 96,102,121 92,115,142 149,209,255 147,207,255 147,207,255 144,204,255 144,204,255 145,208,255 73,117,180 18,50,99 0,50,113 0,48,111 45,66,101 102,112,128 3,45,95 0,46,97 0,44,100 9,43,98 50,98,176 139,201,255 139,202,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 144,207,255 145,208,255 145,209,255 144,210,255 146,210,255 148,209,255 144,205,255 45,70,112 0,43,113 0,48,117 93,109,145 94,109,141 0,44,108 4,49,120 132,179,252 153,210,255 151,212,255 158,213,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 163,213,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 170,220,255 164,218,255 161,216,255 129,135,154 101,95,127 57,76,109 156,209,255 155,210,255 152,209,255 152,209,255 154,209,255 29,66,115 15,51,107 1,47,111 1,47,111 89,102,132 103,111,129 0,42,96 1,44,96 0,44,100 16,50,105 110,163,250 138,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 137,202,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 145,208,255 144,207,255 145,208,255 145,209,255 144,210,255 145,209,255 151,208,255 31,57,103 0,45,113 1,46,117 90,109,142 85,100,132 0,46,109 5,50,110 150,203,255 150,210,255 151,211,255 151,211,255 151,211,255 153,211,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,214,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 176,224,255 175,223,255 172,222,255 86,92,124 193,228,255 129,136,159 172,214,255 160,213,255 161,214,255 159,214,255 161,214,255 57,84,125 10,48,106 3,49,113 2,46,109 99,110,137 88,98,118 0,44,97 2,43,98 0,44,100 19,51,102 143,199,255 138,206,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 138,203,255 139,204,255 139,204,255 139,204,255 140,203,255 139,203,255 140,205,255 139,204,255 141,204,255 141,204,255 143,208,255 144,209,255 146,209,255 140,201,255 26,55,102 0,44,110 1,46,117 99,116,147 74,88,125 0,45,111 9,49,111 154,212,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 151,211,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 159,214,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 176,224,255 178,223,255 177,222,255 180,225,255 178,223,255 178,223,255 140,154,175 209,230,255 147,148,171 180,218,255 170,222,255 167,221,255 166,220,255 167,216,255 88,110,153 9,44,103 1,45,108 6,44,104 104,105,124 35,53,93 0,45,103 3,43,103 0,45,103 41,67,115 152,209,255 153,214,255 154,212,255 151,211,255 148,208,255 144,208,255 141,204,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 133,188,255 16,54,98 1,47,111 3,48,115 102,116,139 64,78,119 0,50,111 12,52,114 151,212,255 149,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,212,255 149,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 150,212,255 152,213,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,222,255 177,222,255 177,222,255 154,161,173 189,190,209 104,133,190 181,225,255 179,227,255 178,226,255 178,223,255 178,226,255 84,110,147 7,45,107 5,44,109 16,49,109 95,104,129 12,43,90 0,45,101 0,47,106 1,46,106 80,101,147 163,218,255 160,218,255 162,215,255 161,216,255 157,215,255 152,213,255 149,210,255 147,211,255 146,209,255 144,207,255 144,207,255 144,208,255 144,207,255 142,205,255 141,204,255 141,203,255 141,203,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,204,255 142,205,255 144,207,255 143,208,255 146,206,255 144,207,255 143,208,255 109,165,235 16,51,101 0,44,111 0,45,112 110,122,144 49,64,107 0,47,108 16,57,110 147,208,255 146,210,255 148,208,255 148,208,255 149,209,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 148,212,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 193,227,253 180,224,255 198,218,193 184,224,255 175,223,255 175,223,255 172,221,255 172,221,255 172,221,255 175,223,255 175,223,255 174,222,255 151,167,196 108,117,167 181,220,255 179,223,255 175,223,255 178,223,255 180,225,255 175,219,255 27,62,112 1,46,106 1,45,110 20,54,111 26,54,106 0,42,98 0,48,106 1,46,106 1,47,109 94,119,159 174,224,255 172,222,255 173,221,255 170,220,255 169,218,255 165,216,255 162,215,255 158,213,255 150,211,255 147,208,255 144,207,255 144,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 142,204,255 142,204,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 146,206,255 144,207,255 143,208,255 80,133,195 13,52,105 3,48,115 1,44,112 112,122,142 33,52,99 0,44,106 21,61,109 143,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,211,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,170 198,221,246 167,188,195 181,225,255 181,225,255 182,226,255 182,226,255 182,228,255 181,226,255 181,226,255 173,223,255 160,178,204 190,225,255 145,185,245 176,221,255 174,222,255 175,223,255 173,223,255 158,206,255 17,56,111 1,45,108 0,48,109 9,50,105 8,44,100 0,45,102 0,50,111 0,48,109 5,53,119 60,90,130 181,227,255 181,227,255 182,226,255 178,223,255 177,222,255 177,222,255 173,221,255 170,221,255 167,220,255 165,220,255 162,217,255 162,217,255 155,216,255 150,211,255 147,211,255 145,209,255 147,208,255 146,206,255 143,208,255 144,207,255 145,208,255 143,208,255 143,207,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 53,92,145 13,55,112 0,45,111 1,45,110 103,116,133 24,48,95 1,45,108 25,65,115 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 144,210,255 145,208,255 144,207,255 143,209,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 148,212,255
176,221,255 150,197,241 167,209,255 167,208,255 67,83,108 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 183,227,255 185,229,255 185,227,255 170,188,216 187,229,255 180,226,255 178,223,255 178,221,255 178,221,255 180,220,255 92,124,177 15,55,113 0,48,111 2,52,110 2,47,103 5,43,103 0,46,107 0,52,114 0,52,113 4,55,118 58,83,125 183,228,255 184,229,255 185,230,255 184,229,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 180,225,255 178,223,255 175,223,255 172,221,255 172,221,255 169,224,255 160,213,255 148,210,255 150,211,255 147,213,255 146,210,255 146,210,255 146,210,255 145,209,255 146,210,255 146,210,255 145,210,255 146,209,255 144,209,255 39,71,120 3,50,109 0,46,112 8,50,111 105,118,137 22,47,100 0,46,112 18,57,110 147,213,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,232,255 86,111,137 113,146,167 75,88,103 71,89,104 62,76,86 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 187,228,255 186,230,255 185,230,255 181,198,229 191,234,255 185,229,255 184,228,255 185,230,255 184,228,255 170,209,246 38,67,110 18,54,108 22,59,110 83,110,151 64,89,131 30,56,104 12,48,102 3,53,109 0,53,112 8,58,116 111,137,183 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 180,226,255 178,224,255 179,223,255 166,186,230 43,52,65 49,61,85 168,213,255 151,216,255 151,216,255 149,213,255 149,213,255 148,212,255 147,211,255 147,211,255 149,213,255 147,211,255 145,209,255 49,78,125 3,50,109 0,45,112 13,51,111 100,113,130 20,48,98 0,45,107 10,51,104 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
