170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 171,218,255 171,218,255 167,216,255 164,214,255 163,213,255 159,214,255 157,215,255 152,213,255 156,214,255 150,211,255 150,210,255 201,222,255 162,210,255 148,208,255 144,207,255 48,79,126 14,48,105 4,42,104 31,57,105 92,110,138 3,45,102 3,43,103 5,50,110 94,157,243 138,200,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 152,201,255 8,53,111 0,58,126 38,68,129 91,112,158 4,49,109 0,54,121 83,102,149 146,211,255 147,211,255 151,211,255 151,212,255 152,213,255 152,213,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 178,223,255 177,222,255 178,222,255 174,222,255 173,221,255 170,221,255 169,218,255 163,214,255 157,215,255 152,213,255 152,212,255 181,202,239 165,214,255 150,210,255 147,208,255 46,75,122 16,52,106 2,42,104 32,61,108 90,109,140 5,43,101 3,43,103 5,50,110 117,180,255 139,202,255 139,201,255 139,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 143,194,255 13,58,116 0,58,126 44,75,133 78,103,154 0,47,115 0,52,118 76,97,143 145,210,255 146,210,255 150,210,255 151,212,255 151,212,255 151,212,255 153,211,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 160,215,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 174,222,255 170,219,255 159,212,255 183,212,255 169,210,255 156,213,255 156,214,255 47,81,120 6,51,107 1,43,104 35,61,109 89,109,135 4,42,102 1,43,102 8,53,111 133,193,255 143,203,255 142,202,255 144,204,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 139,204,255 138,203,255 126,171,242 11,55,118 1,56,124 52,83,130 67,91,136 1,47,111 1,51,121 74,96,139 148,207,255 145,208,255 148,209,255 150,210,255 150,210,255 151,211,255 151,211,255 153,210,255 153,210,255 151,212,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 154,212,255 156,214,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 162,215,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,223,255 179,223,255 177,222,255 170,221,255 167,197,249 175,218,255 166,216,255 164,217,255 39,68,111 4,46,105 1,45,110 44,70,118 89,107,135 4,42,100 0,44,100 10,50,108 140,195,255 156,214,255 158,212,255 153,210,255 148,212,255 148,209,255 143,203,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,205,255 139,204,255 104,147,215 11,52,118 10,51,104 100,117,148 101,119,155 11,51,111 4,49,116 89,118,163 144,204,255 145,208,255 146,210,255 146,209,255 146,210,255 147,211,255 150,210,255 149,209,255 149,209,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,211,255 151,211,255 153,211,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 159,212,255 159,212,255
171,220,255 169,218,255 164,217,255 164,217,255 164,217,255 166,216,255 168,218,255 170,221,255 171,221,255 170,220,255 176,224,255 178,223,255 177,222,255 180,225,255 178,223,255 182,225,255 196,223,255 183,228,255 178,223,255 174,222,255 46,75,118 3,45,104 0,45,112 41,67,113 88,103,137 5,41,95 1,43,100 13,49,103 149,201,255 163,216,255 162,217,255 159,214,255 162,216,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 147,208,255 144,207,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,202,255 81,121,179 9,47,117 46,76,126 101,123,155 100,117,148 10,48,106 7,49,108 130,166,238 143,208,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 146,210,255 147,211,255 147,211,255 148,209,255 148,209,255 148,209,255 148,209,255 149,210,255 149,210,255 147,211,255 147,211,255 147,210,255 150,210,255 150,210,255 150,211,255 151,211,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 178,223,255 177,222,255 178,223,255 171,222,255 167,220,255 169,219,255 163,219,255 166,220,255 166,220,255 167,221,255 167,221,255 172,221,255 172,222,255 173,225,255 177,222,255 186,219,255 186,228,255 181,225,255 180,226,255 46,76,116 1,46,104 0,46,110 45,74,117 86,100,137 5,45,95 1,43,100 15,49,106 168,214,255 174,221,255 172,222,255 171,221,255 171,221,255 170,221,255 165,221,255 161,217,255 164,214,255 161,216,255 159,214,255 154,212,255 150,210,255 149,210,255 146,210,255 145,209,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 143,203,255 63,98,150 12,46,114 2,45,113 86,109,147 39,62,114 3,44,108 8,48,106 157,204,255 146,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 147,210,255 146,209,255 146,209,255 147,210,255 147,210,255 147,210,255 147,210,255 147,211,255 148,212,255 148,212,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 194,225,255 180,224,255 196,214,201 183,224,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 173,223,255 172,224,255 173,221,255 187,210,248 177,207,247 174,222,255 176,225,255 41,72,115 3,45,104 1,45,110 60,84,129 82,98,136 0,41,96 1,43,102 15,49,106 177,219,255 182,226,255 182,226,255 181,225,255 181,225,255 180,225,255 180,225,255 178,221,255 172,222,255 170,220,255 169,218,255 166,215,255 159,217,255 154,215,255 150,211,255 149,210,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 59,88,133 8,43,106 0,45,112 99,115,151 20,49,106 1,42,108 17,48,95 142,203,255 146,206,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,207,255 146,209,255 146,209,255 146,209,255 146,209,255 146,210,255 145,210,255 146,209,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 151,212,255
180,226,255 182,228,255 183,224,255 183,224,255 145,167,171 117,135,159 187,220,239 165,190,201 180,226,255 180,226,255 182,226,255 181,225,255 182,227,255 181,227,255 176,224,255 176,224,255 201,211,255 163,196,240 176,224,255 174,222,255 39,73,112 4,44,102 0,44,107 56,83,124 73,95,127 0,41,98 0,44,104 13,48,107 181,222,255 184,229,255 184,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,224,255 178,223,255 176,224,255 176,221,255 172,220,255 169,220,255 165,220,255 163,218,255 161,216,255 156,218,255 154,216,255 150,211,255 148,212,255 143,208,255 144,207,255 144,207,255 143,208,255 146,206,255 60,84,131 3,41,103 1,45,110 103,120,151 17,49,102 4,48,111 28,57,102 139,207,255 145,207,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 150,211,255
176,220,255 155,203,244 167,209,255 161,203,251 71,87,114 66,79,98 94,106,112 149,158,141 178,222,255 185,230,255 182,228,255 182,228,255 181,227,255 183,229,255 184,228,255 181,227,255 70,76,108 151,174,230 182,228,255 180,226,255 42,72,112 3,45,102 0,44,107 67,84,127 69,92,130 1,43,102 0,45,108 12,50,112 174,215,255 184,229,255 185,229,255 184,228,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 181,227,255 180,226,255 180,226,255 177,223,255 175,223,255 171,221,255 168,219,255 161,219,255 157,218,255 149,211,255 148,209,255 71,97,141 5,45,107 4,45,109 99,115,144 16,50,107 0,46,114 39,70,126 145,210,255 147,211,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
195,232,255 86,110,139 116,149,168 75,88,105 73,88,106 66,78,86 100,108,124 92,97,105 153,179,212 188,216,239 186,227,255 187,228,255 187,228,255 184,230,255 188,232,255 184,230,255 144,151,176 48,66,102 186,227,255 183,230,255 44,71,112 1,46,102 0,44,107 67,85,123 23,49,95 0,45,107 0,46,109 13,51,113 171,212,255 185,230,255 184,228,255 183,227,255 183,228,255 183,228,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,228,255 184,228,255 182,228,255 182,228,255 182,228,255 181,227,255 175,223,255 173,223,255 173,223,255 171,223,255 171,222,255 167,220,255 158,216,255 76,102,150 1,46,106 5,44,109 95,110,142 14,47,107 2,46,111 49,84,136 146,210,255 147,211,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255
