69,72,48 48,56,33 55,59,32 29,41,23 32,43,30 50,60,52 30,42,33 81,93,97 130,151,160 123,142,152 177,237,255 177,237,255 180,240,255 180,240,255 178,235,255 113,142,158 22,28,17 72,83,68 47,65,52 75,92,94 31,41,35 24,34,31 25,28,20 76,61,39 141,133,79 125,117,63 109,105,59 163,123,59 90,95,32 78,77,39 153,138,46 116,94,16 79,71,49 144,85,57 126,76,34 53,55,29 95,90,60 140,127,52 145,135,53 28,30,0 24,22,18 69,68,32 42,57,43 37,47,41 59,55,18 73,65,15 108,110,64 173,126,74 153,129,76 158,138,52 91,90,54 60,68,54 72,75,65 140,130,81 112,100,34 101,97,49 115,122,74 125,133,71 111,114,65 81,75,29 68,77,47 50,64,45 169,157,145 74,84,88 119,119,105 76,75,90 86,87,92 91,88,92 223,201,181 181,162,139 234,216,197 190,171,146 182,165,141 197,179,160 213,195,174 200,182,161 217,196,171 215,189,164 190,166,142 202,178,154 179,167,155 238,227,212 180,165,143 158,142,127 171,158,137 201,187,169 185,171,155 187,171,158 175,159,142 164,148,131 163,149,122 187,166,141 218,181,155 205,178,162 173,164,160 151,137,94
40,43,19 70,79,60 60,64,47 31,42,27 29,40,29 25,35,29 22,34,25 27,37,29 22,34,30 33,44,45 176,228,255 182,240,255 182,243,255 181,242,255 185,234,255 25,46,53 38,46,34 25,33,21 33,41,31 46,57,58 22,31,31 26,36,33 113,111,82 109,103,57 78,76,43 91,92,42 128,127,75 120,106,77 77,68,10 95,88,45 143,141,81 131,128,63 126,112,54 83,66,42 60,40,22 128,124,76 103,98,66 47,36,19 159,158,91 82,66,22 69,71,43 77,76,49 45,56,43 29,38,38 71,68,15 135,134,69 85,93,42 112,104,41 64,64,30 152,139,48 95,90,49 74,82,57 57,59,54 126,117,57 62,54,18 65,72,24 76,76,31 150,145,76 96,81,45 112,105,46 51,59,38 110,116,105 161,155,160 74,79,73 76,79,88 104,103,106 105,99,92 128,119,115 239,210,186 226,201,171 223,199,177 204,180,156 175,154,129 208,188,168 195,177,156 219,199,179 218,194,170 187,161,138 176,152,130 199,178,155 196,182,164 187,173,157 176,161,141 198,184,170 185,172,151 196,182,164 204,190,174 205,189,174 200,183,173 199,183,168 181,161,141 195,180,158 198,161,135 120,97,84 166,150,135 148,142,78
68,76,53 42,50,36 37,48,37 27,38,27 18,30,23 22,34,25 25,35,27 20,30,24 36,50,43 32,44,35 35,51,49 152,168,179 189,241,255 187,242,255 181,225,247 21,38,40 42,49,33 42,45,33 32,39,34 89,106,112 29,37,27 75,84,56 166,154,74 104,104,61 73,73,32 142,125,56 68,66,46 87,78,47 32,31,24 61,56,24 142,138,90 117,118,50 98,90,27 63,64,27 72,73,52 131,118,57 156,137,69 57,51,26 130,103,69 101,79,30 92,87,36 41,42,30 50,58,48 62,70,60 144,146,73 146,146,72 151,134,54 127,87,35 138,118,68 156,147,87 60,54,29 100,110,47 94,92,88 143,141,83 159,152,66 85,96,56 110,117,62 136,135,68 99,84,48 62,61,36 38,50,54 52,62,78 101,91,90 104,95,76 125,119,124 94,94,102 111,107,116 234,220,206 242,218,196 198,177,154 187,161,138 170,146,122 225,204,179 182,164,143 213,195,174 219,199,181 197,178,155 209,192,168 213,197,182 194,178,163 192,176,159 152,136,119 222,210,198 223,212,197 174,160,142 162,148,132 189,175,161 194,182,170 195,183,171 176,164,152 177,161,148 152,136,123 167,153,139 192,177,166 181,166,155 155,138,91
42,50,27 29,40,27 24,34,26 36,47,32 23,34,21 24,34,26 22,32,26 26,36,30 26,40,33 21,33,26 37,56,50 164,176,182 196,242,255 193,243,255 195,240,255 206,228,244 67,75,61 24,26,23 59,71,62 53,64,51 36,51,35 112,125,98 151,130,58 82,73,42 86,79,20 137,124,35 80,59,44 62,52,42 63,58,57 100,99,74 40,40,26 120,124,68 96,95,30 63,66,33 94,95,45 156,138,67 82,60,40 64,67,45 66,85,47 44,43,18 96,82,26 117,108,81 74,74,58 62,53,26 143,145,74 128,128,56 145,132,59 68,57,24 60,64,47 58,71,48 93,90,48 65,64,28 36,44,34 48,58,52 62,72,48 92,95,46 88,92,34 149,154,80 59,66,34 95,91,56 63,72,85 51,63,54 79,79,79 162,149,146 190,172,153 140,135,132 88,88,96 185,172,165 221,200,177 219,200,175 175,154,127 207,183,157 182,161,138 195,177,156 240,225,205 226,211,191 200,174,149 214,194,174 194,180,162 207,191,174 186,170,155 149,134,112 162,148,132 189,175,161 179,165,147 200,186,172 187,173,159 180,168,156 211,199,189 183,171,159 167,153,139 156,142,128 147,135,123 161,146,137 180,167,160 172,154,153
34,45,32 37,47,39 24,35,24 30,44,40 31,41,35 30,40,37 32,42,36 26,36,30 30,42,35 31,41,33 178,165,173 182,168,170 126,137,150 206,246,255 161,175,196 53,70,72 70,78,68 19,32,31 107,133,108 42,57,33 79,84,62 21,26,20 96,92,34 115,101,43 93,92,36 90,77,2 114,97,48 75,70,56 74,70,24 121,113,48 172,146,78 44,38,33 84,91,59 96,89,60 69,72,21 129,130,64 57,45,33 68,59,40 153,143,105 106,92,38 75,73,55 71,72,64 48,52,56 158,142,125 195,173,137 109,108,41 148,144,82 74,69,30 85,81,46 71,77,50 49,53,36 38,46,32 38,45,40 60,70,74 56,69,28 159,158,102 163,149,63 89,89,59 94,97,64 108,111,101 51,66,54 64,76,67 88,88,100 167,155,157 206,195,178 121,114,114 177,161,144 140,125,116 207,188,165 221,200,175 215,189,164 204,180,154 199,183,170 227,211,196 241,226,206 240,225,205 227,206,181 221,202,179 210,196,178 198,184,166 212,196,181 178,162,147 183,167,154 145,128,118 201,187,173 219,205,191 179,165,147 192,181,164 160,144,138 207,193,179 189,178,161 189,177,165 180,168,156 190,178,168 182,169,166 186,168,149
30,43,31 21,36,22 32,45,29 24,36,32 29,39,36 22,32,29 21,28,23 29,39,31 36,46,43 30,45,33 52,43,39 125,109,107 186,166,176 114,124,140 135,143,161 106,118,126 91,100,102 44,54,51 140,159,137 63,80,56 24,32,20 19,30,19 59,63,48 121,89,57 56,64,25 73,72,18 82,43,0 74,53,38 116,106,53 116,106,53 119,110,63 51,42,36 57,63,52 71,90,68 62,65,30 140,133,63 167,154,79 60,64,37 66,61,22 172,149,60 36,37,25 39,41,55 56,59,68 126,119,92 99,69,25 97,85,30 97,92,41 144,133,69 91,81,43 54,62,39 64,67,43 39,57,40 52,59,52 55,61,48 53,58,26 76,69,26 147,150,88 74,80,53 121,117,80 99,91,78 81,85,68 117,118,121 107,105,113 155,143,133 167,155,145 112,105,103 133,116,108 224,198,175 209,190,165 201,177,151 212,188,164 230,211,188 209,193,176 212,196,179 230,215,195 226,211,191 208,193,171 205,191,166 205,190,170 201,185,168 214,198,181 159,144,124 170,154,139 183,168,148 172,158,142 162,148,134 211,197,181 176,165,150 185,170,161 175,160,149 185,170,159 142,133,127 141,132,124 154,142,132 175,162,157 144,134,135
29,40,29 30,42,33 32,44,40 32,42,48 27,37,29 29,39,31 21,28,23 22,32,26 65,77,73 29,44,32 109,93,89 163,149,154 133,116,106 139,132,135 100,104,108 132,136,140 144,148,163 125,132,146 82,87,86 36,47,34 85,93,68 31,40,21 80,92,54 101,120,82 49,59,37 35,50,34 68,59,55 44,46,46 77,66,51 96,82,64 97,88,57 116,115,63 132,119,56 121,120,64 76,79,55 100,97,55 114,107,68 66,69,36 65,67,50 82,75,36 41,46,42 50,54,67 56,56,66 76,75,66 217,162,119 86,81,53 122,126,59 137,127,56 110,119,71 64,77,52 61,71,49 73,84,69 82,91,72 125,130,65 63,66,6 155,140,59 63,64,69 69,72,39 94,82,70 218,189,167 144,137,137 116,110,105 219,195,171 228,200,173 163,147,134 205,183,165 215,181,151 196,166,140 229,205,179 230,209,182 190,172,151 227,209,190 199,175,153 209,194,172 222,203,187 232,217,197 156,142,117 227,213,188 196,183,162 200,186,170 183,167,154 177,163,136 208,192,179 200,186,170 177,163,149 219,204,195 192,177,168 192,180,170 160,145,134 182,168,154 172,158,142 152,141,136 138,132,137 137,125,113 155,140,129 133,119,103
24,31,24 25,35,27 21,33,24 92,102,106 25,37,30 38,50,46 22,29,27 24,34,28 35,45,23 114,118,60 141,136,65 126,123,31 127,127,27 117,120,29 109,113,44 95,100,66 130,137,151 123,130,144 147,151,164 99,99,111 32,30,42 51,40,37 29,46,36 94,114,119 63,77,56 31,42,41 252,235,238 27,21,26 158,143,132 125,105,96 115,98,74 99,86,38 151,151,81 84,85,46 130,129,77 130,135,90 78,87,59 124,131,87 41,41,7 52,43,0 42,42,26 64,65,55 58,51,35 142,127,105 157,116,67 108,102,66 131,140,71 130,130,67 119,99,53 54,64,42 62,72,48 39,47,37 61,68,50 26,25,0 112,110,48 80,73,14 72,70,50 50,58,37 145,126,112 75,61,47 148,136,124 193,169,143 231,203,174 235,207,178 201,176,148 212,184,157 232,199,172 237,209,182 231,210,185 223,204,179 212,193,170 187,166,143 172,148,126 221,203,182 210,192,173 232,217,197 235,221,196 224,212,186 212,199,176 196,182,166 188,171,161 137,122,102 176,162,148 178,164,150 203,188,177 182,167,158 201,186,177 203,191,179 184,172,160 187,176,159 187,172,152 162,149,142 154,153,156 137,125,115 136,121,110 169,153,138
25,32,27 20,27,20 29,40,27 46,57,42 30,40,34 24,34,28 26,33,26 94,92,30 173,159,33 164,143,21 152,137,18 148,134,19 143,130,28 142,129,27 120,117,25 110,113,24 79,100,27 73,101,39 120,134,127 121,121,129 80,77,81 76,80,65 145,175,186 212,241,255 88,99,88 79,82,74 101,89,91 92,87,89 79,77,73 101,92,88 111,94,97 102,84,83 71,60,53 70,54,41 157,76,24 79,52,36 37,37,21 96,87,60 60,63,28 109,102,59 67,68,47 86,78,54 70,66,29 68,61,30 109,110,62 132,127,76 145,136,51 142,144,73 60,54,31 93,95,51 64,80,59 58,71,55 55,66,55 50,59,59 55,59,61 38,39,44 54,59,58 82,86,90 106,107,112 139,117,97 230,196,162 218,189,158 187,162,134 230,202,173 211,183,154 207,179,152 245,215,187 220,194,169 220,199,176 234,217,193 222,204,183 198,179,156 173,149,125 161,142,119 222,206,189 253,235,214 242,223,200 197,181,168 197,184,163 200,186,168 197,182,171 183,168,157 191,177,163 197,182,171 199,185,171 172,158,144 196,181,170 144,131,124 194,182,172 192,180,168 162,148,134 137,124,117 175,173,171 131,130,145 180,155,127 152,136,119
20,27,22 27,34,27 31,42,29 45,56,41 23,33,27 29,39,43 121,120,43 183,168,32 182,159,21 189,160,26 173,143,27 169,142,25 161,135,24 156,133,21 141,125,26 126,118,24 102,113,32 83,100,33 73,96,34 97,107,81 81,77,71 79,77,73 153,168,186 222,248,255 74,71,77 72,71,74 93,96,84 60,61,49 56,55,46 60,56,50 75,66,62 75,68,68 60,55,54 128,112,81 75,56,21 126,129,67 154,141,93 116,94,47 61,60,35 82,77,24 91,92,53 118,104,59 192,178,149 77,74,48 94,104,51 153,151,77 163,152,67 82,82,37 116,116,75 80,74,49 59,77,64 63,77,68 42,46,48 53,60,58 55,59,61 102,110,119 70,79,90 94,97,104 173,169,163 190,164,141 229,194,156 230,200,174 234,208,183 212,184,155 236,208,179 215,189,164 222,198,174 224,203,180 236,218,197 243,228,208 227,209,190 221,207,193 186,168,149 206,185,162 239,221,202 214,195,170 190,169,146 192,174,155 205,191,175 200,187,164 198,184,170 146,131,120 204,190,176 192,177,166 183,169,153 164,150,134 172,158,144 182,170,160 198,186,174 185,173,161 133,119,105 156,143,136 184,175,171 181,176,178 130,116,118 143,138,140
