69,72,48 61,64,40 57,67,41 41,45,18 29,41,23 40,51,38 31,42,27 32,44,35 30,42,33 49,61,54 63,80,86 127,148,157 123,142,152 187,248,255 176,236,255 177,237,255 180,240,255 182,239,255 179,241,255 178,235,255 113,142,158 27,34,32 22,30,16 83,95,77 47,65,52 68,86,83 43,59,59 29,39,33 24,34,31 34,41,34 44,29,7 52,43,26 141,133,79 101,89,34 108,110,55 102,98,52 163,123,59 119,94,48 129,128,61 66,65,29 153,138,46 181,155,64 62,50,24 47,39,17 144,85,57 148,62,14 101,91,53 53,54,35 95,90,60 88,81,42 128,114,30 116,106,24 28,30,0 27,30,10 40,35,5 39,47,33 42,57,43 39,50,39 38,46,55 68,64,27 73,65,15 97,95,64 78,72,26 184,131,67 153,129,76 153,130,59 89,77,18 78,77,41 60,68,54 70,76,63 76,71,70 164,147,78 112,100,34 123,113,62 99,102,53 109,116,68 125,133,71 81,79,61 153,151,79 74,72,50 68,77,47 58,67,37 135,131,112 137,125,113 74,84,88 84,92,82 99,102,109 96,85,92 86,87,92 92,92,100 121,110,107 226,204,184 181,162,139 238,219,196 250,232,211 198,177,152 182,165,141 173,155,136 194,176,157 220,202,181 200,182,161 210,191,168 206,182,158 212,186,163 190,166,142 202,178,156 196,176,156 182,170,158 238,227,212 190,175,153 168,153,133 153,139,123 171,158,137 169,156,135 201,187,171 197,183,167 187,171,158 150,134,119 191,175,160 186,171,151 163,149,122 175,156,131 185,169,138 209,172,146 205,178,162 177,166,149 172,156,139 117,111,75
60,64,37 63,68,46 50,62,42 53,58,36 68,80,62 24,34,26 17,28,15 23,35,26 26,36,28 30,42,33 32,43,42 24,36,40 36,51,56 177,222,253 177,237,255 178,238,255 181,241,255 183,240,255 180,242,255 188,244,255 37,62,77 21,26,22 33,41,29 26,37,22 25,37,28 33,49,49 22,34,38 37,46,46 19,28,28 20,27,22 76,59,31 83,81,52 120,114,68 94,84,42 107,108,60 104,101,57 60,43,0 47,46,8 158,139,73 81,83,39 151,143,62 102,90,24 84,73,27 50,43,12 70,30,7 135,56,12 50,39,22 151,150,98 58,57,32 45,40,10 99,94,39 141,134,62 84,76,26 57,61,34 42,40,11 81,89,66 28,41,27 36,46,38 57,65,74 137,132,77 125,124,57 58,71,46 102,99,46 146,103,45 116,110,62 168,156,76 77,62,1 72,67,35 66,76,54 65,77,59 58,57,48 130,112,52 122,111,65 86,87,37 63,63,29 69,73,33 100,100,39 137,129,77 97,89,24 65,67,41 71,79,54 58,66,45 125,122,109 106,100,95 65,74,74 62,68,59 78,83,91 172,152,143 145,141,131 99,97,93 183,167,161 247,221,198 226,200,175 226,205,182 247,227,207 205,179,156 192,171,146 228,206,186 189,171,150 196,178,157 215,197,176 207,183,161 209,180,158 219,190,168 185,159,136 195,171,149 193,173,153 206,195,180 191,177,161 190,176,151 182,166,149 208,194,180 157,144,123 187,174,153 207,193,177 212,198,180 191,175,160 197,181,168 200,184,171 190,175,153 151,134,108 171,154,128 197,178,153 197,155,131 204,179,162 171,156,134 160,147,144 140,137,84
60,65,41 42,50,29 40,54,35 25,33,19 37,48,37 22,35,23 25,37,28 23,35,28 22,34,27 24,34,26 26,38,31 24,36,32 116,125,125 25,46,55 54,99,118 186,245,255 184,243,255 184,243,255 184,242,255 180,225,252 33,50,56 25,33,23 26,34,22 48,51,41 15,22,17 29,42,43 43,55,63 22,29,22 36,42,31 45,49,20 131,119,64 76,80,42 89,81,57 111,111,79 67,62,30 98,99,49 120,97,68 81,89,66 66,61,22 95,92,41 111,108,57 106,112,83 160,145,57 138,116,38 46,44,22 42,42,26 44,48,21 101,97,51 122,112,63 93,75,43 72,66,43 144,136,71 80,58,22 100,97,57 67,69,43 59,63,34 53,61,49 32,39,37 26,33,26 86,86,43 144,144,74 136,140,86 101,91,38 110,114,60 65,57,33 109,100,42 129,108,38 100,86,41 65,70,46 60,60,57 118,111,91 127,115,45 154,149,98 88,96,45 87,95,54 121,124,62 147,141,64 134,120,54 77,56,15 57,62,28 53,62,43 48,55,53 56,61,71 143,137,142 77,76,65 93,97,101 72,82,102 157,141,124 97,92,94 104,99,101 236,218,199 235,206,182 230,205,177 224,198,175 205,179,156 199,175,151 195,174,149 218,197,174 209,191,170 224,206,185 237,217,199 214,193,170 219,198,173 217,196,173 223,201,183 207,185,165 209,191,170 183,168,148 189,175,159 200,186,170 192,178,164 187,173,159 165,151,133 183,169,151 185,171,155 190,176,160 211,197,183 192,177,166 208,193,182 201,187,173 178,159,145 185,169,154 182,159,148 207,178,156 164,141,128 180,165,145 158,146,136 155,148,76
61,69,46 46,53,35 52,63,50 34,45,34 25,36,25 32,44,35 16,28,24 23,33,25 23,33,25 20,27,22 34,44,38 40,54,47 24,36,27 38,48,40 33,49,49 142,181,205 189,241,255 188,243,255 186,242,255 137,181,203 26,43,45 42,51,34 62,66,51 32,35,25 40,47,42 33,46,45 131,145,155 57,65,55 107,116,88 145,139,64 81,78,27 67,72,40 76,76,35 133,130,79 140,122,62 64,62,42 78,69,38 114,112,81 32,28,22 98,92,44 135,131,83 109,105,70 118,115,48 133,125,62 74,75,38 171,147,121 56,59,26 152,137,56 167,148,80 63,51,12 50,58,33 110,83,49 114,92,43 169,162,90 50,48,28 63,65,62 47,55,45 48,56,46 40,49,30 150,152,79 146,146,72 160,151,66 174,143,79 112,82,24 121,101,51 124,110,52 76,68,16 70,64,39 111,121,58 118,123,80 72,65,63 156,156,74 165,158,72 86,90,34 140,147,92 76,83,28 136,135,68 88,85,32 66,54,28 41,47,36 49,61,65 80,90,110 50,60,76 131,121,120 159,150,131 128,121,124 117,115,123 94,92,100 108,104,113 183,176,174 235,214,191 221,197,175 213,192,169 205,181,157 203,177,154 197,176,151 176,155,130 173,152,129 202,185,161 195,177,156 222,202,184 210,191,168 203,186,162 213,198,178 213,197,182 195,179,164 207,192,172 182,166,149 183,167,150 122,108,92 209,197,185 215,201,187 185,171,153 168,154,136 148,134,118 174,160,146 185,173,161 205,193,181 199,187,175 150,135,124 135,119,106 164,148,135 137,118,106 167,153,139 205,190,179 177,163,149 134,115,117 166,150,65
42,50,27 62,71,54 32,43,32 22,32,24 36,47,32 39,50,35 23,33,27 30,40,34 22,32,26 22,32,29 30,42,35 33,47,40 21,33,26 27,36,36 53,60,55 157,161,163 196,242,255 193,243,255 192,239,255 194,239,255 206,228,244 46,58,51 52,55,45 22,27,26 59,71,62 90,103,91 46,58,40 58,73,57 112,125,98 116,109,37 134,117,70 93,77,33 86,79,20 140,133,63 121,102,45 93,72,57 62,52,42 64,60,43 48,44,34 86,88,62 40,40,26 56,56,42 141,133,70 100,99,34 63,66,33 72,72,40 139,131,79 161,134,71 82,60,40 54,54,40 108,101,74 63,82,44 44,43,18 63,53,31 144,131,70 161,156,155 74,74,58 104,97,70 81,80,53 150,152,81 128,128,56 162,152,70 111,96,49 46,40,15 60,64,47 60,72,54 50,55,31 111,108,66 65,64,28 46,52,25 58,69,54 46,59,47 62,72,48 104,109,75 97,95,25 108,112,54 149,154,80 116,108,72 68,74,35 49,58,41 63,72,85 61,71,75 50,63,49 72,72,72 162,149,146 197,180,152 173,161,149 108,107,112 88,88,96 115,110,112 222,203,187 227,206,183 219,200,175 190,171,146 197,173,147 200,176,152 182,161,138 188,168,148 230,212,191 241,226,206 226,211,191 228,207,184 214,190,168 184,171,150 194,180,162 206,192,174 175,160,140 197,181,166 149,134,112 158,145,124 193,179,165 172,158,142 179,165,147 203,189,175 187,173,159 203,189,175 180,168,156 167,155,145 168,156,144 172,158,144 167,153,139 184,170,156 165,150,139 158,146,134 161,146,137 167,152,141 179,166,159 142,108,78
33,41,27 33,44,31 26,37,26 24,34,26 33,47,40 25,35,27 17,27,21 20,30,24 27,37,31 22,32,26 36,48,44 29,41,37 31,41,33 116,123,118 52,52,47 188,165,162 181,210,228 193,244,255 198,245,255 202,246,255 83,93,109 41,48,41 19,24,23 21,33,24 94,116,86 98,120,83 48,52,35 102,110,96 46,54,40 44,40,19 111,101,34 132,135,73 106,97,41 136,126,48 79,81,35 74,62,25 58,49,43 53,53,19 96,95,41 106,89,24 155,133,70 44,38,33 98,73,45 73,79,50 86,72,45 65,68,44 132,129,74 146,89,29 90,66,42 69,71,45 98,85,53 84,83,45 57,61,32 71,71,39 141,131,78 63,60,64 41,41,41 39,35,25 108,78,50 185,162,122 99,97,48 142,135,76 126,117,72 75,79,52 67,71,42 73,77,48 97,110,67 38,41,21 85,88,66 94,102,79 38,47,58 76,95,86 129,145,101 128,137,77 124,115,57 146,135,48 92,92,51 116,112,64 100,94,71 85,98,86 49,66,61 51,66,54 50,61,48 96,97,102 159,148,145 186,171,151 184,172,160 94,83,80 158,148,136 118,109,105 144,134,124 214,195,172 219,198,173 225,201,177 202,179,150 198,177,150 237,221,206 211,197,181 246,230,213 230,215,195 225,210,190 218,197,174 173,147,124 206,191,171 199,186,165 176,163,142 204,191,170 198,182,169 191,175,160 193,177,162 199,182,172 134,119,108 205,191,177 186,171,160 203,189,175 232,218,202 184,173,158 155,142,135 199,184,175 184,170,154 181,170,153 155,144,127 198,186,174 184,172,160 173,161,151 185,172,165 178,162,156 160,108,78
26,37,26 33,45,36 35,48,34 23,34,21 24,38,34 39,49,43 31,41,38 22,32,26 26,36,30 37,47,41 18,30,21 32,44,35 43,54,43 37,37,32 152,141,150 195,171,165 158,145,153 206,219,234 111,118,130 145,144,159 61,78,84 62,66,68 18,25,20 117,127,101 98,117,95 59,81,53 57,68,37 33,41,18 15,23,11 37,43,30 145,107,43 82,87,40 83,86,37 146,136,56 58,57,19 114,82,36 98,95,80 115,113,64 152,142,75 114,98,26 143,121,72 70,63,47 81,52,21 88,91,60 94,104,71 53,59,30 80,79,25 81,92,52 47,45,25 52,55,33 50,55,33 62,56,22 173,145,64 119,106,54 46,48,62 57,63,80 63,67,71 108,103,91 110,83,36 81,60,17 124,115,41 151,149,79 90,84,36 129,120,60 88,80,44 81,81,51 36,44,21 62,67,47 44,57,41 48,57,38 91,98,80 51,62,47 81,91,54 161,161,89 97,100,67 127,122,38 64,68,39 98,101,41 87,87,95 54,66,57 64,72,58 125,133,121 84,92,101 100,97,112 157,147,148 154,142,130 133,122,119 118,109,105 140,124,111 191,170,155 208,190,171 218,199,174 199,175,151 207,183,157 195,171,145 221,202,179 212,196,181 192,176,161 227,211,194 244,229,209 200,185,165 206,188,167 224,207,183 183,168,146 182,167,147 207,191,174 204,188,171 177,161,144 127,111,96 223,207,194 204,188,173 204,190,174 206,192,176 161,147,133 194,180,164 186,172,154 179,168,153 201,189,179 215,200,191 192,178,164 193,178,167 195,183,173 164,153,146 175,164,157 173,161,151 185,172,165 173,162,157 189,158,137
32,45,31 28,40,31 34,48,39 25,38,22 23,35,28 23,33,27 20,30,27 24,31,26 22,29,24 27,34,29 26,36,28 25,35,32 30,45,33 33,32,23 161,143,152 118,105,100 179,160,162 142,128,143 73,78,102 131,139,157 90,97,109 117,122,130 106,111,117 38,49,50 67,87,71 95,116,95 41,57,36 15,28,16 22,36,29 53,66,54 51,65,33 75,61,43 53,66,41 54,63,33 53,66,43 101,72,37 99,79,70 37,35,6 146,136,67 117,110,42 67,61,27 44,41,28 124,109,69 61,54,34 82,87,44 85,81,46 72,74,32 123,108,31 169,146,57 99,89,36 58,61,28 107,102,49 114,112,52 45,49,34 36,41,49 48,52,67 48,53,63 61,68,63 130,125,97 126,113,61 109,99,32 99,95,58 129,117,51 138,121,52 107,101,65 60,68,43 49,54,34 89,95,68 58,78,62 49,60,59 72,78,67 95,102,54 65,65,33 123,120,67 140,133,72 57,60,36 58,60,43 108,109,70 181,163,133 206,188,167 126,122,114 116,116,111 74,77,84 163,154,148 160,140,120 183,163,145 137,125,125 131,118,111 154,133,120 222,193,169 223,195,168 226,205,178 199,175,149 206,185,160 216,198,177 222,204,183 215,197,176 202,187,165 185,170,150 221,206,186 223,208,188 212,197,175 208,194,169 218,203,181 207,191,174 201,185,168 197,181,166 179,163,146 164,150,125 183,167,150 165,150,128 183,170,149 144,130,114 181,167,153 207,192,181 182,167,156 183,171,161 184,172,162 225,210,199 199,184,173 199,184,173 184,171,164 91,84,82 102,96,91 135,126,111 173,161,149 135,126,118 163,155,142
29,40,29 18,30,21 37,50,38 37,49,45 32,42,48 29,39,31 26,36,28 29,39,33 21,28,23 22,29,27 39,49,43 25,37,33 29,44,32 88,81,63 171,143,145 151,139,141 133,116,106 164,148,144 121,120,125 77,81,85 132,136,140 151,155,170 143,150,164 125,130,138 82,87,86 83,90,88 83,91,81 63,71,46 31,40,21 35,44,25 124,135,79 87,105,74 49,59,37 81,95,76 58,77,66 40,31,27 44,46,46 74,64,68 122,111,76 90,78,39 97,88,57 81,72,53 137,134,67 138,125,62 121,120,64 89,85,50 54,62,41 86,76,34 114,107,68 48,51,27 72,78,39 47,49,32 82,75,36 52,51,42 61,66,74 48,55,69 56,56,66 69,69,66 141,130,113 178,123,80 86,81,53 99,105,55 146,140,74 139,121,48 110,119,71 56,73,45 62,75,50 63,73,51 73,84,69 63,76,62 96,101,56 100,107,63 63,66,6 134,127,59 165,152,50 72,73,78 69,72,39 64,62,44 151,127,103 189,179,167 144,137,137 89,87,95 133,121,109 232,208,184 228,200,173 236,212,188 133,116,108 243,213,185 215,181,151 198,163,136 186,158,131 233,209,183 230,209,182 201,182,159 205,190,170 223,203,183 199,175,153 198,178,158 211,193,172 218,199,183 232,217,197 175,161,136 229,215,190 207,194,171 196,183,162 199,185,167 186,172,158 185,169,156 177,163,136 190,174,159 200,184,167 194,180,164 177,163,149 205,190,179 164,149,140 165,150,141 192,180,170 199,187,177 143,128,117 176,162,146 172,158,142 181,169,157 160,155,152 136,130,135 137,125,113 163,146,136 171,155,149 137,126,111
24,31,24 18,28,22 32,43,32 29,41,32 207,217,221 32,44,40 24,36,29 26,38,34 24,31,29 23,33,27 37,47,41 28,38,16 72,76,18 144,145,66 137,134,51 129,127,28 128,128,28 120,123,22 113,117,30 105,109,40 122,127,93 137,145,135 125,132,146 102,109,123 137,141,154 62,65,76 39,39,51 34,32,44 90,79,76 45,58,42 131,148,154 85,98,97 37,51,30 42,57,45 53,55,52 141,124,127 41,35,40 56,50,45 112,95,87 105,89,74 125,108,84 124,108,77 105,95,46 149,149,79 78,79,40 87,73,15 69,73,56 113,120,86 104,113,85 71,74,54 98,106,55 93,93,59 112,103,56 71,70,43 36,37,27 54,54,38 65,58,42 91,79,49 119,103,101 126,85,36 89,83,47 129,138,67 129,132,68 151,143,62 99,79,33 63,57,32 38,55,31 75,85,61 43,51,41 56,65,48 49,51,25 37,40,18 105,103,41 134,131,50 140,123,84 60,58,38 61,69,48 98,97,90 207,181,156 79,76,82 112,100,88 192,175,151 240,215,187 230,202,173 243,215,186 207,179,152 201,178,149 206,173,148 192,159,132 230,200,172 245,219,194 228,207,182 236,217,192 212,193,170 202,183,160 179,155,131 200,176,154 205,185,165 232,213,190 216,198,179 239,224,204 223,209,184 228,213,191 217,205,179 189,176,153 200,186,168 207,193,179 165,148,138 176,161,141 181,167,153 182,168,152 201,187,173 203,188,177 199,184,173 197,182,173 212,197,188 199,187,175 185,173,161 190,179,164 182,168,150 176,161,141 170,156,142 157,151,144 145,144,147 134,122,112 126,111,100 143,129,115 162,148,132
