37,59,100 4,37,83 0,36,83 2,33,80 2,34,83 3,34,79 42,58,87 84,91,103 80,94,117 14,34,76 0,36,79 0,40,83 0,38,81 0,38,84 0,39,85 0,40,86 13,45,83 73,84,113 148,195,255 132,196,255 133,197,255 133,197,255 137,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 135,196,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,194,255 130,193,255 128,191,255 128,191,255 131,194,255 131,194,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,193,255 128,190,255 118,181,255 58,76,100 0,39,85 0,40,86 18,39,85 60,63,81 84,91,105 86,92,111 24,30,51 8,29,75 2,38,81 0,38,80 2,38,81 49,67,95 131,186,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,194,255 125,188,255 127,187,255 132,183,255 133,185,254 129,181,235 129,174,232 151,192,235 87,123,139 57,89,86 93,128,158 80,121,162 48,75,57 46,73,53 34,62,39 73,98,71 100,124,75 74,88,38 124,136,71 120,132,69 112,122,59 72,89,61 39,49,25 48,58,23 79,87,62 43,50,32 50,54,25 132,131,93 126,134,68 64,70,31 80,86,57 60,67,33 43,47,32
30,55,97 4,36,85 0,37,84 1,31,81 2,35,81 3,34,79 47,63,92 84,91,103 81,95,118 13,35,78 0,36,79 0,40,83 0,38,81 0,38,84 0,38,84 0,42,88 13,46,81 69,80,109 146,195,255 131,197,255 133,197,255 133,197,255 137,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,196,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 118,179,255 58,76,102 0,39,85 0,40,86 16,38,81 85,89,104 84,91,105 87,93,112 73,79,100 25,42,85 1,39,79 0,38,80 2,38,81 50,68,96 131,186,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 133,189,255 127,188,255 129,187,255 138,186,238 134,185,248 121,166,193 101,138,187 96,113,103 89,112,107 62,91,91 54,80,86 38,73,82 53,80,60 43,72,44 47,73,60 58,83,54 72,90,59 92,106,47 156,171,87 125,135,68 107,118,62 57,84,54 122,132,95 62,73,31 58,66,41 77,88,48 146,154,101 222,222,179 83,88,41 98,104,63 60,67,35 69,77,36 44,48,31
18,47,90 3,38,88 1,38,89 0,33,79 2,35,81 3,34,79 60,73,103 84,91,105 80,93,119 11,36,78 0,35,80 0,37,81 0,38,82 0,37,84 0,37,84 2,42,90 21,49,85 61,74,102 148,196,255 132,198,255 133,197,255 133,197,255 135,197,255 136,198,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 138,199,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,196,255 132,195,255 132,195,255 119,180,255 61,77,106 1,38,85 4,42,86 16,39,75 86,91,101 84,91,105 84,91,105 86,93,105 33,43,79 1,39,83 0,37,79 1,37,80 51,69,97 128,181,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,192,255 145,193,245 163,190,170 166,195,193 131,171,199 143,174,180 129,172,201 103,132,77 128,153,175 80,101,99 55,71,50 44,69,42 60,84,104 39,69,48 48,74,66 36,62,54 35,60,31 41,53,33 85,90,56 73,76,41 160,160,128 105,115,78 45,68,49 65,83,52 113,126,74 56,64,39 40,47,31 79,84,60 120,122,67 132,139,93 122,132,79 100,107,75 60,66,39 131,140,80
17,46,89 2,39,86 1,38,89 1,33,82 1,33,82 2,33,78 70,81,108 86,93,107 78,91,117 13,37,82 1,34,80 0,38,82 0,37,81 0,38,84 0,39,85 0,42,88 30,53,89 51,69,97 136,189,255 133,199,255 133,196,255 133,196,255 132,196,255 133,197,255 136,197,255 136,197,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,196,255 134,197,255 134,197,255 133,196,255 135,198,255 123,179,255 61,77,104 0,36,81 2,40,84 34,53,84 84,91,105 86,90,103 84,91,103 84,91,103 16,34,70 0,36,77 0,38,80 0,38,80 52,67,99 130,180,255 130,193,255 131,194,255 130,195,255 130,195,255 129,195,255 127,193,255 131,194,255 142,199,226 153,203,255 136,184,250 118,141,108 136,172,228 103,133,171 100,118,62 85,105,87 63,90,51 52,75,58 38,61,42 52,75,56 51,75,62 40,62,78 36,53,43 55,75,57 64,73,54 68,78,56 62,68,41 62,66,39 71,84,61 33,56,41 62,71,43 100,110,57 85,91,64 69,77,54 37,44,28 76,88,43 61,71,34 121,130,84 108,118,67 157,172,106 91,101,50
12,43,86 2,40,84 0,39,87 1,34,80 2,33,80 4,33,78 79,90,117 83,92,105 71,89,115 10,34,79 0,33,79 0,35,80 0,37,81 1,37,82 0,35,83 0,40,88 35,56,91 45,61,90 140,198,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 140,201,255 138,199,255 140,198,255 142,200,255 143,201,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 141,202,255 143,201,255 141,201,255 140,200,255 138,199,255 140,201,255 131,180,255 65,79,102 1,30,75 4,37,83 13,36,74 40,53,81 87,93,110 86,93,105 87,94,108 11,31,75 1,37,78 0,38,80 0,38,80 44,62,90 130,178,255 133,197,255 133,197,255 135,196,255 135,196,255 135,195,255 135,195,255 130,199,255 133,197,255 133,194,255 104,152,204 146,151,104 96,135,145 82,111,111 74,88,67 59,79,84 52,76,68 73,92,100 47,71,49 45,68,49 45,68,49 37,58,54 53,77,53 103,129,166 43,57,48 49,62,46 50,61,46 142,151,105 55,64,45 127,144,106 78,93,56 81,90,46 101,110,62 90,100,65 117,127,90 135,151,91 60,72,36 122,142,74 116,120,82 108,122,61 63,78,23
10,43,87 2,39,86 0,39,87 0,35,80 1,34,80 9,35,79 81,91,111 84,91,105 65,82,113 5,34,77 0,34,79 1,34,80 0,33,79 1,37,80 0,35,78 0,37,86 42,59,90 40,56,85 125,189,255 134,194,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 145,203,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 134,187,255 68,81,107 3,29,75 3,34,81 2,35,81 8,35,76 87,95,113 85,93,113 19,34,68 4,33,78 1,34,78 1,37,82 0,37,84 41,59,87 132,181,255 137,198,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 139,201,255 137,199,255 139,188,231 117,150,142 118,136,82 109,141,179 127,183,255 100,123,130 53,73,74 79,105,94 33,56,39 45,71,46 41,66,46 39,56,51 36,51,56 36,56,59 48,62,58 55,72,64 36,54,39 34,49,33 96,103,55 133,145,78 165,165,122 77,79,51 101,110,62 77,88,32 163,183,86 175,194,102 90,108,54 104,123,73 90,105,66 129,134,102 100,108,57 71,85,53
9,40,83 0,38,82 1,38,85 0,35,82 1,34,80 6,32,76 81,91,111 84,91,105 51,68,101 5,34,79 1,34,80 1,34,80 1,34,80 2,35,79 0,33,77 1,36,84 53,69,98 36,51,83 124,190,255 135,195,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,197,255 132,196,255 132,196,255 133,197,255 136,197,255 137,197,255 140,198,255 139,197,255 142,200,255 142,200,255 147,200,255 144,202,255 146,204,255 152,206,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 156,205,255 156,205,255 155,206,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 136,187,255 65,81,108 4,33,78 0,33,77 2,35,81 9,36,77 86,94,112 87,95,115 19,33,70 3,32,77 2,35,79 1,37,82 2,43,86 37,57,85 134,183,255 140,201,255 141,202,255 143,201,255 144,202,255 144,202,255 144,202,255 141,203,255 141,203,255 141,202,255 137,199,255 141,166,146 135,159,146 135,178,232 144,182,224 82,108,116 44,71,55 37,58,56 44,68,57 37,64,34 57,77,52 33,58,73 46,61,66 31,47,47 42,62,44 65,80,41 68,82,50 96,106,53 123,132,72 75,80,48 94,103,55 108,117,69 126,138,59 167,179,89 146,158,72 126,138,73 100,114,64 88,102,56 68,77,47 96,106,69 71,82,67
7,40,84 0,37,84 1,39,81 0,34,79 1,34,80 12,39,80 83,91,111 84,91,105 43,62,95 7,33,79 1,34,80 1,34,80 1,34,80 1,34,76 1,34,76 3,36,80 60,73,101 30,45,79 133,193,255 133,196,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,196,255 131,196,255 132,196,255 133,197,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 152,206,255 152,206,255 155,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 139,188,255 63,81,107 6,32,78 0,33,77 1,34,78 9,36,77 86,95,108 85,92,115 17,31,68 1,32,79 1,34,78 0,38,82 2,40,84 36,54,82 137,185,253 148,203,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,204,255 146,205,255 146,203,255 146,196,255 143,179,195 142,165,146 144,176,184 87,105,104 49,69,53 42,65,46 37,60,45 26,49,32 39,62,45 65,92,76 42,67,80 45,61,70 37,57,43 60,82,72 99,117,74 100,113,72 118,127,67 93,100,52 70,80,47 43,52,24 87,95,54 107,119,56 163,175,96 135,147,68 151,161,96 140,152,107 77,90,49 71,83,45 58,74,32 75,90,53
4,37,81 0,37,81 1,39,83 0,34,81 0,35,80 11,36,78 83,91,111 84,91,105 30,48,84 4,33,78 0,33,79 1,34,80 0,33,79 0,30,75 1,32,77 2,35,77 63,76,102 29,43,80 131,194,255 133,196,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 130,195,255 131,195,255 131,195,255 132,195,255 136,196,255 138,198,255 137,197,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 144,194,255 65,83,111 3,29,75 0,31,75 1,34,78 9,36,77 87,95,111 83,90,113 18,34,70 2,33,80 0,33,77 0,37,81 2,40,84 30,50,78 131,176,245 150,203,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 152,202,255 145,184,255 167,202,255 133,146,161 105,131,123 85,103,70 48,65,41 36,59,40 31,54,39 36,59,44 30,53,36 44,71,55 41,65,69 32,50,49 38,54,52 36,54,39 47,56,37 89,100,58 101,107,55 105,114,54 75,86,46 96,108,59 123,137,60 117,130,58 122,135,65 117,129,64 89,106,55 86,98,60 76,88,50 89,103,55 79,91,42 98,109,51
3,36,82 0,36,80 0,37,84 0,36,80 1,37,82 10,37,76 82,90,106 86,89,107 25,45,87 1,34,78 0,33,77 3,32,77 0,31,73 1,30,73 0,29,72 7,34,75 62,75,101 30,49,80 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 135,197,255 133,200,255 139,201,255 141,202,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 143,193,255 65,82,113 7,33,79 0,33,77 2,35,79 8,35,76 84,94,112 83,93,113 18,35,66 0,33,77 1,34,78 1,39,83 0,41,84 40,56,83 133,176,248 153,206,255 153,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,208,255 156,206,255 152,204,255 120,154,193 122,144,158 100,112,92 93,111,68 52,71,49 49,65,44 39,59,41 39,58,47 38,60,53 27,45,32 47,76,44 49,76,48 39,59,45 30,44,35 37,47,44 80,90,37 133,143,76 118,125,70 125,132,73 91,100,52 112,124,61 146,156,91 147,157,94 134,148,71 134,146,81 113,126,72 142,156,99 81,96,43 69,83,33 91,103,58 127,142,76
