37,59,100 0,38,84 2,33,80 2,34,83 9,34,76 83,91,107 80,94,117 1,32,77 0,40,83 0,38,81 0,38,84 0,40,86 13,45,83 27,53,90 132,196,255 133,197,255 137,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,193,255 128,190,255 15,53,97 0,40,86 0,40,86 45,54,77 76,82,103 86,92,111 13,30,75 1,37,80 0,38,80 8,34,80 87,120,162 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 125,188,255 133,188,255 133,185,254 129,181,235 112,162,230 98,127,143 57,89,86 124,168,231 49,76,58 46,73,53 57,81,70 111,135,82 74,88,38 106,117,59 122,132,69 72,89,61 58,68,31 78,87,57 43,50,32 93,95,49 166,174,108 64,70,31 44,51,17 43,48,26
23,49,93 1,38,89 4,35,82 2,35,81 11,36,78 83,91,107 80,94,117 1,34,80 0,41,84 0,39,82 0,37,84 2,42,90 17,50,85 33,60,101 131,197,255 133,197,255 136,197,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,197,255 136,197,255 135,196,255 134,195,255 134,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 18,56,100 0,40,86 2,42,88 71,81,97 84,91,105 86,92,109 85,93,111 4,42,84 0,37,79 9,35,81 77,108,151 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,189,255 147,193,187 139,181,217 143,181,210 150,188,221 99,119,92 164,171,137 58,82,60 43,65,65 60,87,67 35,62,42 48,73,57 58,82,44 167,177,114 101,114,60 128,136,95 47,79,50 74,84,49 56,65,37 89,100,60 126,130,74 98,102,64 119,127,76 77,84,48 55,60,38
14,43,86 0,40,88 1,33,82 1,33,82 16,38,79 86,93,107 78,91,117 1,31,81 0,38,82 0,37,81 0,38,84 0,42,90 27,50,86 51,77,123 132,198,255 133,196,255 133,197,255 133,197,255 136,197,255 136,197,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 140,200,255 136,196,255 133,196,255 134,197,255 134,197,255 22,54,105 0,32,77 4,42,86 86,96,114 86,90,103 84,91,103 74,87,104 1,37,78 0,38,80 10,36,82 73,100,139 130,193,255 130,195,255 130,195,255 129,195,255 127,193,255 131,197,255 158,208,255 135,176,229 146,182,238 90,120,158 85,109,69 87,109,99 58,81,64 51,74,55 45,69,56 40,62,78 46,67,46 45,63,50 68,78,56 136,142,115 101,114,91 33,56,41 117,127,74 65,73,34 44,52,29 62,70,47 54,64,27 110,119,73 150,160,107 90,106,48
12,43,86 0,40,86 1,34,80 2,33,80 16,37,76 83,92,105 71,89,115 1,32,79 0,36,81 0,37,81 1,37,82 1,38,87 35,56,91 74,102,152 133,197,255 133,196,255 133,196,255 132,195,255 133,196,255 133,196,255 140,201,255 138,199,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 141,202,255 143,201,255 141,201,255 140,201,255 140,201,255 20,50,100 5,34,79 4,37,83 23,40,73 72,82,102 86,93,105 49,63,86 0,36,77 0,38,80 10,36,82 71,99,135 133,197,255 135,196,255 135,196,255 135,195,255 135,196,255 132,198,255 133,194,255 118,147,133 88,127,137 82,111,111 67,87,69 52,71,81 73,92,100 32,55,36 45,68,49 37,58,54 38,70,69 54,73,83 49,62,46 116,128,90 46,55,36 127,144,106 80,87,53 83,92,46 90,100,65 140,154,93 69,81,45 122,142,74 61,76,41 81,103,46
10,43,87 0,40,86 0,33,81 1,34,80 20,39,72 84,91,105 60,77,108 0,33,79 1,34,80 0,33,79 0,36,79 0,36,81 47,63,92 109,139,202 134,194,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 136,197,255 136,197,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 152,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 21,49,99 7,36,81 2,35,81 0,35,80 62,79,110 87,95,115 3,27,72 1,34,78 1,37,82 8,37,84 68,98,136 139,201,255 140,201,255 142,203,255 142,203,255 140,201,255 139,201,255 144,195,255 142,177,184 158,181,235 138,186,255 113,150,199 52,79,80 36,58,51 38,65,37 31,49,34 41,61,77 68,84,93 39,54,61 50,64,43 47,55,41 165,173,109 112,113,76 96,105,59 115,126,70 182,199,91 132,144,69 88,107,55 113,129,71 86,90,73 62,72,39
5,36,81 1,38,85 0,34,79 1,34,80 24,41,74 84,91,105 44,61,94 0,30,77 1,34,80 0,33,79 1,34,76 1,34,78 57,73,102 129,167,227 133,196,255 133,196,255 134,194,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 131,196,255 134,198,255 138,198,255 140,198,255 145,200,255 146,201,255 146,204,255 150,203,255 156,207,255 154,205,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 154,205,255 154,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 150,203,255 20,51,98 8,34,80 0,33,77 0,36,79 60,77,108 86,93,116 3,27,74 1,34,78 1,37,82 7,40,86 68,93,133 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,205,255 143,201,255 118,166,216 128,141,100 146,174,208 103,112,95 42,67,40 40,61,57 36,59,42 37,63,52 41,65,83 51,68,74 95,113,112 146,168,99 85,97,50 105,112,66 74,84,49 69,79,42 141,151,98 157,170,86 149,162,78 154,168,118 66,78,42 70,82,48 54,69,41
4,37,81 0,39,82 0,34,81 0,35,80 31,46,78 86,93,107 30,48,84 0,33,79 0,33,79 0,33,79 0,30,75 2,33,76 63,76,102 142,186,251 133,196,255 133,196,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 130,195,255 131,195,255 132,195,255 136,196,255 137,197,255 137,198,255 142,200,255 143,201,255 144,202,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 21,54,100 6,32,78 0,31,75 0,36,79 56,73,104 83,90,113 6,32,78 0,33,77 0,37,81 5,38,82 61,83,124 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 152,202,255 82,100,117 141,154,169 105,131,123 73,88,64 38,58,40 31,54,39 31,54,37 37,64,48 41,65,69 40,57,47 37,52,40 47,56,37 85,94,46 122,131,71 75,86,46 102,113,55 129,143,66 122,135,65 134,149,83 85,97,59 76,88,50 84,96,47 94,105,49
2,35,81 0,38,82 0,36,80 1,37,82 51,64,92 86,89,107 21,41,83 0,33,75 3,32,77 0,31,73 1,30,73 1,31,71 61,74,100 146,196,255 134,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 135,197,255 134,199,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 22,54,103 8,34,80 0,33,77 0,36,79 58,75,106 83,93,113 1,30,73 1,34,78 1,39,83 5,36,83 62,80,120 154,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 152,204,255 59,65,68 95,107,87 71,89,46 47,66,46 35,56,35 40,59,48 35,52,44 44,73,41 46,73,45 36,51,39 35,47,38 73,83,30 131,139,77 134,141,82 98,107,59 135,145,82 133,142,82 136,150,73 100,110,57 121,135,78 71,86,33 97,111,63 120,133,79
2,35,81 0,38,82 0,36,81 1,37,82 63,76,102 84,88,103 15,37,78 1,34,78 1,32,75 0,30,70 2,29,68 4,29,71 61,75,98 152,202,255 139,201,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 132,196,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 22,54,103 8,34,80 0,33,77 1,34,78 55,72,105 78,91,110 3,34,79 0,36,80 0,38,82 4,36,87 56,74,112 154,207,255 157,208,255 157,206,255 155,206,255 155,206,255 157,203,255 131,161,156 63,59,40 63,83,86 49,63,75 30,50,36 31,51,37 31,51,37 31,50,39 33,57,33 45,69,45 51,66,29 92,108,46 132,141,81 100,105,69 65,68,44 53,61,40 106,117,88 90,103,62 139,150,67 151,161,85 164,173,102 126,136,73 114,138,71 96,103,57
0,36,81 0,38,82 0,35,80 1,37,82 72,86,109 80,83,101 9,31,74 0,33,77 1,32,75 1,31,71 1,28,67 3,28,68 58,75,97 157,206,255 142,203,255 137,201,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 133,199,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 158,209,255 157,208,255 17,57,107 6,35,80 0,33,77 1,34,78 53,70,103 80,90,110 2,35,81 0,36,82 0,38,82 5,40,90 51,67,105 152,205,255 154,205,255 155,204,255 149,204,255 150,204,255 143,180,227 187,212,234 68,65,50 122,157,189 89,114,96 38,54,35 38,53,41 36,51,39 30,49,40 38,62,38 46,71,42 71,84,41 138,154,81 111,116,71 89,94,58 49,54,30 53,62,43 32,42,34 40,48,27 111,122,50 102,112,45 145,154,94 100,114,57 117,123,71 104,118,72
