50,52,52 51,53,53 58,60,60 60,62,62 64,66,66 66,68,68 67,69,69 71,73,73 80,80,77 77,79,74 70,75,74 41,42,23 61,62,25 47,50,26 99,101,46 133,123,54 159,141,54 170,148,56 64,55,68 96,72,39 94,92,90 86,71,49 147,131,100 181,164,136 162,142,112 180,149,126 175,151,127 97,86,81 125,113,115 123,113,117 111,104,107 96,86,90 70,62,68 60,54,59 44,43,48 38,38,46 41,39,49 39,39,47 36,36,44 131,120,113 238,212,189 185,156,132 225,197,170 217,191,166 199,173,148 179,153,128 209,183,158 237,213,187 234,213,186 180,156,130 182,159,130 223,206,198 228,202,177 194,170,148 103,85,80 115,105,106 127,117,118 123,113,117 106,99,99 90,85,87 63,58,60 49,44,46 38,36,44 30,30,42 37,32,34 146,134,124 226,210,195 255,242,235 221,202,190 186,165,150 202,173,149 223,197,172 200,174,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 214,190,164 211,183,154 208,180,153 208,189,166 203,182,157 209,181,154 174,155,141 206,182,158 191,167,143 175,156,131 192,183,166 161,144,136 194,178,163 187,172,150 214,200,175 238,212,189 222,196,171 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 186,177,169 132,124,113 202,192,180 191,179,167
50,52,52 51,53,53 59,61,61 63,65,65 66,68,68 67,69,69 72,74,74 76,78,78 82,82,79 75,80,76 60,62,59 71,74,50 70,72,30 62,64,61 103,106,57 133,123,56 157,141,58 167,149,60 68,59,55 127,78,42 104,103,94 93,77,62 109,92,64 129,115,88 144,125,102 160,134,111 192,168,144 107,96,91 124,112,114 123,113,117 109,102,105 95,85,89 71,63,69 60,54,59 44,43,48 38,38,46 41,39,49 39,39,47 35,35,43 114,104,94 235,209,186 209,181,154 218,190,163 157,131,106 152,126,101 188,162,137 201,175,150 201,177,151 187,166,139 228,205,176 182,158,132 213,197,184 233,207,182 189,165,143 95,77,72 94,84,85 96,86,87 97,87,88 71,66,68 47,42,44 30,25,27 27,22,24 27,27,35 28,28,40 39,34,36 142,130,120 239,223,210 224,210,196 168,148,130 196,185,150 216,199,175 229,205,181 211,187,163 187,163,137 198,174,148 200,174,149 202,175,143 209,182,164 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 210,182,155 186,167,144 167,146,121 228,198,181 213,180,153 206,182,158 216,192,168 197,177,145 212,199,192 213,196,188 227,211,196 221,206,184 215,201,176 213,189,165 218,194,168 182,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 158,145,122 176,161,139 187,172,161 232,220,208
51,51,51 53,53,53 64,64,64 67,67,67 69,70,73 71,72,75 76,78,78 79,81,78 92,89,76 75,71,65 52,67,51 82,95,54 72,78,37 29,45,45 49,56,51 100,103,43 133,124,48 145,135,53 59,54,42 87,62,32 91,89,87 123,109,91 159,143,128 99,87,77 70,61,53 157,139,120 143,124,101 109,97,97 124,112,117 123,113,117 108,101,104 93,83,87 72,64,70 60,54,59 44,43,46 38,38,46 39,39,49 41,39,47 35,35,43 83,69,51 217,192,164 181,156,128 175,146,122 239,215,191 248,224,200 239,215,191 221,197,173 223,202,177 251,232,207 231,210,185 229,205,183 209,188,165 208,179,155 205,176,154 197,182,160 86,76,77 67,57,61 71,64,64 57,51,56 41,35,40 27,24,28 24,21,27 24,22,30 27,27,37 35,32,38 156,145,142 255,237,223 148,129,106 209,183,162 163,137,116 181,163,133 160,142,123 194,174,154 148,127,104 171,145,120 160,134,111 223,196,164 237,212,184 240,216,190 241,210,189 218,189,167 212,181,158 212,184,155 194,165,141 129,112,86 198,177,152 243,163,55 172,163,146 213,187,164 161,137,113 205,181,148 156,139,115 180,163,155 183,167,152 220,205,185 195,180,158 197,180,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 177,169,156 198,191,175 200,191,176 176,164,152
50,50,50 52,52,52 62,62,62 67,67,67 73,75,75 73,75,75 75,80,76 80,82,77 79,76,63 52,66,59 58,83,63 111,114,65 39,45,34 40,57,21 93,89,52 98,104,54 94,89,48 128,123,54 36,41,21 50,43,27 53,48,45 122,116,111 117,105,93 64,52,54 51,44,42 142,123,109 126,106,88 111,101,102 125,113,115 121,111,115 108,101,104 93,83,87 72,64,70 57,51,56 44,43,46 38,39,44 40,38,48 41,41,49 36,37,42 61,55,50 217,192,164 229,201,172 230,204,181 248,226,206 237,217,197 183,163,143 225,205,185 201,183,162 240,225,203 251,234,210 246,222,198 254,230,206 217,192,164 236,205,182 191,172,147 119,106,103 44,37,37 40,35,37 37,32,34 34,29,31 26,23,27 24,21,25 23,21,29 25,25,33 33,30,34 122,111,108 232,216,203 255,243,225 183,168,148 210,189,166 226,197,177 205,177,148 198,170,141 198,170,141 187,163,137 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,172 225,198,166 205,181,157 158,137,124 224,182,101 241,160,65 228,157,86 202,169,130 196,162,121 162,127,112 168,157,138 231,217,203 212,198,184 220,206,188 248,234,216 221,207,180 227,210,184 243,225,204 218,202,185 209,193,176 194,179,159 225,210,188 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 172,157,146
38,38,38 50,50,50 60,60,60 66,66,66 76,78,75 77,79,79 77,84,79 96,95,88 69,72,62 75,71,50 86,103,75 208,61,36 131,71,48 70,87,51 87,83,46 58,66,43 38,39,20 54,50,33 26,32,23 31,30,23 32,27,24 114,108,103 100,88,76 124,110,110 127,114,109 171,151,133 158,137,122 94,80,85 105,93,95 115,105,109 105,98,101 87,77,81 64,56,62 53,47,52 41,40,45 41,40,45 39,39,49 38,38,46 38,36,44 54,43,28 219,191,164 255,222,195 211,192,165 235,211,187 186,166,146 239,219,199 209,189,169 202,182,162 249,231,210 235,216,193 247,223,199 194,169,141 200,180,150 221,195,170 237,211,186 153,133,126 48,41,41 37,32,34 36,31,33 31,28,32 24,21,27 23,20,26 20,18,26 23,21,29 34,28,33 105,94,89 219,190,170 218,203,181 230,215,193 238,216,196 225,196,176 229,201,174 185,157,130 223,197,176 170,152,133 219,205,191 173,154,127 214,190,164 225,204,177 229,200,169 223,187,154 218,182,153 172,153,130 245,213,181 255,225,36 255,202,74 241,156,58 196,135,74 169,116,63 205,171,151 175,140,104 199,163,145 182,163,149 210,196,182 219,205,189 210,196,178 225,202,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 188,169,142 217,200,176 169,153,138 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,135 205,191,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
39,39,39 41,41,41 58,58,58 65,65,65 76,78,75 80,82,82 83,83,80 56,51,48 130,95,59 159,112,60 150,79,26 173,78,15 88,39,1 208,73,19 105,54,30 77,85,60 39,39,23 42,45,12 38,39,31 39,37,33 34,29,28 50,43,41 77,68,64 155,134,123 167,145,127 198,177,152 176,150,127 163,141,121 74,61,54 107,97,101 120,110,114 95,85,89 58,50,56 41,35,40 32,31,36 39,37,45 39,37,47 36,34,42 36,30,35 69,52,28 217,185,155 245,213,181 245,213,183 214,186,157 244,223,198 230,211,188 227,206,181 226,205,182 254,233,210 220,198,178 241,217,195 198,170,141 230,205,177 216,191,163 229,201,172 191,168,139 54,47,45 39,34,33 32,30,31 27,24,28 23,20,24 21,18,24 20,16,25 23,19,28 33,27,32 122,111,104 219,192,174 222,205,179 251,233,214 242,226,209 213,195,174 218,197,172 201,177,151 187,163,137 168,147,122 184,170,145 245,232,225 209,191,172 222,192,166 239,182,153 165,101,73 128,72,48 121,78,59 162,122,97 249,184,75 216,160,93 217,144,69 168,101,58 135,84,45 144,99,66 186,150,121 254,228,207 185,167,148 156,145,130 236,225,210 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,157 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
39,39,39 39,39,39 51,51,51 66,64,65 79,74,73 83,84,76 75,75,61 40,43,21 53,29,7 110,83,47 186,63,32 96,44,23 175,114,30 194,114,26 99,62,36 62,68,57 35,38,30 47,45,25 57,53,36 135,124,109 63,58,57 38,28,27 63,54,50 118,103,92 233,203,175 203,178,150 201,173,146 152,127,99 75,55,46 75,65,69 107,97,101 101,91,95 72,64,70 44,41,47 27,25,33 37,33,42 38,36,44 32,31,36 105,94,87 238,202,169 207,172,136 254,220,188 241,207,175 240,210,182 243,217,194 252,232,212 246,225,202 255,232,210 235,211,189 221,197,175 217,193,158 231,203,176 228,204,180 217,191,166 202,172,144 180,156,132 112,101,94 40,33,31 32,30,31 30,27,31 24,21,27 21,18,24 21,18,22 23,19,28 30,27,31 121,112,106 214,191,176 221,203,184 220,203,193 255,238,230 220,194,173 228,209,186 202,180,160 191,178,157 187,179,166 183,169,153 178,164,148 248,230,211 184,143,114 157,95,68 117,64,41 96,49,28 90,49,31 93,49,37 105,61,33 122,76,48 111,57,37 110,58,39 104,53,27 103,53,22 111,67,39 149,113,91 164,138,117 148,132,117 231,217,199 186,173,152 243,218,190 242,217,189 219,194,166 226,202,176 212,187,157 202,178,152 202,184,165 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
39,39,39 39,39,39 43,43,43 65,65,65 76,74,72 103,100,60 60,57,44 145,91,41 40,37,22 42,41,32 70,58,17 203,89,32 138,64,26 186,96,33 45,29,16 33,38,46 30,41,42 29,42,41 70,76,77 150,136,122 125,110,101 81,71,70 72,62,61 122,114,101 203,171,137 215,190,160 183,156,124 208,181,147 95,73,65 59,47,52 66,56,60 62,55,58 50,44,49 34,31,35 24,23,28 30,26,35 32,32,40 33,32,35 115,99,86 227,193,150 243,211,169 201,168,129 248,217,180 241,212,179 223,192,169 229,209,189 251,231,213 203,177,156 240,213,197 241,213,202 243,219,197 247,223,201 212,190,170 195,171,149 216,190,165 220,196,172 181,160,145 63,47,41 35,30,32 27,25,26 25,22,26 23,20,26 18,17,20 23,22,25 28,29,34 103,98,95 212,188,166 219,189,161 220,191,160 229,207,169 221,201,171 232,213,188 206,181,162 213,196,172 165,140,110 167,138,116 184,170,152 229,203,178 176,117,89 130,63,38 89,51,30 72,37,22 83,40,32 90,42,26 100,52,27 99,48,24 101,47,27 97,49,33 118,67,43 114,62,32 99,49,18 102,55,32 184,150,128 254,234,216 237,219,200 203,191,179 122,110,115 135,128,131 210,191,166 195,174,151 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,186,164 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
39,39,39 39,39,39 39,39,39 64,64,64 76,74,70 141,136,85 74,74,42 88,67,44 75,69,44 47,45,23 47,40,22 97,78,43 138,127,65 51,53,48 29,39,36 32,38,41 33,39,60 53,58,84 46,57,84 104,99,98 83,78,77 56,52,61 89,77,89 158,149,143 211,184,152 162,143,118 141,112,90 218,189,165 131,111,93 57,44,41 57,47,51 54,47,50 48,42,47 33,30,34 24,23,28 24,22,30 27,25,33 32,28,37 126,109,99 229,194,167 248,214,184 230,196,162 249,216,179 218,187,150 212,183,152 198,179,156 172,152,132 251,225,202 174,149,119 212,190,156 205,183,177 218,199,174 241,219,199 220,198,178 231,211,191 219,197,177 222,197,178 141,120,109 41,34,34 32,30,31 27,24,28 24,21,27 23,20,24 24,21,25 31,30,33 106,100,95 217,196,171 240,211,187 235,202,175 231,200,177 225,198,164 233,209,183 185,168,144 207,190,164 177,151,126 183,157,134 164,133,121 211,148,124 149,80,44 125,63,34 95,55,30 80,45,20 95,48,25 126,68,33 145,76,36 161,98,63 144,93,58 94,48,20 91,47,19 115,60,31 125,64,32 110,54,30 103,61,37 187,158,138 208,195,174 142,132,120 204,182,176 178,163,154 211,194,170 225,205,185 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,160 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,199,185 193,176,166 167,148,132 175,154,139 194,180,155 204,186,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
39,39,36 39,39,36 39,39,36 62,62,59 72,72,72 61,59,30 76,75,39 41,42,19 72,74,32 104,105,55 97,89,37 79,75,27 30,30,42 34,35,27 54,54,51 43,43,51 29,32,39 24,30,33 62,75,90 31,39,44 82,82,77 132,129,116 194,168,154 183,163,143 157,142,122 113,103,81 182,153,131 190,161,137 140,119,96 52,39,34 45,38,38 42,37,36 39,34,36 26,23,27 23,22,25 23,22,27 26,25,30 28,25,31 118,103,94 214,187,155 225,204,181 227,194,167 215,177,142 231,198,161 210,178,146 210,191,166 242,221,206 180,156,130 188,167,142 189,168,141 159,137,117 233,211,191 255,237,214 239,221,202 218,200,181 247,227,209 220,195,176 179,154,137 53,40,35 36,31,33 30,27,31 25,22,28 24,21,27 24,21,27 34,31,35 115,104,101 206,182,160 230,206,182 214,208,185 227,201,180 223,195,168 219,194,164 209,192,168 197,176,151 175,146,124 198,172,149 226,186,152 200,123,90 140,70,37 126,68,33 100,51,29 136,81,50 255,228,169 255,219,156 255,203,142 255,187,130 243,168,119 202,136,102 115,71,45 107,61,33 137,67,34 128,61,34 108,52,26 99,57,35 196,174,154 244,228,215 232,217,208 165,156,148 211,199,171 205,191,175 220,206,192 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 170,156,142 187,175,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,164 145,134,115 133,122,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
