50,52,52 57,59,59 60,62,62 64,66,66 66,68,68 71,73,73 80,80,77 74,76,73 38,39,20 61,62,25 69,74,38 130,126,66 159,141,54 59,47,35 98,74,41 94,92,90 184,167,141 160,144,113 162,142,112 192,163,139 111,100,95 125,113,115 117,107,111 99,89,93 70,62,68 48,47,50 38,38,46 41,39,49 36,36,44 62,62,62 238,212,189 202,174,147 213,187,162 199,173,148 198,172,147 237,213,187 234,213,186 194,170,135 227,210,202 228,202,177 133,112,97 112,98,98 127,117,118 114,107,110 98,93,95 63,58,60 39,36,42 29,31,45 37,32,34 201,182,168 255,251,244 221,202,190 203,177,156 227,201,178 200,174,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 208,189,166 227,193,159 197,180,145 206,182,158 195,174,151 173,164,147 161,144,136 234,218,201 218,204,179 238,212,189 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
52,52,52 59,59,59 65,65,65 66,67,70 72,74,74 77,79,76 86,86,83 61,71,63 75,87,53 81,86,43 50,58,67 104,113,55 140,130,50 89,84,33 112,62,29 94,93,84 149,130,116 130,112,93 96,82,68 169,148,121 97,86,83 124,112,114 117,107,111 97,87,91 73,65,71 48,47,50 38,38,46 41,39,49 37,37,45 57,52,49 228,202,177 224,196,169 174,148,123 233,207,182 242,216,191 237,213,187 212,191,164 206,180,157 223,209,184 249,223,198 186,166,146 77,64,59 77,67,71 71,64,67 48,43,45 30,24,29 24,22,30 26,29,38 39,36,40 207,187,178 222,204,183 174,155,130 182,168,152 188,170,149 238,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 190,171,148 216,190,176 120,101,76 206,182,158 220,196,172 182,165,155 141,124,116 232,216,199 204,190,165 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
52,52,52 59,59,59 66,66,66 72,74,74 73,75,75 77,82,78 88,85,72 42,66,58 97,100,51 30,36,25 59,62,29 102,107,62 103,98,57 63,58,28 46,39,23 54,49,46 110,101,93 69,56,51 56,49,47 180,153,135 100,90,91 124,112,114 115,105,109 96,86,90 72,64,70 51,50,53 38,39,44 40,38,48 38,38,46 38,37,40 217,192,164 222,197,169 205,183,163 243,223,203 243,223,203 193,175,154 216,201,179 254,233,210 234,210,186 230,205,177 228,202,177 149,130,114 49,42,42 44,39,41 37,32,34 27,24,28 24,21,27 25,25,35 33,30,34 179,162,154 192,178,160 188,173,153 163,137,116 221,193,164 205,177,148 205,177,148 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 226,200,175 204,180,156 194,173,160 242,160,46 213,180,155 207,174,135 203,183,163 156,145,126 218,204,190 191,177,163 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
38,38,38 57,57,57 64,64,64 76,78,75 78,83,82 95,95,90 69,72,62 55,62,46 212,65,40 131,71,48 87,90,57 62,66,26 38,39,20 45,46,27 31,30,23 32,27,24 137,129,118 125,109,103 127,114,109 205,174,151 89,75,80 105,93,95 114,104,108 91,81,85 64,56,62 48,47,50 40,39,44 39,39,49 37,35,43 35,33,31 219,191,164 242,209,184 215,191,167 186,166,146 187,167,147 243,223,203 249,231,210 255,235,212 178,153,125 200,180,150 213,188,160 187,163,139 48,41,41 36,31,33 32,29,33 24,21,27 21,17,26 24,22,30 34,28,33 169,154,143 222,207,185 230,215,193 231,205,184 224,196,169 185,157,130 173,152,129 178,164,150 173,154,127 189,165,139 227,207,177 223,187,154 179,150,117 250,218,186 255,225,36 255,154,36 198,134,70 169,116,63 168,111,71 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 208,197,180 189,175,159 165,148,124 179,162,138 169,153,138 188,172,159 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 220,204,198
39,39,39 44,44,44 62,62,62 81,79,77 81,83,78 54,53,46 105,76,45 174,80,30 126,70,23 158,107,42 146,64,39 90,90,49 38,37,28 50,45,33 36,30,23 26,21,20 36,29,27 92,75,67 209,180,158 190,164,125 189,165,143 72,55,45 114,104,108 118,108,112 69,61,67 31,30,35 38,34,43 38,36,44 33,30,34 144,120,94 220,186,152 255,223,193 212,182,154 235,214,189 234,213,188 244,223,198 248,227,204 210,189,162 214,186,157 223,198,170 240,212,183 203,175,146 78,72,67 35,33,34 28,25,29 24,21,27 20,17,23 24,20,29 33,27,32 194,178,163 215,197,176 251,232,216 247,217,189 216,195,170 189,168,143 171,150,125 204,186,156 187,178,172 243,219,195 181,133,104 145,85,62 111,63,45 97,52,31 129,75,41 132,76,40 133,69,43 117,65,35 115,71,43 182,153,131 169,149,129 147,136,121 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,210,204 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,143 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
39,39,39 39,39,39 62,62,62 76,75,68 111,111,77 69,63,54 38,34,15 79,67,39 140,68,29 143,80,4 179,72,29 65,54,49 31,41,35 39,52,40 145,133,123 122,103,91 93,84,80 97,87,77 215,183,151 194,166,137 196,168,139 80,59,48 70,60,64 72,62,63 52,44,50 27,26,31 30,26,35 32,32,40 42,37,36 207,173,139 250,217,178 228,196,162 255,237,206 212,186,163 247,227,209 214,192,174 232,209,178 211,188,159 244,218,193 218,194,170 216,191,163 214,186,159 158,143,132 37,30,33 30,27,31 25,22,26 23,20,24 22,21,24 30,29,32 176,160,147 229,196,171 239,209,181 207,184,173 197,175,167 227,207,175 171,148,117 185,156,134 177,170,150 197,162,137 131,72,44 97,52,29 79,40,26 85,42,25 101,53,28 108,50,24 104,51,28 110,57,32 96,45,17 94,57,33 238,209,187 231,212,196 210,190,172 166,147,135 223,204,192 220,199,176 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
39,39,39 39,39,39 58,58,58 76,74,70 88,82,48 48,55,21 75,69,44 37,38,26 91,72,37 138,127,65 26,38,29 36,34,42 33,39,60 84,103,136 91,86,85 83,78,77 79,72,84 134,125,121 211,184,152 134,113,98 165,136,112 131,111,93 56,46,47 56,49,52 48,42,47 29,28,33 23,21,29 27,25,33 39,34,33 208,174,144 248,214,184 246,215,178 213,182,145 212,183,152 230,210,190 255,235,210 174,149,119 189,168,141 221,202,177 241,219,199 239,219,199 243,223,203 222,197,178 54,43,40 33,31,32 27,24,28 24,21,27 24,21,25 31,30,33 191,175,160 238,209,185 235,202,175 231,200,177 235,208,190 185,168,144 194,166,139 177,151,128 164,133,121 169,96,66 128,65,32 95,55,30 82,42,19 116,58,23 145,76,36 159,101,64 101,54,22 91,47,19 143,81,52 109,53,29 103,61,37 219,197,177 146,135,116 204,182,176 189,167,159 215,195,175 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,160 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,154,139 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
39,39,36 39,39,36 55,55,52 72,72,72 82,79,39 45,41,24 85,87,45 103,102,50 121,117,69 31,31,43 51,51,46 49,50,53 28,31,38 33,43,61 36,44,49 114,114,109 173,147,137 155,133,113 143,128,108 103,93,71 195,166,142 131,110,87 46,36,35 43,36,39 37,32,34 23,22,25 22,21,26 26,25,30 37,32,34 216,186,158 233,212,189 255,222,188 245,212,175 207,175,143 218,197,182 178,157,132 169,148,123 164,145,118 232,210,190 240,221,198 211,196,176 231,213,194 223,198,179 121,104,94 36,31,33 30,27,31 24,21,27 24,21,27 34,31,35 107,90,80 236,212,188 201,195,172 231,202,178 234,208,183 196,179,155 198,166,136 243,217,194 206,166,132 160,86,48 133,70,39 101,52,30 255,234,182 255,222,159 255,201,140 255,183,127 217,146,104 133,89,63 129,75,41 135,68,41 110,54,28 103,72,53 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 233,221,211 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
39,39,39 44,44,41 66,69,57 56,72,39 89,94,62 25,38,24 39,40,1 117,114,63 148,136,66 49,49,33 63,48,39 33,36,43 30,34,38 40,43,50 81,69,71 173,150,119 203,177,154 159,138,115 104,91,68 134,112,106 196,167,143 187,162,143 40,34,29 39,34,36 34,29,31 23,20,24 22,21,26 25,23,31 43,36,36 198,170,143 236,208,181 238,203,167 255,220,184 248,214,182 223,194,170 231,205,180 226,200,177 223,199,175 228,204,182 254,233,210 229,210,187 219,198,175 218,196,178 172,151,138 40,35,34 30,27,31 26,23,27 24,21,27 27,26,29 191,177,159 255,239,220 230,205,177 215,189,164 228,208,178 165,136,112 194,168,147 155,131,123 215,137,107 162,89,61 128,70,46 255,199,141 255,225,158 255,212,147 255,194,135 255,181,129 223,147,105 175,116,86 116,65,37 164,80,47 123,59,31 100,54,38 239,217,199 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 211,197,179 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
40,39,42 62,58,52 53,60,44 80,96,65 41,50,33 50,63,49 66,71,35 77,77,43 124,120,72 30,41,26 43,41,51 27,28,33 37,42,36 56,62,63 92,76,70 64,45,29 89,71,52 110,95,73 62,43,29 91,71,51 151,122,98 193,168,149 71,65,60 39,34,36 34,28,33 24,21,25 21,18,24 26,22,31 51,44,42 198,175,146 239,211,182 220,185,149 255,222,191 251,213,192 164,136,109 227,204,175 226,200,175 255,231,207 244,220,196 228,204,182 244,224,204 245,225,205 248,227,200 245,224,201 64,59,58 33,31,32 28,25,29 24,21,25 33,31,32 157,141,124 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,187,150 173,144,138 181,95,63 142,71,47 127,61,31 255,203,140 255,188,123 255,203,141 255,194,137 229,155,103 220,150,99 150,87,52 136,85,57 151,77,43 119,57,30 91,48,29 121,94,76 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
