73,91,127 8,37,82 0,39,85 1,34,80 2,35,79 3,36,80 12,33,70 83,91,107 83,90,113 35,52,85 2,35,81 0,38,82 0,38,82 0,39,82 0,39,82 0,41,86 3,46,89 71,89,125 98,136,194 132,198,255 135,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 136,197,255 135,196,255 134,195,255 133,194,255 131,194,255 131,194,255 130,194,255 128,192,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,193,255 130,192,255 107,160,240 52,69,100 1,38,85 2,39,86 16,38,81 85,89,104 84,90,107 88,94,115 30,35,59 19,31,80 2,40,84 0,37,81 0,38,82 15,34,67 39,80,135 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 127,194,255 127,192,255 128,187,255 133,184,255 135,187,255 129,181,235 126,174,224 154,189,241 87,122,141 57,89,88 96,128,156 83,119,160 48,75,57 46,73,53 36,64,41 72,97,70 97,121,72 83,98,43 123,136,66 116,128,65 117,127,60 70,90,61 42,52,26 43,53,16 79,88,60 44,51,33 51,56,24 135,134,96 125,133,67 67,73,34 79,85,56 57,64,30 43,47,32
72,90,126 8,37,82 0,39,85 1,34,80 2,35,79 1,34,78 13,34,71 83,91,107 83,90,113 27,44,77 2,35,81 0,38,82 0,38,82 0,39,82 0,39,82 0,41,86 7,48,91 77,94,127 110,148,206 132,198,255 135,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 136,196,255 136,196,255 135,195,255 135,195,255 134,195,255 133,193,255 133,193,255 132,192,255 130,193,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,196,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 110,162,245 57,75,101 1,38,85 2,39,86 15,37,80 88,92,107 84,90,107 87,93,112 83,89,108 60,75,109 2,40,80 0,37,81 0,38,82 13,36,70 36,77,130 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 133,189,255 128,190,255 130,189,255 138,186,238 135,186,249 121,166,193 100,136,177 93,113,116 89,112,109 62,91,93 56,80,84 40,72,80 53,80,60 43,72,44 43,69,56 63,88,59 79,98,58 118,133,69 151,165,86 122,132,65 95,106,50 49,76,44 132,139,95 63,74,34 55,63,40 90,101,59 138,147,91 213,213,170 82,87,40 95,101,60 59,66,34 72,80,39 44,48,31
61,84,122 6,36,86 2,39,90 3,35,86 1,34,80 2,35,79 16,37,74 83,91,107 83,90,113 24,40,76 1,34,78 1,37,82 0,36,81 0,38,82 0,38,82 2,42,90 9,45,88 72,91,122 123,163,225 133,197,255 135,195,255 135,196,255 136,197,255 138,199,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 138,199,255 140,201,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,198,255 137,196,255 137,196,255 136,195,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,196,255 132,195,255 132,195,255 112,165,245 57,73,102 1,38,85 2,39,86 18,40,81 86,90,105 84,90,107 84,91,105 86,93,105 39,54,88 2,39,86 0,37,81 0,38,82 10,36,69 33,70,121 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,195,255 141,193,251 161,188,172 168,197,195 135,177,197 143,174,180 129,172,201 102,133,79 129,149,175 76,96,97 51,67,48 41,70,40 57,86,102 41,68,48 48,74,66 36,62,54 35,60,31 42,49,33 78,84,45 68,71,36 181,182,145 69,81,47 44,72,49 75,94,56 121,135,78 58,67,37 43,49,36 83,89,62 113,115,60 145,152,106 126,136,83 96,103,71 60,66,39 126,135,75
52,75,113 2,39,86 0,39,89 0,34,84 1,34,80 0,35,78 23,42,75 86,92,111 83,90,115 21,37,73 1,34,78 0,36,81 0,36,81 0,38,82 0,38,82 0,40,88 12,45,87 74,91,122 138,179,243 132,196,255 135,195,255 135,196,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 145,200,255 145,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,197,255 135,198,255 134,197,255 134,197,255 133,196,255 135,198,255 117,170,250 63,76,106 3,35,84 5,38,84 35,54,87 84,90,107 86,90,105 84,91,105 84,91,105 22,39,72 0,36,81 0,38,82 0,38,82 13,35,76 27,62,112 130,193,255 130,193,255 130,195,255 130,195,255 129,194,255 130,195,255 131,194,255 141,200,224 151,201,255 133,181,247 118,141,108 136,173,220 103,134,165 100,118,62 83,103,85 65,92,51 54,77,58 33,56,39 52,75,58 55,79,66 40,62,78 36,53,43 55,75,57 56,65,48 69,79,55 75,84,56 61,66,30 58,70,50 32,55,36 78,85,49 96,105,57 83,89,60 63,71,50 39,46,30 72,84,39 68,78,41 121,131,78 112,122,69 148,163,97 93,103,52
37,63,98 3,39,84 0,40,88 0,34,82 2,33,78 1,34,78 37,52,86 83,91,109 81,90,115 14,35,74 0,35,80 1,34,80 0,33,79 1,37,82 0,36,81 0,37,84 13,43,83 75,91,120 143,186,255 132,196,255 133,197,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 140,201,255 138,199,255 140,198,255 142,200,255 142,200,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,201,255 148,201,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 143,200,255 142,200,255 142,200,255 143,201,255 145,200,255 143,201,255 141,201,255 140,200,255 138,199,255 140,201,255 121,174,254 64,75,106 2,33,80 2,35,81 9,35,79 20,37,70 83,91,107 84,91,105 62,72,88 14,32,72 0,36,81 0,38,82 1,39,83 13,35,76 31,63,112 132,196,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255 130,200,255 133,196,255 135,196,255 106,154,206 146,151,104 96,132,159 83,112,110 74,88,67 61,78,84 52,76,65 73,93,98 49,72,55 45,68,51 45,68,49 37,58,54 47,71,47 109,135,172 44,58,49 47,60,44 53,65,47 99,110,70 61,73,53 125,142,116 72,86,56 79,88,42 115,123,84 93,103,70 120,130,93 138,154,94 61,73,37 118,136,80 109,113,75 106,122,60 69,84,29
25,55,93 1,38,85 0,40,88 0,34,82 2,33,78 2,33,80 42,55,85 84,90,107 79,91,115 15,38,76 0,31,79 1,34,80 0,33,79 1,37,82 0,36,81 0,35,83 14,39,81 73,86,116 148,195,255 132,196,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 142,200,255 144,202,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 152,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 149,204,255 149,204,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 145,203,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,199,255 128,176,255 63,76,102 3,29,75 2,33,80 1,34,80 5,34,77 81,94,113 83,91,107 22,37,69 4,33,80 2,35,81 0,36,81 0,40,83 15,37,78 33,61,111 136,198,255 137,199,255 140,201,255 140,201,255 140,201,255 140,201,255 137,199,255 137,199,255 136,188,232 118,148,141 121,138,89 111,142,177 126,180,251 102,123,132 55,72,74 78,104,93 36,59,42 45,70,50 41,67,44 41,58,53 36,51,56 31,53,57 48,61,62 51,65,58 38,53,39 39,52,36 100,111,53 107,121,64 170,166,129 84,87,52 98,108,57 80,91,35 161,180,88 172,191,103 91,108,57 104,123,73 86,102,58 125,129,102 88,98,47 71,85,53
20,47,86 1,37,80 0,40,86 0,35,82 1,33,82 2,33,80 58,71,99 84,90,107 79,90,117 16,38,81 0,33,79 1,34,80 0,33,79 2,35,81 0,33,79 1,33,82 20,41,80 62,75,101 145,193,255 131,197,255 133,197,255 133,197,255 131,194,255 131,194,255 132,195,255 132,195,255 130,196,255 131,195,255 133,197,255 133,197,255 133,197,255 137,197,255 139,197,255 140,198,255 142,200,255 142,200,255 147,200,255 144,202,255 146,204,255 150,204,255 154,205,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 156,205,255 156,205,255 155,206,255 149,204,255 149,204,255 150,204,255 150,204,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 131,178,253 63,76,102 3,29,75 2,33,80 2,35,81 6,35,78 79,92,111 85,93,109 25,41,70 4,33,80 1,34,80 1,34,80 0,43,86 13,38,78 35,64,109 143,201,255 143,201,255 141,202,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 142,204,255 134,196,255 140,165,147 134,156,144 136,177,232 144,180,225 82,108,116 44,71,55 38,59,57 46,71,55 37,64,36 60,80,55 33,58,73 46,61,68 32,47,52 41,60,38 63,75,41 66,80,48 110,124,65 117,125,72 76,78,50 93,106,54 106,116,65 129,144,62 167,180,85 146,158,68 123,140,73 95,109,59 82,97,44 68,78,45 98,108,71 65,76,61
14,44,84 0,36,81 2,40,84 0,35,80 1,34,78 2,33,80 64,75,102 84,90,107 79,90,117 10,35,77 0,33,77 0,33,79 0,33,79 1,34,78 1,34,78 2,32,82 23,41,77 55,67,91 142,192,255 132,199,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 152,206,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 135,180,249 61,77,106 3,32,77 0,33,79 2,35,79 7,36,79 79,92,111 85,93,109 26,42,69 2,33,80 0,33,79 0,37,81 0,41,84 10,37,76 40,67,108 148,201,255 148,201,255 148,202,255 148,202,255 148,202,255 148,202,255 146,205,255 146,205,255 147,200,255 105,150,206 143,180,202 141,167,142 148,181,202 86,106,109 45,68,51 42,65,46 39,62,47 26,49,32 42,65,48 68,95,79 42,67,80 45,61,70 35,55,41 72,91,85 123,139,95 91,103,65 110,121,61 87,96,50 72,82,49 51,60,32 88,97,53 108,120,57 156,168,89 138,150,71 151,161,96 138,150,105 77,90,49 68,81,40 58,73,34 68,83,48
11,42,85 1,37,80 1,38,85 0,35,80 1,34,78 2,33,80 77,88,115 86,92,109 77,88,117 6,35,78 0,34,79 0,33,79 1,34,80 2,33,80 2,33,80 1,34,80 27,44,75 44,58,81 137,192,255 133,197,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 130,195,255 131,195,255 131,195,255 132,196,255 132,196,255 136,196,255 138,199,255 138,198,255 140,198,255 142,200,255 143,201,255 144,202,255 145,203,255 145,203,255 152,203,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 136,184,252 63,79,108 3,32,77 0,33,79 1,34,78 5,34,77 80,90,110 83,91,107 28,44,71 3,34,81 1,34,80 0,37,81 0,41,84 9,36,75 39,64,106 149,202,255 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 151,200,255 93,116,154 151,198,255 132,147,163 102,132,115 85,107,70 46,64,49 36,59,40 29,52,37 33,56,41 30,53,36 47,74,58 41,65,69 33,51,50 36,52,50 38,54,33 50,60,36 85,97,48 103,111,58 108,117,57 70,81,41 86,98,51 126,140,61 115,129,54 121,134,64 122,132,67 89,108,56 86,98,60 66,77,46 90,104,58 79,92,38 96,107,49
10,41,84 0,37,79 1,38,85 0,35,82 0,37,81 6,35,82 80,89,112 86,92,109 67,82,116 6,35,78 0,34,79 0,33,79 1,34,80 2,33,80 1,32,79 1,32,75 32,49,82 37,50,78 140,198,255 134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,195,255 133,197,255 137,198,255 137,199,255 138,199,255 141,202,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 138,188,255 65,82,113 5,34,79 0,33,77 0,34,77 3,34,77 81,88,111 81,89,107 34,47,75 1,34,78 3,36,80 0,39,82 0,43,86 9,36,75 38,63,105 152,205,255 153,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,208,255 156,206,255 158,206,255 75,91,116 113,146,169 100,112,92 93,111,68 52,71,49 49,65,44 39,59,41 39,58,47 37,59,49 29,47,32 46,76,41 48,75,47 34,53,42 28,42,33 38,48,42 100,111,55 140,150,85 110,117,62 120,128,66 98,108,57 103,115,50 149,159,92 147,157,92 134,148,69 131,143,76 119,132,80 142,155,101 82,96,46 69,83,33 87,99,50 122,136,75
