73,91,127 2,39,86 1,34,80 2,35,79 1,30,75 83,92,115 83,90,113 8,34,80 0,38,82 0,38,82 0,39,82 0,40,83 3,46,89 42,64,94 134,200,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 135,196,255 134,195,255 131,194,255 130,194,255 128,192,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,193,255 130,192,255 25,54,99 2,39,86 2,39,86 55,65,85 84,90,109 88,94,115 20,27,64 4,42,86 0,37,81 4,37,81 54,67,95 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 127,192,255 133,186,255 135,187,255 129,181,235 114,163,226 98,127,145 57,89,88 127,167,229 49,76,58 46,73,53 59,83,72 110,134,81 83,98,43 112,123,67 121,131,64 70,90,61 61,73,28 84,94,61 44,51,33 91,94,45 162,170,104 67,73,34 43,50,16 39,44,22
69,87,123 2,39,86 2,35,81 2,35,79 5,34,79 83,92,115 83,90,113 8,34,80 0,38,82 0,38,82 0,38,82 2,39,86 8,46,88 35,54,87 130,194,255 135,196,255 136,197,255 138,199,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 138,199,255 138,199,255 138,199,255 138,199,255 138,198,255 136,197,255 136,197,255 135,196,255 135,195,255 134,194,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 24,55,100 2,39,86 2,39,86 77,87,107 84,90,109 84,91,105 86,96,112 2,40,82 0,37,81 2,38,81 59,77,103 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 143,187,193 140,182,216 143,181,210 150,188,221 92,114,88 159,166,134 60,83,64 41,66,63 60,87,67 35,62,42 48,73,57 58,82,44 165,175,110 90,104,54 121,133,95 49,81,50 78,88,51 58,67,37 90,101,59 131,135,79 101,105,67 118,126,75 78,85,49 55,60,38
53,76,114 0,40,90 0,35,85 1,34,80 6,35,80 83,91,109 83,90,115 8,34,80 0,36,81 0,36,81 0,38,82 1,38,85 10,43,85 30,48,86 132,196,255 135,195,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 145,200,255 145,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 136,197,255 136,197,255 140,197,255 135,198,255 133,196,255 134,197,255 134,197,255 24,52,102 5,37,86 5,38,84 84,94,114 86,90,105 84,91,105 81,94,111 0,36,81 0,37,81 4,36,87 64,80,107 130,193,255 130,193,255 130,195,255 129,194,255 130,195,255 129,195,255 155,205,255 135,176,229 146,183,230 90,121,152 83,107,67 88,110,98 54,77,58 52,75,58 46,70,57 40,62,78 46,67,46 45,63,50 69,79,55 143,148,116 90,102,82 33,56,37 120,130,77 73,80,46 40,48,27 67,75,50 53,63,26 110,120,67 152,162,109 89,105,47
37,63,98 0,40,88 0,35,83 2,33,78 9,35,81 83,91,109 81,90,115 2,32,82 1,34,80 0,33,79 1,37,82 0,35,83 13,43,83 28,49,86 132,196,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 140,201,255 138,199,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,201,255 147,202,255 145,203,255 144,202,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 145,200,255 143,201,255 141,201,255 140,201,255 140,201,255 24,52,102 1,32,79 2,35,81 16,36,78 60,73,99 84,91,105 63,74,101 0,36,81 0,38,82 2,37,85 66,82,111 132,196,255 133,197,255 135,196,255 135,196,255 134,195,255 132,199,255 135,196,255 110,139,125 88,124,151 83,112,110 66,86,68 51,73,77 73,93,98 37,60,43 45,68,49 37,58,54 37,69,68 53,72,82 47,60,44 131,142,100 43,55,35 125,142,116 74,82,41 85,93,52 93,103,70 141,156,90 62,74,38 118,136,80 62,77,40 83,105,48
20,50,88 0,40,88 0,35,83 2,33,78 14,39,81 84,90,107 79,90,117 0,29,79 1,34,80 0,33,79 0,36,81 0,35,80 18,40,81 26,53,92 130,196,255 133,197,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 136,197,255 136,197,255 137,198,255 140,198,255 143,201,255 144,202,255 148,201,255 148,203,255 150,204,255 152,206,255 156,207,255 156,207,255 156,207,255 156,207,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 22,53,100 7,33,79 2,33,80 0,35,80 51,70,103 85,93,109 9,30,78 2,35,81 0,35,80 3,39,84 72,87,119 137,199,255 140,202,255 142,203,255 142,203,255 140,201,255 139,201,255 147,197,255 140,174,190 158,177,239 140,185,255 114,150,193 52,79,80 38,60,53 43,69,44 33,51,36 41,61,77 68,85,89 42,54,60 41,53,35 46,54,42 163,173,106 110,110,78 95,104,58 121,132,76 182,198,95 132,143,73 86,105,53 113,128,73 86,92,65 58,67,37
17,42,82 0,37,84 0,34,82 2,33,80 9,34,76 84,90,107 79,90,117 2,33,80 1,34,80 0,33,79 1,34,78 1,34,78 20,41,80 38,65,106 131,197,255 133,197,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,197,255 145,200,255 146,201,255 146,204,255 150,203,255 152,206,255 152,206,255 157,207,255 158,208,255 158,208,255 157,208,255 156,207,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 152,205,255 20,50,100 8,34,80 2,33,80 0,36,79 50,69,102 83,91,107 7,31,76 0,33,79 0,37,81 1,39,81 75,91,120 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 145,204,255 146,202,255 158,198,255 126,142,98 149,182,205 98,109,98 42,67,40 43,64,60 36,59,42 40,66,55 41,65,83 51,68,74 95,111,111 164,184,116 86,98,51 109,118,72 78,88,53 72,79,43 140,150,97 156,169,85 148,159,76 152,166,116 66,79,38 72,82,45 54,69,41
11,42,85 0,39,82 0,35,80 1,34,78 18,38,80 84,90,107 77,88,117 0,35,78 0,33,79 1,34,80 2,33,80 1,32,79 27,44,75 63,92,139 133,197,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 136,196,255 138,199,255 137,198,255 142,200,255 143,201,255 144,202,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 22,54,105 7,36,81 0,33,79 1,34,78 44,63,96 83,91,107 8,34,78 1,34,80 0,37,81 2,40,82 75,91,120 149,202,255 152,206,255 154,205,255 154,205,255 155,206,255 155,206,255 151,200,255 149,172,206 140,155,171 102,132,115 71,88,64 38,58,40 29,52,37 29,52,35 39,66,50 41,65,69 38,55,45 35,53,40 50,60,36 87,96,48 129,138,78 70,81,41 91,102,42 127,141,64 121,134,64 140,150,85 85,97,59 66,77,46 81,93,44 94,105,49
9,40,83 0,39,82 0,35,82 0,37,81 14,35,70 84,90,107 63,78,112 0,35,78 0,33,79 1,34,80 1,32,79 0,30,77 34,51,84 88,116,166 134,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,195,255 133,197,255 137,198,255 137,198,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 19,51,100 6,35,80 0,33,77 0,35,78 42,63,98 82,90,108 8,34,78 3,36,80 0,39,82 2,40,82 74,90,119 153,206,255 154,207,255 156,207,255 156,207,255 156,207,255 156,206,255 158,206,255 95,107,111 95,107,87 71,89,46 47,66,46 35,56,35 40,59,48 34,51,41 43,73,38 46,73,45 34,49,37 32,44,37 89,100,44 127,135,73 131,139,77 106,116,65 137,148,78 133,143,80 136,150,71 98,109,53 121,134,80 69,83,33 97,111,63 121,133,84
7,40,86 1,37,82 0,36,80 0,37,81 22,41,74 84,90,109 55,73,109 0,35,80 1,34,80 1,34,80 1,30,73 1,30,73 39,57,85 122,154,203 139,200,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,197,255 132,196,255 132,196,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 157,208,255 156,208,255 19,51,100 6,35,80 0,33,77 1,34,78 39,60,95 82,88,107 9,35,79 0,37,84 0,38,81 0,41,84 78,93,125 155,205,255 154,207,255 156,207,255 155,206,255 156,207,255 163,202,255 144,165,172 64,62,44 69,84,89 46,65,75 30,50,36 31,51,37 30,50,36 31,51,37 33,57,35 43,67,43 63,75,37 93,109,49 129,138,78 90,95,59 71,75,48 55,63,38 112,123,92 98,111,68 139,151,65 143,155,76 164,173,104 124,135,77 120,134,75 104,109,73
4,37,83 1,37,82 0,36,80 0,37,81 30,47,80 84,90,109 39,56,99 1,34,80 1,34,80 0,33,79 1,30,73 0,29,72 43,61,89 145,180,230 141,203,255 139,201,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,199,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 155,206,255 157,208,255 157,208,255 157,208,255 157,208,255 22,54,103 6,35,80 0,33,77 1,34,78 39,60,95 82,88,107 6,35,80 0,40,86 0,38,81 2,43,86 74,89,121 148,201,255 152,205,255 154,205,255 151,202,255 151,203,255 145,185,235 193,214,223 64,59,45 126,157,190 85,115,96 44,60,41 40,55,43 37,52,40 28,47,36 40,64,40 46,71,42 77,91,43 146,162,89 106,111,66 90,95,59 45,51,24 54,64,40 32,43,32 35,43,20 111,123,48 104,115,45 147,156,98 100,114,55 119,133,72 105,119,71
