139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 135,195,255 26,47,45 20,39,30 20,40,26 23,46,29 24,47,30 25,50,32 25,50,32 27,52,34 27,53,30 28,54,31 31,57,34 35,61,38 49,89,64 17,34,24 14,34,20 33,45,27 22,37,21 21,38,28 16,40,29 23,37,28 48,46,26 23,38,24 22,45,28 51,53,25 51,46,16 65,60,30 46,49,25 34,42,21
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 138,197,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 135,195,255 23,44,42 20,39,30 23,43,29 23,46,29 24,47,30 25,50,32 25,50,32 25,50,32 27,53,30 28,53,33 25,50,30 34,60,37 45,85,60 17,35,22 46,44,24 34,37,13 38,43,23 22,40,23 28,41,25 35,45,23 33,42,23 27,45,28 46,52,25 52,49,23 50,48,26 28,41,27 28,44,25 25,43,30
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 144,202,255 144,202,255 142,200,255 140,198,255 140,197,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,196,255 137,196,255 136,196,255 129,187,255 21,40,34 20,37,29 21,40,29 21,41,27 24,47,30 24,49,31 24,49,31 23,48,30 25,50,32 25,50,32 25,50,32 28,53,33 43,76,51 28,42,21 32,40,19 37,45,20 51,54,30 24,48,26 30,51,30 20,50,29 40,56,35 30,50,32 23,48,28 40,53,26 23,48,30 19,51,31 63,63,33 54,58,31
137,201,255 137,201,255 135,199,255 135,199,255 142,200,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 148,203,255 148,203,255 149,204,255 150,203,255 147,205,255 146,204,255 148,203,255 148,203,255 148,203,255 148,201,255 143,204,255 142,203,255 145,202,255 145,200,255 141,202,255 143,204,255 142,203,255 141,202,255 141,201,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 138,197,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,198,255 138,197,255 138,198,255 100,152,219 18,35,27 18,35,25 20,39,28 21,40,29 24,44,28 24,47,30 23,48,30 23,48,30 24,49,31 24,49,31 22,47,29 27,52,32 41,76,53 24,37,23 34,39,19 41,46,26 29,38,21 30,44,25 41,51,27 51,56,34 53,57,30 43,56,31 43,60,34 25,52,36 25,50,32 21,50,36 58,59,38 28,53,33
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 152,207,255 152,207,255 152,207,255 155,206,255 150,203,255 148,201,255 151,202,255 150,201,255 149,200,255 147,198,255 147,200,255 142,203,255 141,202,255 142,204,255 145,203,255 146,201,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 140,200,255 140,199,255 139,199,255 82,125,177 17,32,18 19,34,22 21,38,28 20,39,28 23,43,27 21,41,27 24,44,28 23,46,29 25,50,32 25,50,32 23,50,32 28,53,33 41,81,56 21,34,20 20,35,19 27,36,17 28,42,23 36,41,21 24,42,29 22,47,31 20,50,31 25,48,29 44,50,23 67,63,28 38,58,29 34,53,31 26,44,29 27,45,28
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 146,204,255 148,203,255 152,202,255 152,205,255 152,205,255 153,206,255 152,207,255 152,207,255 151,198,255 134,169,228 79,104,146 25,34,45 21,26,36 23,22,39 16,24,40 18,30,52 29,56,95 94,131,182 155,209,255 144,205,255 145,203,255 148,203,255 149,202,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,201,255 143,203,255 54,91,127 17,35,22 18,36,21 20,39,30 21,40,31 20,40,26 20,40,26 20,40,24 21,41,25 24,47,30 24,49,31 25,50,32 30,54,32 48,86,59 14,32,17 14,37,18 20,32,12 32,40,19 35,36,13 21,39,24 23,43,29 25,48,31 24,47,30 68,67,31 62,65,34 44,57,30 46,51,29 26,53,33 62,65,34
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 144,202,255 145,203,255 144,205,255 152,205,255 152,205,255 153,206,255 152,204,255 117,154,203 27,31,35 26,24,22 28,25,31 37,30,30 41,28,25 44,37,40 45,35,39 43,33,34 26,24,25 21,18,22 28,32,45 82,98,125 151,207,255 153,207,255 154,207,255 154,207,255 155,209,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,207,255 156,206,255 154,207,255 154,204,255 36,65,83 19,34,20 19,34,20 16,35,24 21,40,31 21,41,25 20,40,26 20,40,26 20,40,26 21,41,27 25,45,29 23,48,30 26,53,33 42,79,55 30,46,27 51,54,30 34,39,15 18,38,24 18,40,28 29,39,17 39,45,18 39,43,16 22,40,27 28,42,23 51,56,24 29,54,38 54,62,39 33,64,38 64,74,37
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 135,199,255 137,202,255 139,200,255 139,200,255 137,201,255 137,201,255 138,202,255 137,201,255 140,200,255 140,201,255 140,202,255 140,202,255 144,202,255 145,203,255 148,203,255 149,204,255 88,119,154 14,25,36 27,28,33 38,31,34 45,29,25 112,85,78 158,122,112 161,128,119 161,129,115 128,102,90 84,68,62 54,42,42 28,18,22 23,20,24 23,40,60 158,199,252 156,210,255 156,210,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 161,204,255 22,45,54 19,34,20 21,34,20 17,35,22 19,38,32 20,39,28 21,41,27 23,43,29 20,40,26 20,40,24 23,43,27 23,46,27 23,48,28 33,74,46 33,43,21 41,40,13 57,55,26 23,43,29 21,44,29 24,44,28 23,43,27 32,43,28 44,49,29 35,51,32 22,46,33 23,48,32 36,51,27 39,51,31 77,84,50
162,195,228 154,186,226 59,89,82 104,128,159 71,79,56 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 149,208,255 137,202,255 139,201,255 139,201,255 139,201,255 140,201,255 140,200,255 140,200,255 140,200,255 141,201,255 139,200,255 140,201,255 137,201,255 142,200,255 148,199,255 47,71,102 29,29,37 32,32,32 28,21,21 65,48,40 137,100,85 165,126,112 107,77,60 60,41,29 65,46,32 81,61,43 163,129,111 171,135,115 114,86,73 79,58,47 31,20,13 31,30,33 172,212,255 159,210,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,210,255 159,209,255 157,207,255 163,203,255 25,42,44 19,34,20 19,34,20 19,34,22 17,36,27 20,39,30 20,40,26 21,41,27 21,40,29 19,39,23 20,40,26 20,40,24 22,45,28 36,72,44 36,41,19 31,42,27 30,44,25 21,46,26 22,49,31 69,63,29 86,83,43 70,62,28 78,77,41 35,54,34 68,70,42 26,57,31 59,62,27 28,53,35 60,69,41
170,205,253 162,200,231 85,101,128 87,105,120 112,110,90 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 141,202,255 138,203,255 141,202,255 140,201,255 138,203,255 137,201,255 137,201,255 140,201,255 140,201,255 140,201,255 139,200,255 139,200,255 137,201,255 133,188,255 48,71,109 26,31,41 25,25,25 19,17,18 46,33,28 93,70,59 126,90,80 90,58,44 110,80,65 115,90,73 113,90,75 103,82,67 132,99,88 159,121,104 204,158,142 201,156,135 181,149,133 55,37,32 33,45,67 164,206,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 163,213,255 164,212,255 160,209,255 155,190,242 23,33,30 19,34,20 19,34,20 17,34,24 18,37,28 19,38,29 20,40,26 20,40,24 23,43,27 21,41,25 20,40,24 21,41,25 19,39,23 36,68,48 43,51,30 23,46,31 19,46,30 19,46,30 25,50,32 60,55,27 61,61,29 61,60,24 72,73,34 27,52,32 37,52,28 30,57,37 43,56,31 32,56,32 32,58,35
