105,88,21 68,64,29 22,35,21 25,38,24 130,142,52 149,142,70 149,153,66 135,89,30 88,78,27 113,94,28 101,109,45 114,115,49 119,120,41 117,113,51 145,130,110 156,134,114 79,80,85 107,102,101 201,172,150 229,185,155 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 224,210,196 235,222,199 215,202,179 221,198,185 233,208,189 202,180,160 204,190,176 220,205,194 178,152,129 175,152,123 202,178,141 193,179,154 166,145,118 227,201,178 221,200,177 239,223,206 245,227,208 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 228,212,199 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 213,200,179 203,191,165 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
143,134,58 46,47,26 22,35,21 33,46,32 137,141,54 145,136,62 142,107,51 157,47,23 90,59,20 69,57,16 57,52,24 100,91,44 109,114,38 107,106,41 124,114,90 154,132,112 78,79,82 130,120,108 229,196,171 255,221,194 245,212,185 236,203,176 220,188,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 234,218,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 177,163,149 210,184,161 204,180,156 190,166,142 170,163,161 190,177,174 170,164,157 179,168,161 195,174,159 208,183,155 218,203,183 220,203,193 245,226,210 242,223,207 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,197,180 200,183,173 204,190,174 211,197,183 201,186,177 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,77,46 32,38,25 44,48,21 85,79,33 137,131,56 139,61,33 66,36,21 68,44,11 98,51,0 137,56,6 41,25,10 95,90,37 36,27,21 67,58,41 100,95,92 118,107,100 89,78,73 204,179,160 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 229,214,205 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 212,183,163 179,149,121 229,217,205 210,183,165 192,167,148 194,171,142 186,163,134 183,163,133 197,176,151 204,183,158 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,201 235,220,211 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
35,42,24 77,71,48 106,91,40 105,85,26 128,111,44 111,88,28 79,40,28 124,65,17 120,58,2 157,70,11 56,55,28 108,107,51 65,63,59 90,76,76 116,102,88 153,139,123 193,167,142 249,214,187 255,224,199 226,191,164 222,190,160 217,185,155 198,168,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,225,207 235,208,190 230,208,188 206,189,165 205,189,176 228,207,192 226,212,194 229,202,184 195,167,138 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 213,192,167 233,219,192 195,186,171 211,179,149 182,162,142 188,162,137 196,168,139 193,165,138 174,159,150 205,190,181 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,213 235,215,197 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 210,193,169 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
93,85,33 131,116,55 126,112,42 88,73,33 128,114,48 34,36,19 25,32,25 36,39,27 73,57,42 52,52,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,161 224,198,173 212,183,159 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 208,188,168 230,206,182 239,219,199 224,203,178 202,181,156 215,198,174 213,194,180 233,211,191 226,203,188 232,220,210 183,172,167 229,203,178 220,197,182 204,193,186 204,185,171 221,194,176 212,179,152 198,174,148 169,156,133 161,140,125 165,148,124 180,172,150 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 237,217,197 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 175,151,127 185,161,137 194,178,165 185,170,159 205,190,179 179,165,140
43,46,24 71,64,33 106,97,41 70,70,40 72,71,35 32,37,15 39,39,23 44,49,43 60,57,44 67,67,64 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 220,186,154 150,129,114 219,191,164 212,184,157 221,185,163 224,193,172 231,201,173 232,206,167 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 243,212,191 248,225,210 235,214,189 234,216,197 238,220,201 226,205,192 246,233,212 238,217,202 236,218,199 177,160,134 174,153,128 195,176,149 206,186,156 198,179,156 213,188,160 189,170,147 155,144,127 190,162,135 214,182,152 202,178,154 155,131,109 164,140,116 214,195,170 237,214,203 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 206,186,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
94,88,52 65,68,33 42,62,37 36,55,33 54,40,26 79,68,33 105,85,55 105,85,67 102,90,64 173,145,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 237,193,151 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 204,175,144 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,179 224,195,162 222,196,157 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,229,212 255,228,201 247,226,203 230,212,191 226,206,186 250,232,229 236,216,198 255,239,228 251,228,215 209,170,140 181,160,137 186,171,149 208,184,160 195,177,158 186,172,156 201,191,195 245,239,246 231,220,227 234,223,232 199,190,173 239,214,197 215,188,172 232,220,225 227,208,192 240,227,220 246,235,218 250,229,216 255,238,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 185,161,135 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
84,87,52 87,83,48 55,74,52 39,59,45 45,35,25 83,72,53 120,99,72 144,116,87 203,173,147 208,173,146 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 191,167,143 211,188,159 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,183,163 208,195,174 218,198,180 233,204,182 245,218,200 238,217,204 253,225,198 234,216,195 237,217,197 244,225,202 222,204,183 228,211,201 235,214,203 230,213,205 216,200,185 232,210,190 255,233,237 221,196,166 136,116,107 166,143,128 211,190,177 239,223,219 189,176,184 152,150,148 180,169,176 194,178,161 226,205,182 200,179,154 185,170,150 215,209,202 208,202,197 218,203,194 233,219,205 230,212,207 240,215,196 225,196,174 218,190,163 224,195,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
39,41,36 82,74,61 98,57,37 82,41,25 63,60,45 64,70,57 99,81,62 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 173,137,108 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,168 205,177,148 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 206,181,153 229,210,194 217,200,174 234,215,203 248,222,199 255,214,139 142,88,27 129,84,36 193,149,111 242,217,198 227,205,185 222,198,176 160,108,58 154,99,45 145,90,45 170,127,80 255,219,200 245,204,184 212,170,148 216,183,172 187,164,151 168,158,146 184,169,158 181,158,143 220,196,170 190,176,158 209,191,172 212,188,166 220,199,174 193,175,154 190,171,144 204,183,168 199,185,167 221,204,178 216,201,181 216,196,178 194,175,159 205,189,172 219,190,168 209,189,169 205,190,179 212,187,159 195,179,162 188,170,149 207,182,152 178,163,152 195,178,152 196,177,152 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 214,190,168 202,171,148 181,163,142
23,31,38 44,50,41 45,60,36 53,43,21 64,54,42 50,47,32 71,62,43 172,145,113 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 206,189,165 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 217,206,201 207,191,174 250,234,221 255,237,223 234,208,185 152,86,15 172,135,95 129,83,44 194,165,134 126,81,35 220,184,153 158,109,58 141,83,30 246,225,210 233,197,177 157,96,64 94,50,8 106,65,16 104,61,14 151,83,61 142,79,55 131,80,56 145,113,99 171,150,137 211,187,163 193,174,147 209,188,163 204,187,159 193,169,147 202,178,154 213,180,143 213,191,171 218,200,181 187,171,156 172,154,135 209,189,169 207,189,170 201,183,162 214,187,155 216,188,161 213,183,155 176,156,136 190,171,146 204,175,144 189,168,145 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 211,194,170 211,188,159 209,189,159
