123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 122,174,255 75,81,100 63,67,80 48,53,63 41,49,58 36,38,54 51,51,61 137,185,253 119,183,255 122,181,255 122,182,255 123,183,255 134,182,255 126,182,255 120,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 128,149,89 121,140,79 150,166,124
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 106,139,199 68,72,87 47,51,64 49,54,62 31,29,30 41,36,33 39,37,35 130,171,235 119,184,255 120,182,255 120,183,255 129,188,255 182,194,227 136,172,226 123,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 146,173,174 127,137,86 114,132,115 64,105,103
121,184,255 123,186,255 121,184,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 119,181,255 120,182,255 120,184,255 66,76,96 73,79,96 40,43,54 30,30,40 32,32,29 37,35,33 39,52,67 122,180,255 120,183,255 120,183,255 130,187,255 242,254,255 75,85,105 127,181,255 123,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,183,255 128,162,146 139,166,167 67,87,60 107,139,140
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 125,185,255 126,185,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,184,255 123,183,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 126,182,255 67,75,93 57,64,78 43,43,53 29,30,33 38,36,37 38,36,37 94,132,192 120,182,255 120,182,255 123,185,255 163,198,255 211,204,216 67,87,115 123,182,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,184,255 125,185,255 137,184,228 123,154,160 134,140,143 74,93,103 71,109,140
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 129,185,255 132,185,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 126,186,255 125,185,255 125,185,255 121,184,255 121,181,255 122,181,255 122,182,255 125,185,255 120,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 75,103,155 69,74,98 43,46,55 39,37,47 33,33,30 40,37,43 40,39,42 122,186,255 120,182,255 127,186,255 149,192,255 224,222,232 105,107,121 105,140,201 141,185,255 100,123,159 41,60,91 125,185,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 196,218,234 119,148,146 110,140,178 68,120,166 102,153,225 120,162,208
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 125,188,255 126,186,255 127,187,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 130,187,255 129,188,255 128,187,255 80,111,156 32,40,60 23,32,55 46,76,126 107,151,225 128,182,255 126,185,255 126,184,255 124,183,255 125,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 123,183,255 58,78,106 58,65,79 41,44,55 33,32,35 38,36,34 39,39,39 44,54,62 120,184,255 123,183,255 150,196,255 230,237,251 127,127,139 62,62,74 31,37,54 37,38,43 37,39,39 142,179,230 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,186,255 126,185,255 120,182,255 124,184,255 119,164,222 120,183,255 76,108,146 84,114,152 136,166,186 101,133,173 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 124,187,255 127,187,255 127,187,255 127,187,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 128,190,255 79,90,119 89,58,48 131,83,67 89,65,57 39,34,36 28,25,31 22,25,36 105,142,193 129,188,255 130,186,255 128,187,255 127,186,255 129,185,255 127,186,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 122,181,255 101,132,179 80,87,101 65,72,84 36,39,46 35,33,31 37,35,33 38,37,40 71,80,103 59,86,114 80,105,129 108,114,135 76,80,95 46,46,54 37,35,36 40,33,33 43,38,37 23,48,90 123,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 133,185,254 133,169,173 111,160,223 154,193,219 141,187,251 92,121,77 108,127,137 76,99,106 39,58,49 43,69,58 41,70,70
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,188,255 123,188,255 124,189,255 128,188,255 128,188,255 130,187,255 132,189,255 132,189,255 131,191,255 145,160,194 67,57,61 255,229,205 148,83,62 163,116,95 100,72,59 69,58,53 49,42,40 38,45,59 137,185,255 130,189,255 131,191,255 131,191,255 130,190,255 130,189,255 129,189,255 128,188,255 128,187,255 126,185,255 126,185,255 126,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 123,185,255 121,183,255 125,185,255 125,185,255 128,187,255 70,114,179 20,30,46 57,61,76 53,58,68 34,35,40 37,34,38 38,36,37 32,30,38 46,59,76 59,77,103 66,88,120 71,93,123 75,88,114 63,67,82 35,32,38 39,37,35 37,39,39 133,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 150,190,191 138,184,208 114,139,121 135,177,252 73,112,149 88,112,74 101,130,118 51,82,56 28,55,35 35,66,42 31,58,57
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 125,186,255 124,187,255 132,179,255 182,153,202 147,175,241 127,188,255 124,187,255 127,187,255 129,190,255 150,184,239 50,45,47 113,85,76 255,212,183 174,115,96 197,134,110 149,101,83 89,68,55 88,67,56 27,22,19 114,134,162 131,191,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 129,189,255 129,189,255 127,186,255 128,187,255 126,185,255 135,180,247 49,70,107 33,41,59 23,26,33 58,61,70 41,44,53 30,29,34 30,29,34 27,23,32 64,71,83 52,61,74 54,66,88 64,83,116 71,90,123 76,95,128 73,92,125 67,85,109 42,33,46 48,70,111 126,187,255 124,187,255 124,187,255 123,188,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 123,188,255 135,182,230 176,190,140 102,133,150 118,154,170 69,89,60 64,78,59 97,114,118 48,72,72 42,70,47 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 128,185,255 166,72,70 192,62,33 190,47,21 99,107,153 127,186,255 124,187,255 125,188,255 130,188,255 39,42,62 62,49,46 255,216,193 243,176,151 94,77,69 215,140,113 128,82,64 80,58,50 83,63,54 29,23,18 37,47,67 137,194,255 137,195,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 130,190,255 66,101,151 32,54,95 65,75,95 35,35,45 34,35,40 49,52,59 36,39,48 44,43,48 58,58,66 52,52,62 40,47,59 46,51,61 45,54,67 59,71,93 63,72,97 60,73,90 66,83,105 71,91,117 79,87,105 151,191,253 128,189,255 124,189,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,188,255 124,188,255 124,188,255 123,189,255 113,148,159 134,148,91 84,110,99 125,183,255 104,126,96 49,68,57 62,87,67 40,67,51 35,62,44 36,53,43
