142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 116,158,206 34,45,32 17,35,20 17,35,20 19,36,28 20,37,29 21,38,30 22,39,31 25,45,31 22,45,30 20,45,29 19,46,30 20,45,29 21,46,30 21,46,30 21,46,30 28,51,34 31,56,36 23,34,21 21,29,19 20,28,18 21,27,16 19,31,13 24,27,19 19,30,19 18,29,18 20,31,18 22,31,12 34,37,15 29,37,25 24,34,12 38,39,16 32,41,22 32,39,23 42,43,20 44,47,23 49,47,25 41,49,28 44,48,21 36,43,25 25,44,33 24,42,29 25,44,33 22,45,30 42,50,25 24,43,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 106,144,184 30,36,25 17,35,20 17,35,20 19,36,28 20,37,29 21,38,30 22,39,31 21,41,27 22,45,30 21,46,30 19,46,30 20,45,29 21,46,30 21,46,30 23,48,32 30,53,36 34,61,41 19,32,18 18,31,19 17,30,18 21,27,16 25,32,14 25,28,18 20,31,20 18,31,17 19,32,18 21,29,15 36,39,19 28,36,22 27,35,14 37,40,20 37,42,20 42,43,20 29,38,19 29,41,21 29,42,19 46,44,22 54,52,23 54,56,30 37,51,30 25,45,29 35,48,34 21,46,28 31,44,21 21,39,24
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 89,117,140 25,33,23 19,34,20 19,34,20 21,38,30 20,37,29 20,37,29 20,37,29 21,39,26 23,43,29 21,44,29 21,46,30 22,47,31 22,47,31 22,47,31 24,49,33 32,57,39 41,73,51 17,32,18 24,32,22 24,32,22 18,31,15 18,30,12 34,36,19 17,32,18 22,33,20 19,32,18 19,31,22 19,32,18 26,35,16 28,34,21 22,33,20 42,43,20 20,39,28 21,40,29 23,42,31 26,44,31 29,45,26 45,50,28 44,48,21 58,56,27 41,53,33 51,52,31 23,46,29 24,42,29 36,45,26
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 142,203,255 143,201,255 140,201,255 146,203,255 135,195,255 157,201,248 136,195,255 132,192,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 129,194,255 72,92,106 17,32,20 19,34,20 19,34,22 21,38,33 21,38,30 21,38,30 20,37,29 21,39,26 21,39,26 24,42,29 22,45,30 20,45,29 22,47,31 22,47,31 22,47,31 30,55,37 39,71,49 28,37,20 29,33,16 28,35,17 17,32,18 20,31,18 34,36,19 24,32,18 35,35,19 17,32,18 19,30,17 17,32,18 32,34,17 25,32,16 26,35,18 34,38,21 20,38,25 20,38,25 22,40,27 25,43,28 30,38,17 50,53,29 47,51,24 56,56,24 39,52,27 40,50,26 44,57,45 24,47,30 52,55,33
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,201,255 145,203,255 147,200,255 143,187,250 164,176,156 134,142,128 160,175,151 144,176,204 130,195,255 131,194,255 131,194,255 130,190,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 136,197,255 135,197,255 133,197,255 132,198,255 53,70,65 22,33,22 19,34,20 19,34,22 22,39,31 21,38,28 21,38,28 21,38,28 21,39,26 21,39,26 22,40,27 24,42,29 22,45,30 23,46,31 22,47,31 22,47,31 25,50,32 33,60,40 23,37,18 28,32,15 36,40,23 19,32,18 16,31,17 25,32,16 24,33,16 20,31,18 18,31,17 18,31,17 18,31,17 28,33,13 31,35,20 25,31,18 25,32,16 26,39,23 19,37,24 23,38,24 39,41,24 23,38,26 44,41,15 54,47,18 65,53,23 32,47,23 33,48,24 35,58,39 32,52,34 70,73,40
162,210,255 162,210,255 162,210,255 159,209,255 161,207,255 161,199,243 163,201,230 160,203,230 164,197,255 136,166,220 116,129,130 111,121,84 120,130,79 121,131,98 144,171,170 150,175,170 141,193,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,187,253 53,61,51 17,32,20 19,32,18 21,34,20 20,37,29 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 24,42,29 23,43,29 24,44,30 20,45,29 22,47,31 25,50,32 30,57,41 17,35,20 25,32,16 40,41,20 22,33,20 20,28,18 24,28,13 18,29,16 27,30,20 31,35,18 37,38,17 38,39,18 32,36,19 21,34,18 19,32,18 17,32,20 28,37,20 41,42,21 42,43,20 30,37,21 23,38,26 22,37,21 26,38,20 26,38,20 24,44,30 23,46,29 45,57,37 40,54,33 71,75,46
162,210,255 162,210,255 164,212,255 168,216,255 175,201,190 171,197,214 157,204,248 157,176,209 138,163,187 102,122,138 94,97,104 85,91,52 116,126,61 130,145,108 141,148,89 80,102,116 152,162,159 160,175,191 141,186,244 139,196,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 146,199,255 126,168,225 36,44,32 17,35,20 19,34,22 19,34,22 19,36,28 20,38,25 22,40,27 22,40,27 26,44,31 24,42,29 22,40,27 22,40,27 21,39,26 24,42,29 21,44,29 21,46,30 29,54,36 34,61,41 12,29,19 33,36,16 30,34,19 15,23,11 22,28,15 36,39,19 16,29,17 40,42,25 25,32,16 28,34,21 38,40,23 36,44,23 20,37,29 22,37,25 22,36,29 22,36,27 20,40,22 20,39,19 23,38,22 41,46,26 31,43,25 26,44,29 26,41,29 24,43,32 30,43,29 48,60,40 25,46,25 60,64,26
160,206,255 163,206,255 160,202,238 159,199,247 170,208,255 169,210,251 172,206,255 108,125,99 52,72,43 71,95,87 127,150,173 60,72,52 82,94,56 112,121,77 96,105,61 98,113,116 105,112,80 118,134,90 138,159,166 160,185,209 143,170,173 146,199,250 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 135,196,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 147,202,255 147,202,255 143,204,255 150,201,255 111,145,182 24,37,25 21,34,20 17,34,24 17,34,24 19,36,26 21,39,26 21,39,26 22,40,27 25,43,30 25,43,30 25,43,30 22,40,27 21,39,26 21,38,28 21,39,26 23,43,29 29,54,34 74,86,68 25,26,14 18,28,20 15,27,18 19,25,14 31,33,16 21,29,17 21,29,17 31,33,16 32,34,17 27,36,19 40,41,18 41,44,24 21,40,29 22,40,25 21,44,29 24,44,30 29,43,24 51,50,23 56,56,26 32,44,24 40,50,26 30,46,25 25,43,28 22,47,29 39,49,27 47,61,40 22,47,31 47,49,23
158,206,255 153,191,251 111,146,165 158,195,244 105,139,167 143,168,179 72,93,102 99,115,124 95,119,108 73,89,87 75,94,113 57,71,62 55,74,52 61,75,66 109,122,110 76,93,83 59,69,43 71,87,56 103,122,132 119,144,168 133,154,161 129,172,201 142,198,255 137,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 152,202,255 152,202,255 152,202,255 151,201,255 157,201,255 91,121,141 18,29,18 19,34,18 18,35,25 18,35,27 20,37,29 21,39,26 21,39,26 22,40,27 26,44,31 25,43,30 25,43,30 24,42,29 22,40,27 21,38,28 21,39,26 22,40,27 22,45,30 42,65,48 34,34,20 15,25,17 17,24,17 27,30,18 25,31,18 22,28,17 19,30,17 17,30,14 34,39,19 33,42,23 24,35,20 24,39,23 21,41,25 21,41,27 24,44,30 67,60,29 69,63,29 50,49,22 60,53,22 35,49,30 26,46,30 30,45,29 72,68,33 17,46,34 41,49,28 60,65,41 27,47,31 26,50,28
160,207,255 155,200,255 162,201,254 129,155,188 83,105,119 135,147,113 62,68,39 61,65,36 63,72,42 84,98,94 103,121,147 58,70,66 65,84,73 45,64,44 74,92,118 100,114,105 52,67,53 84,98,94 61,77,46 129,159,172 122,165,219 95,132,143 146,201,255 141,202,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 149,204,255 151,206,255 155,206,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,207,255 157,207,255 159,206,255 164,201,250 79,99,100 22,33,22 17,33,14 19,34,22 19,33,24 21,38,33 21,38,28 21,39,26 22,40,27 24,42,29 26,44,31 25,43,30 25,43,30 24,42,29 21,39,26 22,40,25 21,39,24 24,44,30 47,70,55 47,53,42 18,24,13 47,48,38 20,28,14 18,31,19 15,32,22 17,31,27 16,30,21 34,42,28 25,38,24 23,37,28 22,40,27 21,44,29 21,44,29 30,45,29 64,55,24 45,49,20 51,51,19 54,51,25 47,55,32 19,46,28 24,47,30 52,54,28 23,48,30 25,45,27 37,45,22 38,52,31 24,49,29
