250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 206,189,165 186,168,149 228,209,193 210,196,182 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,191,176 232,222,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 213,197,182 213,198,178 196,175,150 185,164,139 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 187,168,143 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,170,162 194,177,169 199,184,162 181,167,153 162,150,140 190,176,178 54,54,54 86,93,105 96,103,117 112,110,130 88,78,66 65,75,91 57,56,31 91,70,57 63,59,22 114,111,60 90,80,29 71,64,21 90,88,70 112,101,66 110,117,81 133,129,51 184,175,115 157,142,54 160,152,60 136,126,46 108,113,39 150,133,53 150,149,54 110,108,59 143,131,51 108,96,37 100,95,44 91,80,34 75,76,28 70,64,18 71,65,17 76,68,32 79,73,39 79,75,38 63,62,26 57,65,55 81,104,85 104,108,70 93,110,102 79,92,107 61,77,102 58,75,106 59,74,106 67,78,105 63,78,96 54,79,94 69,113,135 158,219,255 158,214,244 72,88,115 77,96,117 83,98,116 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 215,197,178 221,202,186 246,232,218 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,161 197,181,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 213,197,182 205,190,170 181,160,135 176,155,130 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 165,147,126 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,147 216,200,187 204,188,175 198,183,163 182,168,154 176,163,156 227,214,207 102,102,114 98,106,113 74,81,95 58,63,87 96,97,78 80,77,83 42,38,28 91,71,53 109,103,57 97,94,39 122,116,41 140,124,52 140,122,80 116,89,53 147,141,95 136,124,69 156,146,56 155,139,56 169,161,69 149,141,58 112,116,47 153,140,67 158,156,82 117,104,52 169,146,61 174,154,79 144,127,58 166,126,74 109,99,50 137,131,83 98,94,46 81,74,43 76,67,50 96,95,43 96,96,37 61,69,59 112,131,120 98,103,79 84,101,93 88,102,114 65,79,102 60,76,105 63,76,106 67,78,105 63,75,99 56,77,98 63,102,137 162,218,255 85,132,162 82,95,121 75,92,112 73,87,108 76,90,111 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 217,200,176 211,192,176 235,216,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,198 241,223,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 219,203,188 225,208,198 229,212,202 208,192,177 205,190,170 166,145,120 152,131,106 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,151,129 222,207,187 202,187,167 184,167,159 158,144,128 166,153,148 216,207,180 141,123,63 151,140,76 127,130,66 88,93,59 72,66,41 90,81,36 60,56,50 82,61,48 101,89,52 105,105,64 80,74,38 141,132,47 166,152,55 106,84,39 58,51,22 64,51,30 113,105,42 156,141,51 129,118,45 73,65,15 150,161,91 118,125,52 71,69,20 88,77,31 165,147,45 164,140,60 168,149,65 157,114,56 120,104,50 71,74,52 58,55,40 75,75,45 67,65,45 52,48,27 70,65,35 79,82,72 89,101,97 97,115,100 74,90,90 90,105,112 82,95,112 69,80,107 66,77,106 66,77,104 92,102,122 88,103,106 98,129,160 99,144,184 61,83,115 89,97,117 90,103,120 76,91,107 82,97,113 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,163 220,206,188 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 219,204,184 180,164,149 215,199,186 226,210,197 199,185,169 169,155,139 202,187,167 209,188,165 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 134,119,99 147,131,118 128,116,118 126,115,112 140,127,120 185,175,151 159,140,58 141,124,55 102,97,65 128,130,55 114,118,51 129,108,56 104,89,40 70,68,37 102,84,52 104,106,49 102,98,50 94,103,73 65,81,62 84,73,38 94,87,44 113,94,57 199,97,34 172,135,50 150,135,47 113,114,75 157,163,68 107,107,44 112,112,69 107,95,67 144,122,75 148,119,58 154,111,53 176,119,59 150,133,57 88,70,49 92,91,39 43,36,34 37,36,41 71,64,33 65,59,34 68,74,75 104,118,114 92,104,108 77,92,97 88,105,100 79,90,101 78,88,106 70,80,100 73,86,103 88,102,114 86,93,91 75,104,120 62,91,118 58,82,111 62,82,108 70,88,112 78,92,115 88,103,119 85,98,113 91,105,115 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,237,217 216,198,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,138 228,212,197 250,232,211 250,233,209 193,173,166 244,227,219 250,233,223 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,196,176 225,210,199 194,179,168 204,189,169 214,190,168 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 154,138,125 162,145,135 178,162,156 168,155,134 153,139,125 141,136,133 165,158,156 138,121,41 113,120,65 117,115,53 80,81,71 103,105,34 92,89,45 69,72,62 71,59,33 96,77,42 102,104,47 149,153,68 150,152,68 105,95,46 161,120,73 100,96,38 106,70,23 198,65,17 104,102,44 125,101,50 137,136,57 92,91,66 96,103,57 106,116,65 132,118,60 182,148,60 170,148,54 166,151,61 163,152,67 125,115,46 156,141,80 86,43,26 168,73,26 137,79,42 70,59,44 37,39,53 66,70,85 88,97,108 95,107,115 76,90,102 74,87,106 88,98,114 83,94,105 84,96,102 82,96,106 73,86,101 90,103,118 76,89,108 69,86,117 59,81,113 59,81,111 76,101,127 99,117,134 91,107,118 88,102,112 82,95,112 93,106,121 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 234,210,188 238,220,199 243,224,210 250,230,212 230,215,195 226,213,192 244,229,209 231,212,196 227,208,192 236,218,199 216,197,174 193,167,142 244,223,198 210,179,158 191,170,145 179,159,141 193,178,156 204,185,162 228,209,193 243,227,210 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 208,194,178 205,191,177 226,212,198 237,222,202 193,170,139 132,111,88 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 188,169,146 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 168,153,133 153,139,125 153,142,135 131,128,63 127,122,53 135,132,40 56,52,35 119,115,57 124,118,123 81,87,104 74,50,28 100,76,50 91,97,45 140,145,82 140,141,62 133,127,61 167,143,63 108,98,56 119,51,11 87,92,58 175,150,54 170,124,56 146,120,52 174,132,53 107,58,36 92,112,57 151,123,55 172,150,56 162,152,58 151,142,55 127,124,59 112,111,44 122,124,69 196,74,38 198,111,25 185,92,67 81,68,76 36,41,51 65,71,58 107,118,103 116,129,115 98,110,114 66,76,96 63,74,101 68,81,96 78,92,102 101,115,111 90,103,102 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,121 81,96,114 84,99,117
205,181,155 180,159,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 241,210,189 227,196,175 230,213,187 242,224,203 233,213,195 208,190,171 213,198,178 227,212,192 245,226,212 215,198,172 208,191,165 229,209,191 228,213,202 213,193,163 206,176,148 207,181,160 189,161,132 212,193,170 212,197,177 194,178,163 243,227,214 255,244,234 246,230,215 243,227,210 211,195,178 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,204,190 199,182,172 244,227,217 236,221,199 209,193,180 227,210,200 213,199,181 200,186,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,175,167 173,161,151 155,140,129 147,132,123 147,132,123 190,171,157 184,160,136 167,153,135 151,136,125 92,73,75 165,150,60 165,146,64 150,132,41 152,132,46 119,108,73 105,112,110 105,51,33 107,83,59 58,59,22 87,93,41 130,135,63 85,90,56 164,149,68 144,121,50 140,97,39 121,100,44 166,141,45 169,145,53 181,154,93 206,120,49 50,55,63 77,90,38 132,121,57 147,138,82 83,74,29 96,91,38 96,96,26 113,111,41 134,135,69 91,84,64 145,79,47 76,65,58 54,59,67 38,43,53 68,74,63 102,113,98 101,113,106 106,121,107 85,96,107 67,79,101 74,88,98 77,92,97 78,90,98 83,94,105 62,81,102 62,79,112 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 72,85,113 69,82,110
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,235 240,224,207 224,202,182 186,169,143 211,195,180 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 219,206,185 223,207,190 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 169,154,143 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 185,162,147 186,167,153 154,142,132 157,65,35 169,117,30 168,144,89 165,148,70 166,147,65 127,114,82 112,115,124 67,74,86 102,79,64 94,94,53 105,113,60 107,107,48 93,68,40 73,44,22 95,81,25 168,121,58 147,126,56 157,139,79 86,86,70 94,67,51 83,75,23 95,103,52 91,94,45 131,133,60 119,113,49 138,139,50 154,158,60 163,161,71 135,132,49 150,151,74 79,72,43 183,85,12 106,80,66 68,66,67 40,45,51 90,96,87 96,106,100 90,102,95 66,75,98 78,88,106 68,81,96 77,91,101 85,101,101 75,85,105 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,80,116 62,81,114 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,227,213 255,239,229 217,196,171 248,231,221 205,189,172 187,167,147 175,156,140 255,254,253 224,215,226 218,205,198 246,227,202 239,223,208 208,195,188 255,245,244 247,230,220 255,249,240 255,237,223 229,208,195 244,225,211 194,179,159 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,191 220,204,191 218,204,190 213,199,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,211,200 186,172,147 198,184,159 162,148,132 201,191,179 183,172,165 177,164,159 189,172,148 206,168,147 171,150,127 185,164,149 173,154,140 136,120,114 114,73,73 118,46,32 98,44,24 133,87,57 145,144,137 103,96,53 115,109,45 80,88,49 90,67,52 87,85,52 117,123,73 110,107,54 140,142,60 161,115,47 154,102,15 188,70,28 94,82,12 172,155,59 185,160,62 157,82,12 135,103,28 98,103,40 89,99,62 126,129,69 143,149,81 127,129,58 149,153,70 154,155,64 148,145,60 109,104,65 147,59,3 100,77,48 68,52,50 66,65,70 34,41,53 91,100,83 97,107,101 97,109,102 72,82,98 78,87,110 83,97,109 98,116,103 99,117,104 79,91,99 61,74,100 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 217,198,182 255,244,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,186 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 174,159,150 219,198,175 229,205,181 219,196,167 207,192,170 221,206,195 250,235,215 238,219,194 234,213,186 227,203,177 218,197,174 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,186,170 254,239,219 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,135 187,169,148 176,160,147 199,180,184 173,174,166 111,81,84 67,57,61 64,67,76 103,109,57 122,124,53 129,131,60 105,100,45 86,61,33 73,71,42 101,104,40 100,95,44 170,70,20 151,77,23 159,61,15 97,70,34 167,157,67 131,123,60 158,137,81 103,71,25 136,123,75 112,110,52 80,85,53 122,132,81 104,118,59 156,154,84 155,133,57 81,76,23 140,128,71 151,127,33 171,145,77 40,49,21 120,106,90 46,46,56 34,46,52 79,86,68 110,76,54 78,84,103 78,71,74 88,102,114 86,98,106 95,110,98 109,123,119 92,109,104 63,80,100 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
