250,231,208 254,230,208 252,213,185 235,209,188 238,205,178 251,221,193 238,208,180 231,212,187 189,170,143 210,191,164 232,213,190 209,190,167 187,169,150 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,190,178 237,230,212 242,227,207 244,228,213 190,176,151 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 203,189,173 204,190,174 204,191,168 181,167,153 157,141,137 66,65,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,39 95,77,58 125,122,71 97,87,47 106,104,86 115,104,69 113,110,45 170,175,101 155,140,52 155,151,64 130,135,61 150,133,53 140,138,78 146,129,49 97,86,24 115,110,67 80,81,33 68,61,18 94,88,40 75,68,41 82,78,41 84,86,44 68,85,77 108,113,77 89,105,105 65,79,100 59,77,101 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,174 242,222,202 228,208,188 239,225,200 212,198,173 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,189 241,222,208 249,233,218 199,182,172 220,204,187 215,199,182 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 177,160,136 186,172,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 176,161,150 178,164,148 140,125,116 116,115,108 117,120,108 71,76,70 79,82,58 88,73,53 48,35,28 96,78,57 104,102,53 171,153,64 163,139,59 131,100,49 133,123,56 105,99,63 155,139,54 162,158,71 108,117,46 147,147,77 74,70,33 167,144,57 170,148,56 165,127,51 108,89,36 72,68,31 76,74,41 78,76,43 90,90,45 103,102,48 91,103,85 99,113,94 86,101,104 74,87,102 62,76,97 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,121 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 249,229,209 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,157 221,203,184 232,215,191 211,194,170 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,161 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 180,169,166 199,185,185 162,149,60 173,159,89 135,139,85 113,116,52 118,96,47 54,50,31 101,81,61 120,122,65 76,73,22 62,78,59 70,58,21 84,74,36 169,90,49 172,135,50 79,71,17 159,164,72 120,120,61 93,92,56 65,53,12 142,113,50 178,121,61 141,121,46 80,70,46 112,106,72 33,25,42 61,54,23 57,61,46 97,111,107 93,105,109 91,108,103 83,98,103 80,90,108 71,84,101 85,99,111 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,165,133 236,217,194 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,215,195 183,168,148 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,203,181 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,194,173 198,185,164 201,189,161 184,166,147 183,173,161 178,171,155 153,139,125 177,162,153 158,146,134 153,139,125 139,128,123 139,132,73 115,124,68 92,95,60 114,115,47 92,89,47 71,60,69 94,85,58 107,109,52 137,141,58 110,100,51 163,117,62 138,105,66 137,73,27 102,100,42 137,132,81 90,89,62 98,105,61 114,122,69 165,142,57 171,150,53 165,152,63 122,110,42 161,153,90 179,70,25 215,90,44 78,67,52 38,46,51 85,94,105 97,109,117 73,86,103 81,95,107 83,94,105 81,95,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 148,176,201 95,110,124 90,104,114 85,99,109 87,97,113
200,176,150 239,222,198 176,156,124 255,225,193 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 193,164,140 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 201,182,168 206,190,175 220,206,188 186,172,154 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 175,154,131 157,143,129 88,86,87 150,148,60 134,121,48 138,123,46 117,107,97 76,56,49 120,94,69 74,79,34 140,136,76 116,121,45 145,130,49 105,90,39 109,70,27 154,132,54 156,122,48 217,119,21 76,54,48 127,125,55 144,124,47 135,131,73 53,55,9 122,127,55 125,132,75 197,76,22 145,76,36 48,51,60 39,44,54 116,129,102 97,110,98 81,95,91 65,74,97 69,83,95 88,101,100 99,112,111 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 73,85,109
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 254,230,208 255,238,218 247,227,207 238,219,205 250,234,217 241,225,208 168,153,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,208,190 231,216,205 208,193,173 190,173,163 215,205,193 212,198,184 230,213,205 206,190,177 213,199,185 217,203,189 222,207,198 219,204,195 200,187,164 228,213,202 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,134,128 181,132,44 159,139,49 174,144,57 151,141,92 145,131,133 102,80,60 82,83,46 111,120,51 74,63,44 72,36,14 174,145,55 144,102,50 166,142,50 92,97,54 79,75,38 74,78,51 118,113,72 122,122,59 131,130,53 161,163,65 138,138,52 157,157,83 105,93,65 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,79,102 78,92,104 80,92,100 73,83,101 62,81,102 60,80,104 58,81,115 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
231,210,183 249,228,201 240,219,194 209,188,163 193,176,152 237,217,197 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,196,186 247,232,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 241,222,208 226,210,195 194,179,159 194,179,157 198,183,172 234,218,214 233,219,194 174,153,128 198,186,158 226,212,198 218,201,193 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,158,144 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 202,185,161 198,184,159 177,163,147 212,197,186 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,88,78 120,49,30 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 85,80,48 126,131,68 141,141,57 172,115,55 139,52,9 132,84,39 173,155,57 159,143,42 119,87,12 96,101,40 98,114,52 148,150,79 127,129,54 156,158,62 150,147,66 109,103,69 234,145,62 46,37,20 67,66,71 41,46,52 104,114,108 98,108,102 75,85,103 81,93,115 98,115,105 90,103,102 64,76,100 65,81,108 67,88,109 147,174,184 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 77,90,116
207,183,157 242,218,192 224,203,180 202,187,167 234,218,203 255,238,219 237,219,200 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,236,202 203,189,175 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 207,191,176 216,202,177 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,136 102,71,77 77,92,108 107,115,62 136,142,63 133,127,61 129,117,80 75,68,37 131,119,49 143,71,23 188,152,49 177,146,25 175,149,27 146,126,20 120,111,24 69,63,15 64,62,2 59,65,24 98,105,57 145,143,69 111,102,26 89,77,20 180,157,58 105,97,61 103,96,67 58,58,68 35,45,51 109,78,57 78,86,106 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 202,184,154 223,204,181 219,200,177 242,223,198 239,215,191 224,203,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 222,203,180 219,198,171 213,188,160 217,191,168 220,196,172 197,173,147 193,169,143 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 151,131,43 163,152,65 133,131,57 98,99,51 143,127,69 101,98,45 131,123,99 170,153,48 168,144,80 115,99,14 186,167,14 192,165,19 193,165,17 178,153,7 165,142,15 132,115,10 85,86,18 157,143,59 84,77,59 65,75,42 99,83,27 127,100,35 162,139,52 87,114,144 59,48,55 71,68,42 51,56,55 36,43,41 172,99,38 113,74,60 66,84,99 102,118,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 216,192,168 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 151,134,40 172,152,66 91,79,49 144,130,105 154,152,82 150,121,45 150,127,40 136,132,56 164,149,43 106,91,40 123,106,10 183,161,16 192,160,18 192,164,12 185,160,16 109,84,0 98,81,12 66,74,10 80,73,12 83,83,51 75,75,45 144,121,61 140,116,50 144,128,54 55,61,62 61,58,45 77,78,55 85,92,60 102,95,77 65,56,39 74,71,58 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
