170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 152,213,255 154,212,255 156,210,255 149,209,255 150,211,255 169,203,255 153,207,255 146,205,255 140,203,255 139,201,255 45,78,122 6,48,107 0,46,112 11,51,111 102,110,130 24,53,98 1,45,94 1,42,95 13,41,91 146,200,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 147,207,255 143,203,255 67,92,134 0,53,113 49,73,122 110,116,137 103,110,133 10,52,109 0,44,111 55,91,145 151,210,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 181,224,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 163,214,255 157,215,255 154,214,255 154,212,255 158,213,255 232,255,255 156,210,255 147,210,255 146,210,255 144,206,255 62,93,136 1,51,109 0,47,115 10,50,108 98,107,130 16,46,96 1,42,95 0,44,93 24,53,100 146,203,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 141,201,255 52,77,119 0,46,112 101,119,157 109,115,134 103,110,133 7,45,103 1,47,111 72,112,172 154,213,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 153,211,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 175,220,255 166,220,255 162,215,255 164,214,255 225,247,255 167,213,255 154,212,255 151,212,255 147,208,255 88,117,162 0,51,109 0,47,115 16,52,106 100,109,132 8,43,93 1,42,95 1,43,93 33,62,107 144,199,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 147,207,255 34,60,104 1,46,106 15,50,111 105,117,141 36,52,92 0,46,108 4,50,114 110,164,237 155,209,255 151,210,255 151,211,255 151,212,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 154,212,255 154,212,255 157,215,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,223,255 178,222,255 174,222,255 172,221,255 173,226,255 228,236,254 175,219,255 164,217,255 158,216,255 151,209,255 84,113,158 1,50,111 0,48,111 24,59,109 99,111,135 6,43,92 0,44,93 1,43,93 64,88,133 152,209,255 150,210,255 149,209,255 144,207,255 142,205,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 139,204,255 139,204,255 140,203,255 139,204,255 140,205,255 149,206,255 27,51,98 1,45,108 1,50,113 105,115,135 25,41,89 0,45,107 7,51,116 145,203,255 150,210,255 150,210,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,210,255 151,211,255 153,210,255 154,211,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 180,225,255 178,223,255 180,225,255 196,224,255 216,218,255 183,224,255 176,224,255 172,221,255 161,211,255 59,89,139 1,49,115 0,45,109 37,67,117 96,109,137 6,41,93 1,42,95 0,45,99 83,104,139 165,213,255 162,215,255 161,216,255 160,215,255 157,215,255 156,214,255 151,211,255 148,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,205,255 153,206,255 18,47,94 1,42,106 6,50,113 105,115,135 24,47,99 0,46,107 6,52,114 149,211,255 146,209,255 146,210,255 147,211,255 146,210,255 147,211,255 146,209,255 148,208,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 175,223,255 176,224,255 178,223,255 185,219,255 142,154,205 182,226,255 178,226,255 180,225,255 176,224,255 38,73,125 0,47,110 1,45,110 65,91,137 92,108,135 7,40,86 2,43,96 0,46,103 92,113,152 170,219,255 169,220,255 169,220,255 165,220,255 162,217,255 162,215,255 161,216,255 156,214,255 154,211,255 147,211,255 146,212,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 147,200,255 22,48,94 2,43,107 8,49,113 104,112,130 20,48,100 0,45,106 4,51,110 146,207,255 144,209,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 191,227,254 180,224,255 198,218,193 183,223,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 177,222,255 177,222,255 105,132,173 141,148,185 175,223,255 175,223,255 181,224,255 178,221,255 13,51,109 0,44,107 1,43,104 86,102,138 25,41,89 6,41,93 0,45,101 0,47,110 77,99,140 177,222,255 178,223,255 179,223,255 178,224,255 178,221,255 174,222,255 169,221,255 167,216,255 166,215,255 163,216,255 156,214,255 149,210,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 142,204,255 144,206,255 143,208,255 142,205,255 142,190,255 27,50,106 1,42,106 6,48,109 102,112,132 18,48,100 0,46,109 4,53,114 144,207,255 144,209,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,168 195,218,241 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,227,255 181,227,255 178,223,255 178,223,255 181,216,255 94,108,160 177,221,255 175,223,255 174,222,255 162,207,255 14,49,112 2,44,105 2,44,105 90,105,139 11,41,93 2,44,101 1,47,109 0,53,115 57,82,124 183,227,255 182,226,255 184,228,255 182,226,255 182,226,255 183,227,255 181,225,255 177,222,255 177,222,255 173,221,255 170,221,255 167,220,255 165,220,255 162,217,255 159,217,255 155,216,255 148,212,255 149,213,255 144,210,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 143,208,255 143,208,255 143,208,255 131,181,255 24,51,108 0,44,108 9,51,112 102,112,132 16,46,98 0,49,115 3,54,115 143,209,255 144,210,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,209,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 150,211,255 150,211,255 148,212,255
176,220,255 153,201,242 167,209,255 161,202,255 65,81,106 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 181,230,255 184,230,255 183,227,255 186,228,255 141,167,211 182,227,255 180,226,255 180,226,255 114,157,227 14,56,117 0,45,102 2,45,99 16,51,101 1,43,104 0,50,113 0,45,111 0,57,120 48,78,128 184,228,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 180,226,255 175,223,255 175,223,255 171,223,255 169,220,255 163,221,255 160,215,255 150,212,255 147,212,255 148,212,255 146,210,255 146,210,255 146,210,255 122,178,250 17,51,106 2,46,111 10,50,110 102,113,140 14,45,101 0,47,113 8,56,122 144,210,255 146,212,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 113,146,167 75,88,103 71,89,104 64,78,88 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 185,229,255 185,231,255 185,231,255 189,229,255 129,161,201 179,224,255 184,230,255 184,228,255 68,112,177 11,56,116 0,48,109 1,48,107 4,47,101 0,43,106 0,47,113 1,53,120 2,59,122 44,83,136 185,229,255 182,226,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 184,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,227,255 177,222,255 173,223,255 173,223,255 171,223,255 171,222,255 161,219,255 156,218,255 154,216,255 151,216,255 151,215,255 148,212,255 115,167,234 17,50,112 0,46,109 10,50,110 100,111,138 12,42,103 0,48,115 7,52,121 141,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
