250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 203,188,177 204,189,180 204,191,168 179,168,153 151,142,127 55,65,62 82,92,100 100,107,119 85,80,77 66,76,92 67,58,31 80,66,52 118,106,40 81,76,21 108,101,83 131,114,88 130,121,74 165,167,94 156,139,61 152,149,57 129,139,65 156,135,52 142,135,74 141,129,51 104,88,46 112,106,60 75,80,37 66,61,22 87,84,33 75,70,42 77,76,38 67,70,35 72,87,71 108,109,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,140,119 194,180,162 176,161,150 178,164,150 136,119,120 125,118,89 124,125,102 67,75,63 84,84,43 87,73,46 170,147,46 163,143,15 163,142,31 142,125,16 123,114,29 125,98,35 135,134,57 123,105,73 157,141,58 164,157,71 114,116,43 143,143,69 78,79,40 164,136,57 161,143,56 160,118,53 101,84,45 71,73,31 77,78,41 72,72,38 97,97,56 85,88,37 91,99,85 102,112,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,182 207,187,169 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 191,176,154 156,142,126 128,122,115 171,134,40 186,182,172 159,144,56 182,158,96 139,137,90 148,136,27 189,168,16 201,168,48 188,158,20 173,141,13 165,133,7 139,122,17 113,105,13 84,84,25 172,95,58 171,136,53 79,68,24 155,163,70 116,123,68 94,93,57 59,47,10 130,98,41 177,119,64 126,111,48 78,68,46 125,122,80 33,24,35 71,59,29 41,47,36 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 243,224,210 236,218,199 231,214,190 216,197,172 207,187,169 191,167,141 192,163,139 236,216,198 250,232,211 171,153,132 223,206,198 250,233,223 249,232,222 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 153,139,125 179,164,155 154,140,70 136,113,26 104,97,97 142,128,60 116,112,66 95,94,56 193,174,21 202,177,21 209,177,51 192,158,28 177,142,15 166,134,8 145,123,15 126,107,14 65,77,14 121,84,31 112,92,42 138,138,77 92,94,66 93,99,58 113,116,67 163,139,59 162,140,48 152,138,54 105,96,40 164,152,97 177,69,35 215,90,42 68,63,49 38,48,56 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,201 95,111,122 90,105,112 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,185 237,217,199 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 207,190,162 246,228,209 242,226,213 255,239,224 247,232,212 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 148,137,122 146,134,122 159,136,78 107,94,44 75,66,21 87,78,72 150,139,52 178,163,13 187,163,12 196,173,31 200,170,34 182,154,13 171,145,8 160,135,7 142,124,8 118,108,14 58,68,15 62,71,23 155,130,55 143,126,50 207,125,30 141,117,55 123,116,46 141,119,41 136,124,67 57,58,19 125,135,57 138,133,82 196,70,17 160,83,46 54,50,61 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 100,114,107 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,84,115 69,87,115 74,88,111
216,193,162 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,219 241,225,210 163,155,144 231,210,183 219,199,179 211,192,167 162,138,105 157,133,107 141,122,95 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 148,139,135 157,143,118 163,147,132 175,150,131 189,166,151 150,136,93 142,117,30 124,102,39 161,139,47 196,168,31 199,159,26 199,161,26 183,154,9 175,146,12 160,135,9 146,130,16 101,94,8 59,70,14 55,62,16 150,135,56 96,85,50 162,132,45 72,65,34 142,108,45 123,119,61 132,120,38 170,166,61 148,139,52 166,154,72 107,95,69 120,59,41 75,72,78 40,44,57 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,211 213,196,186 248,231,223 178,161,137 147,128,112 255,254,253 210,203,203 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,211 230,211,197 194,178,161 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,186 175,164,157 193,166,132 190,163,145 189,163,151 157,144,123 151,127,47 148,128,22 95,84,11 140,119,36 199,168,49 207,177,50 190,154,25 182,145,23 154,120,16 125,110,20 84,81,16 62,72,19 54,66,19 110,87,29 163,137,46 128,105,34 108,94,26 141,119,45 146,146,72 121,128,51 149,160,63 146,150,65 104,103,65 234,145,64 47,36,17 64,68,72 39,47,52 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,185 183,170,163 186,160,137 183,161,141 187,170,162 160,138,34 123,101,23 125,108,30 79,63,21 157,134,37 115,95,16 103,83,8 91,79,13 88,79,21 71,66,25 60,62,16 61,69,16 59,65,13 107,85,18 82,65,16 74,56,24 79,69,27 53,58,26 99,111,64 150,145,72 111,101,32 93,81,22 179,147,72 103,97,61 108,101,72 57,57,67 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 91,107,107 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 228,207,182 223,204,181 219,198,173 209,185,159 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 142,122,74 183,155,28 193,153,28 108,77,17 106,73,36 124,96,0 199,169,44 108,92,20 71,56,16 55,38,28 67,57,33 59,52,23 54,50,15 58,60,16 57,64,18 52,52,11 151,147,89 158,138,50 162,149,56 93,81,55 63,73,40 102,99,55 143,130,55 162,137,52 92,110,148 57,53,47 73,70,44 52,53,56 27,36,36 171,101,43 112,76,54 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 229,192,36 206,169,29 175,143,29 197,170,55 191,161,34 173,143,18 138,120,22 110,93,17 142,114,44 106,86,36 64,51,17 86,73,23 71,70,14 60,65,18 52,59,15 102,86,42 85,56,3 134,122,52 94,89,61 74,78,49 53,57,30 104,94,52 152,130,54 51,61,55 61,59,37 92,94,68 78,82,55 101,95,70 67,60,40 67,68,49 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
