46,42,36 97,98,59 122,132,81 18,27,8 49,54,34 33,39,28 53,61,49 23,37,18 35,30,16 63,62,24 64,79,51 127,118,60 155,136,54 46,51,17 98,74,48 100,102,99 185,166,150 169,143,118 165,142,113 193,162,139 149,123,100 40,29,26 33,31,32 37,35,36 37,34,38 36,36,36 34,32,33 206,190,186 247,223,199 250,225,206 237,211,190 203,174,150 215,189,164 201,175,150 205,181,155 240,216,190 240,216,192 191,167,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,223,199 199,182,156 250,234,217 255,254,240 255,245,234 240,216,194 255,250,240 224,201,186 198,179,156 226,202,178 199,175,149 190,166,140 198,172,147 221,194,162 229,202,186 249,229,211 221,202,175 202,177,149 214,186,157 212,186,165 219,191,164 207,178,154 206,180,155 197,176,151 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,149,139 159,143,126 142,131,126 186,178,167 208,198,188 187,175,163
38,50,32 57,70,47 64,71,37 42,48,39 100,103,43 122,109,61 147,134,86 44,65,44 75,79,50 68,74,33 47,57,73 105,112,55 147,135,57 92,88,30 123,70,27 104,93,90 156,137,121 116,102,86 94,75,59 172,148,124 152,126,103 125,104,89 40,35,34 38,36,37 39,36,40 39,39,39 35,32,36 67,57,56 234,210,186 242,217,189 227,197,169 223,194,170 172,146,121 233,207,182 233,209,183 237,211,186 212,181,160 208,182,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,159,135 223,206,180 207,191,174 245,231,217 206,201,203 251,229,209 220,204,187 176,156,136 183,169,144 186,171,149 236,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 223,197,172 207,179,152 207,182,152 187,168,145 217,186,167 147,110,86 221,192,170 203,192,175 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,193,190 211,199,201 161,146,137 202,185,175 215,201,187 216,204,192
69,79,53 42,57,43 74,78,49 64,69,33 130,125,54 152,142,64 130,122,88 44,68,55 98,104,65 24,37,25 63,61,30 100,101,51 105,105,60 53,55,11 47,45,25 54,47,59 117,107,95 64,58,51 48,43,42 202,177,149 190,160,132 182,152,124 177,151,126 115,99,86 54,39,30 49,39,38 44,42,40 56,47,39 244,216,189 246,214,182 226,194,162 222,194,165 203,182,159 242,222,202 234,219,197 195,180,158 224,203,180 255,235,212 233,207,186 227,202,174 224,199,171 214,189,161 224,196,169 231,211,191 209,192,182 220,205,194 182,167,156 242,219,206 239,225,207 211,197,179 194,181,160 188,173,153 162,138,116 219,194,164 203,178,148 205,177,150 128,113,93 214,194,174 220,199,172 235,214,189 232,203,179 228,199,175 207,179,152 195,175,145 203,156,93 255,219,124 250,180,104 226,181,135 162,140,134 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,177,167 146,136,126 145,135,123 162,147,136 165,151,135 181,167,151
68,73,41 35,44,25 85,91,50 69,74,40 123,121,51 159,152,66 85,76,47 44,70,47 204,70,36 139,66,38 87,92,60 64,69,33 33,36,16 43,53,20 33,32,23 39,33,40 140,130,118 107,101,92 125,120,119 219,190,166 210,180,152 213,183,155 242,209,182 203,173,147 212,184,157 178,149,125 140,127,106 205,191,166 249,216,179 255,221,187 244,210,176 241,208,181 201,182,159 188,167,144 186,168,147 231,213,192 253,232,209 255,232,210 179,160,135 198,172,149 210,185,157 209,184,156 240,211,187 208,191,167 206,192,167 185,170,159 249,233,220 247,227,207 166,151,129 194,179,159 221,208,185 230,215,195 230,206,184 222,197,169 183,158,130 175,152,123 179,163,150 175,154,127 189,165,139 229,205,179 222,188,158 173,143,115 229,198,175 217,188,157 255,205,93 255,171,35 228,157,88 167,128,87 174,143,104 182,163,147 211,195,182 224,210,194 225,201,175 218,194,168 223,204,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 169,153,138 188,172,159 159,143,130 200,182,161 209,191,170 195,178,154 189,170,145 185,166,141 196,183,162 198,186,176 204,189,199 225,215,203 204,190,176 171,159,133 220,204,198
173,140,47 117,108,23 73,80,44 104,112,59 99,99,56 46,42,32 113,84,53 189,79,39 134,76,14 155,104,39 141,68,38 88,78,54 34,41,25 52,53,41 38,29,25 31,24,24 33,26,26 87,79,68 200,174,151 184,150,116 213,183,155 170,140,112 249,216,189 255,230,201 251,215,182 242,208,167 250,216,173 231,196,160 238,206,172 224,190,147 236,202,159 250,218,184 215,184,161 247,223,197 240,219,194 251,230,205 255,237,214 205,181,155 220,190,164 219,191,164 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,214,197 210,192,173 234,216,195 238,210,183 241,220,197 213,199,174 249,234,212 241,222,187 216,195,168 189,168,143 171,150,127 204,186,154 193,175,170 240,219,194 208,175,148 168,99,70 125,72,45 97,51,35 105,56,34 111,67,25 132,73,43 133,71,44 116,60,36 139,97,75 163,139,113 151,132,116 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,194 210,196,182 195,179,164 200,183,157 185,168,142 175,160,151 171,157,141 193,177,160 203,184,172 180,163,139 204,185,158 157,136,109 187,172,150 161,147,133 214,199,190 149,137,127 176,163,156 145,132,125 170,158,148
146,140,47 132,131,52 74,79,43 89,98,38 131,131,57 77,64,32 39,36,23 72,67,37 140,70,23 162,79,12 187,76,28 46,44,26 34,41,39 38,50,46 148,126,120 118,109,92 95,88,88 96,88,77 202,173,142 192,168,133 195,166,135 167,138,107 236,206,178 243,210,183 225,193,163 228,196,166 206,174,140 246,214,180 228,196,162 223,189,148 255,223,182 228,196,162 255,237,206 217,186,163 247,226,203 216,192,170 233,204,180 219,188,165 244,215,191 222,196,173 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,174 255,237,221 228,202,188 227,197,171 239,209,181 207,185,167 197,177,159 229,206,177 172,147,119 183,158,130 185,166,154 216,195,170 191,130,98 128,73,44 86,41,20 92,40,19 97,45,24 110,54,28 95,48,25 107,59,34 122,63,35 100,52,27 97,68,44 236,216,198 206,193,172 161,150,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,202,176 177,162,142 182,166,149 214,199,188 183,169,155 203,189,175 183,166,156 193,176,148 188,169,144 182,168,141 194,179,159 196,182,166 218,203,192 220,208,198 205,193,183 177,165,155 197,186,179
184,160,66 62,61,25 87,96,50 114,127,57 85,80,39 51,57,30 74,72,52 29,29,0 77,64,30 151,127,74 36,35,38 31,40,40 24,34,42 77,105,137 91,92,82 83,79,71 76,70,75 132,126,117 209,185,152 134,116,86 162,131,108 209,179,153 230,200,174 234,201,174 240,208,178 229,197,167 226,197,166 224,194,166 224,195,164 219,190,155 243,214,179 238,206,172 206,175,138 208,176,146 228,207,184 252,231,208 181,156,128 182,168,141 227,209,188 239,220,195 237,218,195 238,219,196 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,165 149,122,104 237,212,193 236,210,185 233,203,177 231,202,171 235,210,182 185,167,146 195,165,139 176,152,126 158,137,126 218,155,133 157,85,48 121,69,37 85,39,25 151,103,49 163,97,47 209,142,99 141,83,46 88,44,18 150,88,61 115,57,31 102,55,32 116,78,61 154,141,120 200,186,172 185,165,156 217,196,169 179,154,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,162 193,177,160 198,183,172 203,188,177 204,189,178 186,169,159 159,143,130 175,155,135 179,164,142 212,196,179 148,134,118 183,168,157 224,212,202 223,211,201 202,190,180 167,156,149
146,126,67 120,113,56 100,115,62 41,54,31 85,85,42 43,41,23 85,83,52 111,108,55 123,111,72 27,25,37 40,46,49 55,50,52 25,33,40 34,44,64 43,48,54 111,111,111 177,165,153 158,138,120 143,128,106 106,91,69 196,166,140 165,134,111 175,146,122 211,181,153 197,164,137 213,180,153 235,202,175 212,179,152 212,183,152 232,204,175 236,209,177 243,211,177 243,210,173 208,173,146 221,195,181 184,159,131 178,150,121 176,151,123 229,209,189 240,221,196 214,196,175 231,213,192 229,214,192 219,204,184 244,220,196 225,206,183 211,192,167 201,177,153 178,169,152 152,122,105 234,213,188 204,195,168 231,202,180 234,208,183 196,178,157 198,165,138 238,219,194 232,201,178 216,139,106 148,80,44 124,73,36 255,243,189 255,222,160 255,216,151 255,194,130 227,160,110 157,111,85 117,69,40 142,73,42 108,52,26 99,53,35 210,180,163 185,171,157 150,136,122 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,160,144 162,146,129 187,175,163 237,225,213 215,200,191 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,132,44 135,117,44 107,116,68 48,59,48 89,92,61 33,34,26 41,43,0 111,112,62 149,142,74 53,50,35 59,49,50 41,39,35 33,39,42 36,44,51 80,67,60 176,147,123 203,170,145 156,123,96 104,85,62 136,114,106 195,167,140 205,176,152 194,165,141 212,183,159 205,175,149 190,160,132 209,179,153 230,200,174 206,176,150 217,189,162 238,208,180 236,203,166 254,222,180 249,216,179 226,197,173 235,206,182 226,197,173 226,198,171 235,209,188 248,231,205 233,212,189 219,198,175 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,214,194 231,214,188 255,242,233 255,239,220 230,205,175 215,189,164 225,208,182 163,137,114 196,170,149 143,134,117 187,146,119 164,84,52 132,76,50 186,107,45 255,227,163 255,222,153 255,208,141 255,192,133 228,153,106 181,123,88 106,60,42 170,86,53 121,54,29 98,49,29 102,61,45 217,196,185 222,203,191 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,189,173 180,169,154 192,179,172 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 167,158,141 226,212,198
143,135,54 77,53,27 48,53,31 78,93,58 41,57,36 53,62,45 68,74,35 69,74,38 121,116,61 27,41,34 29,35,36 27,26,43 29,30,33 50,54,58 93,76,66 71,52,36 89,70,56 104,85,71 63,42,27 93,74,51 155,127,100 208,179,155 204,175,151 208,179,157 208,178,152 204,174,146 241,210,187 227,196,173 204,173,150 215,187,160 240,210,184 226,193,156 255,231,197 250,216,186 160,134,109 233,207,182 229,200,176 250,222,195 249,223,202 228,204,180 251,230,207 246,227,204 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,194 230,201,177 228,199,175 217,188,164 216,188,161 205,177,150 228,203,173 231,210,195 220,186,154 161,146,126 192,156,134 145,72,42 129,81,54 255,201,145 255,200,137 255,209,146 255,169,110 226,146,91 205,126,80 161,100,66 115,69,51 179,94,57 129,63,33 96,49,26 88,47,29 228,203,184 226,204,186 227,209,188 238,220,201 230,210,190 199,189,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 204,185,171 168,154,138 156,145,130 194,182,172 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
