46,42,36 90,90,60 54,56,30 94,104,53 18,27,8 48,60,40 49,52,40 35,45,23 53,61,49 50,62,44 23,37,18 41,36,22 63,62,24 43,56,42 98,105,50 132,117,54 155,136,54 168,148,60 48,52,67 92,68,42 100,102,99 88,71,63 146,126,106 181,156,128 165,142,113 184,153,130 202,173,151 141,115,92 40,29,26 37,32,31 35,33,34 37,34,38 37,34,38 36,36,36 37,37,37 39,37,38 206,190,186 246,222,198 255,233,211 253,228,209 237,211,190 187,161,138 221,192,168 214,188,163 201,175,150 184,160,134 212,188,162 237,213,189 240,216,192 184,160,136 184,160,136 230,206,182 233,207,184 247,221,196 238,213,185 231,206,178 242,220,200 216,198,177 207,190,166 204,180,156 199,182,156 224,206,185 251,235,220 255,250,236 255,245,234 252,225,207 225,209,192 255,241,231 224,201,186 182,170,144 197,176,151 222,198,172 199,175,149 223,199,173 204,180,154 196,170,145 221,194,162 231,201,186 245,223,205 242,223,196 221,202,175 214,193,166 212,184,155 214,186,157 212,186,165 204,180,158 205,176,154 186,158,129 206,180,155 198,171,153 175,156,131 191,184,168 160,144,138 193,179,165 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,134,113 185,173,147 174,160,144 132,118,104 183,169,155 166,149,139 173,157,142 208,187,183 178,167,162 186,178,167 132,124,113 202,192,180 191,179,167
40,41,31 43,46,22 45,49,20 57,66,22 46,55,38 63,73,38 83,83,49 82,77,45 81,75,52 36,52,33 44,60,41 69,67,47 71,72,33 45,57,53 97,105,52 137,124,63 152,135,55 167,149,62 58,53,55 135,87,44 108,97,94 95,76,64 116,98,79 139,118,95 141,120,95 169,140,116 226,200,177 134,108,85 74,61,56 39,34,31 35,33,34 38,35,39 38,35,39 37,37,37 36,36,36 37,35,36 111,101,100 255,245,221 242,218,192 240,215,187 247,222,194 211,182,158 217,188,164 158,132,107 155,129,104 189,165,139 205,181,155 202,176,153 188,162,139 220,194,171 177,153,129 230,206,182 229,203,180 241,215,190 233,208,180 234,208,183 225,203,183 188,170,149 222,205,181 198,174,150 147,130,104 245,227,206 251,235,220 255,250,236 246,220,206 255,250,232 241,233,222 225,209,196 170,148,130 197,183,158 217,198,175 227,206,181 209,188,163 187,163,137 198,174,148 200,174,149 204,177,145 214,184,167 227,205,185 232,213,188 202,181,154 211,187,161 200,172,143 209,181,152 185,161,139 174,157,131 221,196,168 195,174,159 220,189,166 213,184,153 197,177,147 210,199,194 212,196,190 226,212,198 221,206,186 215,200,178 213,189,167 218,194,170 186,162,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 157,144,121 170,156,140 174,160,146 174,159,148 241,225,219 205,190,179 211,195,191 149,136,129 159,144,122 176,161,139 187,172,161 232,220,208
54,70,49 40,54,47 88,107,67 43,49,20 27,37,31 99,104,57 128,121,62 138,131,59 164,158,94 52,76,54 43,69,46 86,93,61 71,79,40 27,35,40 40,49,60 107,100,43 130,119,44 148,136,54 54,53,46 93,61,31 83,85,82 121,106,97 156,142,126 93,84,76 77,63,49 166,148,127 195,166,142 176,147,123 178,152,129 124,112,100 41,37,29 42,37,36 40,38,39 41,39,37 40,38,39 41,35,40 47,37,36 224,198,175 236,207,183 218,185,160 231,198,171 188,158,132 174,145,121 233,209,185 244,220,196 244,223,198 222,198,174 233,199,179 255,237,217 241,207,187 227,206,181 217,191,168 203,177,152 201,175,152 216,191,163 221,196,168 211,187,161 208,187,172 203,186,162 247,223,199 227,213,186 218,203,181 232,216,201 238,224,210 180,170,169 255,254,241 243,232,217 145,130,110 209,187,167 160,141,118 177,164,141 158,143,123 191,176,156 151,125,100 171,145,120 160,134,111 223,196,164 237,211,186 238,217,190 240,211,189 216,190,167 208,179,155 212,184,155 194,166,139 131,112,87 187,178,151 196,166,138 255,184,59 194,154,118 153,146,128 207,180,148 154,139,117 179,163,157 182,168,154 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 210,192,173 207,193,177 201,186,175 200,184,171 154,143,128 203,191,193 183,170,178 160,148,153 133,121,111 177,169,158 198,191,175 200,191,176 176,164,152
69,79,53 41,53,35 40,59,39 83,87,58 74,79,43 77,80,29 141,128,65 156,150,57 74,66,32 56,63,58 50,82,62 112,118,79 31,44,32 44,50,23 94,89,48 93,102,46 93,93,48 121,123,50 30,33,21 54,52,32 62,55,67 115,103,108 122,112,102 61,54,52 50,45,44 148,134,118 197,167,139 213,183,155 188,158,130 204,174,146 209,187,167 123,107,94 64,49,40 52,39,34 46,41,40 44,42,40 54,45,37 239,211,184 248,216,186 248,214,182 248,216,184 228,196,166 235,206,182 247,226,203 240,220,200 190,172,151 228,213,191 202,185,161 247,226,203 249,228,205 246,225,202 255,230,209 217,192,164 224,198,175 213,188,160 222,197,169 228,200,173 212,188,164 255,237,218 213,196,186 189,174,163 220,205,194 242,219,208 251,229,209 227,213,195 239,225,207 233,219,201 250,237,216 183,168,148 208,189,166 224,198,177 203,178,148 196,171,141 198,170,143 187,163,139 188,173,153 207,187,167 216,195,170 224,203,176 244,223,196 238,209,185 225,196,172 225,197,170 208,180,153 161,141,111 218,170,125 249,204,142 255,184,54 246,176,100 216,163,110 170,137,89 174,152,146 232,216,201 213,197,182 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,211,186 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 203,190,169 191,176,154 199,181,160 187,176,159 210,200,190 182,172,162 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 169,154,143
68,73,41 39,44,22 33,46,21 75,81,40 69,74,40 92,95,46 141,131,49 140,128,73 85,76,47 63,59,38 84,102,69 200,66,32 139,66,38 68,82,50 81,81,49 56,68,30 33,36,16 53,51,31 35,43,29 32,31,22 39,33,40 115,103,103 88,77,70 111,101,100 125,120,119 158,144,128 219,189,161 201,171,143 213,183,155 210,180,152 211,178,151 202,172,146 212,184,157 205,177,150 157,133,111 157,144,123 205,191,166 251,218,181 251,218,181 255,222,188 244,210,176 251,217,187 214,190,164 230,211,188 188,167,144 238,218,198 210,192,171 204,185,162 253,232,209 246,222,200 248,224,202 190,171,146 198,172,149 216,191,163 228,203,175 213,188,160 240,211,187 237,213,189 210,191,164 192,178,153 185,170,159 154,143,128 243,228,206 245,226,201 166,151,129 182,169,146 200,185,165 217,204,181 230,215,195 236,216,196 223,196,178 227,202,174 183,158,130 223,198,170 171,152,127 220,204,191 175,154,127 212,191,164 225,204,177 231,206,178 222,188,158 220,185,158 176,148,121 223,192,169 217,188,157 255,198,84 222,143,52 239,161,63 228,157,88 199,113,13 197,168,148 137,106,67 182,163,147 211,195,180 219,205,189 210,196,180 225,201,175 211,187,161 167,146,119 215,196,180 209,190,174 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 192,169,138 215,201,176 169,153,138 200,184,171 188,171,161 209,190,176 200,182,161 208,191,167 200,182,161 202,185,161 189,170,145 187,168,143 178,161,137 203,192,173 198,186,176 213,199,199 128,118,106 199,189,177 204,190,176 212,199,176 203,186,187 169,154,145
93,76,7 124,109,30 69,78,34 71,78,42 90,98,47 40,42,0 139,143,60 44,41,28 126,86,50 173,109,65 150,80,33 179,76,34 83,34,0 205,66,13 102,51,25 72,85,58 30,34,17 47,52,20 35,38,26 43,39,31 29,21,27 48,40,46 77,68,62 151,142,127 168,143,126 203,174,150 179,149,123 223,193,165 209,179,151 211,181,153 224,190,160 229,193,164 255,221,190 216,181,145 238,204,159 236,199,157 248,213,175 255,229,192 243,209,175 229,194,156 255,225,187 240,208,174 245,212,185 210,179,156 240,216,190 233,212,187 218,197,172 231,210,187 251,230,207 226,204,184 238,216,196 207,182,154 231,203,176 219,191,164 227,202,174 229,204,176 197,173,149 206,185,160 246,225,202 221,203,182 185,165,147 208,199,180 210,192,173 222,204,183 242,214,187 235,209,184 225,208,184 220,206,181 249,233,216 244,226,207 218,194,172 218,197,170 199,178,151 185,164,137 165,148,124 184,170,143 251,229,223 213,189,167 232,208,182 248,206,184 203,130,100 179,107,68 124,69,38 115,68,45 133,85,67 175,119,54 156,95,34 200,124,59 148,79,39 151,83,45 163,114,76 249,223,202 185,161,139 165,149,134 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 161,144,120 175,158,132 185,169,154 213,198,189 176,160,143 198,183,161 200,185,163 202,184,165 199,182,156 205,186,159 193,174,147 176,157,132 193,179,161 205,190,179 226,210,204 205,193,183 196,184,174 179,167,155 194,182,170 174,162,152 117,105,95
178,153,55 178,154,51 104,101,46 84,91,55 97,105,52 72,74,32 93,85,61 16,30,9 53,28,9 117,83,53 183,72,28 99,48,22 183,107,24 197,105,21 89,53,22 51,63,45 35,43,29 50,53,31 51,50,39 138,128,116 72,60,60 39,30,26 63,57,52 114,103,88 224,196,169 201,167,135 189,157,127 152,123,92 217,187,159 229,199,171 255,222,192 236,200,171 225,189,156 238,203,167 238,204,161 245,211,170 211,175,142 218,187,150 213,182,145 237,203,160 207,173,130 250,219,180 235,203,169 234,203,180 241,217,191 252,231,206 253,232,207 255,239,216 238,217,194 218,197,174 221,196,166 231,201,175 228,200,173 221,193,166 198,173,145 210,185,157 230,209,184 249,223,200 220,199,174 213,194,182 215,211,194 224,206,185 233,214,191 239,221,200 246,217,195 252,226,203 235,218,194 219,205,178 222,203,187 255,236,228 219,195,171 228,209,184 204,180,156 197,176,153 195,176,160 191,165,151 181,162,146 241,228,207 201,171,143 210,151,123 140,70,44 110,53,24 92,47,24 85,47,26 96,49,26 115,54,22 114,57,28 114,52,23 117,61,23 118,60,23 108,55,28 109,61,36 107,81,56 140,120,102 236,221,201 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,165 172,161,146 196,182,168 196,182,168 182,166,153 185,166,150 184,166,147 206,188,185 234,220,206 183,169,144 206,190,173 195,179,164 203,184,172 197,179,160 179,160,133 179,160,133 154,135,110 190,177,156 181,167,151 181,167,153 176,164,154 212,200,190 188,175,170 196,183,178 185,173,163 206,194,184
134,126,61 125,116,69 110,104,56 46,51,19 96,105,49 134,130,54 46,35,16 141,93,46 49,36,13 49,46,31 73,57,24 193,84,28 143,60,20 192,94,34 43,26,18 32,41,43 30,41,40 30,41,40 68,77,79 151,136,127 123,112,97 83,76,79 67,63,57 123,108,97 190,161,128 220,191,156 181,152,121 212,183,152 144,114,86 211,181,153 238,205,178 255,222,195 220,188,158 221,189,159 220,188,156 220,191,158 232,203,170 221,185,152 223,187,156 236,204,162 245,213,171 208,176,142 248,216,182 244,215,182 222,192,166 233,212,189 244,223,200 205,181,157 237,211,186 238,212,187 241,216,188 250,224,199 216,192,168 197,173,149 215,190,162 222,197,169 237,213,191 250,226,204 231,210,187 221,200,177 200,183,159 206,190,175 242,228,201 249,234,214 235,228,210 208,195,172 229,204,174 218,190,161 219,192,160 229,207,171 221,202,165 232,213,188 206,183,154 214,194,174 167,139,112 165,140,112 188,167,156 232,214,195 229,176,149 156,90,58 126,74,44 105,58,26 84,43,25 91,40,30 94,48,20 96,50,22 95,49,19 88,50,29 100,54,28 133,75,49 122,62,37 100,49,25 97,63,43 209,182,166 243,225,206 201,191,179 124,110,115 142,125,131 212,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,166 165,149,132 162,148,134 192,177,166 225,211,197 215,201,187 185,171,157 215,199,184 185,168,142 190,171,146 174,161,138 172,158,133 171,155,138 181,167,151 184,169,158 195,183,173 211,199,189 224,212,202 217,205,195 210,201,195 183,168,157
184,160,66 149,134,55 90,103,62 78,87,41 114,127,57 156,157,68 81,72,43 86,68,38 74,72,52 41,45,16 56,47,18 92,79,45 151,127,74 37,47,41 31,34,26 30,42,38 24,34,42 60,68,86 31,55,75 104,105,95 83,79,71 61,59,69 80,78,74 154,139,128 209,185,152 172,148,113 138,109,85 219,188,165 209,179,153 216,186,160 226,193,166 233,200,173 240,208,178 229,197,167 221,189,159 238,209,178 224,194,166 209,180,149 239,210,179 224,195,160 243,214,179 227,195,163 240,206,172 221,190,153 208,176,146 207,186,163 178,157,134 250,226,200 181,156,128 212,186,161 200,186,161 218,200,179 239,220,195 212,193,168 231,212,189 215,196,173 229,212,188 243,226,202 219,198,175 237,216,193 189,172,144 197,182,160 244,220,196 216,191,174 149,122,104 194,168,147 246,217,195 238,212,187 233,203,177 233,201,171 225,198,166 233,210,181 185,167,146 208,188,168 179,150,126 182,158,132 158,137,126 221,178,159 204,126,98 144,75,46 121,69,37 109,62,30 92,50,26 163,115,61 163,97,47 198,132,84 202,137,96 119,63,27 88,44,18 104,51,24 139,77,48 112,54,28 102,55,32 110,69,51 180,165,143 153,138,127 200,186,172 178,163,154 211,192,169 227,206,179 179,154,137 191,168,153 109,93,80 154,142,114 198,184,159 166,152,127 206,194,168 197,182,162 193,177,160 210,196,182 175,160,149 203,188,177 204,189,178 213,199,185 193,176,166 165,149,136 175,155,135 193,180,159 202,187,167 201,185,168 148,134,118 175,160,149 174,162,152 210,198,188 223,211,201 169,157,147 168,157,150 193,178,167
130,110,51 91,75,17 92,89,36 100,115,62 40,53,30 61,62,23 79,77,48 39,39,25 72,70,39 107,109,54 107,99,45 90,78,39 32,30,42 34,37,44 52,53,58 46,46,56 26,34,41 25,35,41 63,73,89 45,50,56 81,81,81 128,119,113 183,167,152 187,169,150 161,146,124 116,101,79 179,156,127 193,163,137 187,156,133 169,140,116 205,175,149 220,190,162 207,174,147 221,188,161 227,194,167 225,192,165 235,202,175 223,194,163 206,177,146 215,187,158 233,206,174 222,193,162 215,180,142 231,198,161 209,174,147 216,193,164 241,215,201 181,153,124 189,161,132 186,158,131 161,137,113 236,216,196 255,237,212 245,226,201 217,199,178 246,228,207 229,214,192 208,193,171 241,228,205 250,226,202 232,213,190 166,149,125 226,205,180 212,188,166 189,180,163 250,220,203 220,211,194 228,207,182 217,208,181 227,201,178 223,194,172 219,194,164 208,190,169 196,175,148 175,146,126 193,174,149 241,210,187 243,187,163 179,96,58 141,79,52 124,73,36 106,56,25 255,235,167 255,221,159 255,215,150 255,201,136 255,184,125 216,148,108 136,90,64 91,48,29 154,85,56 132,63,32 108,52,26 102,53,31 107,71,51 225,206,192 224,210,196 185,171,157 214,200,186 205,191,173 220,206,190 208,194,180 158,144,130 207,191,174 196,179,153 173,154,129 184,163,136 186,167,151 157,141,124 167,153,139 190,178,166 240,225,216 206,191,182 211,196,187 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 196,184,174 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
