113,98,35 68,59,30 23,34,21 26,37,24 130,142,54 150,145,65 143,157,68 140,92,38 87,72,34 114,94,33 98,102,44 114,112,52 123,122,45 120,111,51 138,124,95 144,125,98 79,77,85 107,102,99 201,172,150 221,187,153 223,193,167 219,196,167 209,185,163 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,179 219,197,177 207,183,159 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,168,137 201,173,146 231,210,183 244,225,202 254,225,205 244,215,193 238,220,199 238,220,199 221,201,181 205,186,161 230,214,201 235,216,204 255,204,100 200,125,53 184,105,30 235,174,127 205,188,178 224,205,191 170,149,122 174,153,126 206,182,149 192,174,155 166,145,118 227,202,174 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 235,221,207 242,224,205 220,206,181 215,199,182 233,217,202 229,213,196 226,211,189 229,213,198 228,214,198 234,219,208 224,210,194 207,190,182 218,201,193 213,197,180 214,199,179 204,189,169 170,154,141 208,193,184 209,197,185 222,207,196 206,192,174 213,195,174
141,134,62 50,45,31 23,34,21 30,41,28 135,142,56 142,137,64 150,111,52 157,47,23 78,49,14 72,61,15 51,50,25 90,85,42 111,113,40 109,106,41 123,112,79 147,127,107 76,75,78 137,126,111 229,201,174 254,219,192 244,214,186 234,204,176 218,189,156 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,153 203,173,145 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 232,210,190 241,219,199 225,206,192 216,197,183 239,224,215 228,204,196 226,161,68 222,150,43 191,149,109 170,100,40 199,169,143 185,163,145 187,159,130 189,141,94 200,164,135 191,167,143 170,164,155 190,177,174 170,164,157 179,168,161 196,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,180 202,189,182 196,184,174 220,203,193 235,219,204 225,209,192 208,193,184 205,192,169 191,175,158 213,198,178 200,184,171 205,189,176 213,197,184 202,186,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,76,46 34,37,27 47,48,25 103,100,45 146,132,62 131,62,26 73,37,19 68,43,13 98,52,0 137,56,4 41,22,10 97,88,41 29,25,17 66,55,48 99,93,86 119,106,101 94,88,81 206,182,160 255,229,202 233,198,171 241,208,181 230,194,163 239,203,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 187,164,135 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 242,227,207 195,179,162 220,206,181 223,204,169 234,213,188 252,208,141 215,198,170 253,165,56 158,98,48 225,211,195 160,96,32 199,142,84 179,110,29 120,78,40 96,58,23 143,95,37 185,160,132 180,163,137 200,176,150 204,183,158 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 243,223,203 200,171,149 231,213,192 239,221,200 242,223,209 200,184,169 205,189,183 204,190,176 231,213,192 218,203,183 191,176,156 186,173,150 205,188,180 208,192,177 198,183,172 201,187,173 210,192,171 161,151,141 218,202,196 222,206,200
37,42,20 75,68,41 103,93,44 117,98,30 156,133,46 137,105,30 79,41,20 124,65,19 120,58,0 157,70,9 57,56,31 110,107,56 66,64,62 84,70,70 108,98,86 157,143,129 193,170,141 249,214,187 255,221,194 227,190,164 222,189,162 217,184,157 200,167,140 224,195,164 206,185,160 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 225,205,185 186,167,142 207,191,187 255,199,57 255,191,22 255,197,71 247,210,170 255,172,67 164,89,21 193,137,63 175,121,62 174,96,18 114,73,28 210,180,152 181,162,139 199,165,145 129,87,45 188,158,130 176,161,152 207,193,177 190,171,159 159,150,146 182,167,158 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 208,192,175 234,220,204 250,237,214 236,217,205 234,218,205 210,189,162 206,186,177 217,198,182 221,202,190 206,189,179 208,194,167 211,194,168 201,185,172 208,192,179 192,178,164 221,206,195 209,188,175 219,203,190 220,211,207 197,182,171
99,87,30 132,117,54 130,113,44 94,84,33 151,136,57 34,37,17 23,34,23 32,43,32 68,61,43 52,52,36 80,71,42 100,99,63 41,36,33 51,51,46 87,78,72 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 196,171,143 186,160,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 210,184,161 236,206,178 213,189,163 227,206,179 240,220,200 227,206,183 200,183,157 220,196,174 208,169,112 255,206,116 254,159,27 224,151,76 250,157,38 163,86,12 151,99,51 203,183,176 145,92,49 151,84,18 193,129,69 151,114,72 172,155,129 153,132,119 82,61,34 187,166,141 150,128,108 195,169,146 223,197,174 191,170,159 254,242,230 237,218,202 210,192,173 247,231,214 239,223,206 230,215,193 237,218,195 238,219,203 201,187,171 186,170,137 183,163,145 182,176,183 199,183,181 225,206,192 178,157,142 158,153,141 201,191,181 215,198,188 201,185,170 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 178,165,144
44,42,24 64,64,23 100,92,42 73,75,47 82,78,43 36,39,29 36,39,29 45,48,40 69,58,53 74,74,71 127,115,103 124,112,100 110,99,92 110,99,84 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 232,195,169 234,200,170 206,170,137 219,188,165 221,187,157 150,131,108 219,190,166 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,155 189,160,129 209,194,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 233,213,193 239,220,197 221,202,204 236,210,189 255,214,136 255,147,19 182,158,132 251,173,91 182,109,32 229,187,147 193,173,153 215,183,151 129,71,7 164,102,23 161,105,38 174,113,50 148,96,46 135,93,41 112,83,59 213,190,175 225,211,197 223,207,194 255,245,234 255,243,225 249,232,233 255,251,246 244,225,209 233,209,187 223,202,187 230,207,192 235,217,196 207,189,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 169,148,121 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
92,92,62 64,63,36 42,61,39 32,55,36 51,37,21 73,59,30 96,79,51 104,86,65 99,88,69 181,149,119 201,171,143 175,147,120 163,145,124 159,140,115 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 215,185,157 218,189,165 219,187,157 206,177,146 216,195,170 207,178,154 181,152,128 194,166,137 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 208,178,150 183,152,129 219,194,166 194,169,141 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,229,208 253,229,205 247,226,203 234,213,190 228,210,191 244,233,228 152,125,82 255,195,46 255,177,50 255,185,88 250,165,59 179,104,7 188,101,17 165,97,23 148,83,19 143,81,25 143,81,25 132,73,27 125,63,25 105,54,19 82,34,9 111,63,36 149,103,85 149,112,99 241,225,208 243,228,219 250,229,216 255,238,222 245,232,227 193,177,160 179,169,157 194,171,140 171,157,141 186,180,175 208,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
79,83,43 86,82,45 58,73,49 36,61,43 47,37,25 89,75,57 124,100,78 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 181,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,195,169 221,195,174 239,210,188 236,211,183 216,194,174 203,184,161 214,196,175 218,198,180 231,205,182 245,218,202 240,217,202 255,231,214 247,223,201 242,218,194 237,208,186 196,174,154 199,173,161 255,187,79 255,172,16 233,124,0 204,119,9 160,93,16 176,105,34 152,86,29 141,73,33 144,78,44 126,65,33 130,66,40 129,67,40 135,76,48 129,70,42 127,68,40 126,73,46 126,74,44 126,70,46 129,82,59 151,124,108 229,210,198 232,212,203 235,210,193 226,195,172 219,188,165 224,195,171 222,192,164 208,179,155 187,168,156 194,184,172 211,189,169 200,181,158 208,188,168 170,159,152 194,182,172 195,183,173 188,168,148 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
40,41,33 83,79,60 105,56,36 73,47,24 65,60,46 65,71,58 98,82,69 156,122,90 222,187,151 245,211,179 215,181,149 187,161,138 170,153,129 134,116,86 156,125,102 173,137,108 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,180 218,198,180 206,189,163 166,137,115 214,186,157 219,193,168 206,180,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 236,215,204 247,223,199 244,221,206 219,197,179 238,200,179 200,152,125 181,135,109 169,117,98 152,88,62 145,82,49 97,50,27 91,48,29 82,48,28 82,44,23 156,93,62 155,86,48 145,81,55 131,68,44 116,65,39 117,66,40 114,66,41 112,64,39 109,63,37 109,63,37 112,64,39 115,67,42 112,59,32 113,60,33 111,62,40 132,91,71 224,203,180 221,199,179 215,195,177 194,175,159 208,193,173 219,190,168 209,189,169 205,191,177 211,187,165 197,178,162 190,171,148 205,181,155 179,163,148 196,177,154 197,176,153 185,157,130 182,166,135 179,167,139 187,171,154 197,181,168 194,180,155 211,192,169 199,173,148 181,163,142
26,29,36 46,52,39 45,59,38 50,44,19 67,55,43 57,54,39 72,63,48 169,141,112 235,199,170 227,194,167 198,164,132 180,156,132 129,114,105 108,95,72 153,119,97 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,168,139 181,160,147 204,187,161 224,195,173 203,175,146 194,163,140 205,174,151 204,176,149 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,236,223 234,210,186 242,219,204 247,220,202 223,141,94 212,122,78 154,84,51 121,58,34 107,56,32 110,61,39 92,49,32 80,44,26 68,41,25 82,47,32 122,67,36 117,60,31 97,54,35 110,64,38 122,74,47 111,65,37 95,50,27 97,54,37 98,57,39 104,61,42 105,59,41 108,63,42 104,56,31 110,59,33 115,67,42 114,66,39 125,90,75 177,159,138 209,189,169 206,188,169 200,182,163 214,187,155 216,188,161 213,183,157 177,155,135 190,171,148 204,176,147 192,168,142 164,146,114 189,168,141 197,175,155 170,157,136 202,181,158 191,172,147 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
