113,98,35 120,104,50 40,39,28 23,34,21 26,37,24 110,123,51 139,148,61 147,137,70 143,157,68 148,136,66 69,47,27 100,85,47 114,94,33 67,72,25 108,108,45 118,116,44 123,122,45 121,119,49 120,112,49 144,130,101 144,125,98 111,107,101 80,80,88 121,109,97 201,172,150 222,190,160 217,188,153 230,200,174 219,196,167 207,183,159 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,183 231,210,183 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,168,137 201,174,142 208,182,157 237,216,189 244,225,202 255,229,208 246,217,193 245,216,196 238,220,199 234,216,195 234,216,195 217,197,177 205,186,161 213,197,180 241,225,210 232,210,202 255,204,100 195,118,15 211,117,18 185,106,31 235,174,127 200,177,164 216,196,187 212,192,174 170,149,122 191,170,145 199,174,144 205,181,148 192,174,155 169,150,125 185,161,135 230,202,173 223,201,183 236,217,203 243,222,207 242,222,204 183,154,123 182,161,136 198,184,159 230,215,195 241,222,210 228,209,197 239,220,208 235,221,207 242,224,205 218,204,179 221,206,184 223,207,192 233,217,202 239,224,204 234,218,201 228,213,191 229,213,198 232,218,204 226,212,196 229,213,200 224,210,194 198,184,168 219,203,190 218,201,193 213,197,180 218,202,189 214,199,179 197,182,162 170,154,141 198,182,176 201,190,173 215,203,191 222,207,196 222,208,192 213,199,181 198,170,143
147,135,69 89,73,29 31,32,22 23,34,21 29,40,27 108,125,47 137,150,57 143,133,66 150,146,68 143,90,33 67,22,15 81,78,34 103,82,26 40,45,11 91,95,37 116,114,52 121,121,49 119,118,51 116,110,46 137,125,95 153,134,109 117,113,107 64,64,64 135,117,98 221,192,168 248,215,188 247,218,185 240,210,184 231,205,182 223,198,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,157 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,176,146 216,187,156 230,204,179 242,221,194 242,223,200 254,228,207 253,224,202 245,217,190 229,209,189 229,209,189 224,204,184 219,199,179 229,209,189 236,220,205 237,222,202 227,204,189 251,169,44 182,115,47 212,125,13 189,135,76 174,99,31 192,158,136 212,196,183 195,173,153 181,160,135 169,148,123 199,173,152 206,180,157 180,160,140 169,148,123 218,198,180 220,206,192 222,208,194 222,210,198 231,223,212 210,190,172 194,166,137 201,182,159 214,198,181 230,214,199 243,224,210 241,222,208 225,206,192 234,218,203 242,224,205 213,199,174 207,192,170 213,201,191 210,198,188 220,204,187 228,213,193 227,212,192 221,205,188 221,207,193 221,206,197 208,188,179 205,189,172 196,183,160 215,200,180 201,185,172 205,189,174 191,174,164 214,198,181 212,196,179 201,185,172 219,204,195 197,185,173 215,203,193 231,217,201 224,211,190 208,194,176 208,190,171
132,128,52 109,102,41 30,32,29 27,38,25 45,56,43 104,100,40 134,128,53 138,125,62 122,62,12 155,50,20 127,37,15 91,47,19 67,52,16 52,42,30 48,37,18 78,77,39 93,95,40 90,92,37 97,95,33 116,109,78 136,118,99 94,89,91 105,99,104 187,161,138 230,202,175 248,215,190 250,220,192 241,211,183 231,197,163 233,199,169 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,147 211,183,156 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 244,222,202 251,229,209 224,202,182 218,201,191 218,202,185 198,185,180 198,187,172 255,207,123 156,115,70 226,197,177 231,144,47 224,175,139 218,174,148 167,95,31 201,165,136 179,145,111 185,140,96 169,115,67 166,105,44 158,103,47 206,170,139 193,166,150 178,164,146 170,162,138 188,168,150 187,163,141 191,182,155 204,179,160 221,197,171 221,203,184 226,210,197 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 225,206,183 240,220,200 215,199,184 216,200,185 222,207,185 211,194,186 233,217,204 221,206,186 210,197,174 203,190,169 222,198,176 192,177,157 204,191,168 199,184,164 205,188,180 200,184,171 216,199,191 208,191,181 195,178,168 226,211,200 207,191,174 192,181,164 191,179,167 196,180,174 226,211,200 233,222,207 228,214,198
50,50,20 37,38,17 34,40,27 63,64,41 104,101,46 128,109,43 153,139,73 141,49,14 72,36,18 50,39,6 73,43,15 126,80,25 141,60,8 72,34,17 52,38,13 95,95,50 29,25,17 37,31,22 79,68,61 99,93,86 124,111,106 102,96,91 160,145,134 234,204,178 255,234,207 245,210,183 231,198,171 235,202,175 230,194,163 237,201,170 212,183,152 220,191,160 246,217,193 249,220,196 255,229,205 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 234,203,182 193,167,144 190,168,130 193,170,141 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 192,171,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 240,225,205 218,203,183 203,189,173 220,206,181 226,207,172 240,200,146 237,204,193 255,190,65 225,208,180 222,196,171 217,126,18 170,110,60 224,210,194 247,202,158 160,96,34 201,136,58 165,96,15 127,74,10 148,109,81 124,86,51 141,93,35 158,120,83 181,162,137 182,163,138 202,178,152 197,176,149 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 223,204,190 194,178,163 189,174,163 201,187,169 220,201,189 230,212,191 232,214,195 222,207,187 183,168,148 190,177,154 207,193,179 201,184,174 211,195,178 185,170,159 181,167,153 222,206,191 200,182,161 145,135,125 182,169,166 210,194,190 227,212,203
37,42,20 55,56,35 91,80,45 108,98,49 117,98,30 130,107,38 163,139,45 106,73,48 79,41,20 119,63,25 96,48,5 137,75,17 157,70,9 70,51,26 79,74,42 110,105,62 66,64,62 57,59,54 93,81,81 117,107,95 157,143,129 191,164,148 218,195,166 253,221,191 255,221,194 242,207,180 196,163,136 227,194,167 217,184,157 210,177,150 213,184,153 220,191,160 206,185,160 214,195,172 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,177 195,169,146 205,182,153 198,175,144 205,190,168 166,151,129 161,144,118 212,183,159 220,186,164 204,183,160 204,183,160 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 208,189,175 231,217,199 219,203,188 225,205,185 199,173,150 177,168,151 222,206,202 255,199,57 255,198,17 255,204,92 255,165,57 247,210,170 231,195,164 214,121,6 171,96,28 193,137,63 172,116,53 154,87,19 178,100,18 114,73,28 200,175,147 198,168,140 181,162,139 199,165,145 104,62,22 137,102,66 182,158,134 176,161,152 189,180,172 205,190,168 180,161,149 159,150,146 163,150,143 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 245,227,206 233,213,193 214,198,183 217,203,187 238,223,214 250,237,214 248,230,209 245,230,221 219,203,190 210,189,162 192,173,159 221,203,182 210,191,175 221,202,190 213,192,188 209,193,178 208,194,167 211,194,168 202,185,159 190,174,161 206,190,177 192,178,164 214,199,188 217,204,197 210,189,176 219,203,190 213,201,201 207,192,183 203,189,175
95,80,29 114,100,34 126,109,40 135,118,40 111,90,38 135,115,27 161,139,65 41,42,30 59,33,19 61,40,25 40,28,18 73,56,48 79,45,25 49,37,11 96,95,41 95,88,72 39,37,35 50,50,50 74,69,68 109,98,93 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 198,173,143 194,168,143 193,169,143 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 209,185,161 225,204,181 221,201,183 231,211,193 227,206,183 217,196,171 168,151,125 218,202,189 219,136,29 232,180,120 255,200,32 255,164,48 255,167,42 230,126,18 255,141,36 186,105,26 161,97,30 117,87,70 160,122,87 164,92,28 143,92,37 229,186,151 209,159,115 204,173,136 190,170,140 192,171,146 82,53,22 154,125,90 196,179,155 183,173,151 159,141,122 156,130,109 178,154,132 175,156,144 209,199,198 255,250,243 211,196,187 219,204,195 232,218,204 251,235,222 240,224,211 221,206,184 213,198,178 232,213,199 242,227,216 242,225,226 219,203,197 194,182,154 191,171,151 166,162,152 236,220,214 206,192,176 218,202,185 201,182,166 165,149,134 198,194,186 205,191,175 216,198,179 207,190,182 208,192,177 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 211,197,179 187,174,153
66,59,28 95,89,41 108,98,47 120,105,44 90,83,44 134,116,45 77,70,54 25,30,24 19,31,22 29,41,34 50,52,49 79,70,51 53,48,45 77,65,37 89,82,64 88,85,72 61,57,51 39,35,29 58,52,45 111,99,87 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 223,192,169 212,186,161 196,169,151 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 218,194,168 232,211,188 240,220,200 233,213,193 220,199,176 214,193,168 228,209,184 211,187,163 231,208,168 237,216,201 255,176,34 176,127,76 201,194,178 236,179,121 225,118,17 165,98,21 228,182,143 206,188,167 203,174,152 139,83,36 151,78,17 154,87,21 140,81,22 160,127,88 152,127,97 150,121,99 137,118,93 124,96,69 132,106,81 160,139,112 196,162,142 228,204,180 223,194,170 225,200,183 255,239,220 255,247,227 255,244,229 255,236,221 244,224,204 249,233,216 228,212,195 218,202,187 217,198,184 240,220,200 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,146,117 162,142,122 196,185,178 218,203,192 213,197,182 184,171,139 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 214,200,186 193,178,169
44,40,21 65,59,34 70,77,45 80,79,43 55,64,45 101,96,57 34,37,27 47,43,22 55,50,36 57,51,44 57,53,47 57,51,44 96,92,86 136,120,105 148,132,117 134,120,106 128,113,102 128,114,100 145,119,96 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,202,177 216,182,150 218,188,160 231,201,173 225,195,167 205,181,157 180,151,127 221,192,168 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 181,151,123 213,183,155 204,174,148 204,174,146 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 240,220,200 238,218,198 231,212,189 231,218,211 192,162,145 255,219,59 255,178,39 189,140,100 196,166,140 199,158,127 207,116,8 170,98,14 231,176,124 213,175,138 177,134,87 186,134,72 149,86,10 161,96,16 170,104,18 165,106,29 161,99,25 150,89,24 139,87,25 124,78,23 125,89,67 197,165,151 240,214,200 221,204,196 218,202,189 248,232,230 255,247,246 242,227,207 246,228,225 255,245,250 255,243,234 254,231,218 237,212,195 226,211,200 210,197,194 232,212,203 224,205,189 209,191,170 193,174,151 215,189,168 192,166,145 181,167,151 194,179,168 192,181,166 191,175,169 191,172,176 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 177,153,127 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 187,176,157
92,92,62 73,63,39 49,63,42 41,60,38 32,55,36 47,47,31 60,44,27 79,67,28 96,79,51 109,92,68 95,80,58 112,101,82 181,149,119 197,167,139 193,163,135 165,145,125 163,145,124 164,147,123 162,139,110 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 218,188,160 218,189,165 218,186,152 205,176,143 216,187,154 216,195,170 186,162,140 194,167,135 188,159,135 194,166,137 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 194,165,132 217,188,155 213,184,153 197,167,141 183,158,128 219,194,166 193,167,142 209,186,157 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,229,208 255,232,208 251,230,207 242,221,198 234,213,190 219,199,179 236,215,200 249,238,233 152,125,82 255,207,32 255,182,51 255,195,74 255,185,88 255,167,68 200,121,28 181,106,9 188,101,17 178,100,22 155,89,18 148,84,22 143,81,25 146,81,26 138,75,22 131,72,26 125,63,25 118,62,24 99,47,17 82,35,12 111,63,36 133,86,63 152,111,95 158,121,108 241,225,208 255,249,238 242,221,206 252,231,220 255,238,222 253,233,224 239,223,219 190,174,157 179,169,157 193,174,147 191,165,142 168,156,144 186,180,175 203,191,181 222,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,161 189,177,167 214,205,190 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 191,175,160
76,80,40 62,65,32 84,79,49 50,65,41 35,60,42 38,50,32 53,42,27 90,75,53 122,98,76 141,116,88 144,115,84 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 186,173,152 156,142,124 177,142,115 205,172,145 237,213,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,158 215,185,168 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 221,203,184 230,210,192 238,212,189 240,214,193 243,217,196 247,224,209 255,233,216 250,224,201 244,220,196 239,215,191 249,220,198 244,218,197 212,187,170 233,207,195 255,208,100 255,199,26 255,177,37 255,164,41 227,142,32 176,101,11 183,114,29 176,105,34 159,93,36 142,75,27 135,70,31 138,75,42 136,75,43 138,74,46 141,76,53 137,75,48 135,76,48 125,68,39 127,68,40 130,73,44 127,74,47 125,73,43 129,71,45 127,71,47 138,91,68 143,109,91 241,219,201 235,218,210 248,228,219 237,214,201 227,201,180 220,189,166 218,187,164 217,188,164 224,195,171 216,186,158 203,174,150 180,156,130 209,193,180 207,197,185 209,187,167 195,176,153 197,182,162 197,176,153 156,145,138 200,183,175 206,194,184 204,192,182 181,161,141 178,162,145 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
