134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 147,200,255 152,200,255 152,191,255 42,61,80 1,35,72 1,36,66 1,36,68 35,49,70 80,79,82 24,34,54 6,34,66 1,36,68 12,35,60 89,130,196 140,201,255 142,200,255 145,200,255 145,200,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 134,194,255 114,131,84 106,124,107 112,171,211 70,125,164 52,69,45 102,134,133 32,58,47 57,80,75 35,61,38 53,66,54 38,55,50 34,58,50 48,79,53 145,163,178 37,55,70 42,56,47 47,62,38 163,172,112 50,60,23 113,114,75 65,65,49 80,85,49 81,86,54 126,136,73 151,163,88 84,100,58
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 152,206,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 155,203,255 148,186,246 32,51,70 2,34,72 1,36,66 1,36,68 35,49,70 80,79,82 19,32,51 5,33,67 2,35,68 9,32,57 115,159,224 142,203,255 143,201,255 145,200,255 145,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 125,167,201 136,148,99 110,127,129 147,197,255 111,154,222 91,111,84 49,81,82 54,82,59 36,58,58 36,62,39 29,44,32 78,98,114 33,54,52 85,108,115 47,65,62 37,57,60 36,50,41 32,45,33 83,92,46 143,154,96 67,70,35 55,55,41 104,110,71 75,80,46 179,193,104 174,188,97 107,126,67
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 152,202,255 153,206,255 153,206,255 153,207,255 153,206,255 153,206,255 153,206,255 155,206,255 155,206,255 156,206,255 139,170,226 27,48,69 2,35,68 1,36,66 1,36,68 39,54,72 81,80,83 16,30,51 6,34,68 1,34,67 14,34,58 143,186,255 147,205,255 148,203,255 147,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 139,201,255 166,203,223 170,186,184 109,150,203 131,166,255 115,156,211 43,76,81 32,59,43 52,71,92 49,74,56 51,73,47 61,98,116 39,55,82 54,71,73 29,46,38 52,73,69 91,106,71 48,57,38 92,103,45 115,120,77 69,75,46 62,68,41 109,115,74 61,71,8 178,195,87 185,194,107 142,157,93
148,203,255 148,203,255 148,203,255 146,204,255 144,202,255 142,200,255 143,201,255 143,201,255 144,202,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 147,202,255 147,202,255 150,203,255 150,204,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,206,255 118,150,201 28,45,67 0,37,70 1,36,66 2,35,68 48,61,78 80,80,80 14,31,51 3,31,63 0,34,63 17,32,50 159,208,255 152,207,255 151,206,255 155,205,255 155,206,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 148,203,255 149,204,255 150,203,255 149,204,255 149,204,255 147,205,255 149,204,255 149,204,255 148,203,255 148,203,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 162,201,227 110,121,90 148,179,183 164,207,248 75,93,78 35,54,43 31,55,33 40,63,48 29,52,37 25,48,31 59,92,134 34,56,72 27,44,46 38,55,59 68,84,93 50,65,37 107,121,73 89,99,46 67,74,40 74,79,55 38,43,23 76,82,55 140,147,88 147,158,77 136,146,68 129,145,72
155,209,255 155,209,255 154,208,255 156,206,255 155,208,255 151,209,255 149,207,255 153,206,255 152,205,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 140,201,255 143,201,255 145,200,255 147,200,255 149,202,255 149,202,255 153,206,255 155,206,255 157,207,255 154,207,255 107,139,188 21,39,63 0,38,71 2,37,67 3,34,65 51,61,77 81,79,80 14,27,46 5,33,65 0,37,63 25,37,59 159,208,255 155,209,255 154,208,255 157,207,255 157,207,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,206,255 155,206,255 152,206,255 152,206,255 152,206,255 152,206,255 154,205,255 154,205,255 149,204,255 149,204,255 154,204,255 154,204,255 155,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 153,206,255 153,203,255 147,174,177 141,189,228 101,124,89 72,85,62 39,58,38 32,52,34 31,51,37 35,54,43 30,54,30 100,133,168 36,58,60 31,48,50 43,57,50 37,49,40 44,57,43 105,113,74 65,74,26 98,107,63 79,86,52 76,82,55 93,101,60 115,124,53 129,139,65 120,135,80 93,112,62
162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,210,255 162,210,255 159,209,255 158,208,255 157,208,255 156,207,255 156,206,255 155,205,255 148,201,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 132,195,255 131,197,255 132,197,255 133,196,255 136,197,255 135,199,255 135,199,255 140,202,255 140,201,255 144,202,255 147,202,255 149,204,255 153,206,255 154,207,255 152,207,255 97,129,178 18,33,67 0,38,62 2,36,64 6,33,61 61,67,84 80,79,82 15,24,47 1,32,63 5,33,65 33,46,72 158,205,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 155,206,255 158,205,255 159,204,246 129,143,124 134,151,127 94,113,73 58,72,53 41,57,38 29,47,30 50,67,62 36,53,48 29,52,37 36,63,43 38,58,42 27,44,36 25,41,41 25,35,39 44,48,31 153,167,80 98,104,63 95,104,56 86,95,51 144,155,85 160,173,89 140,149,80 124,133,62 136,146,83 103,116,64
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 167,215,255 168,213,255 168,214,255 167,213,255 164,212,255 164,212,255 162,210,255 161,209,255 160,209,255 156,210,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 133,196,255 132,197,255 133,199,255 134,199,255 137,202,255 139,201,255 142,203,255 143,204,255 148,203,255 146,204,255 144,205,255 75,107,156 14,30,66 0,37,61 8,35,63 34,53,74 70,70,80 79,78,81 28,37,50 5,34,63 6,32,65 50,62,86 152,201,255 158,208,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 153,207,255 155,206,255 162,202,234 156,191,225 123,136,109 62,79,55 45,64,42 54,71,47 68,79,64 37,60,43 38,61,44 38,60,48 32,55,40 57,83,58 37,57,39 47,64,54 39,50,37 62,71,41 64,74,21 112,121,65 73,77,48 103,109,82 71,80,50 45,54,37 76,89,62 116,123,87 116,124,62 145,155,79 125,132,77
174,220,255 174,220,255 173,219,255 174,221,255 174,221,255 172,217,255 172,216,255 172,216,255 171,215,255 169,213,255 169,212,255 168,213,255 168,213,255 165,213,255 158,208,255 158,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 132,195,255 133,196,255 133,197,255 134,198,255 136,197,255 137,198,255 136,197,255 138,199,255 141,202,255 143,204,255 140,202,255 67,100,146 9,29,53 3,33,73 21,30,55 81,77,88 80,80,80 81,81,81 72,75,82 8,35,63 3,35,63 58,68,88 156,204,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 160,208,255 161,209,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 155,206,255 150,203,255 158,192,181 140,167,179 108,118,110 63,83,99 111,140,187 34,51,41 31,49,34 32,50,35 33,51,38 33,50,42 31,48,38 31,50,39 39,60,39 43,67,43 35,52,42 134,142,78 126,137,67 140,151,81 98,103,58 119,124,92 54,63,35 36,48,28 68,83,59 32,46,25 103,113,78 173,184,87 153,160,83 152,159,84
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 175,220,255 174,219,255 172,216,255 172,216,255 170,215,255 169,214,255 168,214,255 168,214,255 164,213,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 133,197,255 134,198,255 136,197,255 137,199,255 135,200,255 132,197,255 45,76,119 9,27,53 1,31,69 36,42,61 84,76,84 80,80,80 80,80,80 57,62,70 5,35,57 3,34,65 55,66,93 150,203,255 151,207,255 149,208,255 150,209,255 151,209,255 153,209,255 154,208,255 154,208,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 141,187,249 192,205,164 157,200,254 151,185,251 107,142,192 107,124,114 93,110,86 45,56,41 44,57,41 28,42,33 39,57,42 34,47,46 48,67,56 35,58,39 54,77,58 33,48,32 141,149,87 125,134,65 113,110,84 84,85,48 128,133,97 79,87,62 34,43,26 32,46,27 32,45,31 44,50,37 68,74,6 156,164,82 118,123,58
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,220,255 176,221,255 176,221,255 175,220,255 175,220,255 174,220,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,196,255 133,197,255 132,198,255 132,198,255 132,197,255 134,197,255 134,198,255 138,196,255 153,198,255 144,194,255 140,199,255 134,195,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 129,198,255 39,68,111 10,28,56 3,31,63 47,58,71 77,78,83 78,77,82 81,78,82 37,45,61 7,34,62 0,32,65 53,68,84 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 148,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 151,206,255 148,203,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 145,206,255 145,206,255 144,205,255 144,205,255 144,205,255 113,162,157 137,179,225 121,184,249 116,165,228 93,137,182 129,154,176 45,56,69 53,72,82 53,76,57 26,45,36 30,50,66 99,119,147 40,62,50 40,63,46 29,52,35 52,66,36 99,110,54 127,137,86 93,94,57 122,124,96 26,36,28 38,49,34 33,44,29 33,46,32 30,45,31 38,51,26 50,57,25 87,93,41 115,122,49
