139,195,255 139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 140,200,255 137,197,255 137,197,255 137,196,255 138,197,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 136,195,255 137,196,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,195,255 113,152,219 19,40,38 20,39,30 20,39,28 23,43,27 23,46,29 24,47,30 25,48,31 25,50,32 25,50,32 25,50,32 25,50,34 25,50,32 25,50,30 27,53,30 30,56,33 33,61,36 49,89,64 8,32,19 17,33,14 19,31,13 44,44,28 24,37,21 23,38,26 21,38,33 17,41,28 26,41,29 38,40,14 30,42,24 26,41,27 29,44,28 33,42,14 53,52,25 52,45,16 59,57,28 32,42,18 53,52,27 24,42,25
137,196,255 137,196,255 136,196,255 134,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 136,196,255 135,196,255 135,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,195,255 83,123,181 18,39,35 21,38,30 20,39,30 21,41,25 23,46,29 24,47,30 25,48,31 25,50,32 25,50,32 25,50,32 25,50,32 25,50,30 25,50,32 27,52,32 29,54,34 32,60,35 41,81,56 13,38,22 28,37,18 34,42,21 40,43,23 43,50,32 23,38,24 20,39,28 24,42,27 43,48,28 38,43,19 34,47,24 26,41,27 36,48,28 44,49,25 54,49,19 54,49,21 34,37,13 44,52,29 34,42,19 24,39,23
136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,196,255 137,196,255 137,196,255 138,198,255 140,200,255 141,201,255 141,201,255 142,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 142,202,255 142,202,255 141,201,255 141,201,255 141,201,255 140,200,255 138,198,255 142,198,255 139,196,255 139,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 134,198,255 137,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 140,200,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 45,81,126 19,38,29 20,37,29 20,39,28 21,41,27 21,41,27 24,47,30 24,47,30 24,49,31 24,49,31 24,49,31 25,50,30 25,50,30 25,50,32 24,49,29 24,49,29 30,58,35 36,77,49 22,46,22 40,41,18 28,36,15 34,42,19 41,42,23 28,46,29 26,45,25 43,53,29 22,45,28 22,46,33 30,46,27 34,46,28 59,62,29 55,55,21 31,43,23 30,43,27 24,42,27 43,56,31 27,45,30 40,52,34
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 138,197,255 140,199,255 140,196,255 159,204,246 139,196,255 133,200,255 137,197,255 137,197,255 137,197,255 136,197,255 137,198,255 135,199,255 134,200,255 135,199,255 143,201,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 144,205,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,203,255 141,202,255 142,203,255 142,199,255 142,199,255 140,201,255 140,201,255 140,200,255 140,200,255 138,198,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 138,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 138,197,255 140,197,255 139,195,255 28,59,90 18,35,25 18,35,25 20,39,30 21,41,27 21,41,25 24,44,28 23,46,29 24,47,30 23,48,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,30 29,56,36 37,80,52 32,41,24 43,46,26 35,43,20 39,44,20 39,44,20 24,45,24 24,50,27 27,47,29 25,52,32 45,60,36 28,51,32 31,52,31 23,50,30 30,51,30 28,47,25 23,48,30 19,49,30 41,45,18 51,57,28 57,54,28
137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 143,204,255 138,198,255 135,199,255 141,196,255 152,194,230 164,170,159 148,157,138 145,167,183 137,175,206 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 142,199,255 141,201,255 141,201,255 142,203,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 148,203,255 151,206,255 151,206,255 148,203,255 148,203,255 149,204,255 149,204,255 149,204,255 147,205,255 147,205,255 147,205,255 147,205,255 146,199,255 152,203,255 139,189,255 126,171,238 111,155,218 90,135,195 70,112,171 93,135,194 145,195,255 148,201,255 142,203,255 142,203,255 142,203,255 142,203,255 140,200,255 140,200,255 139,200,255 139,200,255 139,200,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 138,198,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 138,197,255 140,199,255 140,199,255 138,192,255 23,54,71 19,34,22 20,35,23 19,38,27 21,40,29 20,39,28 21,41,25 21,41,27 21,41,27 25,45,29 22,47,29 23,48,30 25,50,32 25,50,32 23,50,32 25,50,30 30,57,37 36,78,53 26,36,28 28,35,19 49,50,31 26,44,27 32,41,22 38,50,30 42,52,30 41,51,27 53,54,31 53,53,23 50,59,31 40,55,31 46,61,35 31,51,33 27,52,34 25,50,32 21,50,36 41,44,20 27,53,30 46,59,36
142,199,255 140,200,255 137,201,255 137,201,255 139,200,255 172,193,214 155,200,255 150,193,245 146,188,247 122,155,188 126,133,115 121,131,96 128,135,89 149,154,118 152,177,190 156,180,169 140,197,255 142,195,255 135,200,255 135,199,255 135,199,255 137,198,255 135,199,255 140,197,255 139,201,255 139,201,255 141,202,255 141,202,255 144,202,255 145,203,255 145,203,255 146,204,255 147,205,255 149,204,255 152,205,255 150,203,255 152,205,255 152,205,255 155,205,255 152,205,255 153,206,255 153,206,255 153,206,255 152,205,255 157,198,255 109,130,169 34,38,51 30,30,40 20,20,30 27,27,35 24,25,30 22,22,30 30,33,44 31,39,55 42,57,91 122,153,196 159,204,255 152,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 141,201,255 137,201,255 139,199,255 139,199,255 140,199,255 140,199,255 139,200,255 139,200,255 137,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 139,200,255 139,199,255 138,197,255 140,193,255 20,47,57 17,35,22 19,34,20 20,37,27 21,38,30 21,40,29 20,40,24 19,39,23 19,39,23 22,45,28 22,45,28 23,48,30 24,49,31 23,50,32 23,50,32 23,50,32 29,56,36 41,78,54 13,33,15 20,32,12 25,34,17 31,43,23 36,46,24 29,41,23 54,53,28 31,43,25 25,43,30 25,48,33 27,46,26 41,51,29 54,58,29 53,58,26 41,55,25 28,49,28 26,50,28 33,47,28 21,46,28 46,56,30
142,199,255 140,200,255 137,201,255 153,208,255 178,200,216 148,171,194 151,193,254 130,145,150 122,162,179 77,104,114 97,109,100 135,138,89 140,150,113 133,146,123 150,150,107 119,134,141 145,165,147 162,179,183 144,185,238 156,196,255 150,199,255 137,201,255 135,199,255 135,199,255 135,200,255 135,200,255 139,201,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 149,204,255 152,205,255 152,205,255 152,207,255 151,206,255 150,203,255 151,202,255 115,152,203 92,105,133 39,43,56 34,32,44 36,29,32 44,32,34 41,29,31 40,30,31 38,28,32 35,21,23 26,19,19 24,21,27 20,21,24 31,23,31 28,45,76 112,136,181 145,203,255 143,204,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 141,203,255 140,202,255 142,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 144,202,255 142,203,255 141,202,255 143,201,255 141,189,255 23,45,47 17,35,22 19,34,18 20,35,23 21,38,30 23,42,31 20,40,26 19,39,25 20,40,26 20,40,26 21,41,27 21,44,27 24,47,30 23,48,30 25,50,32 27,52,34 29,56,36 47,88,60 17,37,19 19,35,16 19,34,20 36,39,17 23,38,22 26,39,14 37,42,18 24,44,26 23,46,29 25,48,31 25,49,27 63,63,31 54,57,22 60,60,26 81,74,35 36,52,19 28,50,24 21,48,28 29,48,26 47,51,22
140,205,255 144,201,255 154,199,255 139,188,235 142,192,255 174,204,255 152,194,253 97,108,77 72,92,78 86,108,112 95,110,117 78,88,66 82,97,60 104,121,85 119,129,92 92,117,128 105,105,71 142,142,110 153,169,178 155,176,195 155,169,165 153,197,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 139,201,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 145,203,255 148,203,255 149,202,255 150,203,255 149,205,255 160,201,255 50,80,118 17,30,45 19,22,31 44,34,35 42,26,22 97,66,54 159,121,104 166,134,120 147,114,107 186,151,136 194,158,138 138,106,90 90,67,54 47,34,27 26,24,22 26,26,26 29,28,33 30,39,64 155,185,237 152,205,255 150,203,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 146,204,255 146,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,206,255 151,206,255 147,205,255 150,201,255 139,178,243 21,38,40 19,34,20 21,34,18 19,34,20 19,36,31 20,39,30 21,41,25 21,41,25 20,40,26 21,41,27 20,40,26 20,40,26 21,41,25 23,46,29 23,48,30 23,48,30 28,55,35 41,81,56 14,41,25 17,35,22 20,35,21 36,39,19 35,42,24 25,36,21 35,40,20 22,37,21 21,43,33 28,44,23 31,46,32 29,43,24 67,62,32 65,61,26 84,77,36 34,54,29 58,64,37 32,59,39 62,67,35 33,49,28
150,202,255 149,186,233 146,174,206 134,177,218 117,153,180 154,185,202 95,111,109 74,95,91 97,114,116 126,159,194 50,83,75 80,94,85 59,78,58 57,81,83 78,96,113 94,118,118 62,84,56 83,113,94 109,134,147 133,163,183 147,171,189 127,173,208 138,199,255 139,200,255 137,201,255 139,200,255 137,201,255 140,200,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 142,203,255 142,203,255 144,202,255 145,203,255 149,204,255 152,202,255 153,195,254 33,50,70 30,37,49 32,30,38 33,26,29 60,39,35 120,87,76 169,128,112 118,88,71 78,52,38 71,48,35 72,51,38 63,47,32 67,47,29 142,107,92 206,165,145 153,121,105 85,62,49 50,33,23 39,30,26 43,47,60 165,200,250 154,209,255 156,207,255 154,208,255 154,207,255 154,207,255 154,207,255 155,209,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 154,207,255 155,209,255 157,205,255 121,157,211 19,36,31 19,34,20 21,34,20 19,34,20 18,35,27 20,39,30 20,40,26 20,40,24 20,40,26 21,41,27 20,40,26 20,40,24 21,41,27 21,41,27 23,46,29 24,47,30 28,53,35 36,72,46 34,55,34 46,48,22 49,51,25 39,46,28 15,39,26 15,41,30 19,39,25 35,43,20 45,47,19 46,46,14 33,42,25 20,40,24 29,43,24 41,51,27 60,62,36 24,54,37 57,66,38 35,61,36 44,61,23 83,87,47
151,207,255 141,183,244 152,194,251 126,164,204 113,136,145 106,121,93 75,80,46 75,91,47 58,65,49 86,101,104 96,118,130 61,80,69 82,98,107 60,77,72 104,137,179 90,104,116 54,72,71 92,112,113 81,103,93 131,164,185 136,176,226 115,159,193 135,200,255 140,200,255 139,200,255 140,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,201,255 139,200,255 142,203,255 141,202,255 151,200,255 49,62,79 37,34,40 37,31,38 28,22,27 46,33,30 109,83,71 133,98,85 111,82,62 114,82,66 142,107,94 142,110,96 138,106,92 133,103,86 141,110,91 155,119,99 181,140,120 213,167,149 220,173,152 218,173,152 164,130,112 48,30,25 48,48,60 144,173,218 161,206,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 154,207,255 154,207,255 154,207,255 155,209,255 162,205,255 88,122,161 18,35,30 19,34,20 19,34,22 17,34,24 18,35,27 19,38,29 20,39,28 21,41,27 19,39,23 23,43,27 19,39,23 20,40,24 21,41,27 21,41,27 23,43,29 24,44,30 26,49,32 36,74,47 31,41,19 40,42,14 46,40,15 48,53,31 23,43,29 23,43,29 21,44,29 23,43,27 19,42,23 30,44,25 35,50,26 43,51,26 28,47,27 22,45,28 19,49,30 23,48,32 43,51,26 37,51,30 56,67,36 65,76,36
