139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 139,196,255 26,47,45 20,39,30 20,40,26 23,46,29 24,47,30 25,50,32 25,50,32 25,50,32 25,50,32 25,51,28 27,53,30 31,57,34 43,83,58 8,32,19 20,35,19 42,47,25 24,37,21 21,38,30 16,40,27 26,41,29 46,47,28 24,39,27 29,44,28 59,57,24 52,45,16 59,57,28 51,50,23 31,44,21
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 140,200,255 138,197,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 132,190,255 23,42,36 20,37,27 21,41,27 23,43,27 24,47,30 24,49,31 24,49,31 24,49,31 25,50,32 25,50,32 25,50,30 29,54,34 33,74,46 15,42,22 44,45,24 32,37,15 41,46,26 21,41,25 31,43,25 34,44,22 32,45,22 26,44,29 48,52,25 46,48,22 43,46,22 26,42,23 26,41,25 26,44,31
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 142,203,255 140,201,255 142,199,255 142,199,255 140,201,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 140,197,255 120,169,244 19,36,26 18,35,25 20,39,28 21,41,27 24,44,28 24,47,30 23,48,30 24,49,31 24,49,31 25,50,32 25,50,32 29,54,34 33,76,48 31,40,23 34,42,21 40,48,23 48,53,29 24,49,29 28,48,30 22,49,29 41,57,36 32,52,34 22,49,29 40,53,28 22,47,29 20,50,31 66,64,35 55,59,30
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 148,203,255 148,203,255 149,204,255 150,203,255 147,205,255 146,204,255 147,205,255 146,199,255 145,196,255 120,170,240 111,155,218 89,131,192 81,123,182 145,195,255 142,203,255 143,204,255 142,203,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 138,197,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 138,198,255 140,199,255 93,136,204 19,34,22 20,35,23 20,39,28 21,40,31 21,41,25 23,43,29 24,44,28 22,47,29 25,50,32 25,50,32 23,50,32 28,53,33 39,81,56 26,36,28 39,42,22 40,43,23 32,41,22 29,42,26 40,50,26 53,54,31 54,56,28 44,57,30 46,61,35 23,53,34 25,50,32 21,50,36 61,64,40 29,54,34
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 153,206,255 152,207,255 152,205,255 157,198,253 104,127,161 36,36,48 42,37,39 37,34,40 39,36,42 40,34,41 27,25,23 28,22,27 40,38,46 124,156,207 151,200,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 141,202,255 139,200,255 140,200,255 69,109,157 17,35,22 19,34,18 21,38,28 24,41,33 20,40,26 21,41,27 21,41,25 24,44,30 24,47,30 24,49,31 25,50,32 28,51,32 43,83,58 18,38,20 18,36,19 28,37,18 23,38,24 46,45,18 23,43,29 23,46,31 22,49,31 28,47,27 44,50,23 67,61,25 33,50,22 28,49,26 26,44,27 27,46,24
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 146,204,255 148,203,255 152,202,255 149,203,255 153,203,255 31,61,99 17,25,41 40,38,46 36,24,29 90,71,59 147,116,108 155,124,114 148,111,98 75,61,47 37,31,26 23,20,24 18,27,40 33,46,74 154,199,255 149,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,205,255 144,205,255 147,202,255 51,83,121 19,34,20 21,34,18 18,36,23 20,39,30 21,41,25 20,40,26 21,41,27 20,40,26 21,41,27 22,45,28 23,48,30 27,52,34 37,75,48 16,39,22 14,37,18 21,35,14 36,41,21 39,38,13 19,39,23 24,42,29 29,47,30 24,47,30 70,65,35 66,69,36 35,52,24 48,58,32 29,53,31 61,64,31
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 144,202,255 145,203,255 148,203,255 149,203,255 33,50,70 28,28,40 34,27,30 60,39,35 157,119,102 140,106,88 78,52,38 74,51,38 63,47,32 67,47,29 189,151,132 174,138,118 85,62,49 40,27,20 39,43,56 165,200,250 155,209,255 154,208,255 154,207,255 154,207,255 155,209,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,208,255 157,205,255 32,55,78 19,34,20 21,34,20 17,35,22 20,39,33 20,40,26 20,40,26 23,43,29 20,40,26 21,41,27 21,41,27 23,46,29 24,49,31 30,66,40 34,55,34 54,56,30 35,41,14 15,39,26 18,40,28 32,40,17 45,47,19 40,43,19 19,41,29 29,43,24 46,50,23 23,53,36 57,66,38 37,64,34 64,72,31
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 135,199,255 137,202,255 139,200,255 139,200,255 137,201,255 137,201,255 138,202,255 137,201,255 140,200,255 140,201,255 139,200,255 141,202,255 145,203,255 36,64,100 38,35,41 21,15,22 35,22,19 112,86,74 127,95,79 119,90,70 142,107,94 131,99,85 124,94,77 131,100,81 165,129,109 198,155,136 217,170,149 197,154,135 130,112,107 52,52,64 163,201,255 156,207,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 162,205,255 19,42,49 19,34,20 19,34,22 17,34,26 18,37,28 20,39,28 21,41,25 21,41,25 19,39,23 21,41,25 19,39,25 23,43,29 23,46,31 31,69,42 36,46,24 41,40,13 59,54,26 25,45,31 21,44,29 23,43,27 21,44,25 29,45,26 42,50,25 35,54,34 20,46,33 25,50,34 47,55,30 43,53,27 74,81,47
162,195,228 154,186,226 59,89,82 104,128,159 71,79,56 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 149,208,255 137,202,255 139,201,255 139,201,255 139,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 139,200,255 142,203,255 55,73,99 34,32,40 27,22,24 20,13,13 75,55,46 107,82,65 125,96,76 124,92,76 117,86,74 99,73,59 101,71,56 101,74,58 107,77,60 159,121,100 206,153,130 179,134,113 117,87,72 62,40,32 88,114,158 164,211,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,210,255 158,208,255 157,207,255 164,199,255 19,39,40 19,34,20 17,35,22 15,37,27 20,39,30 19,38,27 21,41,27 20,40,24 24,44,28 21,41,27 19,39,25 20,40,26 20,39,28 30,57,37 33,46,21 30,43,29 28,43,27 22,47,27 20,50,31 84,72,33 80,76,39 71,62,31 70,70,36 40,56,37 67,70,39 30,56,31 68,66,33 30,56,31 69,73,44
170,205,253 162,200,231 85,101,128 87,105,120 112,110,90 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 143,201,255 140,202,255 141,202,255 140,201,255 138,203,255 137,201,255 137,201,255 140,201,255 140,201,255 140,201,255 137,198,255 64,109,165 23,23,31 23,22,25 27,24,28 40,33,33 78,59,45 102,77,58 118,87,68 108,80,67 144,129,120 78,79,82 99,93,84 85,59,47 85,63,45 114,80,62 201,145,121 126,85,65 111,85,64 127,100,84 86,104,140 164,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 163,213,255 167,212,255 160,209,255 153,181,231 19,36,31 19,34,18 17,35,22 16,38,28 21,38,30 21,40,29 19,39,25 21,41,25 25,45,29 23,43,27 19,42,25 21,41,27 18,38,24 28,55,35 42,49,31 21,46,30 20,47,31 19,46,30 25,50,32 57,52,24 64,64,34 61,59,26 66,69,34 25,52,32 40,53,28 29,56,38 42,52,26 28,55,35 30,58,35
