57,75,44 76,99,64 111,114,63 44,60,39 42,59,35 39,49,41 43,67,45 36,54,37 68,73,41 44,50,39 27,30,39 37,45,54 40,51,52 61,61,56 64,64,61 84,68,62 217,163,113 217,168,128 73,66,66 56,53,57 41,38,42 72,69,73 88,87,92 67,66,71 52,49,55 42,39,43 32,29,33 23,20,24 17,14,18 17,14,18 12,9,13 19,16,20 20,19,24 46,47,52 65,62,68 25,26,31 33,25,31 66,50,37 233,203,177 213,183,157 238,209,176 226,198,158 231,200,177 240,214,189 213,196,199 218,206,211 232,219,227 249,242,254 117,118,139 111,113,129 240,238,234 240,232,221 233,222,205 241,225,210 242,226,211 249,233,220 216,199,189 255,238,240 255,247,255 239,226,234 208,198,202 199,193,198 61,59,71 172,157,148 204,187,163 221,202,177 193,175,154 242,224,219 238,225,218 251,231,222 245,224,197 228,195,170 214,188,163 223,199,166 204,176,147 226,210,195 213,189,165 203,184,161 178,164,139 217,198,175 187,173,148 201,185,170 183,170,138 215,199,184 221,202,175 199,173,148 151,139,127 210,199,184 223,212,195 191,180,163 203,190,183 202,191,176 208,191,181 208,193,171 206,192,167 175,160,140 179,166,145 175,160,138 153,132,107 156,135,110 157,140,114 180,165,143 162,148,130 167,155,143 187,174,167 176,163,160 173,162,143 176,162,146 186,171,151 200,184,167 205,188,178 193,178,158 185,166,143 207,187,155 176,160,143 159,142,134 151,140,125 144,138,133 197,178,155 142,137,55 87,79,57 159,150,90 166,156,64 159,152,64 86,81,38 124,124,50 86,95,51 63,68,44
149,126,84 61,77,44 66,77,46 55,74,52 61,81,54 65,70,46 56,71,59 43,56,44 36,38,21 33,39,30 19,22,31 37,45,52 52,54,51 35,34,27 67,66,71 133,120,113 232,186,147 211,170,141 61,55,60 23,20,24 26,23,27 41,38,42 59,58,63 38,35,41 53,50,54 33,30,34 33,30,34 23,20,24 11,8,12 14,11,15 13,10,14 33,30,34 37,36,41 52,53,58 58,55,61 46,47,52 42,34,40 71,55,42 195,165,139 216,186,160 219,190,157 231,203,165 246,216,190 254,228,203 224,207,210 224,212,217 246,233,241 255,253,255 131,133,149 152,156,171 170,173,180 153,152,157 165,163,164 203,196,194 243,225,206 239,225,211 255,248,242 254,237,240 236,223,231 223,210,218 212,202,206 214,208,213 45,44,49 172,156,141 217,196,171 228,203,175 229,206,177 199,184,162 229,214,192 230,213,189 236,217,192 237,209,182 200,181,156 228,208,178 219,198,171 227,208,192 203,182,159 204,185,160 193,176,152 211,188,159 178,159,132 182,162,142 187,173,146 208,192,177 217,198,171 212,186,161 201,187,171 192,181,164 208,197,180 166,155,138 173,162,145 162,152,128 184,167,157 194,179,159 168,154,129 150,135,115 154,141,120 144,129,107 202,181,156 203,182,157 211,194,168 171,156,134 167,153,135 168,155,150 212,199,196 194,180,180 175,164,149 157,143,127 191,176,156 199,184,162 190,174,157 180,165,145 167,149,130 185,166,141 183,167,150 195,178,168 166,155,140 125,119,114 223,204,179 147,146,53 97,88,71 162,140,104 191,174,105 125,112,49 137,134,69 121,119,49 106,111,66 70,70,54
163,128,72 87,86,48 59,74,48 52,76,52 57,82,53 39,50,35 28,45,35 41,45,30 33,31,41 43,46,53 40,48,57 73,76,52 122,111,49 124,119,87 62,65,74 77,75,71 103,85,66 59,40,28 24,21,25 21,18,22 23,20,24 24,21,25 20,19,22 21,18,22 19,16,20 23,20,24 24,21,25 17,14,18 14,11,15 16,13,17 17,15,16 24,22,23 24,23,28 42,43,48 46,43,49 87,88,93 87,80,83 138,119,105 222,193,162 218,188,160 229,200,165 218,189,156 227,197,169 231,209,189 251,237,242 227,216,223 246,233,241 234,226,234 150,148,160 176,178,192 163,169,186 161,167,186 144,152,170 190,196,217 152,150,172 166,163,167 169,163,168 223,212,219 223,210,218 225,212,220 220,209,216 198,191,201 65,61,70 191,170,155 200,176,152 215,191,165 204,180,158 206,176,148 221,195,170 228,211,187 203,183,163 228,204,182 214,189,172 213,190,159 220,196,163 192,167,148 205,190,170 206,180,155 184,163,136 200,181,158 183,169,144 185,169,154 172,155,145 213,197,184 221,202,175 236,210,185 218,199,172 185,176,157 217,206,189 183,172,155 165,152,145 176,165,150 175,159,146 158,141,131 209,194,174 193,177,164 207,194,173 216,201,179 212,191,166 217,196,171 207,190,164 206,191,169 197,183,165 180,169,152 182,171,156 170,158,146 152,141,126 193,179,163 197,182,162 166,150,135 199,184,162 187,171,156 168,155,148 161,151,139 186,170,157 166,150,137 135,124,109 164,158,153 164,153,150 174,143,106 148,129,76 152,116,85 160,119,92 144,107,83 102,92,50 147,140,68 128,123,50 104,91,84
128,115,42 138,130,51 121,114,46 52,79,49 40,67,51 46,64,49 41,52,41 40,38,34 39,37,35 25,35,32 59,77,94 109,102,61 124,110,54 136,123,48 89,81,70 104,81,70 38,28,27 28,22,27 26,23,27 26,23,27 26,23,29 21,18,22 16,13,17 17,14,18 18,12,17 16,10,15 15,9,14 20,17,21 16,13,17 19,16,20 24,21,25 20,17,23 24,23,28 25,26,31 60,58,59 66,65,70 59,50,46 157,137,119 217,190,158 219,189,161 187,159,132 213,188,160 227,201,176 240,219,204 229,217,219 249,238,245 140,132,140 184,177,189 188,187,204 175,178,196 151,159,179 140,152,176 141,157,184 136,154,182 124,135,162 123,133,153 118,120,134 79,79,91 179,172,182 206,198,206 205,194,203 155,148,158 67,61,66 209,189,171 206,182,156 205,181,155 203,175,146 202,175,141 222,188,154 207,181,156 247,226,201 221,192,168 215,187,160 208,180,153 202,174,145 177,160,136 212,188,162 185,162,133 206,186,156 212,183,163 185,169,154 194,181,174 189,174,165 233,218,209 224,204,184 213,187,162 163,146,122 178,165,144 185,171,157 213,199,181 220,207,186 198,184,168 217,202,193 192,176,159 173,154,127 184,168,153 201,186,164 241,225,212 208,191,163 211,187,163 205,181,157 207,186,161 199,175,151 196,176,156 194,182,170 217,201,197 190,175,166 214,198,183 201,187,162 176,159,149 170,154,141 180,164,147 139,127,117 136,125,118 162,147,127 151,135,122 101,97,91 100,100,97 138,122,107 212,131,68 135,105,59 103,86,35 83,68,19 113,91,44 120,114,105 92,102,108 81,98,102 61,81,109
114,121,48 123,123,51 117,115,55 61,65,38 59,71,51 49,69,51 42,35,38 44,43,36 47,59,41 64,73,43 53,74,95 77,92,66 91,88,48 135,119,45 136,123,73 44,33,30 39,33,38 60,57,61 38,35,39 35,33,34 40,37,41 31,29,30 21,18,22 24,21,25 18,15,19 18,15,19 17,14,18 21,18,22 18,15,19 19,16,20 30,27,31 24,21,27 14,11,17 18,15,21 28,23,25 56,53,59 52,45,45 153,132,117 176,152,126 177,151,126 211,187,163 240,216,190 227,203,177 205,180,163 255,244,247 156,145,152 169,160,171 161,159,171 148,152,167 133,139,158 130,140,160 125,136,165 115,132,165 120,138,174 113,129,165 106,118,151 86,98,120 122,130,148 118,122,137 96,94,106 166,159,169 89,87,97 59,53,48 199,181,162 197,178,151 212,191,164 187,164,133 157,133,107 226,198,160 235,207,180 237,213,189 238,210,183 221,193,164 212,189,158 219,189,161 158,143,123 190,173,147 232,213,190 181,164,140 195,174,151 188,169,144 215,197,178 221,207,191 197,183,169 227,213,195 231,209,189 203,183,165 210,196,180 204,188,171 198,183,161 206,193,172 205,191,175 178,165,133 187,167,137 183,162,147 182,166,153 199,183,168 192,175,165 201,184,160 205,184,159 196,175,150 204,183,158 194,168,145 191,167,143 177,159,154 203,188,177 190,176,162 179,165,151 208,194,180 210,194,188 198,184,170 197,179,174 156,143,136 136,126,114 169,150,125 127,107,77 132,117,108 109,98,95 137,125,99 152,114,93 75,80,74 105,105,64 137,106,53 100,88,62 64,72,79 42,52,60 41,55,67 34,41,55
74,81,33 80,80,37 83,83,42 56,57,34 64,70,57 65,67,52 31,32,37 53,70,60 44,59,43 65,72,40 104,108,41 80,84,55 104,104,59 123,117,53 71,59,59 50,43,53 56,53,59 51,48,54 51,48,52 40,38,39 58,56,57 49,47,48 33,30,34 44,41,45 39,36,40 23,20,24 20,17,21 24,21,25 25,22,26 28,25,29 34,31,35 27,24,30 24,21,25 19,16,20 16,13,19 27,24,28 66,58,64 103,86,76 215,191,169 215,191,169 232,210,190 237,211,190 242,223,200 235,214,201 157,145,145 180,170,174 190,182,190 183,176,186 152,149,166 155,153,173 131,137,167 122,136,173 115,132,175 119,139,183 108,128,172 103,120,163 48,64,102 60,75,109 128,138,158 91,92,111 87,85,95 60,60,70 60,50,40 191,170,145 199,178,153 206,181,153 201,178,149 150,132,113 212,187,159 213,188,158 224,204,186 232,201,178 226,198,169 223,200,171 212,183,159 177,156,131 160,148,120 191,176,156 193,165,136 223,205,184 177,165,137 213,200,179 188,170,165 222,206,191 191,180,165 216,193,162 215,191,167 216,198,177 214,195,170 189,170,145 172,157,146 210,195,184 164,146,127 161,143,124 183,162,137 178,161,137 202,186,173 187,171,158 195,178,150 193,174,149 197,178,153 202,178,152 167,150,124 175,154,127 187,169,150 183,167,154 205,193,183 192,182,172 206,194,184 198,186,176 180,168,158 187,177,167 125,107,88 150,127,116 160,142,123 132,115,91 130,116,102 123,109,95 140,124,111 124,112,102 116,116,111 131,136,89 131,133,58 112,108,46 61,68,63 53,62,62 74,80,83 67,73,76
74,74,42 83,75,41 104,101,50 96,103,46 47,48,25 93,83,41 60,57,42 44,64,50 45,58,44 38,51,37 93,100,54 58,67,39 89,96,60 110,111,72 82,77,79 52,50,58 55,52,58 47,44,48 28,26,24 32,30,31 32,30,31 30,27,31 32,29,35 46,43,47 51,48,52 41,38,42 37,34,38 35,32,36 51,48,52 52,49,53 33,30,34 32,29,33 40,37,41 45,42,46 31,28,34 29,23,28 36,26,30 71,55,49 245,228,204 222,203,180 220,202,181 218,199,176 240,226,199 193,175,170 192,180,185 94,86,92 141,132,143 135,126,139 108,100,117 90,85,101 178,180,196 179,186,211 153,167,204 136,152,192 96,113,158 100,115,158 43,59,99 32,50,90 51,67,105 105,106,125 41,39,51 101,99,107 121,109,97 210,190,170 179,154,126 170,145,117 180,159,134 166,150,133 191,170,145 203,177,152 223,207,176 243,214,192 228,200,171 183,158,130 231,213,192 209,187,167 221,207,189 200,179,154 189,168,143 196,180,147 199,184,173 248,234,220 170,155,133 201,184,176 216,206,184 225,202,171 213,188,160 195,166,144 202,178,154 194,170,146 205,191,173 186,172,154 193,179,163 180,164,149 183,164,139 199,180,164 233,216,206 169,155,128 214,195,179 193,174,149 185,166,141 200,176,150 189,172,144 191,171,151 179,165,140 183,168,157 188,177,170 206,194,184 198,186,176 183,171,161 165,153,143 160,142,121 165,146,119 147,128,105 175,156,142 135,117,98 142,128,114 121,107,93 99,87,77 111,102,96 173,154,138 163,139,133 95,94,85 114,112,92 65,67,67 60,61,64 78,84,87 83,89,92
37,44,28 74,84,47 114,123,65 138,139,71 76,75,48 78,73,30 99,84,44 140,124,50 40,66,55 49,72,55 90,106,62 44,57,30 79,85,44 84,88,48 73,71,72 42,39,43 33,31,32 33,31,32 30,28,29 31,28,34 29,24,26 30,23,26 29,23,28 27,22,24 29,23,28 30,27,33 34,31,37 45,44,47 47,46,49 56,53,57 67,64,70 58,55,61 51,48,54 42,39,45 42,39,45 42,36,43 70,62,70 62,48,48 134,114,94 235,211,185 235,211,187 216,195,170 230,214,199 195,182,179 143,132,139 207,198,211 255,250,255 255,251,255 185,181,203 131,129,151 85,87,103 69,70,89 70,73,95 168,174,204 110,121,159 99,111,144 75,86,115 34,47,77 38,53,87 114,120,139 96,99,110 57,57,65 55,52,58 49,39,38 101,87,69 178,159,136 168,150,120 165,150,139 202,185,175 248,229,213 224,206,185 228,208,188 224,198,173 223,198,170 204,190,161 201,175,152 237,226,219 244,225,200 204,183,158 183,165,133 212,196,181 183,169,151 185,170,150 239,223,206 221,202,186 224,214,202 228,203,184 228,199,175 216,188,159 212,189,160 188,173,153 163,149,124 185,171,146 196,179,155 186,170,153 162,146,129 187,174,151 199,186,165 208,193,182 193,179,165 184,171,150 182,163,138 183,170,149 211,197,179 155,142,119 157,143,129 196,185,168 201,190,175 194,179,170 190,174,157 165,154,139 160,141,127 146,133,130 152,140,140 175,164,161 145,134,131 149,149,146 177,172,171 160,154,159 162,157,156 175,161,145 223,197,174 104,95,78 107,97,87 124,111,50 105,95,53 54,52,53 61,72,73
99,102,53 109,117,66 77,87,52 68,75,29 56,64,39 103,102,46 135,125,56 160,141,57 46,64,49 57,80,63 46,61,35 52,71,49 70,82,44 76,85,41 61,62,43 48,43,45 29,28,31 31,29,30 25,23,31 29,27,37 39,29,30 35,30,32 25,24,27 28,22,27 34,21,29 29,22,25 25,23,24 32,26,31 28,22,29 31,30,33 44,41,45 42,39,43 61,58,64 72,69,75 53,49,60 39,32,42 40,31,42 49,39,40 160,140,122 182,158,132 246,226,206 215,196,180 71,58,55 154,142,144 179,170,181 212,208,221 198,196,218 176,177,200 151,158,183 134,142,170 166,179,207 91,100,125 63,71,91 50,54,69 79,85,106 75,81,100 71,79,97 66,72,91 34,44,64 55,61,78 49,54,62 52,52,60 70,73,82 27,26,31 70,54,48 207,187,169 172,148,126 154,134,116 157,142,120 226,211,189 217,196,185 232,203,179 231,202,178 215,189,164 225,208,184 237,214,199 226,212,183 221,202,179 185,166,141 206,189,165 223,207,190 200,186,170 202,186,173 223,208,188 221,202,186 194,183,176 181,167,153 209,192,168 206,189,165 177,162,140 137,120,110 180,164,147 171,157,130 185,164,141 183,168,148 167,153,135 189,175,157 205,191,177 229,213,207 185,170,161 172,158,144 185,171,144 188,177,158 181,169,159 198,185,180 228,214,196 208,197,182 192,177,166 166,154,144 153,145,132 175,157,138 100,98,80 133,127,122 137,127,128 121,112,106 120,111,105 131,123,112 111,108,95 132,128,120 127,122,119 143,131,131 187,166,153 161,142,130 130,118,63 155,130,41 145,117,38 122,100,53 60,42,37
109,111,56 83,90,42 64,75,46 81,84,35 102,92,43 139,75,31 111,97,43 121,117,71 50,54,39 88,93,73 77,73,36 46,76,59 63,84,52 111,106,67 75,41,19 68,58,59 34,29,31 28,25,29 27,32,42 44,38,59 214,155,136 192,129,105 194,136,114 132,83,61 118,80,61 108,82,70 115,87,85 121,98,87 99,76,65 67,50,40 37,28,24 30,25,27 47,41,46 45,42,48 41,37,46 82,78,87 72,66,71 84,73,58 197,174,143 229,204,176 202,184,165 137,126,119 146,134,139 189,176,184 233,224,239 221,218,233 194,196,221 164,172,204 147,163,199 129,147,183 119,142,180 106,124,160 58,73,105 68,76,92 59,64,74 60,63,72 58,61,72 63,68,78 58,65,77 59,64,74 57,62,72 44,47,54 46,47,52 34,32,33 200,185,165 214,193,168 206,182,156 146,125,100 198,170,143 223,209,184 233,214,189 242,218,194 222,198,176 219,198,175 237,221,206 218,196,178 215,187,158 175,160,140 212,197,177 233,219,205 228,214,200 208,194,180 219,205,189 219,206,183 225,211,195 193,177,171 203,189,175 171,158,137 207,191,176 205,189,174 169,152,142 213,198,178 195,175,145 195,171,147 182,163,140 166,149,125 185,166,143 178,159,136 196,179,153 173,159,134 195,184,177 195,184,181 145,135,134 139,128,125 181,171,159 204,191,170 205,191,173 162,150,138 160,151,143 160,151,147 158,139,116 142,128,103 172,146,123 168,147,124 140,126,110 154,138,125 171,149,129 178,151,133 155,135,115 161,140,129 110,110,110 118,116,117 185,166,141 157,136,39 168,149,54 164,146,59 88,88,72 102,88,74
