24,24,24 25,31,22 99,86,83 32,33,23 57,50,32 81,85,56 60,64,49 46,66,50 41,60,49 31,43,34 123,142,65 68,83,55 90,108,63 125,127,70 149,149,67 81,64,36 73,71,24 51,76,45 50,64,43 59,74,58 45,66,62 76,93,115 65,78,79 64,83,104 71,75,90 159,155,145 122,120,118 132,128,137 199,182,158 232,206,192 250,219,182 255,245,217 255,248,228 255,249,238 224,204,186 239,219,201 255,240,220 233,213,193 250,231,206 219,198,175 215,198,172 220,203,177 234,200,170 225,194,157 206,172,142 182,151,128 198,168,142 177,162,142 188,178,156 216,202,177 197,181,177 232,216,210 226,210,195 187,172,150 236,221,199 232,211,186 247,217,189 217,191,166 253,219,199 235,202,177 191,165,142 200,176,154 184,167,143 221,206,195 179,166,143 205,191,173 196,181,170 211,196,185 211,193,172 181,168,147 208,194,178 217,192,164 191,168,137 207,188,163 218,199,174 232,214,195 218,188,162 214,185,165 237,203,169 225,195,167 234,191,156 206,174,140 236,201,176 238,202,169 255,228,219 244,208,186 237,203,173 229,196,169 234,213,190 254,200,182 250,196,162 255,117,21 251,205,191 224,198,175 237,218,193 194,179,143
24,24,24 20,26,17 28,34,25 36,44,32 96,92,86 29,40,25 70,67,54 37,57,41 50,76,51 68,90,60 123,133,80 84,106,67 87,106,58 105,114,66 137,135,63 44,36,23 92,84,34 69,73,33 62,82,55 56,75,53 41,53,57 53,67,79 63,68,74 65,77,85 62,77,95 131,125,130 186,168,147 93,102,102 68,75,87 165,144,129 247,221,196 255,245,224 255,236,216 255,249,238 255,242,229 255,238,225 205,181,157 195,174,159 196,175,162 234,215,199 234,213,188 234,213,188 223,199,173 212,181,144 223,198,170 242,218,192 193,165,136 211,199,189 220,199,176 221,195,170 223,204,190 218,201,177 200,185,163 205,189,172 220,204,187 230,212,191 249,223,198 200,172,145 215,189,164 230,204,181 209,183,158 206,180,157 203,184,159 189,175,161 193,178,167 192,177,166 217,202,191 200,185,174 206,189,165 178,164,146 215,200,189 209,188,163 211,187,163 215,199,186 214,195,183 190,174,170 189,160,127 166,142,116 224,194,168 231,200,177 220,190,162 216,185,162 248,214,184 231,194,170 226,195,172 231,204,172 244,215,191 240,211,187 219,198,171 255,173,135 217,128,43 236,126,34 229,94,58 162,136,113 213,192,167 232,209,180
44,44,39 20,26,15 26,32,23 165,165,149 27,33,20 34,42,30 48,51,41 37,60,45 69,88,66 115,126,68 33,40,22 29,37,27 99,111,62 97,109,62 103,109,57 46,38,27 103,76,40 56,51,19 73,88,60 74,95,61 66,62,43 50,58,48 85,96,107 53,66,81 70,86,111 50,68,83 119,120,123 76,81,87 91,96,92 180,158,138 255,241,222 255,250,232 254,228,205 251,225,200 247,219,190 242,214,187 212,188,162 237,209,182 228,202,177 205,184,161 186,167,144 237,211,190 248,226,206 254,232,212 247,226,211 228,207,182 196,175,150 194,177,153 164,149,129 221,201,181 220,206,181 223,209,184 224,205,182 209,193,160 228,208,201 236,217,201 255,235,216 236,212,186 232,214,193 210,189,166 210,189,164 193,172,147 206,189,163 172,157,135 222,207,196 208,193,182 205,189,172 202,186,169 193,179,165 217,203,189 200,186,172 218,202,189 212,191,164 205,181,157 197,173,147 188,163,135 198,172,147 199,175,153 186,162,140 202,184,165 194,175,150 213,182,145 227,203,179 214,181,156 209,172,130 222,193,171 222,193,171 216,186,160 234,205,174 193,115,89 189,130,100 178,72,45 200,179,156 197,184,163 188,170,149 220,196,172
41,43,17 130,114,70 158,145,95 135,115,83 104,115,75 34,41,23 24,41,31 64,74,52 100,97,44 51,68,40 47,71,49 41,60,38 40,55,18 95,104,58 105,111,59 62,60,42 91,66,36 44,48,19 43,57,38 57,74,48 66,78,44 60,68,58 56,71,89 44,61,83 55,74,95 57,75,99 49,63,86 50,67,87 103,98,97 105,113,120 195,178,170 252,230,210 255,229,198 221,196,168 197,168,146 230,204,183 226,201,173 214,187,155 197,168,137 218,190,163 205,186,163 234,212,192 242,222,202 219,199,179 216,202,177 217,198,175 213,192,167 220,199,176 229,199,173 237,211,190 227,213,188 215,200,178 208,192,175 211,193,172 221,204,176 209,189,171 241,220,193 240,221,198 222,201,186 233,212,187 223,202,177 188,167,144 200,186,161 212,197,177 171,153,132 191,177,152 191,177,152 214,200,175 206,192,176 218,202,196 224,210,192 207,191,174 219,204,182 208,184,160 179,154,126 221,200,173 187,172,150 223,199,177 178,154,132 193,174,151 161,148,127 179,152,134 146,128,107 158,136,102 188,164,131 216,177,138 237,198,159 224,194,168 190,159,136 172,141,120 171,145,122 201,175,154 186,172,156 120,119,108 124,129,125 136,134,116
81,84,51 66,62,41 49,46,33 53,52,45 79,73,66 26,41,27 53,63,41 130,124,58 148,127,55 82,82,37 51,75,53 56,79,60 67,79,32 76,81,45 91,96,49 25,28,16 85,80,41 49,57,36 26,32,21 57,73,52 74,84,62 147,132,121 55,70,84 70,87,107 66,72,89 105,102,108 65,74,97 51,68,90 71,72,77 185,168,144 227,214,193 230,203,187 169,163,154 189,179,167 242,221,194 224,195,171 217,187,161 214,186,157 193,168,140 183,164,139 212,197,175 227,203,177 185,165,145 209,188,173 204,188,173 212,198,173 221,201,194 206,190,175 223,203,183 218,198,178 223,206,182 226,206,186 216,200,187 220,205,185 204,189,169 242,222,202 246,221,202 220,204,189 224,203,188 226,205,190 216,192,168 218,194,168 227,211,196 184,166,147 227,213,199 182,164,143 191,177,152 201,187,162 191,176,154 202,187,167 197,182,162 216,201,179 176,161,150 214,198,183 223,206,180 210,189,164 208,193,171 192,170,150 190,168,148 180,165,143 194,166,137 182,153,122 190,162,133 201,171,143 229,199,173 237,210,192 229,197,165 236,207,176 231,199,167 236,208,179 237,212,184 145,123,103 196,177,154 176,164,152 104,118,128 79,97,121
32,27,26 61,60,53 100,76,52 78,79,69 92,88,78 30,53,34 29,33,18 118,113,62 155,133,66 69,64,25 45,68,49 61,80,60 100,116,56 71,66,38 64,69,37 26,37,24 101,99,52 54,52,21 53,42,25 55,54,27 67,53,28 164,153,146 54,64,72 43,60,82 81,91,109 111,111,108 60,74,95 40,54,75 63,76,91 127,127,137 193,177,160 181,171,161 172,155,156 234,211,182 252,223,199 236,207,183 228,200,173 226,196,168 195,171,147 236,212,186 180,154,131 215,189,166 207,178,154 235,211,185 175,154,131 214,195,179 205,181,159 220,203,193 212,197,175 221,206,184 235,219,206 218,202,187 187,172,152 192,175,165 220,204,187 236,217,194 244,227,203 207,194,171 231,208,193 231,205,184 207,183,161 165,148,138 229,214,203 227,214,193 230,214,199 192,175,151 176,157,134 182,163,138 200,181,167 195,170,153 210,189,166 218,200,181 190,176,151 202,177,158 197,178,153 199,185,156 214,195,183 180,161,136 207,183,159 211,197,172 224,194,168 170,140,112 195,168,136 178,149,125 220,199,176 213,189,167 227,198,167 224,192,162 245,205,169 233,203,175 234,202,172 233,204,180 221,206,184 185,170,150 141,137,146 147,148,151
48,44,36 158,127,106 66,76,80 76,72,64 52,50,21 76,67,40 49,45,24 102,96,48 66,49,25 56,46,22 38,56,41 74,89,63 86,104,59 44,50,23 37,48,33 23,34,21 110,120,46 60,69,39 155,141,123 57,38,26 35,34,27 161,155,146 57,75,88 56,73,95 89,93,95 113,116,123 93,103,121 90,100,118 59,76,96 107,117,123 218,209,190 220,204,189 246,222,200 242,223,198 243,217,194 228,199,175 224,196,169 233,209,185 237,207,181 210,192,171 251,227,203 207,183,157 210,181,157 223,199,173 226,205,182 224,206,185 240,219,196 207,187,157 218,202,189 225,209,196 216,200,183 223,207,190 214,196,177 219,191,162 186,158,145 255,231,208 236,177,129 211,179,163 234,212,194 203,177,156 197,173,151 220,205,183 233,220,199 189,172,146 193,179,154 159,140,126 224,211,188 224,213,198 203,188,179 216,197,183 217,198,175 201,183,164 202,183,167 203,177,156 189,169,139 177,162,140 202,185,161 207,189,168 185,168,142 197,182,162 191,172,147 195,171,147 201,173,144 162,133,111 205,184,159 234,210,188 220,188,158 230,195,157 243,207,178 232,187,143 237,195,153 234,192,168 250,206,164 232,204,175 201,186,166 218,201,175
108,86,66 180,155,138 118,113,83 23,34,23 129,115,47 64,59,27 36,38,21 70,65,33 59,49,25 29,24,12 40,64,42 89,94,58 64,72,51 64,71,39 85,97,61 33,44,29 133,121,82 68,78,54 68,59,42 149,134,112 65,69,71 146,136,126 55,70,86 34,55,74 54,75,96 54,74,98 68,85,105 46,63,83 55,69,90 160,146,132 232,201,178 249,223,198 247,221,198 232,208,184 226,201,182 225,196,172 217,191,166 207,183,159 249,225,199 247,227,207 234,213,188 205,185,155 230,212,191 236,217,201 225,205,187 238,216,196 246,222,200 202,182,164 236,212,186 197,177,157 220,204,189 200,184,167 230,207,192 231,211,179 255,215,167 255,190,91 215,148,82 208,173,148 240,216,194 251,227,205 220,199,174 218,194,170 218,194,170 187,166,143 185,164,141 221,207,193 217,205,193 215,203,191 196,182,168 222,204,185 215,197,178 193,171,153 195,177,156 214,193,168 205,181,157 221,203,182 238,219,205 186,168,147 163,146,120 177,156,129 174,155,132 184,160,138 209,183,158 186,157,135 187,166,139 233,204,182 228,190,144 232,192,167 241,218,205 228,186,162 239,201,166 237,196,167 242,206,173 240,207,182 192,133,85 196,154,116
129,117,78 145,131,77 91,93,49 125,126,78 133,119,61 73,60,28 36,40,23 70,56,29 54,47,18 31,30,21 78,87,57 147,148,125 58,72,40 67,80,53 73,85,47 39,29,30 91,61,44 109,43,27 48,55,39 58,43,32 109,107,105 133,134,126 94,105,118 71,84,101 47,64,86 52,76,96 63,84,105 51,69,86 74,75,80 196,169,153 233,203,175 238,207,184 255,229,211 238,216,198 244,214,186 231,201,184 211,192,169 241,223,202 255,230,211 217,189,160 178,163,143 225,206,183 238,211,193 250,229,216 238,224,208 241,216,197 250,222,209 238,215,202 219,198,175 237,215,197 230,211,186 218,202,185 237,184,127 255,206,68 249,196,139 255,174,62 234,185,149 204,151,108 229,194,158 218,178,153 181,175,150 203,183,163 231,211,191 208,197,178 155,139,126 197,186,167 185,171,155 164,155,138 228,212,195 229,209,191 206,185,162 190,171,148 213,199,185 206,194,168 215,195,175 235,218,208 218,203,192 197,181,164 221,204,196 210,191,166 194,170,148 207,186,161 198,174,148 205,177,150 193,164,133 213,182,161 221,198,185 245,216,192 247,212,185 225,191,171 227,209,190 223,199,173 224,196,169 227,195,165 214,186,159 148,126,77
64,49,29 215,185,157 125,93,77 166,152,125 142,130,102 122,111,106 51,43,30 54,47,27 62,72,50 66,94,59 75,94,56 78,88,55 27,35,23 35,49,28 46,55,36 30,36,23 100,78,60 45,24,9 88,63,44 66,50,48 136,136,133 75,81,98 69,84,102 66,81,99 58,77,98 65,79,102 86,101,108 61,79,92 139,130,126 203,177,154 208,174,152 236,203,178 228,199,175 237,208,184 247,223,197 255,247,229 234,220,204 175,160,138 169,145,123 188,167,142 243,227,212 247,227,209 238,220,201 212,190,170 232,207,188 237,199,178 206,150,124 204,142,113 180,136,106 191,150,123 193,175,156 222,202,182 255,212,144 255,179,53 255,191,87 215,122,19 169,117,44 171,113,51 156,91,31 144,89,48 148,132,115 227,212,201 225,208,198 199,180,168 195,177,158 211,196,174 188,172,159 181,159,153 187,168,145 204,189,167 212,198,184 191,178,157 205,191,175 219,205,187 203,184,161 225,211,186 226,212,198 200,185,165 171,157,132 186,171,151 203,182,157 191,167,143 205,185,165 179,163,146 211,187,161 210,185,157 228,192,159 240,208,178 239,207,173 246,220,181 237,215,197 211,194,184 216,190,167 205,176,145 221,196,168 155,132,43
