136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 144,202,255 148,201,255 148,203,255 149,204,255 152,202,255 8,41,62 4,35,68 7,35,69 71,79,88 72,80,89 48,58,76 2,38,65 63,73,91 145,200,255 145,200,255 145,200,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,157,175 117,125,113 117,176,218 78,116,145 30,63,57 32,58,50 58,83,63 48,72,59 38,53,41 44,67,48 88,108,113 36,56,59 44,58,39 150,167,91 85,90,56 97,100,78 74,81,37 81,86,50 101,112,40 92,106,47
140,201,255 137,198,255 140,200,255 135,199,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 148,203,255 154,204,255 3,38,61 4,35,68 4,35,68 74,82,91 59,69,77 13,33,57 1,36,66 60,73,92 148,203,255 147,202,255 148,201,255 147,202,255 148,201,255 148,203,255 144,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,221 165,198,160 114,165,239 125,175,213 35,65,78 49,75,62 44,70,47 46,70,57 68,94,131 41,57,57 47,64,59 29,51,41 29,42,26 115,125,90 130,136,95 71,75,48 82,90,39 159,169,102 168,184,85 121,137,64
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 141,202,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 141,203,255 141,191,255 8,38,60 0,40,70 6,34,66 74,82,91 54,65,76 4,30,63 0,37,68 55,69,92 153,207,255 152,206,255 152,206,255 152,205,255 153,206,255 150,204,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 147,205,255 149,204,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 145,203,255 145,203,255 148,201,255 148,203,255 147,202,255 145,203,255 145,203,255 144,201,255 150,176,153 127,161,159 68,95,123 40,60,44 30,53,36 44,67,52 63,85,73 127,161,200 48,64,73 32,50,49 70,85,90 99,116,76 136,146,93 77,84,48 52,58,31 84,90,61 129,137,75 159,169,93 135,149,70
154,208,255 154,208,255 155,206,255 156,206,255 149,207,255 152,207,255 151,206,255 147,205,255 146,201,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 137,198,255 129,187,255 9,39,61 1,39,72 7,34,64 76,81,91 50,60,76 3,31,63 0,32,65 56,69,95 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,206,255 153,207,255 152,206,255 152,206,255 152,206,255 150,203,255 151,201,255 154,204,255 155,206,255 156,207,255 155,206,255 155,206,255 155,206,255 156,205,255 151,197,250 136,179,210 96,112,70 45,66,45 35,58,43 35,58,43 29,52,37 51,83,121 31,49,46 41,60,54 32,50,37 94,108,76 77,86,42 108,117,73 87,95,56 116,127,67 127,135,69 126,136,73 109,126,61
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,200,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 129,190,255 12,40,72 0,37,68 4,31,59 77,80,91 47,57,75 3,31,63 0,31,68 78,94,119 157,208,255 158,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,208,255 153,208,255 165,206,247 106,126,99 95,108,83 50,66,47 54,73,53 37,57,41 30,52,40 28,50,43 50,79,49 35,52,42 29,43,34 36,46,38 127,140,70 129,139,88 74,81,49 124,135,75 94,104,67 138,149,93 149,161,82 101,110,62
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 154,204,255 147,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 133,197,255 133,196,255 126,187,255 12,40,72 1,39,70 15,31,60 78,78,88 43,51,69 3,34,67 0,32,64 82,104,136 149,204,255 152,207,255 155,206,255 157,208,255 157,209,255 158,208,255 158,207,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,208,255 155,186,171 97,129,141 84,109,120 72,94,96 30,50,36 31,51,35 34,53,42 35,54,43 31,50,39 39,60,39 50,73,54 140,145,102 120,133,79 105,113,60 62,67,33 60,69,41 46,56,30 45,59,27 76,90,33 153,161,81 145,156,75
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 145,203,255 143,201,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,198,255 122,180,254 8,35,65 6,39,74 80,79,84 81,78,82 78,78,86 8,34,67 1,34,65 84,110,145 143,204,255 143,204,255 144,205,255 147,205,255 149,207,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,206,255 150,203,255 150,203,255 152,205,255 150,203,255 138,190,246 186,202,158 110,162,208 133,173,194 115,141,128 35,50,26 40,55,39 28,46,33 31,48,40 44,63,54 40,61,40 49,73,51 141,149,83 141,151,75 91,94,61 130,135,92 61,69,48 51,63,45 28,42,23 36,46,24 152,160,80 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 175,220,255 175,220,255 173,219,255 171,217,255 167,215,255 166,215,255 165,214,255 162,212,255 157,210,255 152,207,255 139,204,255 135,200,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,199,255 132,197,255 117,173,245 11,35,64 3,34,65 80,78,79 78,79,84 78,78,86 8,35,65 9,33,64 93,126,170 137,199,255 137,199,255 137,199,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 146,204,255 149,202,255 149,202,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 152,198,210 151,197,248 143,204,255 127,169,226 53,81,102 54,64,61 98,119,96 24,43,37 54,77,100 56,77,73 26,49,30 35,57,29 117,128,70 112,122,69 120,124,86 33,36,16 34,45,30 29,42,26 30,45,31 36,49,24 46,50,10 128,134,66
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 167,213,255 167,212,255 167,212,255 162,212,255 159,211,255 157,208,255 152,205,255 142,203,255 140,201,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 133,199,255 134,200,255 134,199,255 133,198,255 118,174,246 10,35,61 0,33,61 50,62,84 77,79,79 66,73,87 4,36,64 9,33,64 99,132,178 133,199,255 134,200,255 133,199,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 138,203,255 139,204,255 139,204,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 141,186,253 96,130,167 96,106,82 43,56,55 35,52,47 156,193,255 21,39,26 34,49,37 41,54,27 66,85,47 53,64,33 56,66,44 83,92,73 28,43,29 29,44,30 30,46,27 39,51,15 108,120,75 66,70,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 175,219,255 173,219,255 171,219,255 167,217,255 168,216,255 167,215,255 162,214,255 162,214,255 157,208,255 152,207,255 143,205,255 134,201,255 137,203,255 136,202,255 137,203,255 136,202,255 136,202,255 120,176,246 6,30,59 1,32,63 12,32,60 82,81,84 20,34,57 0,32,63 7,34,64 111,144,188 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,204,255 138,203,255 138,203,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,198,193 163,175,155 90,106,104 86,132,185 116,153,191 52,80,101 87,101,149 95,115,72 107,116,68 73,88,60 52,67,43 37,51,32 31,44,30 28,43,29 31,46,32 66,78,40 108,122,65 83,92,46 166,175,117
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 174,220,255 174,220,255 175,221,255 174,221,255 170,216,255 168,213,255 164,214,255 162,212,255 158,210,255 149,208,255 144,205,255 145,206,255 143,205,255 143,205,255 141,203,255 123,174,246 4,30,65 3,34,69 16,34,60 77,80,87 15,33,61 1,32,63 8,34,67 120,160,206 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 148,172,174 139,156,160 76,111,143 139,168,115 68,85,49 78,95,55 83,98,63 87,104,57 52,72,43 48,64,43 41,59,42 36,54,37 31,41,38 119,136,69 66,73,37 57,66,20 126,136,71 38,43,19
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 178,225,255 175,222,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 165,216,255 162,212,255 155,211,255 152,211,255 151,210,255 147,206,255 147,206,255 124,172,242 6,29,65 0,31,66 9,29,55 77,80,87 17,35,63 0,32,63 8,34,67 122,162,208 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,201,255 147,194,240 129,157,162 152,171,92 148,154,104 94,110,66 46,62,31 53,69,36 57,74,36 35,54,32 35,56,33 35,53,36 28,46,29 34,46,28 56,68,19 83,88,52 115,123,82 112,119,71 79,85,58
169,222,255 169,222,255 171,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 179,224,255 179,221,255 101,125,156 64,54,58 52,51,56 95,117,147 176,223,255 177,224,255 176,223,255 175,221,255 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 165,216,255 164,214,255 164,214,255 131,169,241 9,33,64 1,32,67 14,32,58 78,79,84 12,31,62 0,31,62 10,35,61 122,162,208 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 121,146,119 116,141,110 131,140,123 68,86,55 75,90,51 54,67,40 47,63,32 36,52,33 36,49,33 47,62,46 27,42,26 43,55,17 71,81,46 119,127,76 59,66,32 55,63,24 76,83,35
162,218,255 164,220,255 168,222,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 172,224,255 172,224,255 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 184,198,237 231,208,195 101,70,60 137,96,78 83,66,67 183,223,255 173,225,255 177,224,255 177,224,255 177,224,255 175,222,255 175,222,255 176,223,255 175,221,255 175,222,255 175,222,255 172,222,255 138,178,240 8,32,61 2,30,64 14,32,56 77,78,81 11,34,59 0,36,63 10,39,68 130,161,208 140,205,255 142,204,255 139,204,255 140,205,255 142,203,255 139,206,255 137,207,255 138,205,255 138,205,255 138,205,255 140,205,255 139,206,255 139,206,255 139,206,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 136,203,255 133,164,140 161,196,255 119,156,165 124,137,125 120,133,81 77,92,64 41,56,40 28,47,27 40,54,35 27,45,28 24,42,25 47,53,40 106,116,65 137,145,92 79,85,46 58,63,43 42,48,19
161,217,255 161,217,255 163,216,255 165,218,255 165,218,255 168,222,255 168,222,255 170,222,255 170,222,255 170,222,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 176,226,255 80,70,88 255,237,201 177,136,120 213,142,118 158,120,112 123,139,164 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 174,224,255 184,218,255 182,222,255 173,223,255 138,178,238 6,30,59 1,27,62 15,31,56 78,79,82 9,34,60 0,36,63 12,41,70 135,164,207 161,216,255 161,216,255 162,217,255 159,214,255 149,213,255 146,212,255 141,207,255 142,208,255 144,210,255 140,206,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 136,206,255 142,198,255 143,185,242 138,204,255 139,204,255 139,206,255 138,205,255 137,203,255 141,205,255 103,146,177 115,122,86 87,88,65 38,53,39 34,52,37 26,45,25 33,47,28 26,44,27 25,43,26 74,84,58 70,80,47 77,87,34 82,94,47 34,48,18 66,80,34
